DATA FILE Produced from netmc results (cf David Morley)
3225 atoms
7740 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 260.29782715425796 xlo xhi
0.00000 227.20360220812577 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    155.17762294561317       120.88396780952836       5.0                      # Si
2    2    2    165.18878418046089       120.88396780952836       5.0                      # Si
3    3    2    175.20052339457612       120.88396780952836       5.0                      # Si
4    4    2    185.21168462942384       120.88396780952836       5.0                      # Si
5    5    2    195.22342384353908       120.88396780952836       5.0                      # Si
6    6    2    205.2345850783868        120.88396780952836       5.0                      # Si
7    7    2    215.2463242925021        120.88396780952836       5.0                      # Si
8    8    2    225.25748552734976       120.88396780952836       5.0                      # Si
9    9    2    235.26922474146505       120.88396780952836       5.0                      # Si
10   10   2    245.28038597631277       120.88396780952836       5.0                      # Si
11   11   2    255.292125190428         120.88396780952836       5.0                      # Si
12   12   2    5.005580588757088        120.88396780952836       5.0                      # Si
13   13   2    15.017319860205884       120.88396780952836       5.0                      # Si
14   14   2    25.02848103772006        120.88396780952836       5.0                      # Si
15   15   2    35.04022030916886        120.88396780952836       5.0                      # Si
16   16   2    45.051381486683034       120.88396780952836       5.0                      # Si
17   17   2    55.0631207007983         120.88396780952836       5.0                      # Si
18   18   2    65.074281935646          120.88396780952836       5.0                      # Si
19   19   2    75.08602114976128        120.88396780952836       5.0                      # Si
20   20   2    85.09718238460897        120.88396780952836       5.0                      # Si
21   21   2    160.18320353437025       123.79683453758138       5.0                      # Si
22   22   2    170.19494280581904       123.79683453758138       5.0                      # Si
23   23   2    180.20610398333324       123.79683453758138       5.0                      # Si
24   24   2    190.21784325478203       123.79683453758138       5.0                      # Si
25   25   2    200.2290044322962        123.79683453758138       5.0                      # Si
26   26   2    210.24074370374498       123.79683453758138       5.0                      # Si
27   27   2    220.25190488125915       123.79683453758138       5.0                      # Si
28   28   2    230.26364415270797       123.79683453758138       5.0                      # Si
29   29   2    240.2748053302221        123.79683453758138       5.0                      # Si
30   30   2    250.2865445443374        123.79683453758138       5.0                      # Si
31   31   2    260.2977057791851        123.79683453758138       5.0                      # Si
32   32   2    10.01173921411527        123.79683453758138       5.0                      # Si
