DATA FILE Produced from netmc results (cf David Morley)
1290 atoms
1935 bonds
3870 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 45.40063187 xlo xhi
0.00000 39.62840265 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    27.06577389              21.08434243              0.0                     # Si
2    2    1    28.81190082              21.08434243              0.0                     # Si
3    3    1    30.55812856              21.08434243              0.0                     # Si
4    4    1    32.30425549              21.08434243              0.0                     # Si
5    5    1    34.05048323              21.08434243              0.0                     # Si
6    6    1    35.79661016              21.08434243              0.0                     # Si
7    7    1    37.5428379               21.08434243              0.0                     # Si
8    8    1    39.28896483              21.08434243              0.0                     # Si
9    9    1    41.03519257              21.08434243              0.0                     # Si
10   10   1    42.7813195               21.08434243              0.0                     # Si
11   11   1    44.52754724              21.08434243              0.0                     # Si
12   12   1    0.87306346               21.08434243              0.0                     # Si
13   13   1    2.61929121               21.08434243              0.0                     # Si
14   14   1    4.36541813               21.08434243              0.0                     # Si
15   15   1    6.11164588               21.08434243              0.0                     # Si
16   16   1    7.8577728                21.08434243              0.0                     # Si
17   17   1    9.60400054               21.08434243              0.0                     # Si
18   18   1    11.35012747              21.08434243              0.0                     # Si
19   19   1    13.09635521              21.08434243              0.0                     # Si
20   20   1    14.84248214              21.08434243              0.0                     # Si
21   21   1    27.93883735              21.59239888              0.0                     # Si
22   22   1    29.6850651               21.59239888              0.0                     # Si
23   23   1    31.43119202              21.59239888              0.0                     # Si
24   24   1    33.17741977              21.59239888              0.0                     # Si
25   25   1    34.92354669              21.59239888              0.0                     # Si
26   26   1    36.66977444              21.59239888              0.0                     # Si
27   27   1    38.41590136              21.59239888              0.0                     # Si
28   28   1    40.16212911              21.59239888              0.0                     # Si
29   29   1    41.90825603              21.59239888              0.0                     # Si
30   30   1    43.65448377              21.59239888              0.0                     # Si
31   31   1    45.4006107               21.59239888              0.0                     # Si
32   32   1    1.74622774               21.59239888              0.0                     # Si
33   33   1    3.49235467               21.59239888              0.0                     # Si
34   34   1    5.23858241               21.59239888              0.0                     # Si
35   35   1    6.98470934               21.59239888              0.0                     # Si
36   36   1    8.73093708               21.59239888              0.0                     # Si
37   37   1    10.47706401              21.59239888              0.0                     # Si
38   38   1    12.22329175              21.59239888              0.0                     # Si
39   39   1    13.96941868              21.59239888              0.0                     # Si
40   40   1    27.93883735              22.60851177              0.0                     # Si
41   41   1    29.6850651               22.60851177              0.0                     # Si
42   42   1    31.43119202              22.60851177              0.0                     # Si
43   43   1    33.17741977              22.60851177              0.0                     # Si
44   44   1    34.92354669              22.60851177              0.0                     # Si
45   45   1    36.66977444              22.60851177              0.0                     # Si
46   46   1    38.41590136              22.60851177              0.0                     # Si
47   47   1    40.16212911              22.60851177              0.0                     # Si
48   48   1    41.90825603              22.60851177              0.0                     # Si
49   49   1    43.65448377              22.60851177              0.0                     # Si
50   50   1    45.4006107               22.60851177              0.0                     # Si
51   51   1    1.74622774               22.60851177              0.0                     # Si
52   52   1    3.49235467               22.60851177              0.0                     # Si
53   53   1    5.23858241               22.60851177              0.0                     # Si
54   54   1    6.98470934               22.60851177              0.0                     # Si
55   55   1    8.73093708               22.60851177              0.0                     # Si
56   56   1    10.47706401              22.60851177              0.0                     # Si
57   57   1    12.22329175              22.60851177              0.0                     # Si
58   58   1    13.96941868              22.60851177              0.0                     # Si
59   59   1    27.06577389              23.11656821              0.0                     # Si
60   60   1    28.81190082              23.11656821              0.0                     # Si
61   61   1    30.55812856              23.11656821              0.0                     # Si
62   62   1    32.30425549              23.11656821              0.0                     # Si
63   63   1    34.05048323              23.11656821              0.0                     # Si
64   64   1    35.79661016              23.11656821              0.0                     # Si
65   65   1    37.5428379               23.11656821              0.0                     # Si
66   66   1    39.28896483              23.11656821              0.0                     # Si
67   67   1    41.03519257              23.11656821              0.0                     # Si
68   68   1    42.7813195               23.11656821              0.0                     # Si
69   69   1    44.52754724              23.11656821              0.0                     # Si
70   70   1    0.87306346               23.11656821              0.0                     # Si
71   71   1    2.61929121               23.11656821              0.0                     # Si
72   72   1    4.36541813               23.11656821              0.0                     # Si
73   73   1    6.11164588               23.11656821              0.0                     # Si
74   74   1    7.8577728                23.11656821              0.0                     # Si
75   75   1    9.60400054               23.11656821              0.0                     # Si
76   76   1    11.35012747              23.11656821              0.0                     # Si
77   77   1    13.09635521              23.11656821              0.0                     # Si
78   78   1    14.84248214              23.11656821              0.0                     # Si
79   79   1    27.06577389              24.1326811               0.0                     # Si
80   80   1    28.81190082              24.1326811               0.0                     # Si
81   81   1    30.55812856              24.1326811               0.0                     # Si
82   82   1    32.30425549              24.1326811               0.0                     # Si
83   83   1    34.05048323              24.1326811               0.0                     # Si
84   84   1    35.79661016              24.1326811               0.0                     # Si
85   85   1    37.5428379               24.1326811               0.0                     # Si
86   86   1    39.28896483              24.1326811               0.0                     # Si
87   87   1    41.03519257              24.1326811               0.0                     # Si
88   88   1    42.7813195               24.1326811               0.0                     # Si
89   89   1    44.52754724              24.1326811               0.0                     # Si
90   90   1    0.87306346               24.1326811               0.0                     # Si
91   91   1    2.61929121               24.1326811               0.0                     # Si
92   92   1    4.36541813               24.1326811               0.0                     # Si
93   93   1    6.11164588               24.1326811               0.0                     # Si
94   94   1    7.8577728                24.1326811               0.0                     # Si
95   95   1    9.60400054               24.1326811               0.0                     # Si
96   96   1    11.35012747              24.1326811               0.0                     # Si
97   97   1    13.09635521              24.1326811               0.0                     # Si
98   98   1    14.84248214              24.1326811               0.0                     # Si
99   99   1    27.93883735              24.64073754              0.0                     # Si
100  100  1    29.6850651               24.64073754              0.0                     # Si
101  101  1    31.43119202              24.64073754              0.0                     # Si
102  102  1    33.17741977              24.64073754              0.0                     # Si
103  103  1    34.92354669              24.64073754              0.0                     # Si
104  104  1    36.66977444              24.64073754              0.0                     # Si
105  105  1    38.41590136              24.64073754              0.0                     # Si
106  106  1    40.16212911              24.64073754              0.0                     # Si
107  107  1    41.90825603              24.64073754              0.0                     # Si
108  108  1    43.65448377              24.64073754              0.0                     # Si
109  109  1    45.4006107               24.64073754              0.0                     # Si
110  110  1    1.74622774               24.64073754              0.0                     # Si
111  111  1    3.49235467               24.64073754              0.0                     # Si
112  112  1    5.23858241               24.64073754              0.0                     # Si
113  113  1    6.98470934               24.64073754              0.0                     # Si
114  114  1    8.73093708               24.64073754              0.0                     # Si
115  115  1    10.47706401              24.64073754              0.0                     # Si
116  116  1    12.22329175              24.64073754              0.0                     # Si
117  117  1    13.96941868              24.64073754              0.0                     # Si
118  118  1    26.19271043              25.65685043              0.0                     # Si
119  119  1    27.93883735              25.65685043              0.0                     # Si
120  120  1    29.6850651               25.65685043              0.0                     # Si
121  121  1    31.43119202              25.65685043              0.0                     # Si
122  122  1    33.17741977              25.65685043              0.0                     # Si
123  123  1    34.92354669              25.65685043              0.0                     # Si
124  124  1    36.66977444              25.65685043              0.0                     # Si
125  125  1    38.41590136              25.65685043              0.0                     # Si
126  126  1    40.16212911              25.65685043              0.0                     # Si
127  127  1    41.90825603              25.65685043              0.0                     # Si
128  128  1    43.65448377              25.65685043              0.0                     # Si
129  129  1    45.4006107               25.65685043              0.0                     # Si
130  130  1    1.74622774               25.65685043              0.0                     # Si
131  131  1    3.49235467               25.65685043              0.0                     # Si
132  132  1    5.23858241               25.65685043              0.0                     # Si
133  133  1    6.98470934               25.65685043              0.0                     # Si
134  134  1    8.73093708               25.65685043              0.0                     # Si
135  135  1    10.47706401              25.65685043              0.0                     # Si
136  136  1    12.22329175              25.65685043              0.0                     # Si
137  137  1    13.96941868              25.65685043              0.0                     # Si
138  138  1    15.71564642              25.65685043              0.0                     # Si
139  139  1    23.57341922              26.16490688              0.0                     # Si
