DATA FILE Produced from netmc results (cf David Morley)
228 atoms
1 atom types
0.00000 26.26040404327438 xlo xhi
0.00000 22.742176676826695 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    20.789508118269154       12.950406163192978       0.0                     # C
2    1    22.977810896283813       12.950406163192978       0.0                     # C
3    1    25.166240019724455       12.950406163192978       0.0                     # C
4    1    1.0941513890073287       12.950406163192978       0.0                     # C
5    1    3.2825805124479683       12.950406163192978       0.0                     # C
6    1    5.470883290462625        12.950406163192978       0.0                     # C
7    1    7.659312413903265        12.950406163192978       0.0                     # C
8    1    21.883659507276484       13.58213329310483        0.0                     # C
9    1    24.072088630717126       13.58213329310483        0.0                     # C
10   1    26.260391408731785       13.58213329310483        0.0                     # C
11   1    2.1884291234406397       13.58213329310483        0.0                     # C
12   1    4.376731901455297        13.58213329310483        0.0                     # C
13   1    6.565161024895937        13.58213329310483        0.0                     # C
14   1    19.695356729261828       14.845587552928535       0.0                     # C
15   1    21.883659507276484       14.845587552928535       0.0                     # C
16   1    24.072088630717126       14.845587552928535       0.0                     # C
17   1    26.260391408731785       14.845587552928535       0.0                     # C
18   1    2.1884291234406397       14.845587552928535       0.0                     # C
19   1    4.376731901455297        14.845587552928535       0.0                     # C
20   1    6.565161024895937        14.845587552928535       0.0                     # C
21   1    8.753463802910593        14.845587552928535       0.0                     # C
22   1    18.601078994828516       15.477314682840388       0.0                     # C
23   1    20.789508118269154       15.477314682840388       0.0                     # C
24   1    22.977810896283813       15.477314682840388       0.0                     # C
25   1    25.166240019724455       15.477314682840388       0.0                     # C
26   1    1.0941513890073287       15.477314682840388       0.0                     # C
27   1    3.2825805124479683       15.477314682840388       0.0                     # C
28   1    5.470883290462625        15.477314682840388       0.0                     # C
29   1    7.659312413903265        15.477314682840388       0.0                     # C
30   1    9.847615191917923        15.477314682840388       0.0                     # C
31   1    16.412776216813857       16.74076894266409        0.0                     # C
32   1    18.601078994828516       16.74076894266409        0.0                     # C
33   1    20.789508118269154       16.74076894266409        0.0                     # C
34   1    22.977810896283813       16.74076894266409        0.0                     # C
35   1    25.166240019724455       16.74076894266409        0.0                     # C
36   1    1.0941513890073287       16.74076894266409        0.0                     # C
37   1    3.2825805124479683       16.74076894266409        0.0                     # C
38   1    5.470883290462625        16.74076894266409        0.0                     # C
39   1    7.659312413903265        16.74076894266409        0.0                     # C
40   1    9.847615191917923        16.74076894266409        0.0                     # C
41   1    12.036044315358563       16.74076894266409        0.0                     # C
42   1    13.130195704365892       17.372496072575945       0.0                     # C
43   1    15.31862482780653        17.372496072575945       0.0                     # C
44   1    17.506927605821186       17.372496072575945       0.0                     # C
45   1    19.695356729261828       17.372496072575945       0.0                     # C
46   1    21.883659507276484       17.372496072575945       0.0                     # C
47   1    24.072088630717126       17.372496072575945       0.0                     # C
48   1    26.260391408731785       17.372496072575945       0.0                     # C
49   1    2.1884291234406397       17.372496072575945       0.0                     # C
50   1    4.376731901455297        17.372496072575945       0.0                     # C
51   1    6.565161024895937        17.372496072575945       0.0                     # C
52   1    8.753463802910593        17.372496072575945       0.0                     # C
53   1    10.941892926351233       17.372496072575945       0.0                     # C
54   1    15.31862482780653        18.635950332399652       0.0                     # C
55   1    17.506927605821186       18.635950332399652       0.0                     # C
56   1    19.695356729261828       18.635950332399652       0.0                     # C
57   1    21.883659507276484       18.635950332399652       0.0                     # C
58   1    24.072088630717126       18.635950332399652       0.0                     # C
59   1    26.260391408731785       18.635950332399652       0.0                     # C
60   1    2.1884291234406397       18.635950332399652       0.0                     # C
61   1    4.376731901455297        18.635950332399652       0.0                     # C
62   1    6.565161024895937        18.635950332399652       0.0                     # C
63   1    8.753463802910593        18.635950332399652       0.0                     # C
64   1    10.941892926351233       18.635950332399652       0.0                     # C
65   1    13.130195704365892       18.635950332399652       0.0                     # C
66   1    14.22434709337322        19.2676774623115         0.0                     # C
67   1    16.412776216813857       19.2676774623115         0.0                     # C
68   1    18.601078994828516       19.2676774623115         0.0                     # C
69   1    20.789508118269154       19.2676774623115         0.0                     # C
70   1    22.977810896283813       19.2676774623115         0.0                     # C
71   1    25.166240019724455       19.2676774623115         0.0                     # C
72   1    1.0941513890073287       19.2676774623115         0.0                     # C
73   1    3.2825805124479683       19.2676774623115         0.0                     # C
74   1    5.470883290462625        19.2676774623115         0.0                     # C
75   1    7.659312413903265        19.2676774623115         0.0                     # C
76   1    9.847615191917923        19.2676774623115         0.0                     # C
77   1    12.036044315358563       19.2676774623115         0.0                     # C
78   1    14.22434709337322        20.531131722135207       0.0                     # C
79   1    16.412776216813857       20.531131722135207       0.0                     # C
80   1    18.601078994828516       20.531131722135207       0.0                     # C
81   1    20.789508118269154       20.531131722135207       0.0                     # C
82   1    22.977810896283813       20.531131722135207       0.0                     # C
83   1    25.166240019724455       20.531131722135207       0.0                     # C
84   1    1.0941513890073287       20.531131722135207       0.0                     # C
85   1    3.2825805124479683       20.531131722135207       0.0                     # C
86   1    5.470883290462625        20.531131722135207       0.0                     # C
87   1    7.659312413903265        20.531131722135207       0.0                     # C
88   1    9.847615191917923        20.531131722135207       0.0                     # C
89   1    12.036044315358563       20.531131722135207       0.0                     # C
90   1    13.130195704365892       21.162858852047062       0.0                     # C
91   1    15.31862482780653        21.162858852047062       0.0                     # C
92   1    17.506927605821186       21.162858852047062       0.0                     # C
93   1    19.695356729261828       21.162858852047062       0.0                     # C
94   1    21.883659507276484       21.162858852047062       0.0                     # C
95   1    24.072088630717126       21.162858852047062       0.0                     # C
96   1    26.260391408731785       21.162858852047062       0.0                     # C
97   1    2.1884291234406397       21.162858852047062       0.0                     # C
98   1    4.376731901455297        21.162858852047062       0.0                     # C
99   1    6.565161024895937        21.162858852047062       0.0                     # C
100  1    8.753463802910593        21.162858852047062       0.0                     # C
101  1    10.941892926351233       21.162858852047062       0.0                     # C
102  1    15.31862482780653        22.426313111870765       0.0                     # C
103  1    17.506927605821186       22.426313111870765       0.0                     # C
104  1    19.695356729261828       22.426313111870765       0.0                     # C
105  1    21.883659507276484       22.426313111870765       0.0                     # C
106  1    24.072088630717126       22.426313111870765       0.0                     # C
