LAMMPS data file via write_data, version 22 Jul 2025, timestep = 118, units = electron

228 atoms
1 atom types
342 bonds
1 bond types
684 angles
1 angle types

-0.5754004296533323 19.06864271364938 xlo xhi
-0.5319688269003005 16.547586204947265 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 14.415567789217757 9.144423145993878 0 0 0 0
2 2 1 16.33845931975117 9.106005137471227 0 0 0 0
3 3 1 18.12439603582965 9.143719639278276 0 0 0 0
4 4 1 0.24310851098830316 9.152311217300898 0 0 0 0
5 5 1 2.0058641692413777 9.143719643066166 0 0 0 0
6 6 1 3.7918008648642894 9.106005137178972 0 0 0 0
7 7 1 5.714692383843393 9.144423173042304 0 0 0 0
8 8 1 15.438286376477555 9.534468363152763 0 0 0 0
9 9 1 17.241285682787677 9.596978179313078 0 0 0 0
10 10 1 19.008436013679198 9.619210600127099 0 0 0 0
11 11 1 1.121824141237454 9.619210584232201 0 0 0 0
12 12 1 2.8889745062284184 9.596978194567361 0 0 0 0
13 13 1 4.691973777937524 9.534468344667374 0 0 0 0
14 14 1 13.803815742774862 10.213775400145986 0 0 0 0
15 15 1 15.506578145521466 10.470452841494662 0 0 0 0
16 16 1 17.26101605870917 10.528138697777479 0 0 0 0
17 17 1 19.0131143438567 10.55293971339846 0 0 0 0
18 18 1 1.1171458145864697 10.552939701993552 0 0 0 0
19 19 1 2.869244121769511 10.528138704314836 0 0 0 0
20 20 1 4.623682007512563 10.470452808457251 0 0 0 0
21 21 1 6.326444445274764 10.213775432296261 0 0 0 0
22 22 1 12.783252150211883 10.897841532019271 0 0 0 0
23 23 1 14.65882202709113 10.88918184601674 0 0 0 0
24 24 1 16.405257017548614 10.978394291619834 0 0 0 0
25 25 1 18.146006139852535 11.017119030030653 0 0 0 0
26 26 1 0.24310852414116688 11.029199781564031 0 0 0 0
27 27 1 1.9842540550601464 11.017119036826168 0 0 0 0
28 28 1 3.725003156382084 10.978394265541466 0 0 0 0
29 29 1 5.471438163851691 10.889181859763358 0 0 0 0
30 30 1 7.347008059868821 10.897841505526685 0 0 0 0
31 31 1 11.716928383215313 11.541327922719743 0 0 0 0
32 32 1 13.141016217456775 11.848940382565116 0 0 0 0
33 33 1 14.738086374442515 11.87752435406403 0 0 0 0
34 34 1 16.441232813024232 11.932950007598194 0 0 0 0
35 35 1 18.1610857336994 11.9660032797883 0 0 0 0
36 36 1 0.24310853250773914 11.976476870961953 0 0 0 0
37 37 1 1.969174457959064 11.966003290962577 0 0 0 0
38 38 1 3.689027368965762 11.932949995018884 0 0 0 0
39 39 1 5.392173810097908 11.877524368729526 0 0 0 0
40 40 1 6.989243971373238 11.848940346137383 0 0 0 0
41 41 1 8.413331767724499 11.541327989356885 0 0 0 0
42 42 1 9.468442779085057 12.123919517832164 0 0 0 0
43 43 1 10.661817402357936 12.123919521191606 0 0 0 0
44 44 1 12.364788877846895 12.314007585076428 0 0 0 0
45 45 1 13.973000675532713 12.349458540166166 0 0 0 0
46 46 1 15.614353603494768 12.392604842000404 0 0 0 0
47 47 1 17.313605745887052 12.433172194512487 0 0 0 0
48 48 1 19.027948124590182 12.452498983174694 0 0 0 0
49 49 1 1.1023120554064856 12.452498957591937 0 0 0 0
50 50 1 2.8166544266866924 12.433172212603719 0 0 0 0
51 51 1 4.515906567670989 12.392604844888025 0 0 0 0
52 52 1 6.157259502613994 12.3494585420385 0 0 0 0
53 53 1 7.765471303804194 12.314007563697484 0 0 0 0
54 54 1 10.828705277413453 13.210276021992618 0 0 0 0
55 55 1 12.39046920312241 13.309701242390274 0 0 0 0
56 56 1 14.011567530644887 13.34774524084905 0 0 0 0
57 57 1 15.653147193982262 13.37559432961658 0 0 0 0
58 58 1 17.33420536883999 13.399876360985047 0 0 0 0
59 59 1 19.034288147616373 13.413144860529403 0 0 0 0
60 60 1 1.0959720170137357 13.413144838833636 0 0 0 0
61 61 1 2.7960548183648575 13.399876384254188 0 0 0 0
62 62 1 4.477112978226313 13.375594339323545 0 0 0 0
63 63 1 6.118692637045388 13.347745248635027 0 0 0 0
64 64 1 7.739790994043684 13.309701200866952 0 0 0 0
65 65 1 9.301554917524289 13.21027601014152 0 0 0 0
66 66 1 10.065130097169172 13.743772899914777 0 0 0 0
67 67 1 11.622825318767235 13.76374101817648 0 0 0 0
68 68 1 13.212007277002005 13.82996393130734 0 0 0 0
69 69 1 14.844289737452653 13.855853121840092 0 0 0 0
70 70 1 16.50345710473342 13.875808859690087 0 0 0 0
71 71 1 18.189022438255524 13.891751220268238 0 0 0 0
72 72 1 0.24310852272410222 13.897333063772923 0 0 0 0
73 73 1 1.9412377439935138 13.891751233872181 0 0 0 0
74 74 1 3.62680310217216 13.875808856758017 0 0 0 0
75 75 1 5.2859704283551086 13.855853135809921 0 0 0 0
76 76 1 6.918252920244522 13.829963914923804 0 0 0 0
77 77 1 8.50743485999801 13.763741011132968 0 0 0 0
78 78 1 10.065130095340832 14.797028137886587 0 0 0 0
79 79 1 11.632919416829205 14.806286439304523 0 0 0 0
80 80 1 13.231829934023072 14.834727523115639 0 0 0 0
81 81 1 14.86168224191486 14.847065710961996 0 0 0 0
82 82 1 16.51748795677176 14.85599860496141 0 0 0 0
83 83 1 18.196136477210377 14.863092215906548 0 0 0 0
84 84 1 0.24310852914515726 14.865670738360759 0 0 0 0
85 85 1 1.9341237054856077 14.86309222510006 0 0 0 0
86 86 1 3.612772239773401 14.85599857919162 0 0 0 0
87 87 1 5.268577930276289 14.847065716257111 0 0 0 0
88 88 1 6.898430263573283 14.834727530109202 0 0 0 0
89 89 1 8.497340736315028 14.806286500450184 0 0 0 0
90 90 1 9.281110541525791 15.31369069635663 0 0 0 0
91 91 1 10.84914965599469 15.313690660223465 0 0 0 0
92 92 1 12.432812789338644 15.325133911491356 0 0 0 0
93 93 1 14.048320757187554 15.336644607409308 0 0 0 0
94 94 1 15.691211900527298 15.342732849939898 0 0 0 0
95 95 1 17.357743718407548 15.347204195841856 0 0 0 0
96 96 1 19.041908584997934 15.349958242598705 0 0 0 0
97 97 1 1.0883515780266944 15.34995824380949 0 0 0 0
98 98 1 2.7725164707986867 15.34720418649001 0 0 0 0
99 99 1 4.439048252178442 15.342732837899014 0 0 0 0
100 100 1 6.0819394454515505 15.336644612118882 0 0 0 0
101 101 1 7.697447367361216 15.325133936959505 0 0 0 0
102 102 1 10.849149655994696 16.35818549701708 0 0 0 0
103 103 1 12.432812789338639 16.346742245749187 0 0 0 0
104 104 1 14.048320757187552 16.33523154983125 0 0 0 0
105 105 1 15.691211900527298 16.329143307300654 0 0 0 0
106 106 1 17.357743718407548 16.324671961398703 0 0 0 0
107 107 1 19.041908584997937 16.321917914641848 0 0 0 0
108 108 1 1.0883515780266932 16.32191791343106 0 0 0 0
109 109 1 2.7725164707986854 16.324671970750536 0 0 0 0
110 110 1 4.4390482521784405 16.32914331934153 0 0 0 0
111 111 1 6.081939445451551 16.335231545121673 0 0 0 0
112 112 1 7.697447367361216 16.34674222028104 0 0 0 0
113 113 1 9.28111054152579 16.358185460883927 0 0 0 0
114 114 1 10.065130095340832 -0.2047070124936004 0 0 0 0
115 115 1 11.632919416829203 -0.21396531391154522 0 0 0 0
116 116 1 13.231829934023075 -0.2424063977226528 0 0 0 0
117 117 1 14.86168224191486 -0.2547445855690176 0 0 0 0
118 118 1 16.517487956771753 -0.26367747956842685 0 0 0 0
119 119 1 18.196136477210366 -0.27077109051355996 0 0 0 0
120 120 1 0.24310852914516354 -0.27334961296777355 0 0 0 0
121 121 1 1.9341237054856075 -0.27077109970707536 0 0 0 0
122 122 1 3.612772239773401 -0.26367745379864244 0 0 0 0
123 123 1 5.2685779302762885 -0.2547445908641282 0 0 0 0
124 124 1 6.898430263573278 -0.24240640471622316 0 0 0 0
125 125 1 8.497340736315028 -0.21396537505720115 0 0 0 0
126 126 1 10.065130097169176 0.8485482254782037 0 0 0 0
127 127 1 11.622825318767232 0.8285801072165004 0 0 0 0
128 128 1 13.212007277002002 0.7623571940856442 0 0 0 0
129 129 1 14.844289737452657 0.7364680035528961 0 0 0 0
130 130 1 16.50345710473343 0.7165122657028945 0 0 0 0
131 131 1 18.189022438255538 0.7005699051247443 0 0 0 0
132 132 1 0.2431085227240966 0.6949880616200625 0 0 0 0
133 133 1 1.9412377439935162 0.7005698915208048 0 0 0 0
134 134 1 3.626803102172157 0.716512268634965 0 0 0 0
135 135 1 5.2859704283551086 0.7364679895830575 0 0 0 0
136 136 1 6.918252920244521 0.7623572104691806 0 0 0 0
137 137 1 8.507434859998009 0.8285801142600204 0 0 0 0
138 138 1 9.301554917524289 1.3820451152514623 0 0 0 0
139 139 1 10.82870527741345 1.3820451034003702 0 0 0 0
140 140 1 12.39046920312241 1.28261988300271 0 0 0 0
141 141 1 14.011567530644884 1.2445758845439316 0 0 0 0
142 142 1 15.653147193982266 1.2167267957764032 0 0 0 0
143 143 1 17.334205368839996 1.1924447644079366 0 0 0 0
144 144 1 19.034288147616362 1.1791762648635817 0 0 0 0
145 145 1 1.0959720170137341 1.1791762865593536 0 0 0 0
146 146 1 2.796054818364859 1.1924447411387966 0 0 0 0
147 147 1 4.477112978226313 1.216726786069446 0 0 0 0
148 148 1 6.118692637045383 1.2445758767579667 0 0 0 0
149 149 1 7.7397909940436875 1.2826199245260335 0 0 0 0
150 150 1 10.661817402357935 2.468401604201378 0 0 0 0
151 151 1 12.364788877846902 2.2783135403165535 0 0 0 0
152 152 1 13.973000675532708 2.2428625852268165 0 0 0 0
153 153 1 15.614353603494768 2.199716283392582 0 0 0 0
154 154 1 17.31360574588706 2.1591489308804963 0 0 0 0
155 155 1 19.027948124590182 2.139822142218291 0 0 0 0
156 156 1 1.1023120554064856 2.139822167801049 0 0 0 0
157 157 1 2.8166544266866915 2.159148912789267 0 0 0 0
158 158 1 4.515906567670989 2.199716280504959 0 0 0 0
159 159 1 6.157259502613996 2.242862583354484 0 0 0 0
160 160 1 7.765471303804192 2.278313561695497 0 0 0 0
161 161 1 9.468442779085057 2.4684016075608235 0 0 0 0
162 162 1 11.716928383215306 3.0509932026732436 0 0 0 0
163 163 1 13.141016217456775 2.743380742827866 0 0 0 0
164 164 1 14.738086374442515 2.7147967713289543 0 0 0 0
165 165 1 16.441232813024236 2.6593711177947954 0 0 0 0
166 166 1 18.161085733699398 2.6263178456046847 0 0 0 0
167 167 1 0.2431085325077392 2.6158442544310336 0 0 0 0
168 168 1 1.9691744579590644 2.6263178344304037 0 0 0 0
169 169 1 3.6890273689657618 2.6593711303741014 0 0 0 0
170 170 1 5.392173810097909 2.7147967566634565 0 0 0 0
171 171 1 6.989243971373245 2.7433807792556046 0 0 0 0
172 172 1 8.413331767724495 3.0509931360360985 0 0 0 0
173 173 1 12.783252150211883 3.6944795933737096 0 0 0 0
174 174 1 14.658822027091135 3.703139279376245 0 0 0 0
175 175 1 16.405257017548617 3.613926833773149 0 0 0 0
176 176 1 18.14600613985253 3.5752020953623296 0 0 0 0
177 177 1 0.24310852414116538 3.5631213438289544 0 0 0 0
178 178 1 1.9842540550601468 3.5752020885668245 0 0 0 0
179 179 1 3.7250031563820865 3.613926859851515 0 0 0 0
180 180 1 5.4714381638516905 3.703139265629622 0 0 0 0
181 181 1 7.347008059868821 3.6944796198662986 0 0 0 0
182 182 1 13.803815742774862 4.378545725247003 0 0 0 0
183 183 1 15.506578145521464 4.1218682838983245 0 0 0 0
184 184 1 17.261016058709163 4.064182427615505 0 0 0 0
185 185 1 19.0131143438567 4.039381411994521 0 0 0 0
186 186 1 1.117145814586469 4.0393814233994325 0 0 0 0
187 187 1 2.8692441217695133 4.064182421078143 0 0 0 0
188 188 1 4.623682007512563 4.121868316935737 0 0 0 0
189 189 1 6.326444445274762 4.378545693096725 0 0 0 0
190 190 1 15.438286376477558 5.057852762240227 0 0 0 0
191 191 1 17.241285682787677 4.9953429460799095 0 0 0 0
192 192 1 19.008436013679205 4.973110525265889 0 0 0 0
193 193 1 1.1218241412374539 4.973110541160783 0 0 0 0
194 194 1 2.888974506228419 4.9953429308256245 0 0 0 0
195 195 1 4.691973777937528 5.057852780725608 0 0 0 0
196 196 1 14.415567789217755 5.447897979399101 0 0 0 0
197 197 1 16.33845931975116 5.486315987921757 0 0 0 0
198 198 1 18.12439603582966 5.448601486114706 0 0 0 0
199 199 1 0.2431085109883058 5.440009908092083 0 0 0 0
200 200 1 2.0058641692413786 5.448601482326819 0 0 0 0
201 201 1 3.7918008648642902 5.4863159882140105 0 0 0 0
202 202 1 5.714692383843396 5.447897952350681 0 0 0 0
203 203 1 14.478128490192269 6.671466298625647 0 0 0 0
204 204 1 16.352186132181775 6.376569964515853 0 0 0 0
205 205 1 18.12488587794973 6.370173753205747 0 0 0 0
206 206 1 0.24310851482179646 6.366923078745944 0 0 0 0
