DATA FILE Produced from netmc results (cf David Morley)
2064 atoms
6880 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 130.23673427815905 xlo xhi
0.00000 112.78832006970266 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    109.88731048724318       62.268551705148354       5.0                      # Si
2    2    2    109.88731048724318       62.268551705148354       11.081138669036534       # Si
3    3    2    118.02686758560674       62.268551705148354       5.0                      # Si
4    4    2    118.02686758560674       62.268551705148354       11.081138669036534       # Si
5    5    2    126.1668946353039        62.268551705148354       5.0                      # Si
6    6    2    126.1668946353039        62.268551705148354       11.081138669036534       # Si
7    7    2    4.069778549181771        62.268551705148354       5.0                      # Si
8    8    2    4.069778549181771        62.268551705148354       11.081138669036534       # Si
9    9    2    12.209805598878939       62.268551705148354       5.0                      # Si
10   10   2    12.209805598878939       62.268551705148354       11.081138669036534       # Si
11   11   2    20.34936269724248        62.268551705148354       5.0                      # Si
12   12   2    20.34936269724248        62.268551705148354       11.081138669036534       # Si
13   13   2    105.81753193806142       64.61830837326714        5.0                      # Si
14   14   2    105.81753193806142       64.61830837326714        11.081138669036534       # Si
15   15   2    113.95708903642495       64.61830837326714        5.0                      # Si
16   16   2    113.95708903642495       64.61830837326714        11.081138669036534       # Si
17   17   2    122.09711608612211       64.61830837326714        5.0                      # Si
18   18   2    122.09711608612211       64.61830837326714        11.081138669036534       # Si
19   19   2    130.23667318448568       64.61830837326714        5.0                      # Si
20   20   2    130.23667318448568       64.61830837326714        11.081138669036534       # Si
21   21   2    8.140027049697165        64.61830837326714        5.0                      # Si
22   22   2    8.140027049697165        64.61830837326714        11.081138669036534       # Si
23   23   2    16.27958414806071        64.61830837326714        5.0                      # Si
24   24   2    16.27958414806071        64.61830837326714        11.081138669036534       # Si
25   25   2    24.419611197757877       64.61830837326714        5.0                      # Si
26   26   2    24.419611197757877       64.61830837326714        11.081138669036534       # Si
27   27   2    105.81753193806142       69.31782170950476        5.0                      # Si
28   28   2    105.81753193806142       69.31782170950476        11.081138669036534       # Si
