DATA FILE Produced from netmc results (cf David Morley)
1560 atoms
5200 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 121.63082767693196 xlo xhi
0.00000 105.43573181124025 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    86.1549818539207         60.03979171947475        8.040569334518267        # O
2    2    1    96.2911719125169         60.03979171947475        8.040569334518267        # O
3    3    1    106.42677671048784       60.03979171947475        8.040569334518267        # O
4    4    1    116.56296676908403       60.03979171947475        8.040569334518267        # O
5    5    1    5.067802427652225        60.03979171947475        8.040569334518267        # O
6    6    1    15.203992428914896       60.03979171947475        8.040569334518267        # O
7    7    1    25.339597284219344       60.03979171947475        8.040569334518267        # O
8    8    1    35.47578728548201        60.03979171947475        8.040569334518267        # O
9    9    1    81.08717942626848        62.96856207941671        8.040569334518267        # O
10   10   1    91.22336948486468        62.96856207941671        8.040569334518267        # O
11   11   1    101.35897434016913       62.96856207941671        8.040569334518267        # O
12   12   1    111.4951643414318        62.96856207941671        8.040569334518267        # O
13   13   1    121.63076919673624       62.96856207941671        8.040569334518267        # O
14   14   1    10.136190001262671       62.96856207941671        8.040569334518267        # O
15   15   1    20.27179485656712        62.96856207941671        8.040569334518267        # O
16   16   1    30.40798491516332        62.96856207941671        8.040569334518267        # O
17   17   1    40.54358971313424        62.96856207941671        8.040569334518267        # O
18   18   1    91.22336948486468        68.8261026846336         8.040569334518267        # O
19   19   1    101.35897434016913       68.8261026846336         8.040569334518267        # O
20   20   1    111.4951643414318        68.8261026846336         8.040569334518267        # O
21   21   1    121.63076919673624       68.8261026846336         8.040569334518267        # O
22   22   1    10.136190001262671       68.8261026846336         8.040569334518267        # O
23   23   1    20.27179485656712        68.8261026846336         8.040569334518267        # O
24   24   1    30.40798491516332        68.8261026846336         8.040569334518267        # O
25   25   1    86.1549818539207         71.75487304457556        8.040569334518267        # O
26   26   1    96.2911719125169         71.75487304457556        8.040569334518267        # O
27   27   1    106.42677671048784       71.75487304457556        8.040569334518267        # O
28   28   1    116.56296676908403       71.75487304457556        8.040569334518267        # O
29   29   1    5.067802427652225        71.75487304457556        8.040569334518267        # O
30   30   1    15.203992428914896       71.75487304457556        8.040569334518267        # O
31   31   1    25.339597284219344       71.75487304457556        8.040569334518267        # O
32   32   1    35.47578728548201        71.75487304457556        8.040569334518267        # O
33   33   1    86.1549818539207         77.61241370712597        8.040569334518267        # O
34   34   1    96.2911719125169         77.61241370712597        8.040569334518267        # O
35   35   1    106.42677671048784       77.61241370712597        8.040569334518267        # O
36   36   1    116.56296676908403       77.61241370712597        8.040569334518267        # O
37   37   1    5.067802427652225        77.61241370712597        8.040569334518267        # O
38   38   1    15.203992428914896       77.61241370712597        8.040569334518267        # O
39   39   1    25.339597284219344       77.61241370712597        8.040569334518267        # O
40   40   1    35.47578728548201        77.61241370712597        8.040569334518267        # O
41   41   1    60.81538456970136        80.54118400973441        8.040569334518267        # O
42   42   1    70.95157462829755        80.54118400973441        8.040569334518267        # O
43   43   1    81.08717942626848        80.54118400973441        8.040569334518267        # O
44   44   1    91.22336948486468        80.54118400973441        8.040569334518267        # O
45   45   1    101.35897434016913       80.54118400973441        8.040569334518267        # O
46   46   1    111.4951643414318        80.54118400973441        8.040569334518267        # O
47   47   1    121.63076919673624       80.54118400973441        8.040569334518267        # O
48   48   1    10.136190001262671       80.54118400973441        8.040569334518267        # O
49   49   1    20.27179485656712        80.54118400973441        8.040569334518267        # O
50   50   1    30.40798491516332        80.54118400973441        8.040569334518267        # O
51   51   1    40.54358971313424        80.54118400973441        8.040569334518267        # O
52   52   1    50.67977977173044        80.54118400973441        8.040569334518267        # O
53   53   1    70.95157462829755        86.3987246722848         8.040569334518267        # O
54   54   1    81.08717942626848        86.3987246722848         8.040569334518267        # O
55   55   1    91.22336948486468        86.3987246722848         8.040569334518267        # O
56   56   1    101.35897434016913       86.3987246722848         8.040569334518267        # O
57   57   1    111.4951643414318        86.3987246722848         8.040569334518267        # O
58   58   1    121.63076919673624       86.3987246722848         8.040569334518267        # O
59   59   1    10.136190001262671       86.3987246722848         8.040569334518267        # O
60   60   1    20.27179485656712        86.3987246722848         8.040569334518267        # O
61   61   1    30.40798491516332        86.3987246722848         8.040569334518267        # O
62   62   1    40.54358971313424        86.3987246722848         8.040569334518267        # O
63   63   1    50.67977977173044        86.3987246722848         8.040569334518267        # O
64   64   1    60.81538456970136        86.3987246722848         8.040569334518267        # O
65   65   1    65.88318699735359        89.32749503222678        8.040569334518267        # O
66   66   1    76.01937705594979        89.32749503222678        8.040569334518267        # O
67   67   1    86.1549818539207         89.32749503222678        8.040569334518267        # O
68   68   1    96.2911719125169         89.32749503222678        8.040569334518267        # O
69   69   1    106.42677671048784       89.32749503222678        8.040569334518267        # O
70   70   1    116.56296676908403       89.32749503222678        8.040569334518267        # O
71   71   1    5.067802427652225        89.32749503222678        8.040569334518267        # O
72   72   1    15.203992428914896       89.32749503222678        8.040569334518267        # O
73   73   1    25.339597284219344       89.32749503222678        8.040569334518267        # O
74   74   1    35.47578728548201        89.32749503222678        8.040569334518267        # O
75   75   1    45.61139214078647        89.32749503222678        8.040569334518267        # O
