DATA FILE Produced from netmc results (cf David Morley)
490 atoms
735 bonds
1470 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 28.03324166 xlo xhi
0.00000 24.11325262 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    18.39678092              13.31252489              0.0                     # Si
2    2    1    20.14890828              13.31252489              0.0                     # Si
3    3    1    21.90093449              13.31252489              0.0                     # Si
4    4    1    23.65306185              13.31252489              0.0                     # Si
5    5    1    25.40508805              13.31252489              0.0                     # Si
6    6    1    27.15721541              13.31252489              0.0                     # Si
7    7    1    0.8760131                13.31252489              0.0                     # Si
8    8    1    2.62814046               13.31252489              0.0                     # Si
9    9    1    4.38016667               13.31252489              0.0                     # Si
10   10   1    6.13229403               13.31252489              0.0                     # Si
11   11   1    7.88432023               13.31252489              0.0                     # Si
12   12   1    9.63644759               13.31252489              0.0                     # Si
13   13   1    11.3884738               13.31252489              0.0                     # Si
14   14   1    17.52076782              13.81488432              0.0                     # Si
15   15   1    19.27289518              13.81488432              0.0                     # Si
16   16   1    21.02492139              13.81488432              0.0                     # Si
17   17   1    22.77704875              13.81488432              0.0                     # Si
18   18   1    24.52907495              13.81488432              0.0                     # Si
19   19   1    26.28120231              13.81488432              0.0                     # Si
20   20   1    28.03322851              13.81488432              0.0                     # Si
21   21   1    1.75212736               13.81488432              0.0                     # Si
22   22   1    3.50415356               13.81488432              0.0                     # Si
23   23   1    5.25628092               13.81488432              0.0                     # Si
24   24   1    7.00830713               13.81488432              0.0                     # Si
25   25   1    8.76043449               13.81488432              0.0                     # Si
26   26   1    10.51246069              13.81488432              0.0                     # Si
27   27   1    12.26458805              13.81488432              0.0                     # Si
28   28   1    17.52076782              14.81960317              0.0                     # Si
29   29   1    19.27289518              14.81960317              0.0                     # Si
30   30   1    21.02492139              14.81960317              0.0                     # Si
31   31   1    22.77704875              14.81960317              0.0                     # Si
32   32   1    24.52907495              14.81960317              0.0                     # Si
33   33   1    26.28120231              14.81960317              0.0                     # Si
34   34   1    28.03322851              14.81960317              0.0                     # Si
35   35   1    1.75212736               14.81960317              0.0                     # Si
36   36   1    3.50415356               14.81960317              0.0                     # Si
37   37   1    5.25628092               14.81960317              0.0                     # Si
38   38   1    7.00830713               14.81960317              0.0                     # Si
39   39   1    8.76043449               14.81960317              0.0                     # Si
40   40   1    10.51246069              14.81960317              0.0                     # Si
41   41   1    12.26458805              14.81960317              0.0                     # Si
42   42   1    18.39678092              15.3219626               0.0                     # Si
43   43   1    20.14890828              15.3219626               0.0                     # Si
44   44   1    21.90093449              15.3219626               0.0                     # Si
45   45   1    23.65306185              15.3219626               0.0                     # Si
46   46   1    25.40508805              15.3219626               0.0                     # Si
47   47   1    27.15721541              15.3219626               0.0                     # Si
48   48   1    0.8760131                15.3219626               0.0                     # Si
49   49   1    2.62814046               15.3219626               0.0                     # Si
50   50   1    4.38016667               15.3219626               0.0                     # Si
51   51   1    6.13229403               15.3219626               0.0                     # Si
52   52   1    7.88432023               15.3219626               0.0                     # Si
53   53   1    9.63644759               15.3219626               0.0                     # Si
54   54   1    11.3884738               15.3219626               0.0                     # Si
55   55   1    16.64475472              16.32668146              0.0                     # Si
56   56   1    18.39678092              16.32668146              0.0                     # Si
57   57   1    20.14890828              16.32668146              0.0                     # Si
58   58   1    21.90093449              16.32668146              0.0                     # Si
59   59   1    23.65306185              16.32668146              0.0                     # Si
60   60   1    25.40508805              16.32668146              0.0                     # Si
61   61   1    27.15721541              16.32668146              0.0                     # Si
62   62   1    0.8760131                16.32668146              0.0                     # Si
63   63   1    2.62814046               16.32668146              0.0                     # Si
64   64   1    4.38016667               16.32668146              0.0                     # Si
65   65   1    6.13229403               16.32668146              0.0                     # Si
66   66   1    7.88432023               16.32668146              0.0                     # Si
