DATA FILE Produced from netmc results (cf David Morley)
502 atoms
1 atom types
0.00000 38.96600067553039 xlo xhi
0.00000 33.74554637281785 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    25.57139079621882        18.630353726659852       0.0                     # C
2    1    28.00683499923373        18.630353726659852       0.0                     # C
3    1    30.442138595805424       18.630353726659852       0.0                     # C
4    1    32.87758279882033        18.630353726659852       0.0                     # C
5    1    35.31288639539201        18.630353726659852       0.0                     # C
6    1    37.74833059840693        18.630353726659852       0.0                     # C
7    1    1.2176517982858441       18.630353726659852       0.0                     # C
8    1    3.6530960013007525       18.630353726659852       0.0                     # C
9    1    6.08839959787244         18.630353726659852       0.0                     # C
10   1    8.523843800887349        18.630353726659852       0.0                     # C
11   1    10.959147397459036       18.630353726659852       0.0                     # C
12   1    13.394591600473946       18.630353726659852       0.0                     # C
13   1    15.829895197045632       18.630353726659852       0.0                     # C
14   1    18.26533940006054        18.630353726659852       0.0                     # C
15   1    19.482991198346383       19.333385942760227       0.0                     # C
16   1    24.35373899793298        19.333385942760227       0.0                     # C
17   1    26.789183200947893       19.333385942760227       0.0                     # C
18   1    29.224486797519578       19.333385942760227       0.0                     # C
19   1    31.65993100053449        19.333385942760227       0.0                     # C
20   1    34.09523459710617        19.333385942760227       0.0                     # C
21   1    36.53067880012108        19.333385942760227       0.0                     # C
22   1    38.965982396692766       19.333385942760227       0.0                     # C
23   1    2.435444203014908        19.333385942760227       0.0                     # C
24   1    4.870747799586596        19.333385942760227       0.0                     # C
25   1    7.306192002601505        19.333385942760227       0.0                     # C
26   1    9.741495599173192        19.333385942760227       0.0                     # C
27   1    12.1769398021881         19.333385942760227       0.0                     # C
28   1    14.612243398759789       19.333385942760227       0.0                     # C
29   1    17.047687601774697       19.333385942760227       0.0                     # C
30   1    21.91843540136129        20.73945037496097        0.0                     # C
31   1    24.35373899793298        20.73945037496097        0.0                     # C
32   1    26.789183200947893       20.73945037496097        0.0                     # C
33   1    29.224486797519578       20.73945037496097        0.0                     # C
34   1    31.65993100053449        20.73945037496097        0.0                     # C
35   1    34.09523459710617        20.73945037496097        0.0                     # C
36   1    36.53067880012108        20.73945037496097        0.0                     # C
37   1    38.965982396692766       20.73945037496097        0.0                     # C
38   1    2.435444203014908        20.73945037496097        0.0                     # C
39   1    4.870747799586596        20.73945037496097        0.0                     # C
40   1    7.306192002601505        20.73945037496097        0.0                     # C
41   1    9.741495599173192        20.73945037496097        0.0                     # C
42   1    12.1769398021881         20.73945037496097        0.0                     # C
43   1    14.612243398759789       20.73945037496097        0.0                     # C
44   1    17.047687601774697       20.73945037496097        0.0                     # C
45   1    19.482991198346383       20.73945037496097        0.0                     # C
46   1    20.70064299663223        21.442482591061342       0.0                     # C
47   1    23.136087199647136       21.442482591061342       0.0                     # C
48   1    25.57139079621882        21.442482591061342       0.0                     # C
49   1    28.00683499923373        21.442482591061342       0.0                     # C
50   1    30.442138595805424       21.442482591061342       0.0                     # C
51   1    32.87758279882033        21.442482591061342       0.0                     # C
52   1    35.31288639539201        21.442482591061342       0.0                     # C
53   1    37.74833059840693        21.442482591061342       0.0                     # C
54   1    1.2176517982858441       21.442482591061342       0.0                     # C
55   1    3.6530960013007525       21.442482591061342       0.0                     # C
56   1    6.08839959787244         21.442482591061342       0.0                     # C
57   1    8.523843800887349        21.442482591061342       0.0                     # C
58   1    10.959147397459036       21.442482591061342       0.0                     # C
59   1    13.394591600473946       21.442482591061342       0.0                     # C
60   1    15.829895197045632       21.442482591061342       0.0                     # C
61   1    18.26533940006054        21.442482591061342       0.0                     # C
62   1    20.70064299663223        22.848547023262086       0.0                     # C
63   1    23.136087199647136       22.848547023262086       0.0                     # C
64   1    25.57139079621882        22.848547023262086       0.0                     # C
65   1    28.00683499923373        22.848547023262086       0.0                     # C
66   1    30.442138595805424       22.848547023262086       0.0                     # C
67   1    32.87758279882033        22.848547023262086       0.0                     # C
68   1    35.31288639539201        22.848547023262086       0.0                     # C
69   1    37.74833059840693        22.848547023262086       0.0                     # C
70   1    1.2176517982858441       22.848547023262086       0.0                     # C
71   1    3.6530960013007525       22.848547023262086       0.0                     # C
72   1    6.08839959787244         22.848547023262086       0.0                     # C
73   1    8.523843800887349        22.848547023262086       0.0                     # C
74   1    10.959147397459036       22.848547023262086       0.0                     # C
75   1    13.394591600473946       22.848547023262086       0.0                     # C
76   1    15.829895197045632       22.848547023262086       0.0                     # C
77   1    18.26533940006054        22.848547023262086       0.0                     # C
78   1    19.482991198346383       23.551579239362457       0.0                     # C
79   1    21.91843540136129        23.551579239362457       0.0                     # C
80   1    24.35373899793298        23.551579239362457       0.0                     # C
81   1    26.789183200947893       23.551579239362457       0.0                     # C
82   1    29.224486797519578       23.551579239362457       0.0                     # C
83   1    31.65993100053449        23.551579239362457       0.0                     # C
84   1    34.09523459710617        23.551579239362457       0.0                     # C
85   1    36.53067880012108        23.551579239362457       0.0                     # C
86   1    38.965982396692766       23.551579239362457       0.0                     # C
87   1    2.435444203014908        23.551579239362457       0.0                     # C
88   1    4.870747799586596        23.551579239362457       0.0                     # C
89   1    7.306192002601505        23.551579239362457       0.0                     # C
90   1    9.741495599173192        23.551579239362457       0.0                     # C
91   1    12.1769398021881         23.551579239362457       0.0                     # C
92   1    14.612243398759789       23.551579239362457       0.0                     # C
93   1    17.047687601774697       23.551579239362457       0.0                     # C
94   1    21.91843540136129        24.9576436715632         0.0                     # C
95   1    24.35373899793298        24.9576436715632         0.0                     # C
96   1    26.789183200947893       24.9576436715632         0.0                     # C
97   1    29.224486797519578       24.9576436715632         0.0                     # C
98   1    31.65993100053449        24.9576436715632         0.0                     # C
99   1    34.09523459710617        24.9576436715632         0.0                     # C
100  1    36.53067880012108        24.9576436715632         0.0                     # C
101  1    38.965982396692766       24.9576436715632         0.0                     # C
102  1    2.435444203014908        24.9576436715632         0.0                     # C
103  1    4.870747799586596        24.9576436715632         0.0                     # C
104  1    7.306192002601505        24.9576436715632         0.0                     # C
105  1    9.741495599173192        24.9576436715632         0.0                     # C
106  1    12.1769398021881         24.9576436715632         0.0                     # C
107  1    14.612243398759789       24.9576436715632         0.0                     # C
108  1    17.047687601774697       24.9576436715632         0.0                     # C
109  1    19.482991198346383       24.9576436715632         0.0                     # C
110  1    20.70064299663223        25.660675887663572       0.0                     # C
111  1    23.136087199647136       25.660675887663572       0.0                     # C
112  1    25.57139079621882        25.660675887663572       0.0                     # C
113  1    28.00683499923373        25.660675887663572       0.0                     # C
114  1    30.442138595805424       25.660675887663572       0.0                     # C
115  1    32.87758279882033        25.660675887663572       0.0                     # C
116  1    35.31288639539201        25.660675887663572       0.0                     # C
117  1    37.74833059840693        25.660675887663572       0.0                     # C
118  1    1.2176517982858441       25.660675887663572       0.0                     # C
119  1    3.6530960013007525       25.660675887663572       0.0                     # C
120  1    6.08839959787244         25.660675887663572       0.0                     # C
121  1    8.523843800887349        25.660675887663572       0.0                     # C
122  1    10.959147397459036       25.660675887663572       0.0                     # C
123  1    13.394591600473946       25.660675887663572       0.0                     # C
124  1    15.829895197045632       25.660675887663572       0.0                     # C
125  1    18.26533940006054        25.660675887663572       0.0                     # C
126  1    20.70064299663223        27.06674031986432        0.0                     # C
127  1    23.136087199647136       27.06674031986432        0.0                     # C
128  1    25.57139079621882        27.06674031986432        0.0                     # C
129  1    28.00683499923373        27.06674031986432        0.0                     # C
130  1    30.442138595805424       27.06674031986432        0.0                     # C
131  1    32.87758279882033        27.06674031986432        0.0                     # C
132  1    35.31288639539201        27.06674031986432        0.0                     # C
133  1    37.74833059840693        27.06674031986432        0.0                     # C
134  1    1.2176517982858441       27.06674031986432        0.0                     # C
135  1    3.6530960013007525       27.06674031986432        0.0                     # C
136  1    6.08839959787244         27.06674031986432        0.0                     # C
137  1    8.523843800887349        27.06674031986432        0.0                     # C
138  1    10.959147397459036       27.06674031986432        0.0                     # C
139  1    13.394591600473946       27.06674031986432        0.0                     # C
140  1    15.829895197045632       27.06674031986432        0.0                     # C
141  1    18.26533940006054        27.06674031986432        0.0                     # C
142  1    19.482991198346383       27.769772535964687       0.0                     # C
143  1    21.91843540136129        27.769772535964687       0.0                     # C
144  1    24.35373899793298        27.769772535964687       0.0                     # C
145  1    26.789183200947893       27.769772535964687       0.0                     # C
146  1    29.224486797519578       27.769772535964687       0.0                     # C
147  1    31.65993100053449        27.769772535964687       0.0                     # C
148  1    34.09523459710617        27.769772535964687       0.0                     # C
149  1    36.53067880012108        27.769772535964687       0.0                     # C
150  1    38.965982396692766       27.769772535964687       0.0                     # C
151  1    2.435444203014908        27.769772535964687       0.0                     # C
152  1    4.870747799586596        27.769772535964687       0.0                     # C
153  1    7.306192002601505        27.769772535964687       0.0                     # C
154  1    9.741495599173192        27.769772535964687       0.0                     # C
155  1    12.1769398021881         27.769772535964687       0.0                     # C
