DATA FILE Produced from netmc results (cf David Morley)
1255 atoms
3012 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.8883739650418 xlo xhi
0.00000 137.9199029944639 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    104.92655197124463       76.14327979192977        5.0                      # Si
2    2    2    114.91985914500951       76.14327979192977        5.0                      # Si
3    3    2    124.91258931417674       76.14327979192977        5.0                      # Si
4    4    2    134.90589648794162       76.14327979192977        5.0                      # Si
5    5    2    144.89862671444237       76.14327979192977        5.0                      # Si
6    6    2    154.8919338882072        76.14327979192977        5.0                      # Si
7    7    2    4.996365084583613        76.14327979192977        5.0                      # Si
8    8    2    14.98967225834848        76.14327979192977        5.0                      # Si
9    9    2    24.982402484849228       76.14327979192977        5.0                      # Si
10   10   2    34.9757096586141         76.14327979192977        5.0                      # Si
11   11   2    44.968439827781324       76.14327979192977        5.0                      # Si
12   12   2    54.96174700154619        76.14327979192977        5.0                      # Si
13   13   2    64.95447722804694        76.14327979192977        5.0                      # Si
14   14   2    74.94778440181182        76.14327979192977        5.0                      # Si
15   15   2    79.94414948639542        79.0166110983422         5.0                      # Si
16   16   2    99.93018682932751        79.0166110983422         5.0                      # Si
17   17   2    109.92349400309239       79.0166110983422         5.0                      # Si
18   18   2    119.91622422959313       79.0166110983422         5.0                      # Si
19   19   2    129.909531403358         79.0166110983422         5.0                      # Si
20   20   2    139.90226157252522       79.0166110983422         5.0                      # Si
21   21   2    149.89556874629008       79.0166110983422         5.0                      # Si
22   22   2    159.88829897279084       79.0166110983422         5.0                      # Si
23   23   2    9.993307173764867        79.0166110983422         5.0                      # Si
24   24   2    19.986037342932093       79.0166110983422         5.0                      # Si
25   25   2    29.97934451669696        79.0166110983422         5.0                      # Si
26   26   2    39.97207474319771        79.0166110983422         5.0                      # Si
27   27   2    49.96538191696258        79.0166110983422         5.0                      # Si
28   28   2    59.958112086129795       79.0166110983422         5.0                      # Si
29   29   2    69.95141925989466        79.0166110983422         5.0                      # Si
30   30   2    89.93745666016028        84.76327371116705        5.0                      # Si
31   31   2    99.93018682932751        84.76327371116705        5.0                      # Si
32   32   2    109.92349400309239       84.76327371116705        5.0                      # Si
33   33   2    119.91622422959313       84.76327371116705        5.0                      # Si
34   34   2    129.909531403358         84.76327371116705        5.0                      # Si
35   35   2    139.90226157252522       84.76327371116705        5.0                      # Si
36   36   2    149.89556874629008       84.76327371116705        5.0                      # Si
37   37   2    159.88829897279084       84.76327371116705        5.0                      # Si
38   38   2    9.993307173764867        84.76327371116705        5.0                      # Si
39   39   2    19.986037342932093       84.76327371116705        5.0                      # Si
