DATA FILE Produced from netmc results (cf David Morley)
3012 atoms
10040 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.8883739650418 xlo xhi
0.00000 137.9199029944639 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    104.92655197124463       76.14327979192977        8.040569334518267        # O
2    2    1    114.91985914500951       76.14327979192977        8.040569334518267        # O
3    3    1    124.91258931417674       76.14327979192977        8.040569334518267        # O
4    4    1    134.90589648794162       76.14327979192977        8.040569334518267        # O
5    5    1    144.89862671444237       76.14327979192977        8.040569334518267        # O
6    6    1    154.8919338882072        76.14327979192977        8.040569334518267        # O
7    7    1    4.996365084583613        76.14327979192977        8.040569334518267        # O
8    8    1    14.98967225834848        76.14327979192977        8.040569334518267        # O
9    9    1    24.982402484849228       76.14327979192977        8.040569334518267        # O
10   10   1    34.9757096586141         76.14327979192977        8.040569334518267        # O
11   11   1    44.968439827781324       76.14327979192977        8.040569334518267        # O
12   12   1    54.96174700154619        76.14327979192977        8.040569334518267        # O
13   13   1    64.95447722804694        76.14327979192977        8.040569334518267        # O
14   14   1    74.94778440181182        76.14327979192977        8.040569334518267        # O
15   15   1    79.94414948639542        79.0166110983422         8.040569334518267        # O
16   16   1    99.93018682932751        79.0166110983422         8.040569334518267        # O
17   17   1    109.92349400309239       79.0166110983422         8.040569334518267        # O
18   18   1    119.91622422959313       79.0166110983422         8.040569334518267        # O
19   19   1    129.909531403358         79.0166110983422         8.040569334518267        # O
20   20   1    139.90226157252522       79.0166110983422         8.040569334518267        # O
21   21   1    149.89556874629008       79.0166110983422         8.040569334518267        # O
22   22   1    159.88829897279084       79.0166110983422         8.040569334518267        # O
23   23   1    9.993307173764867        79.0166110983422         8.040569334518267        # O
24   24   1    19.986037342932093       79.0166110983422         8.040569334518267        # O
25   25   1    29.97934451669696        79.0166110983422         8.040569334518267        # O
26   26   1    39.97207474319771        79.0166110983422         8.040569334518267        # O
27   27   1    49.96538191696258        79.0166110983422         8.040569334518267        # O
28   28   1    59.958112086129795       79.0166110983422         8.040569334518267        # O
29   29   1    69.95141925989466        79.0166110983422         8.040569334518267        # O
30   30   1    89.93745666016028        84.76327371116705        8.040569334518267        # O
31   31   1    99.93018682932751        84.76327371116705        8.040569334518267        # O
32   32   1    109.92349400309239       84.76327371116705        8.040569334518267        # O
33   33   1    119.91622422959313       84.76327371116705        8.040569334518267        # O
34   34   1    129.909531403358         84.76327371116705        8.040569334518267        # O
35   35   1    139.90226157252522       84.76327371116705        8.040569334518267        # O
36   36   1    149.89556874629008       84.76327371116705        8.040569334518267        # O
37   37   1    159.88829897279084       84.76327371116705        8.040569334518267        # O
38   38   1    9.993307173764867        84.76327371116705        8.040569334518267        # O
39   39   1    19.986037342932093       84.76327371116705        8.040569334518267        # O
40   40   1    29.97934451669696        84.76327371116705        8.040569334518267        # O
41   41   1    39.97207474319771        84.76327371116705        8.040569334518267        # O
42   42   1    49.96538191696258        84.76327371116705        8.040569334518267        # O
43   43   1    59.958112086129795       84.76327371116705        8.040569334518267        # O
44   44   1    69.95141925989466        84.76327371116705        8.040569334518267        # O
45   45   1    79.94414948639542        84.76327371116705        8.040569334518267        # O
46   46   1    84.94051457097903        87.63660501757946        8.040569334518267        # O
47   47   1    94.9338217447439         87.63660501757946        8.040569334518267        # O
48   48   1    104.92655197124463       87.63660501757946        8.040569334518267        # O
49   49   1    114.91985914500951       87.63660501757946        8.040569334518267        # O
50   50   1    124.91258931417674       87.63660501757946        8.040569334518267        # O
51   51   1    134.90589648794162       87.63660501757946        8.040569334518267        # O
52   52   1    144.89862671444237       87.63660501757946        8.040569334518267        # O
53   53   1    154.8919338882072        87.63660501757946        8.040569334518267        # O
54   54   1    4.996365084583613        87.63660501757946        8.040569334518267        # O
55   55   1    14.98967225834848        87.63660501757946        8.040569334518267        # O
56   56   1    24.982402484849228       87.63660501757946        8.040569334518267        # O
57   57   1    34.9757096586141         87.63660501757946        8.040569334518267        # O
58   58   1    44.968439827781324       87.63660501757946        8.040569334518267        # O
59   59   1    54.96174700154619        87.63660501757946        8.040569334518267        # O
60   60   1    64.95447722804694        87.63660501757946        8.040569334518267        # O
61   61   1    74.94778440181182        87.63660501757946        8.040569334518267        # O
62   62   1    84.94051457097903        93.3832676304043         8.040569334518267        # O
63   63   1    94.9338217447439         93.3832676304043         8.040569334518267        # O
64   64   1    104.92655197124463       93.3832676304043         8.040569334518267        # O
65   65   1    114.91985914500951       93.3832676304043         8.040569334518267        # O
66   66   1    124.91258931417674       93.3832676304043         8.040569334518267        # O
67   67   1    134.90589648794162       93.3832676304043         8.040569334518267        # O
68   68   1    144.89862671444237       93.3832676304043         8.040569334518267        # O
69   69   1    154.8919338882072        93.3832676304043         8.040569334518267        # O
70   70   1    4.996365084583613        93.3832676304043         8.040569334518267        # O
71   71   1    14.98967225834848        93.3832676304043         8.040569334518267        # O
72   72   1    24.982402484849228       93.3832676304043         8.040569334518267        # O
73   73   1    34.9757096586141         93.3832676304043         8.040569334518267        # O
74   74   1    44.968439827781324       93.3832676304043         8.040569334518267        # O
75   75   1    54.96174700154619        93.3832676304043         8.040569334518267        # O
76   76   1    64.95447722804694        93.3832676304043         8.040569334518267        # O
77   77   1    74.94778440181182        93.3832676304043         8.040569334518267        # O
78   78   1    79.94414948639542        96.25659893681672        8.040569334518267        # O
79   79   1    89.93745666016028        96.25659893681672        8.040569334518267        # O
80   80   1    99.93018682932751        96.25659893681672        8.040569334518267        # O
81   81   1    109.92349400309239       96.25659893681672        8.040569334518267        # O
