DATA FILE Produced from netmc results (cf David Morley)
1275 atoms
3060 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 158.5766958016807 xlo xhi
0.00000 137.33144662147205 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    84.24368707249836        75.81840282227104        5.0                      # Si
2    2    2    94.15501201804216        75.81840282227104        5.0                      # Si
3    3    2    104.06576474922507       75.81840282227104        5.0                      # Si
4    4    2    113.9770896947689        75.81840282227104        5.0                      # Si
5    5    2    123.8878424259518        75.81840282227104        5.0                      # Si
6    6    2    133.79916737149563       75.81840282227104        5.0                      # Si
7    7    2    143.70992010267852       75.81840282227104        5.0                      # Si
8    8    2    153.62124504822236       75.81840282227104        5.0                      # Si
9    9    2    4.955376365591451        75.81840282227104        5.0                      # Si
10   10   2    14.866701311135273       75.81840282227104        5.0                      # Si
11   11   2    24.777454042318173       75.81840282227104        5.0                      # Si
12   12   2    34.688778987862          75.81840282227104        5.0                      # Si
13   13   2    44.5995317190449         75.81840282227104        5.0                      # Si
14   14   2    54.51085666458873        75.81840282227104        5.0                      # Si
15   15   2    64.42160939577163        75.81840282227104        5.0                      # Si
16   16   2    74.33293434131544        75.81840282227104        5.0                      # Si
17   17   2    89.19963565245072        78.67947462688504        5.0                      # Si
18   18   2    99.11038838363362        78.67947462688504        5.0                      # Si
19   19   2    109.02171332917746       78.67947462688504        5.0                      # Si
20   20   2    118.93246606036034       78.67947462688504        5.0                      # Si
21   21   2    128.8437910059042        78.67947462688504        5.0                      # Si
22   22   2    138.75454373708706       78.67947462688504        5.0                      # Si
23   23   2    148.66586868263087       78.67947462688504        5.0                      # Si
24   24   2    158.5766214138138        78.67947462688504        5.0                      # Si
25   25   2    9.911324945543823        78.67947462688504        5.0                      # Si
26   26   2    19.822077676726725       78.67947462688504        5.0                      # Si
27   27   2    29.733402622270546       78.67947462688504        5.0                      # Si
28   28   2    39.64415535345345        78.67947462688504        5.0                      # Si
29   29   2    49.55548029899727        78.67947462688504        5.0                      # Si
30   30   2    59.46623303018017        78.67947462688504        5.0                      # Si
31   31   2    69.377557975724          78.67947462688504        5.0                      # Si
32   32   2    89.19963565245072        84.40161823611305        5.0                      # Si
33   33   2    99.11038838363362        84.40161823611305        5.0                      # Si
34   34   2    109.02171332917746       84.40161823611305        5.0                      # Si
35   35   2    118.93246606036034       84.40161823611305        5.0                      # Si
36   36   2    128.8437910059042        84.40161823611305        5.0                      # Si
37   37   2    138.75454373708706       84.40161823611305        5.0                      # Si
38   38   2    148.66586868263087       84.40161823611305        5.0                      # Si
39   39   2    158.5766214138138        84.40161823611305        5.0                      # Si
40   40   2    9.911324945543823        84.40161823611305        5.0                      # Si
41   41   2    19.822077676726725       84.40161823611305        5.0                      # Si
42   42   2    29.733402622270546       84.40161823611305        5.0                      # Si
43   43   2    39.64415535345345        84.40161823611305        5.0                      # Si
44   44   2    49.55548029899727        84.40161823611305        5.0                      # Si
45   45   2    59.46623303018017        84.40161823611305        5.0                      # Si
46   46   2    69.377557975724          84.40161823611305        5.0                      # Si
47   47   2    84.24368707249836        87.26269004072705        5.0                      # Si
48   48   2    94.15501201804216        87.26269004072705        5.0                      # Si
49   49   2    104.06576474922507       87.26269004072705        5.0                      # Si
50   50   2    113.9770896947689        87.26269004072705        5.0                      # Si
51   51   2    123.8878424259518        87.26269004072705        5.0                      # Si
52   52   2    133.79916737149563       87.26269004072705        5.0                      # Si
53   53   2    143.70992010267852       87.26269004072705        5.0                      # Si
54   54   2    153.62124504822236       87.26269004072705        5.0                      # Si
55   55   2    4.955376365591451        87.26269004072705        5.0                      # Si
56   56   2    14.866701311135273       87.26269004072705        5.0                      # Si
57   57   2    24.777454042318173       87.26269004072705        5.0                      # Si
58   58   2    34.688778987862          87.26269004072705        5.0                      # Si
59   59   2    44.5995317190449         87.26269004072705        5.0                      # Si
60   60   2    54.51085666458873        87.26269004072705        5.0                      # Si
61   61   2    64.42160939577163        87.26269004072705        5.0                      # Si
62   62   2    74.33293434131544        87.26269004072705        5.0                      # Si
63   63   2    84.24368707249836        92.98483364995505        5.0                      # Si
64   64   2    94.15501201804216        92.98483364995505        5.0                      # Si
65   65   2    104.06576474922507       92.98483364995505        5.0                      # Si
66   66   2    113.9770896947689        92.98483364995505        5.0                      # Si
67   67   2    123.8878424259518        92.98483364995505        5.0                      # Si
68   68   2    133.79916737149563       92.98483364995505        5.0                      # Si
69   69   2    143.70992010267852       92.98483364995505        5.0                      # Si
70   70   2    153.62124504822236       92.98483364995505        5.0                      # Si
71   71   2    4.955376365591451        92.98483364995505        5.0                      # Si
72   72   2    14.866701311135273       92.98483364995505        5.0                      # Si
73   73   2    24.777454042318173       92.98483364995505        5.0                      # Si
74   74   2    34.688778987862          92.98483364995505        5.0                      # Si
75   75   2    44.5995317190449         92.98483364995505        5.0                      # Si
76   76   2    54.51085666458873        92.98483364995505        5.0                      # Si
77   77   2    64.42160939577163        92.98483364995505        5.0                      # Si
78   78   2    74.33293434131544        92.98483364995505        5.0                      # Si
79   79   2    79.2883107069069         95.84590545456903        5.0                      # Si
80   80   2    89.19963565245072        95.84590545456903        5.0                      # Si
81   81   2    99.11038838363362        95.84590545456903        5.0                      # Si
82   82   2    109.02171332917746       95.84590545456903        5.0                      # Si
83   83   2    118.93246606036034       95.84590545456903        5.0                      # Si
84   84   2    128.8437910059042        95.84590545456903        5.0                      # Si
85   85   2    138.75454373708706       95.84590545456903        5.0                      # Si
86   86   2    148.66586868263087       95.84590545456903        5.0                      # Si
87   87   2    158.5766214138138        95.84590545456903        5.0                      # Si
88   88   2    9.911324945543823        95.84590545456903        5.0                      # Si
89   89   2    19.822077676726725       95.84590545456903        5.0                      # Si
90   90   2    29.733402622270546       95.84590545456903        5.0                      # Si
91   91   2    39.64415535345345        95.84590545456903        5.0                      # Si
92   92   2    49.55548029899727        95.84590545456903        5.0                      # Si
93   93   2    59.46623303018017        95.84590545456903        5.0                      # Si
94   94   2    69.377557975724          95.84590545456903        5.0                      # Si
95   95   2    89.19963565245072        101.56804906379705       5.0                      # Si
96   96   2    99.11038838363362        101.56804906379705       5.0                      # Si
97   97   2    109.02171332917746       101.56804906379705       5.0                      # Si
98   98   2    118.93246606036034       101.56804906379705       5.0                      # Si
99   99   2    128.8437910059042        101.56804906379705       5.0                      # Si
100  100  2    138.75454373708706       101.56804906379705       5.0                      # Si
101  101  2    148.66586868263087       101.56804906379705       5.0                      # Si
102  102  2    158.5766214138138        101.56804906379705       5.0                      # Si
103  103  2    9.911324945543823        101.56804906379705       5.0                      # Si
104  104  2    19.822077676726725       101.56804906379705       5.0                      # Si
105  105  2    29.733402622270546       101.56804906379705       5.0                      # Si
106  106  2    39.64415535345345        101.56804906379705       5.0                      # Si
107  107  2    49.55548029899727        101.56804906379705       5.0                      # Si
108  108  2    59.46623303018017        101.56804906379705       5.0                      # Si
109  109  2    69.377557975724          101.56804906379705       5.0                      # Si
110  110  2    79.2883107069069         101.56804906379705       5.0                      # Si
111  111  2    84.24368707249836        104.42912086841106       5.0                      # Si
112  112  2    94.15501201804216        104.42912086841106       5.0                      # Si
113  113  2    104.06576474922507       104.42912086841106       5.0                      # Si
114  114  2    113.9770896947689        104.42912086841106       5.0                      # Si
115  115  2    123.8878424259518        104.42912086841106       5.0                      # Si
116  116  2    133.79916737149563       104.42912086841106       5.0                      # Si
117  117  2    143.70992010267852       104.42912086841106       5.0                      # Si
118  118  2    153.62124504822236       104.42912086841106       5.0                      # Si
119  119  2    4.955376365591451        104.42912086841106       5.0                      # Si
120  120  2    14.866701311135273       104.42912086841106       5.0                      # Si
121  121  2    24.777454042318173       104.42912086841106       5.0                      # Si
122  122  2    34.688778987862          104.42912086841106       5.0                      # Si
123  123  2    44.5995317190449         104.42912086841106       5.0                      # Si
124  124  2    54.51085666458873        104.42912086841106       5.0                      # Si
125  125  2    64.42160939577163        104.42912086841106       5.0                      # Si
126  126  2    74.33293434131544        104.42912086841106       5.0                      # Si
127  127  2    84.24368707249836        110.15126447763906       5.0                      # Si
128  128  2    94.15501201804216        110.15126447763906       5.0                      # Si
129  129  2    104.06576474922507       110.15126447763906       5.0                      # Si
130  130  2    113.9770896947689        110.15126447763906       5.0                      # Si
131  131  2    123.8878424259518        110.15126447763906       5.0                      # Si
132  132  2    133.79916737149563       110.15126447763906       5.0                      # Si
133  133  2    143.70992010267852       110.15126447763906       5.0                      # Si
134  134  2    153.62124504822236       110.15126447763906       5.0                      # Si
135  135  2    4.955376365591451        110.15126447763906       5.0                      # Si
136  136  2    14.866701311135273       110.15126447763906       5.0                      # Si
137  137  2    24.777454042318173       110.15126447763906       5.0                      # Si
138  138  2    34.688778987862          110.15126447763906       5.0                      # Si
139  139  2    44.5995317190449         110.15126447763906       5.0                      # Si
140  140  2    54.51085666458873        110.15126447763906       5.0                      # Si
141  141  2    64.42160939577163        110.15126447763906       5.0                      # Si
142  142  2    74.33293434131544        110.15126447763906       5.0                      # Si
143  143  2    79.2883107069069         113.01233628225305       5.0                      # Si
144  144  2    89.19963565245072        113.01233628225305       5.0                      # Si
145  145  2    99.11038838363362        113.01233628225305       5.0                      # Si
146  146  2    109.02171332917746       113.01233628225305       5.0                      # Si
