DATA FILE Produced from netmc results (cf David Morley)
510 atoms
765 bonds
1530 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 27.658633450622375 xlo xhi
0.00000 23.953079134006966 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    14.693617176771008       13.22409577189968        0.0                     # Si
2    2    1    16.422330858771566       13.22409577189968        0.0                     # Si
3    3    1    18.150944736275736       13.22409577189968        0.0                     # Si
4    4    1    19.8796584182763         13.22409577189968        0.0                     # Si
5    5    1    21.60827229578047        13.22409577189968        0.0                     # Si
6    6    1    23.33698597778103        13.22409577189968        0.0                     # Si
7    7    1    25.0655998552852         13.22409577189968        0.0                     # Si
8    8    1    26.794313537285763       13.22409577189968        0.0                     # Si
9    9    1    0.8643069387520848       13.22409577189968        0.0                     # Si
10   10   1    2.593020620752646        13.22409577189968        0.0                     # Si
11   11   1    4.321634498256815        13.22409577189968        0.0                     # Si
12   12   1    6.050348180257377        13.22409577189968        0.0                     # Si
13   13   1    7.778962057761546        13.22409577189968        0.0                     # Si
14   14   1    9.507675739762108        13.22409577189968        0.0                     # Si
15   15   1    11.236289617266277       13.22409577189968        0.0                     # Si
16   16   1    12.965003299266836       13.22409577189968        0.0                     # Si
17   17   1    15.558023920019483       13.723118253858159       0.0                     # Si
18   18   1    17.286637797523653       13.723118253858159       0.0                     # Si
19   19   1    19.015351479524217       13.723118253858159       0.0                     # Si
20   20   1    20.743965357028383       13.723118253858159       0.0                     # Si
21   21   1    22.472679039028947       13.723118253858159       0.0                     # Si
22   22   1    24.201292916533113       13.723118253858159       0.0                     # Si
23   23   1    25.930006598533673       13.723118253858159       0.0                     # Si
24   24   1    27.658620476037846       13.723118253858159       0.0                     # Si
25   25   1    1.728713682000561        13.723118253858159       0.0                     # Si
26   26   1    3.457327559504731        13.723118253858159       0.0                     # Si
27   27   1    5.186041241505292        13.723118253858159       0.0                     # Si
