DATA FILE Produced from netmc results (cf David Morley)
452 atoms
678 bonds
1356 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 26.038433206714103 xlo xhi
0.00000 22.54994456755936 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    17.087690286579928       12.449448563340065       0.0                     # Si
2    2    1    18.715138577641163       12.449448563340065       0.0                     # Si
3    3    1    20.342492910600033       12.449448563340065       0.0                     # Si
4    4    1    21.96994120166126        12.449448563340065       0.0                     # Si
5    5    1    23.59729553462013        12.449448563340065       0.0                     # Si
6    6    1    25.224743825681365       12.449448563340065       0.0                     # Si
7    7    1    0.8136771664794337       12.449448563340065       0.0                     # Si
8    8    1    2.441125457540666        12.449448563340065       0.0                     # Si
9    9    1    4.068479790499533        12.449448563340065       0.0                     # Si
10   10   1    5.695928081560765        12.449448563340065       0.0                     # Si
11   11   1    16.274013120100495       12.919239075164217       0.0                     # Si
12   12   1    17.90146141116173        12.919239075164217       0.0                     # Si
13   13   1    19.528815744120596       12.919239075164217       0.0                     # Si
14   14   1    21.156264035181827       12.919239075164217       0.0                     # Si
15   15   1    22.783618368140697       12.919239075164217       0.0                     # Si
16   16   1    24.41106665920193        12.919239075164217       0.0                     # Si
17   17   1    26.0384209921608         12.919239075164217       0.0                     # Si
18   18   1    1.627448291061232        12.919239075164217       0.0                     # Si
19   19   1    3.2548026240201          12.919239075164217       0.0                     # Si
20   20   1    4.882250915081332        12.919239075164217       0.0                     # Si
21   21   1    6.5096052480402          12.919239075164217       0.0                     # Si
22   22   1    16.274013120100495       13.858820098812524       0.0                     # Si
23   23   1    17.90146141116173        13.858820098812524       0.0                     # Si
24   24   1    19.528815744120596       13.858820098812524       0.0                     # Si
25   25   1    21.156264035181827       13.858820098812524       0.0                     # Si
26   26   1    22.783618368140697       13.858820098812524       0.0                     # Si
27   27   1    24.41106665920193        13.858820098812524       0.0                     # Si
28   28   1    26.0384209921608         13.858820098812524       0.0                     # Si
29   29   1    1.627448291061232        13.858820098812524       0.0                     # Si
30   30   1    3.2548026240201          13.858820098812524       0.0                     # Si
31   31   1    4.882250915081332        13.858820098812524       0.0                     # Si
32   32   1    6.5096052480402          13.858820098812524       0.0                     # Si
33   33   1    17.087690286579928       14.328610610636678       0.0                     # Si
34   34   1    18.715138577641163       14.328610610636678       0.0                     # Si
35   35   1    20.342492910600033       14.328610610636678       0.0                     # Si
36   36   1    21.96994120166126        14.328610610636678       0.0                     # Si
37   37   1    23.59729553462013        14.328610610636678       0.0                     # Si
38   38   1    25.224743825681365       14.328610610636678       0.0                     # Si
39   39   1    0.8136771664794337       14.328610610636678       0.0                     # Si
40   40   1    2.441125457540666        14.328610610636678       0.0                     # Si
41   41   1    4.068479790499533        14.328610610636678       0.0                     # Si
42   42   1    5.695928081560765        14.328610610636678       0.0                     # Si
43   43   1    15.460335953621064       15.268191634284985       0.0                     # Si
44   44   1    17.087690286579928       15.268191634284985       0.0                     # Si
45   45   1    18.715138577641163       15.268191634284985       0.0                     # Si
46   46   1    20.342492910600033       15.268191634284985       0.0                     # Si
47   47   1    21.96994120166126        15.268191634284985       0.0                     # Si
48   48   1    23.59729553462013        15.268191634284985       0.0                     # Si
49   49   1    25.224743825681365       15.268191634284985       0.0                     # Si
50   50   1    0.8136771664794337       15.268191634284985       0.0                     # Si
51   51   1    2.441125457540666        15.268191634284985       0.0                     # Si
52   52   1    4.068479790499533        15.268191634284985       0.0                     # Si
53   53   1    5.695928081560765        15.268191634284985       0.0                     # Si
54   54   1    7.323282414519633        15.268191634284985       0.0                     # Si
55   55   1    14.64665878714163        15.737982146109138       0.0                     # Si
56   56   1    16.274013120100495       15.737982146109138       0.0                     # Si
57   57   1    17.90146141116173        15.737982146109138       0.0                     # Si
58   58   1    19.528815744120596       15.737982146109138       0.0                     # Si
59   59   1    21.156264035181827       15.737982146109138       0.0                     # Si
60   60   1    22.783618368140697       15.737982146109138       0.0                     # Si
61   61   1    24.41106665920193        15.737982146109138       0.0                     # Si
62   62   1    26.0384209921608         15.737982146109138       0.0                     # Si
63   63   1    1.627448291061232        15.737982146109138       0.0                     # Si
64   64   1    3.2548026240201          15.737982146109138       0.0                     # Si
65   65   1    4.882250915081332        15.737982146109138       0.0                     # Si
66   66   1    6.5096052480402          15.737982146109138       0.0                     # Si
67   67   1    8.13705353910143         15.737982146109138       0.0                     # Si
68   68   1    14.64665878714163        16.677563169757445       0.0                     # Si
69   69   1    16.274013120100495       16.677563169757445       0.0                     # Si
70   70   1    17.90146141116173        16.677563169757445       0.0                     # Si
71   71   1    19.528815744120596       16.677563169757445       0.0                     # Si
72   72   1    21.156264035181827       16.677563169757445       0.0                     # Si
73   73   1    22.783618368140697       16.677563169757445       0.0                     # Si
74   74   1    24.41106665920193        16.677563169757445       0.0                     # Si
75   75   1    26.0384209921608         16.677563169757445       0.0                     # Si
76   76   1    1.627448291061232        16.677563169757445       0.0                     # Si
77   77   1    3.2548026240201          16.677563169757445       0.0                     # Si
78   78   1    4.882250915081332        16.677563169757445       0.0                     # Si
79   79   1    6.5096052480402          16.677563169757445       0.0                     # Si
80   80   1    8.13705353910143         16.677563169757445       0.0                     # Si
81   81   1    9.764407872060298        16.677563169757445       0.0                     # Si
82   82   1    13.0192104960804         16.677563169757445       0.0                     # Si
83   83   1    13.832887662559832       17.1473536815816         0.0                     # Si
84   84   1    15.460335953621064       17.1473536815816         0.0                     # Si
85   85   1    17.087690286579928       17.1473536815816         0.0                     # Si
