DATA FILE Produced from netmc results (cf David Morley)
2712 atoms
9040 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 149.2875166499078 xlo xhi
0.00000 129.28678151863494 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    97.9697521703606         71.37707729674638        5.0                      # Si
2    2    2    97.9697521703606         71.37707729674638        11.081138669036534       # Si
3    3    2    107.3004869315451        71.37707729674638        5.0                      # Si
4    4    2    107.3004869315451        71.37707729674638        11.081138669036534       # Si
5    5    2    116.6306829978066        71.37707729674638        5.0                      # Si
6    6    2    116.6306829978066        71.37707729674638        11.081138669036534       # Si
7    7    2    125.96141775899106       71.37707729674638        5.0                      # Si
8    8    2    125.96141775899106       71.37707729674638        11.081138669036534       # Si
9    9    2    135.29161382525257       71.37707729674638        5.0                      # Si
10   10   2    135.29161382525257       71.37707729674638        11.081138669036534       # Si
11   11   2    144.62234858643706       71.37707729674638        5.0                      # Si
12   12   2    144.62234858643706       71.37707729674638        11.081138669036534       # Si
13   13   2    4.665098033130745        71.37707729674638        5.0                      # Si
14   14   2    4.665098033130745        71.37707729674638        11.081138669036534       # Si
15   15   2    13.995832794315229       71.37707729674638        5.0                      # Si
16   16   2    13.995832794315229       71.37707729674638        11.081138669036534       # Si
17   17   2    23.32602886057672        71.37707729674638        5.0                      # Si
18   18   2    23.32602886057672        71.37707729674638        11.081138669036534       # Si
19   19   2    32.6567636217612         71.37707729674638        5.0                      # Si
20   20   2    32.6567636217612         71.37707729674638        11.081138669036534       # Si
21   21   2    93.30465413722985        74.07055191171794        5.0                      # Si
22   22   2    93.30465413722985        74.07055191171794        11.081138669036534       # Si
23   23   2    102.63538889841435       74.07055191171794        5.0                      # Si
24   24   2    102.63538889841435       74.07055191171794        11.081138669036534       # Si
25   25   2    111.96558496467584       74.07055191171794        5.0                      # Si
26   26   2    111.96558496467584       74.07055191171794        11.081138669036534       # Si
27   27   2    121.29631972586031       74.07055191171794        5.0                      # Si
28   28   2    121.29631972586031       74.07055191171794        11.081138669036534       # Si
29   29   2    130.6265157921218        74.07055191171794        5.0                      # Si
30   30   2    130.6265157921218        74.07055191171794        11.081138669036534       # Si
31   31   2    139.9572505533063        74.07055191171794        5.0                      # Si
32   32   2    139.9572505533063        74.07055191171794        11.081138669036534       # Si
33   33   2    149.2874466195678        74.07055191171794        5.0                      # Si
34   34   2    149.2874466195678        74.07055191171794        11.081138669036534       # Si
35   35   2    9.330734761184482        74.07055191171794        5.0                      # Si
36   36   2    9.330734761184482        74.07055191171794        11.081138669036534       # Si
37   37   2    18.660930827445974       74.07055191171794        5.0                      # Si
38   38   2    18.660930827445974       74.07055191171794        11.081138669036534       # Si
39   39   2    27.991665588630458       74.07055191171794        5.0                      # Si
40   40   2    27.991665588630458       74.07055191171794        11.081138669036534       # Si
41   41   2    37.32186165489195        74.07055191171794        5.0                      # Si
42   42   2    37.32186165489195        74.07055191171794        11.081138669036534       # Si
43   43   2    93.30465413722985        79.45750114166107        5.0                      # Si
44   44   2    93.30465413722985        79.45750114166107        11.081138669036534       # Si
45   45   2    102.63538889841435       79.45750114166107        5.0                      # Si
46   46   2    102.63538889841435       79.45750114166107        11.081138669036534       # Si
47   47   2    111.96558496467584       79.45750114166107        5.0                      # Si
48   48   2    111.96558496467584       79.45750114166107        11.081138669036534       # Si
49   49   2    121.29631972586031       79.45750114166107        5.0                      # Si
50   50   2    121.29631972586031       79.45750114166107        11.081138669036534       # Si
51   51   2    130.6265157921218        79.45750114166107        5.0                      # Si
52   52   2    130.6265157921218        79.45750114166107        11.081138669036534       # Si
53   53   2    139.9572505533063        79.45750114166107        5.0                      # Si
54   54   2    139.9572505533063        79.45750114166107        11.081138669036534       # Si
55   55   2    149.2874466195678        79.45750114166107        5.0                      # Si
56   56   2    149.2874466195678        79.45750114166107        11.081138669036534       # Si
57   57   2    9.330734761184482        79.45750114166107        5.0                      # Si
58   58   2    9.330734761184482        79.45750114166107        11.081138669036534       # Si
59   59   2    18.660930827445974       79.45750114166107        5.0                      # Si
60   60   2    18.660930827445974       79.45750114166107        11.081138669036534       # Si
61   61   2    27.991665588630458       79.45750114166107        5.0                      # Si
62   62   2    27.991665588630458       79.45750114166107        11.081138669036534       # Si
63   63   2    37.32186165489195        79.45750114166107        5.0                      # Si
64   64   2    37.32186165489195        79.45750114166107        11.081138669036534       # Si
65   65   2    97.9697521703606         82.15097575663263        5.0                      # Si
66   66   2    97.9697521703606         82.15097575663263        11.081138669036534       # Si
67   67   2    107.3004869315451        82.15097575663263        5.0                      # Si
68   68   2    107.3004869315451        82.15097575663263        11.081138669036534       # Si
69   69   2    116.6306829978066        82.15097575663263        5.0                      # Si
70   70   2    116.6306829978066        82.15097575663263        11.081138669036534       # Si
71   71   2    125.96141775899106       82.15097575663263        5.0                      # Si
72   72   2    125.96141775899106       82.15097575663263        11.081138669036534       # Si
73   73   2    135.29161382525257       82.15097575663263        5.0                      # Si
74   74   2    135.29161382525257       82.15097575663263        11.081138669036534       # Si
75   75   2    144.62234858643706       82.15097575663263        5.0                      # Si
76   76   2    144.62234858643706       82.15097575663263        11.081138669036534       # Si
77   77   2    4.665098033130745        82.15097575663263        5.0                      # Si
78   78   2    4.665098033130745        82.15097575663263        11.081138669036534       # Si
79   79   2    13.995832794315229       82.15097575663263        5.0                      # Si
80   80   2    13.995832794315229       82.15097575663263        11.081138669036534       # Si
81   81   2    23.32602886057672        82.15097575663263        5.0                      # Si
82   82   2    23.32602886057672        82.15097575663263        11.081138669036534       # Si
83   83   2    32.6567636217612         82.15097575663263        5.0                      # Si
84   84   2    32.6567636217612         82.15097575663263        11.081138669036534       # Si
85   85   2    88.63955610409911        87.53792498657576        5.0                      # Si
86   86   2    88.63955610409911        87.53792498657576        11.081138669036534       # Si
87   87   2    97.9697521703606         87.53792498657576        5.0                      # Si
88   88   2    97.9697521703606         87.53792498657576        11.081138669036534       # Si
89   89   2    107.3004869315451        87.53792498657576        5.0                      # Si
90   90   2    107.3004869315451        87.53792498657576        11.081138669036534       # Si
91   91   2    116.6306829978066        87.53792498657576        5.0                      # Si
92   92   2    116.6306829978066        87.53792498657576        11.081138669036534       # Si
93   93   2    125.96141775899106       87.53792498657576        5.0                      # Si
94   94   2    125.96141775899106       87.53792498657576        11.081138669036534       # Si
95   95   2    135.29161382525257       87.53792498657576        5.0                      # Si
96   96   2    135.29161382525257       87.53792498657576        11.081138669036534       # Si
97   97   2    144.62234858643706       87.53792498657576        5.0                      # Si
98   98   2    144.62234858643706       87.53792498657576        11.081138669036534       # Si
99   99   2    4.665098033130745        87.53792498657576        5.0                      # Si
100  100  2    4.665098033130745        87.53792498657576        11.081138669036534       # Si
101  101  2    13.995832794315229       87.53792498657576        5.0                      # Si
102  102  2    13.995832794315229       87.53792498657576        11.081138669036534       # Si
103  103  2    23.32602886057672        87.53792498657576        5.0                      # Si
104  104  2    23.32602886057672        87.53792498657576        11.081138669036534       # Si
105  105  2    32.6567636217612         87.53792498657576        5.0                      # Si
106  106  2    32.6567636217612         87.53792498657576        11.081138669036534       # Si
107  107  2    41.986959688022694       87.53792498657576        5.0                      # Si
108  108  2    41.986959688022694       87.53792498657576        11.081138669036534       # Si
109  109  2    83.97445807096838        90.23139960154731        5.0                      # Si
110  110  2    83.97445807096838        90.23139960154731        11.081138669036534       # Si
111  111  2    93.30465413722985        90.23139960154731        5.0                      # Si
112  112  2    93.30465413722985        90.23139960154731        11.081138669036534       # Si
113  113  2    102.63538889841435       90.23139960154731        5.0                      # Si
114  114  2    102.63538889841435       90.23139960154731        11.081138669036534       # Si
115  115  2    111.96558496467584       90.23139960154731        5.0                      # Si
116  116  2    111.96558496467584       90.23139960154731        11.081138669036534       # Si
117  117  2    121.29631972586031       90.23139960154731        5.0                      # Si
118  118  2    121.29631972586031       90.23139960154731        11.081138669036534       # Si
119  119  2    130.6265157921218        90.23139960154731        5.0                      # Si
120  120  2    130.6265157921218        90.23139960154731        11.081138669036534       # Si
121  121  2    139.9572505533063        90.23139960154731        5.0                      # Si
122  122  2    139.9572505533063        90.23139960154731        11.081138669036534       # Si
123  123  2    149.2874466195678        90.23139960154731        5.0                      # Si
124  124  2    149.2874466195678        90.23139960154731        11.081138669036534       # Si
125  125  2    9.330734761184482        90.23139960154731        5.0                      # Si
126  126  2    9.330734761184482        90.23139960154731        11.081138669036534       # Si
127  127  2    18.660930827445974       90.23139960154731        5.0                      # Si
128  128  2    18.660930827445974       90.23139960154731        11.081138669036534       # Si
129  129  2    27.991665588630458       90.23139960154731        5.0                      # Si
130  130  2    27.991665588630458       90.23139960154731        11.081138669036534       # Si
131  131  2    37.32186165489195        90.23139960154731        5.0                      # Si
132  132  2    37.32186165489195        90.23139960154731        11.081138669036534       # Si
133  133  2    46.65259641607642        90.23139960154731        5.0                      # Si
134  134  2    46.65259641607642        90.23139960154731        11.081138669036534       # Si
135  135  2    83.97445807096838        95.61834883149044        5.0                      # Si
136  136  2    83.97445807096838        95.61834883149044        11.081138669036534       # Si
137  137  2    93.30465413722985        95.61834883149044        5.0                      # Si
138  138  2    93.30465413722985        95.61834883149044        11.081138669036534       # Si
139  139  2    102.63538889841435       95.61834883149044        5.0                      # Si
140  140  2    102.63538889841435       95.61834883149044        11.081138669036534       # Si
141  141  2    111.96558496467584       95.61834883149044        5.0                      # Si
142  142  2    111.96558496467584       95.61834883149044        11.081138669036534       # Si
143  143  2    121.29631972586031       95.61834883149044        5.0                      # Si
144  144  2    121.29631972586031       95.61834883149044        11.081138669036534       # Si
145  145  2    130.6265157921218        95.61834883149044        5.0                      # Si
146  146  2    130.6265157921218        95.61834883149044        11.081138669036534       # Si
147  147  2    139.9572505533063        95.61834883149044        5.0                      # Si
148  148  2    139.9572505533063        95.61834883149044        11.081138669036534       # Si
149  149  2    149.2874466195678        95.61834883149044        5.0                      # Si
150  150  2    149.2874466195678        95.61834883149044        11.081138669036534       # Si
151  151  2    9.330734761184482        95.61834883149044        5.0                      # Si
152  152  2    9.330734761184482        95.61834883149044        11.081138669036534       # Si
153  153  2    18.660930827445974       95.61834883149044        5.0                      # Si
154  154  2    18.660930827445974       95.61834883149044        11.081138669036534       # Si
155  155  2    27.991665588630458       95.61834883149044        5.0                      # Si
156  156  2    27.991665588630458       95.61834883149044        11.081138669036534       # Si
157  157  2    37.32186165489195        95.61834883149044        5.0                      # Si
158  158  2    37.32186165489195        95.61834883149044        11.081138669036534       # Si
159  159  2    46.65259641607642        95.61834883149044        5.0                      # Si
160  160  2    46.65259641607642        95.61834883149044        11.081138669036534       # Si
161  161  2    55.98279248233792        95.61834883149044        5.0                      # Si
162  162  2    55.98279248233792        95.61834883149044        11.081138669036534       # Si
163  163  2    74.6437233097839         95.61834883149044        5.0                      # Si
164  164  2    74.6437233097839         95.61834883149044        11.081138669036534       # Si
165  165  2    79.30882134291464        98.311823446462          5.0                      # Si
166  166  2    79.30882134291464        98.311823446462          11.081138669036534       # Si
167  167  2    88.63955610409911        98.311823446462          5.0                      # Si
168  168  2    88.63955610409911        98.311823446462          11.081138669036534       # Si
169  169  2    97.9697521703606         98.311823446462          5.0                      # Si
170  170  2    97.9697521703606         98.311823446462          11.081138669036534       # Si
171  171  2    107.3004869315451        98.311823446462          5.0                      # Si
172  172  2    107.3004869315451        98.311823446462          11.081138669036534       # Si
173  173  2    116.6306829978066        98.311823446462          5.0                      # Si
174  174  2    116.6306829978066        98.311823446462          11.081138669036534       # Si
175  175  2    125.96141775899106       98.311823446462          5.0                      # Si
176  176  2    125.96141775899106       98.311823446462          11.081138669036534       # Si
177  177  2    135.29161382525257       98.311823446462          5.0                      # Si
178  178  2    135.29161382525257       98.311823446462          11.081138669036534       # Si
179  179  2    144.62234858643706       98.311823446462          5.0                      # Si
180  180  2    144.62234858643706       98.311823446462          11.081138669036534       # Si
181  181  2    4.665098033130745        98.311823446462          5.0                      # Si
182  182  2    4.665098033130745        98.311823446462          11.081138669036534       # Si
183  183  2    13.995832794315229       98.311823446462          5.0                      # Si
184  184  2    13.995832794315229       98.311823446462          11.081138669036534       # Si
185  185  2    23.32602886057672        98.311823446462          5.0                      # Si
186  186  2    23.32602886057672        98.311823446462          11.081138669036534       # Si
187  187  2    32.6567636217612         98.311823446462          5.0                      # Si
188  188  2    32.6567636217612         98.311823446462          11.081138669036534       # Si
189  189  2    41.986959688022694       98.311823446462          5.0                      # Si
190  190  2    41.986959688022694       98.311823446462          11.081138669036534       # Si
191  191  2    51.317694449207174       98.311823446462          5.0                      # Si
192  192  2    51.317694449207174       98.311823446462          11.081138669036534       # Si
193  193  2    60.64789051546867        98.311823446462          5.0                      # Si
194  194  2    60.64789051546867        98.311823446462          11.081138669036534       # Si
195  195  2    69.97862527665315        98.311823446462          5.0                      # Si
196  196  2    69.97862527665315        98.311823446462          11.081138669036534       # Si
197  197  2    79.30882134291464        103.69877267640511       5.0                      # Si
198  198  2    79.30882134291464        103.69877267640511       11.081138669036534       # Si
199  199  2    88.63955610409911        103.69877267640511       5.0                      # Si
200  200  2    88.63955610409911        103.69877267640511       11.081138669036534       # Si
201  201  2    97.9697521703606         103.69877267640511       5.0                      # Si
202  202  2    97.9697521703606         103.69877267640511       11.081138669036534       # Si
203  203  2    107.3004869315451        103.69877267640511       5.0                      # Si
204  204  2    107.3004869315451        103.69877267640511       11.081138669036534       # Si
205  205  2    116.6306829978066        103.69877267640511       5.0                      # Si
206  206  2    116.6306829978066        103.69877267640511       11.081138669036534       # Si
207  207  2    125.96141775899106       103.69877267640511       5.0                      # Si
208  208  2    125.96141775899106       103.69877267640511       11.081138669036534       # Si
209  209  2    135.29161382525257       103.69877267640511       5.0                      # Si
210  210  2    135.29161382525257       103.69877267640511       11.081138669036534       # Si
211  211  2    144.62234858643706       103.69877267640511       5.0                      # Si
212  212  2    144.62234858643706       103.69877267640511       11.081138669036534       # Si
213  213  2    4.665098033130745        103.69877267640511       5.0                      # Si
214  214  2    4.665098033130745        103.69877267640511       11.081138669036534       # Si
215  215  2    13.995832794315229       103.69877267640511       5.0                      # Si
216  216  2    13.995832794315229       103.69877267640511       11.081138669036534       # Si
217  217  2    23.32602886057672        103.69877267640511       5.0                      # Si
218  218  2    23.32602886057672        103.69877267640511       11.081138669036534       # Si
