DATA FILE Produced from netmc results (cf David Morley)
1130 atoms
2712 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 149.2875166499078 xlo xhi
0.00000 129.28678151863494 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    97.9697521703606         71.37707729674638        5.0                      # Si
2    2    2    107.3004869315451        71.37707729674638        5.0                      # Si
3    3    2    116.6306829978066        71.37707729674638        5.0                      # Si
4    4    2    125.96141775899106       71.37707729674638        5.0                      # Si
5    5    2    135.29161382525257       71.37707729674638        5.0                      # Si
6    6    2    144.62234858643706       71.37707729674638        5.0                      # Si
7    7    2    4.665098033130745        71.37707729674638        5.0                      # Si
8    8    2    13.995832794315229       71.37707729674638        5.0                      # Si
9    9    2    23.32602886057672        71.37707729674638        5.0                      # Si
10   10   2    32.6567636217612         71.37707729674638        5.0                      # Si
11   11   2    93.30465413722985        74.07055191171794        5.0                      # Si
12   12   2    102.63538889841435       74.07055191171794        5.0                      # Si
13   13   2    111.96558496467584       74.07055191171794        5.0                      # Si
14   14   2    121.29631972586031       74.07055191171794        5.0                      # Si
15   15   2    130.6265157921218        74.07055191171794        5.0                      # Si
16   16   2    139.9572505533063        74.07055191171794        5.0                      # Si
17   17   2    149.2874466195678        74.07055191171794        5.0                      # Si
18   18   2    9.330734761184482        74.07055191171794        5.0                      # Si
19   19   2    18.660930827445974       74.07055191171794        5.0                      # Si
20   20   2    27.991665588630458       74.07055191171794        5.0                      # Si
21   21   2    37.32186165489195        74.07055191171794        5.0                      # Si
22   22   2    93.30465413722985        79.45750114166107        5.0                      # Si
23   23   2    102.63538889841435       79.45750114166107        5.0                      # Si
24   24   2    111.96558496467584       79.45750114166107        5.0                      # Si
25   25   2    121.29631972586031       79.45750114166107        5.0                      # Si
26   26   2    130.6265157921218        79.45750114166107        5.0                      # Si
27   27   2    139.9572505533063        79.45750114166107        5.0                      # Si
28   28   2    149.2874466195678        79.45750114166107        5.0                      # Si
29   29   2    9.330734761184482        79.45750114166107        5.0                      # Si
30   30   2    18.660930827445974       79.45750114166107        5.0                      # Si
31   31   2    27.991665588630458       79.45750114166107        5.0                      # Si
32   32   2    37.32186165489195        79.45750114166107        5.0                      # Si
33   33   2    97.9697521703606         82.15097575663263        5.0                      # Si
34   34   2    107.3004869315451        82.15097575663263        5.0                      # Si
35   35   2    116.6306829978066        82.15097575663263        5.0                      # Si
36   36   2    125.96141775899106       82.15097575663263        5.0                      # Si
37   37   2    135.29161382525257       82.15097575663263        5.0                      # Si
38   38   2    144.62234858643706       82.15097575663263        5.0                      # Si
39   39   2    4.665098033130745        82.15097575663263        5.0                      # Si
40   40   2    13.995832794315229       82.15097575663263        5.0                      # Si
41   41   2    23.32602886057672        82.15097575663263        5.0                      # Si
42   42   2    32.6567636217612         82.15097575663263        5.0                      # Si
43   43   2    88.63955610409911        87.53792498657576        5.0                      # Si
44   44   2    97.9697521703606         87.53792498657576        5.0                      # Si
45   45   2    107.3004869315451        87.53792498657576        5.0                      # Si
46   46   2    116.6306829978066        87.53792498657576        5.0                      # Si
47   47   2    125.96141775899106       87.53792498657576        5.0                      # Si
48   48   2    135.29161382525257       87.53792498657576        5.0                      # Si
49   49   2    144.62234858643706       87.53792498657576        5.0                      # Si
50   50   2    4.665098033130745        87.53792498657576        5.0                      # Si
51   51   2    13.995832794315229       87.53792498657576        5.0                      # Si
52   52   2    23.32602886057672        87.53792498657576        5.0                      # Si
53   53   2    32.6567636217612         87.53792498657576        5.0                      # Si
54   54   2    41.986959688022694       87.53792498657576        5.0                      # Si
55   55   2    83.97445807096838        90.23139960154731        5.0                      # Si
56   56   2    93.30465413722985        90.23139960154731        5.0                      # Si
57   57   2    102.63538889841435       90.23139960154731        5.0                      # Si
58   58   2    111.96558496467584       90.23139960154731        5.0                      # Si
59   59   2    121.29631972586031       90.23139960154731        5.0                      # Si
60   60   2    130.6265157921218        90.23139960154731        5.0                      # Si
61   61   2    139.9572505533063        90.23139960154731        5.0                      # Si
62   62   2    149.2874466195678        90.23139960154731        5.0                      # Si
63   63   2    9.330734761184482        90.23139960154731        5.0                      # Si
64   64   2    18.660930827445974       90.23139960154731        5.0                      # Si
65   65   2    27.991665588630458       90.23139960154731        5.0                      # Si
66   66   2    37.32186165489195        90.23139960154731        5.0                      # Si
67   67   2    46.65259641607642        90.23139960154731        5.0                      # Si
68   68   2    83.97445807096838        95.61834883149044        5.0                      # Si
69   69   2    93.30465413722985        95.61834883149044        5.0                      # Si
70   70   2    102.63538889841435       95.61834883149044        5.0                      # Si
71   71   2    111.96558496467584       95.61834883149044        5.0                      # Si
