DATA FILE Produced from netmc results (cf David Morley)
452 atoms
678 bonds
1356 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 26.038433206714103 xlo xhi
0.00000 22.54994456755936 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    18.715138577641163       12.449448563340065       0.0                     # Si
2    2    1    20.342492910600033       12.449448563340065       0.0                     # Si
3    3    1    21.96994120166126        12.449448563340065       0.0                     # Si
4    4    1    23.59729553462013        12.449448563340065       0.0                     # Si
5    5    1    25.224743825681365       12.449448563340065       0.0                     # Si
6    6    1    0.8136771664794337       12.449448563340065       0.0                     # Si
7    7    1    2.441125457540666        12.449448563340065       0.0                     # Si
8    8    1    4.068479790499533        12.449448563340065       0.0                     # Si
9    9    1    5.695928081560765        12.449448563340065       0.0                     # Si
10   10   1    7.323282414519633        12.449448563340065       0.0                     # Si
11   11   1    8.950730705580865        12.449448563340065       0.0                     # Si
12   12   1    10.578085038539733       12.449448563340065       0.0                     # Si
13   13   1    17.90146141116173        12.919239075164217       0.0                     # Si
14   14   1    19.528815744120596       12.919239075164217       0.0                     # Si
15   15   1    21.156264035181827       12.919239075164217       0.0                     # Si
16   16   1    22.783618368140697       12.919239075164217       0.0                     # Si
17   17   1    24.41106665920193        12.919239075164217       0.0                     # Si
18   18   1    26.0384209921608         12.919239075164217       0.0                     # Si
19   19   1    1.627448291061232        12.919239075164217       0.0                     # Si
20   20   1    3.2548026240201          12.919239075164217       0.0                     # Si
21   21   1    4.882250915081332        12.919239075164217       0.0                     # Si
22   22   1    6.5096052480402          12.919239075164217       0.0                     # Si
23   23   1    8.13705353910143         12.919239075164217       0.0                     # Si
24   24   1    9.764407872060298        12.919239075164217       0.0                     # Si
25   25   1    11.39185616312153        12.919239075164217       0.0                     # Si
26   26   1    16.274013120100495       13.858820098812524       0.0                     # Si
27   27   1    17.90146141116173        13.858820098812524       0.0                     # Si
28   28   1    19.528815744120596       13.858820098812524       0.0                     # Si
29   29   1    21.156264035181827       13.858820098812524       0.0                     # Si
30   30   1    22.783618368140697       13.858820098812524       0.0                     # Si
31   31   1    24.41106665920193        13.858820098812524       0.0                     # Si
32   32   1    26.0384209921608         13.858820098812524       0.0                     # Si
33   33   1    1.627448291061232        13.858820098812524       0.0                     # Si
34   34   1    3.2548026240201          13.858820098812524       0.0                     # Si
35   35   1    4.882250915081332        13.858820098812524       0.0                     # Si
36   36   1    6.5096052480402          13.858820098812524       0.0                     # Si
37   37   1    8.13705353910143         13.858820098812524       0.0                     # Si
38   38   1    9.764407872060298        13.858820098812524       0.0                     # Si
39   39   1    11.39185616312153        13.858820098812524       0.0                     # Si
40   40   1    13.0192104960804         13.858820098812524       0.0                     # Si
41   41   1    13.832887662559832       14.328610610636678       0.0                     # Si
42   42   1    15.460335953621064       14.328610610636678       0.0                     # Si
43   43   1    17.087690286579928       14.328610610636678       0.0                     # Si
44   44   1    18.715138577641163       14.328610610636678       0.0                     # Si
45   45   1    20.342492910600033       14.328610610636678       0.0                     # Si
46   46   1    21.96994120166126        14.328610610636678       0.0                     # Si
47   47   1    23.59729553462013        14.328610610636678       0.0                     # Si
48   48   1    25.224743825681365       14.328610610636678       0.0                     # Si
49   49   1    0.8136771664794337       14.328610610636678       0.0                     # Si
50   50   1    2.441125457540666        14.328610610636678       0.0                     # Si
51   51   1    4.068479790499533        14.328610610636678       0.0                     # Si
52   52   1    5.695928081560765        14.328610610636678       0.0                     # Si
53   53   1    7.323282414519633        14.328610610636678       0.0                     # Si
54   54   1    8.950730705580865        14.328610610636678       0.0                     # Si
55   55   1    10.578085038539733       14.328610610636678       0.0                     # Si
56   56   1    12.205533329600964       14.328610610636678       0.0                     # Si
57   57   1    13.832887662559832       15.268191634284985       0.0                     # Si
58   58   1    15.460335953621064       15.268191634284985       0.0                     # Si
59   59   1    17.087690286579928       15.268191634284985       0.0                     # Si
60   60   1    18.715138577641163       15.268191634284985       0.0                     # Si
61   61   1    20.342492910600033       15.268191634284985       0.0                     # Si
62   62   1    21.96994120166126        15.268191634284985       0.0                     # Si
63   63   1    23.59729553462013        15.268191634284985       0.0                     # Si
64   64   1    25.224743825681365       15.268191634284985       0.0                     # Si
65   65   1    0.8136771664794337       15.268191634284985       0.0                     # Si
66   66   1    2.441125457540666        15.268191634284985       0.0                     # Si
67   67   1    4.068479790499533        15.268191634284985       0.0                     # Si
68   68   1    5.695928081560765        15.268191634284985       0.0                     # Si
69   69   1    7.323282414519633        15.268191634284985       0.0                     # Si
70   70   1    8.950730705580865        15.268191634284985       0.0                     # Si
71   71   1    10.578085038539733       15.268191634284985       0.0                     # Si
72   72   1    12.205533329600964       15.268191634284985       0.0                     # Si
73   73   1    13.0192104960804         15.737982146109138       0.0                     # Si
74   74   1    14.64665878714163        15.737982146109138       0.0                     # Si
75   75   1    16.274013120100495       15.737982146109138       0.0                     # Si
76   76   1    17.90146141116173        15.737982146109138       0.0                     # Si
77   77   1    19.528815744120596       15.737982146109138       0.0                     # Si
78   78   1    21.156264035181827       15.737982146109138       0.0                     # Si
79   79   1    22.783618368140697       15.737982146109138       0.0                     # Si
80   80   1    24.41106665920193        15.737982146109138       0.0                     # Si
81   81   1    26.0384209921608         15.737982146109138       0.0                     # Si
82   82   1    1.627448291061232        15.737982146109138       0.0                     # Si
83   83   1    3.2548026240201          15.737982146109138       0.0                     # Si
84   84   1    4.882250915081332        15.737982146109138       0.0                     # Si
85   85   1    6.5096052480402          15.737982146109138       0.0                     # Si
86   86   1    8.13705353910143         15.737982146109138       0.0                     # Si
87   87   1    9.764407872060298        15.737982146109138       0.0                     # Si
88   88   1    11.39185616312153        15.737982146109138       0.0                     # Si
89   89   1    14.64665878714163        16.677563169757445       0.0                     # Si
90   90   1    16.274013120100495       16.677563169757445       0.0                     # Si
91   91   1    17.90146141116173        16.677563169757445       0.0                     # Si
92   92   1    19.528815744120596       16.677563169757445       0.0                     # Si
93   93   1    21.156264035181827       16.677563169757445       0.0                     # Si
94   94   1    22.783618368140697       16.677563169757445       0.0                     # Si
95   95   1    24.41106665920193        16.677563169757445       0.0                     # Si
96   96   1    26.0384209921608         16.677563169757445       0.0                     # Si
97   97   1    1.627448291061232        16.677563169757445       0.0                     # Si
98   98   1    3.2548026240201          16.677563169757445       0.0                     # Si
99   99   1    4.882250915081332        16.677563169757445       0.0                     # Si
100  100  1    6.5096052480402          16.677563169757445       0.0                     # Si
101  101  1    8.13705353910143         16.677563169757445       0.0                     # Si
102  102  1    9.764407872060298        16.677563169757445       0.0                     # Si
103  103  1    11.39185616312153        16.677563169757445       0.0                     # Si
104  104  1    13.0192104960804         16.677563169757445       0.0                     # Si
105  105  1    13.832887662559832       17.1473536815816         0.0                     # Si
106  106  1    15.460335953621064       17.1473536815816         0.0                     # Si
107  107  1    17.087690286579928       17.1473536815816         0.0                     # Si
108  108  1    18.715138577641163       17.1473536815816         0.0                     # Si
109  109  1    20.342492910600033       17.1473536815816         0.0                     # Si
110  110  1    21.96994120166126        17.1473536815816         0.0                     # Si
111  111  1    23.59729553462013        17.1473536815816         0.0                     # Si
112  112  1    25.224743825681365       17.1473536815816         0.0                     # Si
113  113  1    0.8136771664794337       17.1473536815816         0.0                     # Si
114  114  1    2.441125457540666        17.1473536815816         0.0                     # Si
115  115  1    4.068479790499533        17.1473536815816         0.0                     # Si
116  116  1    5.695928081560765        17.1473536815816         0.0                     # Si
117  117  1    7.323282414519633        17.1473536815816         0.0                     # Si
118  118  1    8.950730705580865        17.1473536815816         0.0                     # Si
119  119  1    10.578085038539733       17.1473536815816         0.0                     # Si
120  120  1    12.205533329600964       17.1473536815816         0.0                     # Si
121  121  1    13.832887662559832       18.086934705229904       0.0                     # Si
122  122  1    15.460335953621064       18.086934705229904       0.0                     # Si
123  123  1    17.087690286579928       18.086934705229904       0.0                     # Si
124  124  1    18.715138577641163       18.086934705229904       0.0                     # Si
125  125  1    20.342492910600033       18.086934705229904       0.0                     # Si
126  126  1    21.96994120166126        18.086934705229904       0.0                     # Si
127  127  1    23.59729553462013        18.086934705229904       0.0                     # Si
128  128  1    25.224743825681365       18.086934705229904       0.0                     # Si
129  129  1    0.8136771664794337       18.086934705229904       0.0                     # Si
130  130  1    2.441125457540666        18.086934705229904       0.0                     # Si
131  131  1    4.068479790499533        18.086934705229904       0.0                     # Si
132  132  1    5.695928081560765        18.086934705229904       0.0                     # Si
133  133  1    7.323282414519633        18.086934705229904       0.0                     # Si
134  134  1    8.950730705580865        18.086934705229904       0.0                     # Si
135  135  1    10.578085038539733       18.086934705229904       0.0                     # Si
136  136  1    12.205533329600964       18.086934705229904       0.0                     # Si
137  137  1    13.0192104960804         18.55672521705406        0.0                     # Si
138  138  1    14.64665878714163        18.55672521705406        0.0                     # Si
139  139  1    16.274013120100495       18.55672521705406        0.0                     # Si
140  140  1    17.90146141116173        18.55672521705406        0.0                     # Si
141  141  1    19.528815744120596       18.55672521705406        0.0                     # Si
142  142  1    21.156264035181827       18.55672521705406        0.0                     # Si
143  143  1    22.783618368140697       18.55672521705406        0.0                     # Si
144  144  1    24.41106665920193        18.55672521705406        0.0                     # Si
145  145  1    26.0384209921608         18.55672521705406        0.0                     # Si
146  146  1    1.627448291061232        18.55672521705406        0.0                     # Si
147  147  1    3.2548026240201          18.55672521705406        0.0                     # Si
148  148  1    4.882250915081332        18.55672521705406        0.0                     # Si
149  149  1    6.5096052480402          18.55672521705406        0.0                     # Si
150  150  1    8.13705353910143         18.55672521705406        0.0                     # Si
151  151  1    9.764407872060298        18.55672521705406        0.0                     # Si
152  152  1    11.39185616312153        18.55672521705406        0.0                     # Si
153  153  1    14.64665878714163        19.496306240702364       0.0                     # Si
154  154  1    16.274013120100495       19.496306240702364       0.0                     # Si
155  155  1    17.90146141116173        19.496306240702364       0.0                     # Si
156  156  1    19.528815744120596       19.496306240702364       0.0                     # Si
157  157  1    21.156264035181827       19.496306240702364       0.0                     # Si
158  158  1    22.783618368140697       19.496306240702364       0.0                     # Si
159  159  1    24.41106665920193        19.496306240702364       0.0                     # Si
160  160  1    26.0384209921608         19.496306240702364       0.0                     # Si
161  161  1    1.627448291061232        19.496306240702364       0.0                     # Si
162  162  1    3.2548026240201          19.496306240702364       0.0                     # Si
163  163  1    4.882250915081332        19.496306240702364       0.0                     # Si
164  164  1    6.5096052480402          19.496306240702364       0.0                     # Si
165  165  1    8.13705353910143         19.496306240702364       0.0                     # Si
166  166  1    9.764407872060298        19.496306240702364       0.0                     # Si
167  167  1    11.39185616312153        19.496306240702364       0.0                     # Si
168  168  1    13.0192104960804         19.496306240702364       0.0                     # Si
169  169  1    13.832887662559832       19.966096752526518       0.0                     # Si
170  170  1    15.460335953621064       19.966096752526518       0.0                     # Si
171  171  1    17.087690286579928       19.966096752526518       0.0                     # Si
172  172  1    18.715138577641163       19.966096752526518       0.0                     # Si
173  173  1    20.342492910600033       19.966096752526518       0.0                     # Si
174  174  1    21.96994120166126        19.966096752526518       0.0                     # Si
175  175  1    23.59729553462013        19.966096752526518       0.0                     # Si
176  176  1    25.224743825681365       19.966096752526518       0.0                     # Si
177  177  1    0.8136771664794337       19.966096752526518       0.0                     # Si
178  178  1    2.441125457540666        19.966096752526518       0.0                     # Si
179  179  1    4.068479790499533        19.966096752526518       0.0                     # Si
180  180  1    5.695928081560765        19.966096752526518       0.0                     # Si
181  181  1    7.323282414519633        19.966096752526518       0.0                     # Si
182  182  1    8.950730705580865        19.966096752526518       0.0                     # Si
183  183  1    10.578085038539733       19.966096752526518       0.0                     # Si
184  184  1    12.205533329600964       19.966096752526518       0.0                     # Si
185  185  1    13.832887662559832       20.905677776174826       0.0                     # Si
186  186  1    15.460335953621064       20.905677776174826       0.0                     # Si
187  187  1    17.087690286579928       20.905677776174826       0.0                     # Si
188  188  1    18.715138577641163       20.905677776174826       0.0                     # Si
189  189  1    20.342492910600033       20.905677776174826       0.0                     # Si
190  190  1    21.96994120166126        20.905677776174826       0.0                     # Si
191  191  1    23.59729553462013        20.905677776174826       0.0                     # Si
192  192  1    25.224743825681365       20.905677776174826       0.0                     # Si
193  193  1    0.8136771664794337       20.905677776174826       0.0                     # Si
194  194  1    2.441125457540666        20.905677776174826       0.0                     # Si
195  195  1    4.068479790499533        20.905677776174826       0.0                     # Si
