DATA FILE Produced from netmc results (cf David Morley)
2712 atoms
9040 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 149.2875166499078 xlo xhi
0.00000 129.28678151863494 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    107.3004869315451        71.37707729674638        5.0                      # Si
2    2    2    107.3004869315451        71.37707729674638        11.081138669036534       # Si
3    3    2    116.6306829978066        71.37707729674638        5.0                      # Si
4    4    2    116.6306829978066        71.37707729674638        11.081138669036534       # Si
5    5    2    125.96141775899106       71.37707729674638        5.0                      # Si
6    6    2    125.96141775899106       71.37707729674638        11.081138669036534       # Si
7    7    2    135.29161382525257       71.37707729674638        5.0                      # Si
8    8    2    135.29161382525257       71.37707729674638        11.081138669036534       # Si
9    9    2    144.62234858643706       71.37707729674638        5.0                      # Si
10   10   2    144.62234858643706       71.37707729674638        11.081138669036534       # Si
11   11   2    4.665098033130745        71.37707729674638        5.0                      # Si
12   12   2    4.665098033130745        71.37707729674638        11.081138669036534       # Si
13   13   2    13.995832794315229       71.37707729674638        5.0                      # Si
14   14   2    13.995832794315229       71.37707729674638        11.081138669036534       # Si
15   15   2    23.32602886057672        71.37707729674638        5.0                      # Si
16   16   2    23.32602886057672        71.37707729674638        11.081138669036534       # Si
17   17   2    32.6567636217612         71.37707729674638        5.0                      # Si
18   18   2    32.6567636217612         71.37707729674638        11.081138669036534       # Si
19   19   2    41.986959688022694       71.37707729674638        5.0                      # Si
20   20   2    41.986959688022694       71.37707729674638        11.081138669036534       # Si
21   21   2    51.317694449207174       71.37707729674638        5.0                      # Si
22   22   2    51.317694449207174       71.37707729674638        11.081138669036534       # Si
23   23   2    60.64789051546867        71.37707729674638        5.0                      # Si
24   24   2    60.64789051546867        71.37707729674638        11.081138669036534       # Si
