DATA FILE Produced from netmc results (cf David Morley)
260 atoms
390 bonds
780 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 19.748417951891497 xlo xhi
0.00000 17.10263137648707 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    13.988432232066293       9.738998422721805        0.0                     # Si
2    2    1    15.634180443578138       9.738998422721805        0.0                     # Si
3    3    1    17.279833640471228       9.738998422721805        0.0                     # Si
4    4    1    18.92558185198308        9.738998422721805        0.0                     # Si
5    5    1    0.8228265984465446       9.738998422721805        0.0                     # Si
6    6    1    2.468574809958392        9.738998422721805        0.0                     # Si
7    7    1    4.114228006851481        9.738998422721805        0.0                     # Si
8    8    1    5.759976218363328        9.738998422721805        0.0                     # Si
9    9    1    13.165605633619748       10.214071516513112       0.0                     # Si
10   10   1    14.811353845131594       10.214071516513112       0.0                     # Si
11   11   1    16.45700704202468        10.214071516513112       0.0                     # Si
12   12   1    18.102755253536532       10.214071516513112       0.0                     # Si
13   13   1    19.748408450429622       10.214071516513112       0.0                     # Si
14   14   1    1.6457482115118476       10.214071516513112       0.0                     # Si
15   15   1    3.291401408404937        10.214071516513112       0.0                     # Si
16   16   1    4.937149619916784        10.214071516513112       0.0                     # Si
17   17   1    6.582802816809874        10.214071516513112       0.0                     # Si
18   18   1    14.811353845131594       11.164217704095726       0.0                     # Si
19   19   1    16.45700704202468        11.164217704095726       0.0                     # Si
20   20   1    18.102755253536532       11.164217704095726       0.0                     # Si
21   21   1    19.748408450429622       11.164217704095726       0.0                     # Si
22   22   1    1.6457482115118476       11.164217704095726       0.0                     # Si
23   23   1    3.291401408404937        11.164217704095726       0.0                     # Si
24   24   1    4.937149619916784        11.164217704095726       0.0                     # Si
25   25   1    13.988432232066293       11.639290797887034       0.0                     # Si
26   26   1    15.634180443578138       11.639290797887034       0.0                     # Si
27   27   1    17.279833640471228       11.639290797887034       0.0                     # Si
28   28   1    18.92558185198308        11.639290797887034       0.0                     # Si
29   29   1    0.8228265984465446       11.639290797887034       0.0                     # Si
30   30   1    2.468574809958392        11.639290797887034       0.0                     # Si
31   31   1    4.114228006851481        11.639290797887034       0.0                     # Si
32   32   1    5.759976218363328        11.639290797887034       0.0                     # Si
33   33   1    13.988432232066293       12.58943698546965        0.0                     # Si
34   34   1    15.634180443578138       12.58943698546965        0.0                     # Si
35   35   1    17.279833640471228       12.58943698546965        0.0                     # Si
