DATA FILE Produced from netmc results (cf David Morley)
1310 atoms
1965 bonds
3930 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 44.32832052176195 xlo xhi
0.00000 38.389451676209184 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    28.131396450360178       20.425156981572833       0.0                     # Si
2    2    1    29.836380277241254       20.425156981572833       0.0                     # Si
3    3    1    31.541265669630853       20.425156981572833       0.0                     # Si
4    4    1    33.24624949651192        20.425156981572833       0.0                     # Si
5    5    1    34.95113488890152        20.425156981572833       0.0                     # Si
6    6    1    36.6561187157826         20.425156981572833       0.0                     # Si
7    7    1    38.361004108172196       20.425156981572833       0.0                     # Si
8    8    1    40.06598793505327        20.425156981572833       0.0                     # Si
9    9    1    41.77087332744287        20.425156981572833       0.0                     # Si
10   10   1    43.47585715432394        20.425156981572833       0.0                     # Si
11   11   1    0.8524426961947987       20.425156981572833       0.0                     # Si
12   12   1    2.5574265230758737       20.425156981572833       0.0                     # Si
13   13   1    4.262311915465471        20.425156981572833       0.0                     # Si
14   14   1    5.967295742346546        20.425156981572833       0.0                     # Si
15   15   1    7.672181134736144        20.425156981572833       0.0                     # Si
16   16   1    9.37716496161722         20.425156981572833       0.0                     # Si
17   17   1    11.082050354006816       20.425156981572833       0.0                     # Si
18   18   1    12.78703418088789        20.425156981572833       0.0                     # Si
19   19   1    14.491919573277489       20.425156981572833       0.0                     # Si
20   20   1    16.196903400158565       20.425156981572833       0.0                     # Si
21   21   1    17.90178879254816        20.425156981572833       0.0                     # Si
22   22   1    27.278953754165382       20.91732943896013        0.0                     # Si
23   23   1    28.983937581046455       20.91732943896013        0.0                     # Si
24   24   1    30.688822973436054       20.91732943896013        0.0                     # Si
25   25   1    32.39380680031713        20.91732943896013        0.0                     # Si
26   26   1    34.09869219270672        20.91732943896013        0.0                     # Si
27   27   1    35.8036760195878         20.91732943896013        0.0                     # Si
28   28   1    37.5085614119774         20.91732943896013        0.0                     # Si
29   29   1    39.21354523885847        20.91732943896013        0.0                     # Si
30   30   1    40.91843063124807        20.91732943896013        0.0                     # Si
31   31   1    42.62341445812914        20.91732943896013        0.0                     # Si
32   32   1    44.32829985051874        20.91732943896013        0.0                     # Si
33   33   1    1.7049838268810749       20.91732943896013        0.0                     # Si
34   34   1    3.4098692192706728       20.91732943896013        0.0                     # Si
35   35   1    5.114853046151747        20.91732943896013        0.0                     # Si
36   36   1    6.8197384385413455       20.91732943896013        0.0                     # Si
37   37   1    8.524722265422419        20.91732943896013        0.0                     # Si
38   38   1    10.229607657812018       20.91732943896013        0.0                     # Si
39   39   1    11.934591484693092       20.91732943896013        0.0                     # Si
40   40   1    13.639476877082691       20.91732943896013        0.0                     # Si
41   41   1    15.344460703963765       20.91732943896013        0.0                     # Si
42   42   1    17.04934609635336        20.91732943896013        0.0                     # Si
43   43   1    18.75432992323444        20.91732943896013        0.0                     # Si
44   44   1    27.278953754165382       21.901674353734727       0.0                     # Si
45   45   1    28.983937581046455       21.901674353734727       0.0                     # Si
46   46   1    30.688822973436054       21.901674353734727       0.0                     # Si
47   47   1    32.39380680031713        21.901674353734727       0.0                     # Si
48   48   1    34.09869219270672        21.901674353734727       0.0                     # Si
49   49   1    35.8036760195878         21.901674353734727       0.0                     # Si
50   50   1    37.5085614119774         21.901674353734727       0.0                     # Si
51   51   1    39.21354523885847        21.901674353734727       0.0                     # Si
52   52   1    40.91843063124807        21.901674353734727       0.0                     # Si
53   53   1    42.62341445812914        21.901674353734727       0.0                     # Si
54   54   1    44.32829985051874        21.901674353734727       0.0                     # Si
55   55   1    1.7049838268810749       21.901674353734727       0.0                     # Si
56   56   1    3.4098692192706728       21.901674353734727       0.0                     # Si
57   57   1    5.114853046151747        21.901674353734727       0.0                     # Si
58   58   1    6.8197384385413455       21.901674353734727       0.0                     # Si
59   59   1    8.524722265422419        21.901674353734727       0.0                     # Si
60   60   1    10.229607657812018       21.901674353734727       0.0                     # Si
61   61   1    11.934591484693092       21.901674353734727       0.0                     # Si
62   62   1    13.639476877082691       21.901674353734727       0.0                     # Si
63   63   1    15.344460703963765       21.901674353734727       0.0                     # Si
64   64   1    17.04934609635336        21.901674353734727       0.0                     # Si
65   65   1    18.75432992323444        21.901674353734727       0.0                     # Si
66   66   1    28.131396450360178       22.39384681112202        0.0                     # Si
67   67   1    29.836380277241254       22.39384681112202        0.0                     # Si
68   68   1    31.541265669630853       22.39384681112202        0.0                     # Si
69   69   1    33.24624949651192        22.39384681112202        0.0                     # Si
70   70   1    34.95113488890152        22.39384681112202        0.0                     # Si
71   71   1    36.6561187157826         22.39384681112202        0.0                     # Si
72   72   1    38.361004108172196       22.39384681112202        0.0                     # Si
73   73   1    40.06598793505327        22.39384681112202        0.0                     # Si
74   74   1    41.77087332744287        22.39384681112202        0.0                     # Si
75   75   1    43.47585715432394        22.39384681112202        0.0                     # Si
76   76   1    0.8524426961947987       22.39384681112202        0.0                     # Si
77   77   1    2.5574265230758737       22.39384681112202        0.0                     # Si
78   78   1    4.262311915465471        22.39384681112202        0.0                     # Si
79   79   1    5.967295742346546        22.39384681112202        0.0                     # Si
80   80   1    7.672181134736144        22.39384681112202        0.0                     # Si
81   81   1    9.37716496161722         22.39384681112202        0.0                     # Si
82   82   1    11.082050354006816       22.39384681112202        0.0                     # Si
83   83   1    12.78703418088789        22.39384681112202        0.0                     # Si
84   84   1    14.491919573277489       22.39384681112202        0.0                     # Si
85   85   1    16.196903400158565       22.39384681112202        0.0                     # Si
86   86   1    17.90178879254816        22.39384681112202        0.0                     # Si
87   87   1    26.426511057970583       23.378191725896617       0.0                     # Si
88   88   1    28.131396450360178       23.378191725896617       0.0                     # Si
89   89   1    29.836380277241254       23.378191725896617       0.0                     # Si
90   90   1    31.541265669630853       23.378191725896617       0.0                     # Si
91   91   1    33.24624949651192        23.378191725896617       0.0                     # Si
92   92   1    34.95113488890152        23.378191725896617       0.0                     # Si
93   93   1    36.6561187157826         23.378191725896617       0.0                     # Si
94   94   1    38.361004108172196       23.378191725896617       0.0                     # Si
95   95   1    40.06598793505327        23.378191725896617       0.0                     # Si
96   96   1    41.77087332744287        23.378191725896617       0.0                     # Si
97   97   1    43.47585715432394        23.378191725896617       0.0                     # Si
98   98   1    0.8524426961947987       23.378191725896617       0.0                     # Si
99   99   1    2.5574265230758737       23.378191725896617       0.0                     # Si
100  100  1    4.262311915465471        23.378191725896617       0.0                     # Si
101  101  1    5.967295742346546        23.378191725896617       0.0                     # Si
102  102  1    7.672181134736144        23.378191725896617       0.0                     # Si
103  103  1    9.37716496161722         23.378191725896617       0.0                     # Si
104  104  1    11.082050354006816       23.378191725896617       0.0                     # Si
105  105  1    12.78703418088789        23.378191725896617       0.0                     # Si
106  106  1    14.491919573277489       23.378191725896617       0.0                     # Si
107  107  1    16.196903400158565       23.378191725896617       0.0                     # Si
108  108  1    17.90178879254816        23.378191725896617       0.0                     # Si
109  109  1    19.606772619429236       23.378191725896617       0.0                     # Si
110  110  1    22.16419914250511        23.870364183283915       0.0                     # Si
111  111  1    23.869084534894707       23.870364183283915       0.0                     # Si
112  112  1    25.57406836177578        23.870364183283915       0.0                     # Si
113  113  1    27.278953754165382       23.870364183283915       0.0                     # Si
114  114  1    28.983937581046455       23.870364183283915       0.0                     # Si
115  115  1    30.688822973436054       23.870364183283915       0.0                     # Si
116  116  1    32.39380680031713        23.870364183283915       0.0                     # Si
117  117  1    34.09869219270672        23.870364183283915       0.0                     # Si
118  118  1    35.8036760195878         23.870364183283915       0.0                     # Si
119  119  1    37.5085614119774         23.870364183283915       0.0                     # Si
120  120  1    39.21354523885847        23.870364183283915       0.0                     # Si
121  121  1    40.91843063124807        23.870364183283915       0.0                     # Si
122  122  1    42.62341445812914        23.870364183283915       0.0                     # Si
123  123  1    44.32829985051874        23.870364183283915       0.0                     # Si
124  124  1    1.7049838268810749       23.870364183283915       0.0                     # Si
