DATA FILE Produced from netmc results (cf David Morley)
3275 atoms
7860 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 254.1498881833104 xlo xhi
0.00000 220.10025952003642 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    161.2872127377235        117.10462525745527       5.0                      # Si
2    2    2    171.0624860586121        117.10462525745527       5.0                      # Si
3    3    2    180.8371950198609        117.10462525745527       5.0                      # Si
4    4    2    190.61246834074947       117.10462525745527       5.0                      # Si
5    5    2    200.38717730199826       117.10462525745527       5.0                      # Si
6    6    2    210.16245062288687       117.10462525745527       5.0                      # Si
7    7    2    219.93715958413569       117.10462525745527       5.0                      # Si
8    8    2    229.71243290502426       117.10462525745527       5.0                      # Si
9    9    2    239.48714186627308       117.10462525745527       5.0                      # Si
10   10   2    249.26241518716162       117.10462525745527       5.0                      # Si
11   11   2    4.887354480624398        117.10462525745527       5.0                      # Si
12   12   2    14.66262780151299        117.10462525745527       5.0                      # Si
13   13   2    24.437336762761785       117.10462525745527       5.0                      # Si
14   14   2    34.212610083650375       117.10462525745527       5.0                      # Si
15   15   2    43.98731904489918        117.10462525745527       5.0                      # Si
16   16   2    53.762592365787775       117.10462525745527       5.0                      # Si
17   17   2    63.53730132703656        117.10462525745527       5.0                      # Si
18   18   2    73.31257464792515        117.10462525745527       5.0                      # Si
19   19   2    83.08728360917395        117.10462525745527       5.0                      # Si
20   20   2    92.86255693006255        117.10462525745527       5.0                      # Si
21   21   2    102.63726589131133       117.10462525745527       5.0                      # Si
22   22   2    156.3998582570991        119.9264234564301        5.0                      # Si
23   23   2    166.17513157798768       119.9264234564301        5.0                      # Si
24   24   2    175.9498405392365        119.9264234564301        5.0                      # Si
25   25   2    185.7251138601251        119.9264234564301        5.0                      # Si
26   26   2    195.49982282137387       119.9264234564301        5.0                      # Si
27   27   2    205.27509614226247       119.9264234564301        5.0                      # Si
28   28   2    215.04980510351126       119.9264234564301        5.0                      # Si
29   29   2    224.82507842439986       119.9264234564301        5.0                      # Si
30   30   2    234.59978738564868       119.9264234564301        5.0                      # Si
31   31   2    244.37506070653723       119.9264234564301        5.0                      # Si
32   32   2    254.14976966778605       119.9264234564301        5.0                      # Si
33   33   2    9.77527332088859         119.9264234564301        5.0                      # Si
34   34   2    19.54998228213739        119.9264234564301        5.0                      # Si
35   35   2    29.32525560302598        119.9264234564301        5.0                      # Si
36   36   2    39.09996456427478        119.9264234564301        5.0                      # Si
37   37   2    48.875237885163365       119.9264234564301        5.0                      # Si
38   38   2    58.64994684641217        119.9264234564301        5.0                      # Si
39   39   2    68.42522016730075        119.9264234564301        5.0                      # Si
40   40   2    78.19992912854956        119.9264234564301        5.0                      # Si
41   41   2    87.97520244943814        119.9264234564301        5.0                      # Si
42   42   2    97.74991141068693        119.9264234564301        5.0                      # Si
43   43   2    107.52518473157555       119.9264234564301        5.0                      # Si
44   44   2    156.3998582570991        125.57001985437975       5.0                      # Si
45   45   2    166.17513157798768       125.57001985437975       5.0                      # Si
46   46   2    175.9498405392365        125.57001985437975       5.0                      # Si
47   47   2    185.7251138601251        125.57001985437975       5.0                      # Si
48   48   2    195.49982282137387       125.57001985437975       5.0                      # Si
49   49   2    205.27509614226247       125.57001985437975       5.0                      # Si
50   50   2    215.04980510351126       125.57001985437975       5.0                      # Si
