DATA FILE Produced from netmc results (cf David Morley)
216 atoms
324 bonds
648 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 22.33130276 xlo xhi
0.00000 19.94150707 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    19.53985365              11.35558042              0.0                     # Si
2    2    1    21.40084837              11.35558042              0.0                     # Si
3    3    1    0.93044364               11.35558042              0.0                     # Si
4    4    1    2.79143836               11.35558042              0.0                     # Si
5    5    1    18.60941001              11.90951117              0.0                     # Si
6    6    1    20.47040473              11.90951117              0.0                     # Si
7    7    1    22.33129201              11.90951117              0.0                     # Si
8    8    1    1.86099472               11.90951117              0.0                     # Si
9    9    1    3.721882                 11.90951117              0.0                     # Si
10   10   1    18.60941001              13.01737267              0.0                     # Si
11   11   1    20.47040473              13.01737267              0.0                     # Si
12   12   1    22.33129201              13.01737267              0.0                     # Si
13   13   1    1.86099472               13.01737267              0.0                     # Si
14   14   1    3.721882                 13.01737267              0.0                     # Si
15   15   1    17.67896637              13.57130343              0.0                     # Si
16   16   1    19.53985365              13.57130343              0.0                     # Si
17   17   1    21.40084837              13.57130343              0.0                     # Si
18   18   1    0.93044364               13.57130343              0.0                     # Si
19   19   1    2.79143836               13.57130343              0.0                     # Si
20   20   1    4.65232564               13.57130343              0.0                     # Si
21   21   1    15.81797165              14.67916493              0.0                     # Si
22   22   1    17.67896637              14.67916493              0.0                     # Si
23   23   1    19.53985365              14.67916493              0.0                     # Si
24   24   1    21.40084837              14.67916493              0.0                     # Si
25   25   1    0.93044364               14.67916493              0.0                     # Si
26   26   1    2.79143836               14.67916493              0.0                     # Si
27   27   1    4.65232564               14.67916493              0.0                     # Si
28   28   1    6.51332036               14.67916493              0.0                     # Si
29   29   1    14.88752801              15.23309568              0.0                     # Si
30   30   1    16.74852273              15.23309568              0.0                     # Si
31   31   1    18.60941001              15.23309568              0.0                     # Si
32   32   1    20.47040473              15.23309568              0.0                     # Si
