LAMMPS data file via write_data, version 22 Jul 2025, timestep = 100, units = electron

216 atoms
1 atom types
324 bonds
1 bond types
648 angles
1 angle types

-0.6697376099933658 18.669737877745455 xlo xhi
-0.8406972237138345 16.42915449183376 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 16.017360722422364 8.962246392532643 0 0 0 0
2 2 1 17.77551417270129 8.979719693898351 0 0 0 0
3 3 1 0.22449858363490596 8.979719690592983 0 0 0 0
4 4 1 1.9826520436386763 8.962246393074645 0 0 0 0
5 5 1 15.012902225382293 9.099441995891736 0 0 0 0
6 6 1 16.8736994828213 9.441014824487203 0 0 0 0
7 7 1 -0.669731358579746 9.444294166342207 0 1 0 0
8 8 1 1.1263132957624906 9.441014822943181 0 0 0 0
9 9 1 2.987110552975264 9.099441991243467 0 0 0 0
10 10 1 14.861308350374129 10.230048869176903 0 0 0 0
11 11 1 16.835823642718797 10.340726149608868 0 0 0 0
12 12 1 -0.6697313519318833 10.365200265738233 0 1 0 0
13 13 1 1.1641891428369067 10.340726147414067 0 0 0 0
14 14 1 3.1387044435952745 10.230048846765168 0 0 0 0
15 15 1 13.898988885223037 10.937543480866818 0 0 0 0
16 16 1 15.889234806326657 10.76778207310281 0 0 0 0
17 17 1 17.758810349367725 10.830073723887532 0 0 0 0
18 18 1 0.2412024300099079 10.830073733778013 0 0 0 0
19 19 1 2.1107779796523363 10.767782052141083 0 0 0 0
20 20 1 4.101023933774999 10.937543451721425 0 0 0 0
21 21 1 12.858552141051598 11.627864025070217 0 0 0 0
22 22 1 14.324670428100127 11.82528761466812 0 0 0 0
23 23 1 15.996739913726412 11.74487347840341 0 0 0 0
24 24 1 17.778115748386227 11.764361186534403 0 0 0 0
25 25 1 0.22189705301958002 11.764361204145855 0 0 0 0
26 26 1 2.003272897320818 11.744873450322148 0 0 0 0
27 27 1 3.6753424087557467 11.825287611547134 0 0 0 0
28 28 1 5.14146069773015 11.62786398497279 0 0 0 0
29 29 1 11.789888510093144 12.267569428191022 0 0 0 0
30 30 1 13.572301440645138 12.332394232426472 0 0 0 0
31 31 1 15.216418030343032 12.25376051559837 0 0 0 0
32 32 1 16.915613837406415 12.23285354790345 0 0 0 0
33 33 1 -0.6697313285051933 12.245186551887207 0 1 0 0
34 34 1 1.0843989893340276 12.232853546259635 0 0 0 0
35 35 1 2.7835948121386243 12.253760497192358 0 0 0 0
36 36 1 4.427711382706708 12.332394210380283 0 0 0 0
37 37 1 6.210124349150393 12.267569419897635 0 0 0 0
38 38 1 10.681668614756516 12.86470915488888 0 0 0 0
39 39 1 12.090463658778617 13.219775588519084 0 0 0 0
40 40 1 13.648250396076062 13.272710333895722 0 0 0 0
41 41 1 15.292554892580634 13.232084134372691 0 0 0 0
42 42 1 16.961391071912534 13.210176611091494 0 0 0 0
43 43 1 -0.669731321748813 13.210157301854768 0 1 0 0
44 44 1 1.038621777584941 13.210176606112041 0 0 0 0
45 45 1 2.7074579512230095 13.232084124005299 0 0 0 0
46 46 1 4.351762454365306 13.272710310689309 0 0 0 0
47 47 1 5.909549206363107 13.219775568666131 0 0 0 0
48 48 1 7.318344247231087 12.864709140265637 0 0 0 0
49 49 1 9.603451954427866 13.434167800014889 0 0 0 0
50 50 1 11.302873376246781 13.653968106635896 0 0 0 0
51 51 1 12.895021825013082 13.728230659991617 0 0 0 0
52 52 1 14.497514155408352 13.737980401078834 0 0 0 0
53 53 1 16.147947163612418 13.707763814928894 0 0 0 0
54 54 1 17.823937968514773 13.69637724813551 0 0 0 0
55 55 1 0.1760748720119833 13.696377243122091 0 0 0 0
56 56 1 1.8520656791283565 13.70776379715623 0 0 0 0
57 57 1 3.5024986885279423 13.737980400252301 0 0 0 0
58 58 1 5.104991045903543 13.7282306278098 0 0 0 0
59 59 1 6.69713948664734 13.6539680845344 0 0 0 0
60 60 1 8.396560908276767 13.43416779859236 0 0 0 0
61 61 1 9.76124446002234 14.523076815616012 0 0 0 0
62 62 1 11.310761840831523 14.641967110991233 0 0 0 0
63 63 1 12.91720759691439 14.701666944724574 0 0 0 0
64 64 1 14.53819471152393 14.709832713835453 0 0 0 0
65 65 1 16.17882849067952 14.690977609115649 0 0 0 0
66 66 1 17.836238430895587 14.68069764653441 0 0 0 0
67 67 1 0.16377441953469848 14.680697642723919 0 0 0 0
68 68 1 1.8211843777678798 14.690977597065574 0 0 0 0
69 69 1 3.4618181497812235 14.70983271097495 0 0 0 0
70 70 1 5.0828052727496615 14.701666926922073 0 0 0 0
71 71 1 6.689251033482275 14.641967084465941 0 0 0 0
72 72 1 8.23876841142129 14.523076801173135 0 0 0 0
73 73 1 9.000006457358966 15.053740739485379 0 0 0 0
74 74 1 10.545742180128682 15.083057706960723 0 0 0 0
75 75 1 12.120736022777995 15.168103030258425 0 0 0 0
76 76 1 13.737281069605386 15.19573412668052 0 0 0 0
77 77 1 15.369077798984046 15.18825691850743 0 0 0 0
78 78 1 17.014383719281202 15.175352879422404 0 0 0 0
79 79 1 -0.6697312987479123 15.170674506730354 0 1 0 0
80 80 1 0.9856291301952873 15.17535288487083 0 0 0 0
81 81 1 2.630935097614311 15.188256893846923 0 0 0 0
82 82 1 4.2627317893908225 15.195734126190729 0 0 0 0
83 83 1 5.879276866925553 15.168103017737431 0 0 0 0
84 84 1 7.454270678411544 15.083057682329315 0 0 0 0
85 85 1 10.551572725412775 16.122908349922408 0 0 0 0
86 86 1 12.13502318569248 16.15983209807542 0 0 0 0
87 87 1 13.750849217230709 16.17276422129797 0 0 0 0
88 88 1 15.382945811216269 16.169388404488704 0 0 0 0
89 89 1 17.023368879558983 16.163037138597897 0 0 0 0
90 90 1 -0.6697312863257423 16.16059532698254 0 1 0 0
91 91 1 0.9766439766375536 16.16303714758373 0 0 0 0
92 92 1 2.6170670837508587 16.169388387945155 0 0 0 0
93 93 1 4.249163654630888 16.172764223416955 0 0 0 0
94 94 1 5.864989710097117 16.159832095131154 0 0 0 0
95 95 1 7.448440135756181 16.122908353736573 0 0 0 0
96 96 1 9.000006458124803 16.109273649066623 0 0 0 0
97 97 1 9.77541814900269 -0.6434615710031504 0 0 0 0
98 98 1 11.342580451893781 -0.6280997707543433 0 0 0 0
99 99 1 12.94379590832669 -0.6138583948521159 0 0 0 0
100 100 1 14.56903470871348 -0.611029936132407 0 0 0 0
101 101 1 16.20530811089813 -0.6138488883675 0 0 0 0
102 102 1 17.84745135791636 -0.616355388101419 0 0 0 0
103 103 1 0.152561516132288 -0.6163553908772735 0 0 0 0
104 104 1 1.7947047610727251 -0.6138488938002397 0 0 0 0
105 105 1 3.4309781662762844 -0.6110299355461263 0 0 0 0
106 106 1 5.056216978032133 -0.6138583945265342 0 0 0 0
107 107 1 6.657432436362397 -0.6280997609408641 0 0 0 0
108 108 1 8.224594718284932 -0.6434615657005945 0 0 0 0
109 109 1 9.775418149002693 0.40122143320444564 0 0 0 0
110 110 1 11.342580451893783 0.38585963295564213 0 0 0 0
111 111 1 12.94379590832669 0.37161825705341694 0 0 0 0
112 112 1 14.569034708713481 0.3687897983337047 0 0 0 0
113 113 1 16.205308110898127 0.37160875056879833 0 0 0 0
114 114 1 17.84745135791635 0.37411525030271225 0 0 0 0
115 115 1 0.15256151613228836 0.3741152530785751 0 0 0 0
116 116 1 1.7947047610727271 0.3716087560015392 0 0 0 0
117 117 1 3.430978166276282 0.36878979774742127 0 0 0 0
118 118 1 5.056216978032131 0.37161825672783094 0 0 0 0
119 119 1 6.6574324363624 0.38585962314216377 0 0 0 0
120 120 1 8.22459471828494 0.40122142790189363 0 0 0 0
121 121 1 9.000006458124794 0.9183379286822624 0 0 0 0
