DATA FILE Produced from netmc results (cf David Morley)
168 atoms
252 bonds
504 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 23.79967986 xlo xhi
0.00000 20.88242444 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    18.84143279              11.89138058              0.0                     # Si
2    2    1    20.82468123              11.89138058              0.0                     # Si
3    3    1    22.80804419              11.89138058              0.0                     # Si
4    4    1    0.99162422               11.89138058              0.0                     # Si
5    5    1    2.97498718               11.89138058              0.0                     # Si
6    6    1    4.95823563               11.89138058              0.0                     # Si
7    7    1    19.83305701              12.47144793              0.0                     # Si
8    8    1    21.81641996              12.47144793              0.0                     # Si
9    9    1    23.79966841              12.47144793              0.0                     # Si
10   10   1    1.98336295               12.47144793              0.0                     # Si
11   11   1    3.9666114                12.47144793              0.0                     # Si
12   12   1    17.84980856              13.63158262              0.0                     # Si
13   13   1    19.83305701              13.63158262              0.0                     # Si
14   14   1    21.81641996              13.63158262              0.0                     # Si
15   15   1    23.79966841              13.63158262              0.0                     # Si
16   16   1    1.98336295               13.63158262              0.0                     # Si
17   17   1    3.9666114                13.63158262              0.0                     # Si
18   18   1    5.94997436               13.63158262              0.0                     # Si
19   19   1    18.84143279              14.21164997              0.0                     # Si
20   20   1    20.82468123              14.21164997              0.0                     # Si
21   21   1    22.80804419              14.21164997              0.0                     # Si
22   22   1    0.99162422               14.21164997              0.0                     # Si
23   23   1    2.97498718               14.21164997              0.0                     # Si
24   24   1    4.95823563               14.21164997              0.0                     # Si
25   25   1    16.85806983              15.37178466              0.0                     # Si
26   26   1    18.84143279              15.37178466              0.0                     # Si
27   27   1    20.82468123              15.37178466              0.0                     # Si
28   28   1    22.80804419              15.37178466              0.0                     # Si
29   29   1    0.99162422               15.37178466              0.0                     # Si
30   30   1    2.97498718               15.37178466              0.0                     # Si
31   31   1    4.95823563               15.37178466              0.0                     # Si
32   32   1    6.94159858               15.37178466              0.0                     # Si
33   33   1    11.89983421              15.951852                0.0                     # Si
34   34   1    13.88319716              15.951852                0.0                     # Si
35   35   1    15.86644561              15.951852                0.0                     # Si
36   36   1    17.84980856              15.951852                0.0                     # Si
37   37   1    19.83305701              15.951852                0.0                     # Si
38   38   1    21.81641996              15.951852                0.0                     # Si
39   39   1    23.79966841              15.951852                0.0                     # Si
40   40   1    1.98336295               15.951852                0.0                     # Si
41   41   1    3.9666114                15.951852                0.0                     # Si
42   42   1    5.94997436               15.951852                0.0                     # Si
43   43   1    7.9332228                15.951852                0.0                     # Si
44   44   1    9.91658576               15.951852                0.0                     # Si
45   45   1    13.88319716              17.11198669              0.0                     # Si
46   46   1    15.86644561              17.11198669              0.0                     # Si
47   47   1    17.84980856              17.11198669              0.0                     # Si
48   48   1    19.83305701              17.11198669              0.0                     # Si
49   49   1    21.81641996              17.11198669              0.0                     # Si
50   50   1    23.79966841              17.11198669              0.0                     # Si
51   51   1    1.98336295               17.11198669              0.0                     # Si
52   52   1    3.9666114                17.11198669              0.0                     # Si
53   53   1    5.94997436               17.11198669              0.0                     # Si
54   54   1    7.9332228                17.11198669              0.0                     # Si
55   55   1    9.91658576               17.11198669              0.0                     # Si
56   56   1    11.89983421              17.11198669              0.0                     # Si
57   57   1    12.89145843              17.69205404              0.0                     # Si
58   58   1    14.87482138              17.69205404              0.0                     # Si
59   59   1    16.85806983              17.69205404              0.0                     # Si
60   60   1    18.84143279              17.69205404              0.0                     # Si
61   61   1    20.82468123              17.69205404              0.0                     # Si
62   62   1    22.80804419              17.69205404              0.0                     # Si
63   63   1    0.99162422               17.69205404              0.0                     # Si
64   64   1    2.97498718               17.69205404              0.0                     # Si
65   65   1    4.95823563               17.69205404              0.0                     # Si
66   66   1    6.94159858               17.69205404              0.0                     # Si
67   67   1    8.92484703               17.69205404              0.0                     # Si
68   68   1    10.90820998              17.69205404              0.0                     # Si
69   69   1    12.89145843              18.85218873              0.0                     # Si
70   70   1    14.87482138              18.85218873              0.0                     # Si
71   71   1    16.85806983              18.85218873              0.0                     # Si
72   72   1    18.84143279              18.85218873              0.0                     # Si
73   73   1    20.82468123              18.85218873              0.0                     # Si
74   74   1    22.80804419              18.85218873              0.0                     # Si
75   75   1    0.99162422               18.85218873              0.0                     # Si
76   76   1    2.97498718               18.85218873              0.0                     # Si
77   77   1    4.95823563               18.85218873              0.0                     # Si
78   78   1    6.94159858               18.85218873              0.0                     # Si
79   79   1    8.92484703               18.85218873              0.0                     # Si
80   80   1    10.90820998              18.85218873              0.0                     # Si
81   81   1    11.89983421              19.43225608              0.0                     # Si
82   82   1    13.88319716              19.43225608              0.0                     # Si
83   83   1    15.86644561              19.43225608              0.0                     # Si
84   84   1    17.84980856              19.43225608              0.0                     # Si
85   85   1    19.83305701              19.43225608              0.0                     # Si
86   86   1    21.81641996              19.43225608              0.0                     # Si
87   87   1    23.79966841              19.43225608              0.0                     # Si
88   88   1    1.98336295               19.43225608              0.0                     # Si
89   89   1    3.9666114                19.43225608              0.0                     # Si
90   90   1    5.94997436               19.43225608              0.0                     # Si
91   91   1    7.9332228                19.43225608              0.0                     # Si
92   92   1    9.91658576               19.43225608              0.0                     # Si
93   93   1    13.88319716              20.59239077              0.0                     # Si
94   94   1    15.86644561              20.59239077              0.0                     # Si
95   95   1    17.84980856              20.59239077              0.0                     # Si
96   96   1    19.83305701              20.59239077              0.0                     # Si
97   97   1    21.81641996              20.59239077              0.0                     # Si
98   98   1    23.79966841              20.59239077              0.0                     # Si
99   99   1    1.98336295               20.59239077              0.0                     # Si
100  100  1    3.9666114                20.59239077              0.0                     # Si
101  101  1    5.94997436               20.59239077              0.0                     # Si
102  102  1    7.9332228                20.59239077              0.0                     # Si
103  103  1    9.91658576               20.59239077              0.0                     # Si
104  104  1    11.89983421              20.59239077              0.0                     # Si
105  105  1    16.85806983              0.29003367               0.0                     # Si
106  106  1    18.84143279              0.29003367               0.0                     # Si
107  107  1    20.82468123              0.29003367               0.0                     # Si
108  108  1    22.80804419              0.29003367               0.0                     # Si
109  109  1    0.99162422               0.29003367               0.0                     # Si
110  110  1    2.97498718               0.29003367               0.0                     # Si
111  111  1    4.95823563               0.29003367               0.0                     # Si
112  112  1    6.94159858               0.29003367               0.0                     # Si
113  113  1    18.84143279              1.45016836               0.0                     # Si
114  114  1    20.82468123              1.45016836               0.0                     # Si
115  115  1    22.80804419              1.45016836               0.0                     # Si
116  116  1    0.99162422               1.45016836               0.0                     # Si
117  117  1    2.97498718               1.45016836               0.0                     # Si
118  118  1    4.95823563               1.45016836               0.0                     # Si
119  119  1    17.84980856              2.03023571               0.0                     # Si
120  120  1    19.83305701              2.03023571               0.0                     # Si
121  121  1    21.81641996              2.03023571               0.0                     # Si
122  122  1    23.79966841              2.03023571               0.0                     # Si
123  123  1    1.98336295               2.03023571               0.0                     # Si
124  124  1    3.9666114                2.03023571               0.0                     # Si
125  125  1    5.94997436               2.03023571               0.0                     # Si
126  126  1    19.83305701              3.1903704                0.0                     # Si
127  127  1    21.81641996              3.1903704                0.0                     # Si
128  128  1    23.79966841              3.1903704                0.0                     # Si
129  129  1    1.98336295               3.1903704                0.0                     # Si
130  130  1    3.9666114                3.1903704                0.0                     # Si
131  131  1    18.84143279              3.77043775               0.0                     # Si
132  132  1    20.82468123              3.77043775               0.0                     # Si
133  133  1    22.80804419              3.77043775               0.0                     # Si
134  134  1    0.99162422               3.77043775               0.0                     # Si
135  135  1    2.97498718               3.77043775               0.0                     # Si
136  136  1    4.95823563               3.77043775               0.0                     # Si
137  137  1    20.82468123              4.93057244               0.0                     # Si
138  138  1    22.80804419              4.93057244               0.0                     # Si
139  139  1    0.99162422               4.93057244               0.0                     # Si
140  140  1    2.97498718               4.93057244               0.0                     # Si
141  141  1    19.83305701              5.51063978               0.0                     # Si
142  142  1    21.81641996              5.51063978               0.0                     # Si
143  143  1    23.79966841              5.51063978               0.0                     # Si
144  144  1    1.98336295               5.51063978               0.0                     # Si
145  145  1    3.9666114                5.51063978               0.0                     # Si
146  146  1    21.81641996              6.67077447               0.0                     # Si
147  147  1    23.79966841              6.67077447               0.0                     # Si
148  148  1    1.98336295               6.67077447               0.0                     # Si
149  149  1    20.82468123              7.25084182               0.0                     # Si
150  150  1    22.80804419              7.25084182               0.0                     # Si
151  151  1    0.99162422               7.25084182               0.0                     # Si
152  152  1    2.97498718               7.25084182               0.0                     # Si
153  153  1    20.82468123              8.41097651               0.0                     # Si
154  154  1    22.80804419              8.41097651               0.0                     # Si
155  155  1    0.99162422               8.41097651               0.0                     # Si
156  156  1    2.97498718               8.41097651               0.0                     # Si
157  157  1    21.81641996              8.99104386               0.0                     # Si
158  158  1    23.79966841              8.99104386               0.0                     # Si
159  159  1    1.98336295               8.99104386               0.0                     # Si
160  160  1    19.83305701              10.15117855              0.0                     # Si
161  161  1    21.81641996              10.15117855              0.0                     # Si
162  162  1    23.79966841              10.15117855              0.0                     # Si
163  163  1    1.98336295               10.15117855              0.0                     # Si
164  164  1    3.9666114                10.15117855              0.0                     # Si
165  165  1    20.82468123              10.73124589              0.0                     # Si
166  166  1    22.80804419              10.73124589              0.0                     # Si
167  167  1    0.99162422               10.73124589              0.0                     # Si
168  168  1    2.97498718               10.73124589              0.0                     # Si

 Bonds

1 1 1 7
2 1 1 160
3 1 1 12
4 1 2 7
5 1 2 8
6 1 2 165
7 1 3 8
8 1 3 9
9 1 3 166
10 1 4 9
11 1 4 10
12 1 4 167
13 1 5 10
14 1 5 11
15 1 5 168
16 1 6 11
17 1 6 18
18 1 6 164
19 1 7 13
20 1 8 14
21 1 9 15
22 1 10 16
23 1 11 17
24 1 12 19
25 1 12 25
26 1 13 19
27 1 13 20
28 1 14 20
29 1 14 21
30 1 15 21
31 1 15 22
32 1 16 22
33 1 16 23
34 1 17 23
35 1 17 24
36 1 18 24
37 1 18 32
38 1 19 26
39 1 20 27
40 1 21 28
41 1 22 29
42 1 23 30
43 1 24 31
44 1 25 35
45 1 25 36
46 1 26 36
47 1 26 37
48 1 27 37
49 1 27 38
50 1 28 38
51 1 28 39
52 1 29 39
53 1 29 40
54 1 30 40
55 1 30 41
56 1 31 41
57 1 31 42
58 1 32 42
59 1 32 43
60 1 33 56
61 1 33 44
62 1 33 34
63 1 34 45
64 1 34 35
65 1 35 46
66 1 36 47
