LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = electron

168 atoms
1 atom types
252 bonds
1 bond types
504 angles
1 angle types

-1.1513988227169265 17.0259069252396 xlo xhi
-1.1007440152797208 14.848471100147236 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 12.813573824189081 7.7825110185617445 0 0 0 0
2 2 1 14.47567450354009 7.8675926500356 0 0 0 0
3 3 1 16.171045848264125 7.860219132214224 0 0 0 0
4 4 1 -0.29652422779358556 7.860219128895513 0 0 0 0
5 5 1 1.3988471196247767 7.867592650384631 0 0 0 0
6 6 1 3.060947812453585 7.782511045701053 0 0 0 0
7 7 1 13.679366739901736 8.275678554963813 0 0 0 0
8 8 1 15.341555725807764 8.310154971688986 0 0 0 0
9 9 1 -1.1513920546006462 8.307275558601203 0 1 0 0
10 10 1 0.5329659315868603 8.310154987254045 0 0 0 0
11 11 1 2.195154890957507 8.275678558515812 0 0 0 0
12 12 1 12.097483595783201 8.921680256062876 0 0 0 0
13 13 1 13.708936633183477 9.142498807719683 0 0 0 0
14 14 1 15.360892989037948 9.200766354867545 0 0 0 0
15 15 1 -1.1513920614941215 9.207229145427888 0 1 0 0
16 16 1 0.5136286693696345 9.200766366218383 0 0 0 0
17 17 1 2.1655850012286786 9.142498791672596 0 0 0 0
18 18 1 3.777038059553842 8.921680269124405 0 0 0 0
19 19 1 12.911869694605661 9.50836680114952 0 0 0 0
20 20 1 14.539790907600759 9.633695453238394 0 0 0 0
21 21 1 16.195472395969652 9.660376918331584 0 0 0 0
22 22 1 -0.32095078307636316 9.660376925296841 0 0 0 0
23 23 1 1.3347307139986295 9.633695453684417 0 0 0 0
24 24 1 2.962651938710414 9.508366792070028 0 0 0 0
25 25 1 11.34527401188666 9.993292455372876 0 0 0 0
26 26 1 12.900509104301713 10.429710617389953 0 0 0 0
27 27 1 14.540948041852607 10.540842826831522 0 0 0 0
28 28 1 16.196776334176786 10.567569724811303 0 0 0 0
29 29 1 -0.32225469937159906 10.567569712893725 0 0 0 0
30 30 1 1.3335735705319471 10.54084284420533 0 0 0 0
31 31 1 2.974012519991479 10.429710628990913 0 0 0 0
32 32 1 4.529247631624903 9.993292470025763 0 0 0 0
33 33 1 7.937260815815824 10.88270206052857 0 0 0 0
34 34 1 9.160417984771543 10.840789889409525 0 0 0 0
35 35 1 10.347591019637493 10.682361080185613 0 0 0 0
36 36 1 12.085464660196694 10.777996034234727 0 0 0 0
37 37 1 13.718473010239213 10.96695815885181 0 0 0 0
38 38 1 15.368393845305516 11.017443024256584 0 0 0 0
39 39 1 -1.1513920551372014 11.027308960121598 0 1 0 0
40 40 1 0.5061278279376907 11.017443012874057 0 0 0 0
41 41 1 2.15604861626814 10.966958191696495 0 0 0 0
42 42 1 3.7890569888150405 10.77799603272301 0 0 0 0
