DATA FILE Produced from netmc results (cf David Morley)
3310 atoms
7944 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 255.50433189526527 xlo xhi
0.00000 221.27324218250183 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    152.3199609801331        117.72871218684392       5.0                      # Si
2    2    2    162.14676240218674       117.72871218684392       5.0                      # Si
3    3    2    171.97413119152807       117.72871218684392       5.0                      # Si
4    4    2    181.80093261358175       117.72871218684392       5.0                      # Si
5    5    2    191.62830140292306       117.72871218684392       5.0                      # Si
6    6    2    201.45510282497673       117.72871218684392       5.0                      # Si
7    7    2    211.282471614318         117.72871218684392       5.0                      # Si
8    8    2    221.1092730363717        117.72871218684392       5.0                      # Si
9    9    2    230.93664182571302       117.72871218684392       5.0                      # Si
10   10   2    240.7634432477667        117.72871218684392       5.0                      # Si
11   11   2    250.590812037108         117.72871218684392       5.0                      # Si
12   12   2    4.913400711026836        117.72871218684392       5.0                      # Si
13   13   2    14.740769500368154       117.72871218684392       5.0                      # Si
14   14   2    24.567570922421822       117.72871218684392       5.0                      # Si
15   15   2    34.39493971176314        117.72871218684392       5.0                      # Si
16   16   2    44.22174113381681        117.72871218684392       5.0                      # Si
17   17   2    54.049109923158134       117.72871218684392       5.0                      # Si
18   18   2    63.875911345211804       117.72871218684392       5.0                      # Si
19   19   2    73.70328013455311        117.72871218684392       5.0                      # Si
20   20   2    83.53008155660679        117.72871218684392       5.0                      # Si
21   21   2    93.35745034594811        117.72871218684392       5.0                      # Si
22   22   2    103.18425176800176       117.72871218684392       5.0                      # Si
23   23   2    127.75239005771125       120.56554862508112       5.0                      # Si
24   24   2    137.57919147976492       120.56554862508112       5.0                      # Si
25   25   2    147.40656026910622       120.56554862508112       5.0                      # Si
26   26   2    157.23336169115993       120.56554862508112       5.0                      # Si
27   27   2    167.06073048050123       120.56554862508112       5.0                      # Si
28   28   2    176.88753190255488       120.56554862508112       5.0                      # Si
29   29   2    186.71490069189622       120.56554862508112       5.0                      # Si
30   30   2    196.5417021139499        120.56554862508112       5.0                      # Si
31   31   2    206.36907090329123       120.56554862508112       5.0                      # Si
32   32   2    216.19587232534485       120.56554862508112       5.0                      # Si
33   33   2    226.0232411146862        120.56554862508112       5.0                      # Si
34   34   2    235.85004253673986       120.56554862508112       5.0                      # Si
35   35   2    245.67741132608117       120.56554862508112       5.0                      # Si
36   36   2    255.50421274813485       120.56554862508112       5.0                      # Si
37   37   2    9.827368789341318        120.56554862508112       5.0                      # Si
38   38   2    19.65417021139499        120.56554862508112       5.0                      # Si
39   39   2    29.48153900073631        120.56554862508112       5.0                      # Si
40   40   2    39.30834042278998        120.56554862508112       5.0                      # Si
41   41   2    49.135709212131296       120.56554862508112       5.0                      # Si
42   42   2    58.962510634184966       120.56554862508112       5.0                      # Si
43   43   2    68.78987942352629        120.56554862508112       5.0                      # Si
44   44   2    78.61668084557996        120.56554862508112       5.0                      # Si
45   45   2    88.44404963492127        120.56554862508112       5.0                      # Si
46   46   2    98.27085105697495        120.56554862508112       5.0                      # Si
47   47   2    108.09821984631627       120.56554862508112       5.0                      # Si
48   48   2    117.92502126836993       120.56554862508112       5.0                      # Si
49   49   2    137.57919147976492       126.23922150155552       5.0                      # Si
50   50   2    147.40656026910622       126.23922150155552       5.0                      # Si
51   51   2    157.23336169115993       126.23922150155552       5.0                      # Si
