DATA FILE Produced from netmc results (cf David Morley)
1324 atoms
1986 bonds
3972 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 44.56455991349017 xlo xhi
0.00000 38.59404099080582 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    26.56734614543502        20.53400898869797        0.0                     # Si
2    2    1    28.28131740174465        20.53400898869797        0.0                     # Si
3    3    1    29.995387617133748       20.53400898869797        0.0                     # Si
4    4    1    31.709358873443385       20.53400898869797        0.0                     # Si
5    5    1    33.42342908883248        20.53400898869797        0.0                     # Si
6    6    1    35.13740034514211        20.53400898869797        0.0                     # Si
7    7    1    36.851470560531205       20.53400898869797        0.0                     # Si
8    8    1    38.56544181684084        20.53400898869797        0.0                     # Si
9    9    1    40.27951203222994        20.53400898869797        0.0                     # Si
10   10   1    41.99348328853957        20.53400898869797        0.0                     # Si
11   11   1    43.707553503928665       20.53400898869797        0.0                     # Si
12   12   1    0.8569856281548165       20.53400898869797        0.0                     # Si
13   13   1    2.5710558435439133       20.53400898869797        0.0                     # Si
14   14   1    4.285027099853545        20.53400898869797        0.0                     # Si
15   15   1    5.999097315242643        20.53400898869797        0.0                     # Si
16   16   1    7.7130685715522755       20.53400898869797        0.0                     # Si
17   17   1    9.427138786941372        20.53400898869797        0.0                     # Si
18   18   1    11.141110043251006       20.53400898869797        0.0                     # Si
19   19   1    12.8551802586401         20.53400898869797        0.0                     # Si
20   20   1    14.569151514949734       20.53400898869797        0.0                     # Si
21   21   1    16.28322173033883        20.53400898869797        0.0                     # Si
22   22   1    17.99719298664846        20.53400898869797        0.0                     # Si
23   23   1    22.282319045581474       21.02880438601599        0.0                     # Si
24   24   1    23.996290301891104       21.02880438601599        0.0                     # Si
25   25   1    25.7103605172802         21.02880438601599        0.0                     # Si
26   26   1    27.424331773589838       21.02880438601599        0.0                     # Si
27   27   1    29.13840198897893        21.02880438601599        0.0                     # Si
28   28   1    30.852373245288565       21.02880438601599        0.0                     # Si
29   29   1    32.56644346067766        21.02880438601599        0.0                     # Si
30   30   1    34.280414716987295       21.02880438601599        0.0                     # Si
31   31   1    35.994484932376395       21.02880438601599        0.0                     # Si
32   32   1    37.70845618868602        21.02880438601599        0.0                     # Si
