DATA FILE Produced from netmc results (cf David Morley)
2940 atoms
9800 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 155.43625224544314 xlo xhi
0.00000 134.61174273036212 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    102.00485246523878       74.31689963238743        5.0                      # Si
2    2    2    102.00485246523878       74.31689963238743        11.081138669036534       # Si
3    3    2    111.7198941145413        74.31689963238743        5.0                      # Si
4    4    2    111.7198941145413        74.31689963238743        11.081138669036534       # Si
5    5    2    121.43437488158244       74.31689963238743        5.0                      # Si
6    6    2    121.43437488158244       74.31689963238743        11.081138669036534       # Si
7    7    2    131.14941653088493       74.31689963238743        5.0                      # Si
8    8    2    131.14941653088493       74.31689963238743        11.081138669036534       # Si
9    9    2    140.8638972979261        74.31689963238743        5.0                      # Si
10   10   2    140.8638972979261        74.31689963238743        11.081138669036534       # Si
11   11   2    150.5789389472286        74.31689963238743        5.0                      # Si
12   12   2    150.5789389472286        74.31689963238743        11.081138669036534       # Si
13   13   2    4.857240383520567        74.31689963238743        5.0                      # Si
14   14   2    4.857240383520567        74.31689963238743        11.081138669036534       # Si
15   15   2    14.572282032823079       74.31689963238743        5.0                      # Si
16   16   2    14.572282032823079       74.31689963238743        11.081138669036534       # Si
17   17   2    24.28676279986421        74.31689963238743        5.0                      # Si
18   18   2    24.28676279986421        74.31689963238743        11.081138669036534       # Si
19   19   2    34.00180444916672        74.31689963238743        5.0                      # Si
20   20   2    34.00180444916672        74.31689963238743        11.081138669036534       # Si
21   21   2    43.716285216207865       74.31689963238743        5.0                      # Si
22   22   2    43.716285216207865       74.31689963238743        11.081138669036534       # Si
23   23   2    53.43132686551037        74.31689963238743        5.0                      # Si
24   24   2    53.43132686551037        74.31689963238743        11.081138669036534       # Si
25   25   2    63.1458076325515         74.31689963238743        5.0                      # Si
26   26   2    63.1458076325515         74.31689963238743        11.081138669036534       # Si
27   27   2    97.14761208171822        77.12131093926999        5.0                      # Si
28   28   2    97.14761208171822        77.12131093926999        11.081138669036534       # Si
29   29   2    106.86265373102074       77.12131093926999        5.0                      # Si
30   30   2    106.86265373102074       77.12131093926999        11.081138669036534       # Si
31   31   2    116.57713449806188       77.12131093926999        5.0                      # Si
32   32   2    116.57713449806188       77.12131093926999        11.081138669036534       # Si
33   33   2    126.29217614736439       77.12131093926999        5.0                      # Si
34   34   2    126.29217614736439       77.12131093926999        11.081138669036534       # Si
35   35   2    136.00665691440554       77.12131093926999        5.0                      # Si
36   36   2    136.00665691440554       77.12131093926999        11.081138669036534       # Si
37   37   2    145.72169856370803       77.12131093926999        5.0                      # Si
38   38   2    145.72169856370803       77.12131093926999        11.081138669036534       # Si
39   39   2    155.43617933074916       77.12131093926999        5.0                      # Si
40   40   2    155.43617933074916       77.12131093926999        11.081138669036534       # Si
41   41   2    9.71504164930251         77.12131093926999        5.0                      # Si
42   42   2    9.71504164930251         77.12131093926999        11.081138669036534       # Si
43   43   2    19.429522416343644       77.12131093926999        5.0                      # Si
44   44   2    19.429522416343644       77.12131093926999        11.081138669036534       # Si
45   45   2    29.144564065646158       77.12131093926999        5.0                      # Si
46   46   2    29.144564065646158       77.12131093926999        11.081138669036534       # Si
47   47   2    38.85904483268729        77.12131093926999        5.0                      # Si
48   48   2    38.85904483268729        77.12131093926999        11.081138669036534       # Si
49   49   2    48.5740864819898         77.12131093926999        5.0                      # Si
50   50   2    48.5740864819898         77.12131093926999        11.081138669036534       # Si
51   51   2    58.28856724903094        77.12131093926999        5.0                      # Si
52   52   2    58.28856724903094        77.12131093926999        11.081138669036534       # Si
53   53   2    68.00360889833344        77.12131093926999        5.0                      # Si
54   54   2    68.00360889833344        77.12131093926999        11.081138669036534       # Si
55   55   2    97.14761208171822        82.73013355303507        5.0                      # Si
56   56   2    97.14761208171822        82.73013355303507        11.081138669036534       # Si
57   57   2    106.86265373102074       82.73013355303507        5.0                      # Si
58   58   2    106.86265373102074       82.73013355303507        11.081138669036534       # Si
59   59   2    116.57713449806188       82.73013355303507        5.0                      # Si
60   60   2    116.57713449806188       82.73013355303507        11.081138669036534       # Si
61   61   2    126.29217614736439       82.73013355303507        5.0                      # Si
62   62   2    126.29217614736439       82.73013355303507        11.081138669036534       # Si
63   63   2    136.00665691440554       82.73013355303507        5.0                      # Si
64   64   2    136.00665691440554       82.73013355303507        11.081138669036534       # Si
65   65   2    145.72169856370803       82.73013355303507        5.0                      # Si
66   66   2    145.72169856370803       82.73013355303507        11.081138669036534       # Si
67   67   2    155.43617933074916       82.73013355303507        5.0                      # Si
68   68   2    155.43617933074916       82.73013355303507        11.081138669036534       # Si
69   69   2    9.71504164930251         82.73013355303507        5.0                      # Si
