DATA FILE Produced from netmc results (cf David Morley)
1250 atoms
3000 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.36855502944195 xlo xhi
0.00000 138.0204818217226 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    94.62517892385539        76.19880765508985        5.0                      # Si
2    2    2    104.5854213949676        76.19880765508985        5.0                      # Si
3    3    2    114.54623892133756       76.19880765508985        5.0                      # Si
4    4    2    124.5064814497833        76.19880765508985        5.0                      # Si
5    5    2    134.46729897615327       76.19880765508985        5.0                      # Si
6    6    2    144.42754144726547       76.19880765508985        5.0                      # Si
7    7    2    154.38835903096899       76.19880765508985        5.0                      # Si
8    8    2    4.9801212355560995       76.19880765508985        5.0                      # Si
9    9    2    14.940938819259609       76.19880765508985        5.0                      # Si
10   10   2    24.90118129037181        76.19880765508985        5.0                      # Si
11   11   2    34.861998816741796       76.19880765508985        5.0                      # Si
12   12   2    44.82224128785399        76.19880765508985        5.0                      # Si
13   13   2    54.78305887155749        76.19880765508985        5.0                      # Si
14   14   2    64.7433013426697         76.19880765508985        5.0                      # Si
15   15   2    99.60530015941148        79.07423438718139        5.0                      # Si
16   16   2    109.56611768578146       79.07423438718139        5.0                      # Si
17   17   2    119.52636015689367       79.07423438718139        5.0                      # Si
18   18   2    129.4871777405972        79.07423438718139        5.0                      # Si
19   19   2    139.44742021170936       79.07423438718139        5.0                      # Si
20   20   2    149.4082377954129        79.07423438718139        5.0                      # Si
21   21   2    159.36848026652507       79.07423438718139        5.0                      # Si
22   22   2    9.960817526369983        79.07423438718139        5.0                      # Si
23   23   2    19.921060054815705       79.07423438718139        5.0                      # Si
24   24   2    29.88187758118569        79.07423438718139        5.0                      # Si
25   25   2    39.842120052297886       79.07423438718139        5.0                      # Si
26   26   2    49.8029376360014         79.07423438718139        5.0                      # Si
27   27   2    59.7631801071136         79.07423438718139        5.0                      # Si
28   28   2    89.64505768829929        84.82508779403094        5.0                      # Si
29   29   2    99.60530015941148        84.82508779403094        5.0                      # Si
30   30   2    109.56611768578146       84.82508779403094        5.0                      # Si
31   31   2    119.52636015689367       84.82508779403094        5.0                      # Si
32   32   2    129.4871777405972        84.82508779403094        5.0                      # Si
33   33   2    139.44742021170936       84.82508779403094        5.0                      # Si
34   34   2    149.4082377954129        84.82508779403094        5.0                      # Si
35   35   2    159.36848026652507       84.82508779403094        5.0                      # Si
36   36   2    9.960817526369983        84.82508779403094        5.0                      # Si
37   37   2    19.921060054815705       84.82508779403094        5.0                      # Si
38   38   2    29.88187758118569        84.82508779403094        5.0                      # Si
39   39   2    39.842120052297886       84.82508779403094        5.0                      # Si
40   40   2    49.8029376360014         84.82508779403094        5.0                      # Si
41   41   2    59.7631801071136         84.82508779403094        5.0                      # Si
42   42   2    69.72399763348359        84.82508779403094        5.0                      # Si
43   43   2    84.66436134015188        87.70051452612246        5.0                      # Si
44   44   2    94.62517892385539        87.70051452612246        5.0                      # Si
45   45   2    104.5854213949676        87.70051452612246        5.0                      # Si
46   46   2    114.54623892133756       87.70051452612246        5.0                      # Si
47   47   2    124.5064814497833        87.70051452612246        5.0                      # Si
