DATA FILE Produced from netmc results (cf David Morley)
500 atoms
1 atom types
0.00000 38.888301693581205 xlo xhi
0.00000 33.67825708079324 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    23.08995338066301        18.593204430021267       0.0                     # C
2    1    25.520400933326925       18.593204430021267       0.0                     # C
3    1    27.950988812062008       18.593204430021267       0.0                     # C
4    1    30.38143636472592        18.593204430021267       0.0                     # C
5    1    32.812024243461          18.593204430021267       0.0                     # C
6    1    35.24247179612492        18.593204430021267       0.0                     # C
7    1    37.67305967486           18.593204430021267       0.0                     # C
8    1    1.215223776331956        18.593204430021267       0.0                     # C
9    1    3.645811655067038        18.593204430021267       0.0                     # C
10   1    6.076259207730949        18.593204430021267       0.0                     # C
11   1    8.506847086466031        18.593204430021267       0.0                     # C
12   1    10.937294639129945       18.593204430021267       0.0                     # C
13   1    13.367882517865025       18.593204430021267       0.0                     # C
14   1    15.798330070528937       18.593204430021267       0.0                     # C
15   1    24.30517715699497        19.294834785871128       0.0                     # C
16   1    26.73576503573005        19.294834785871128       0.0                     # C
17   1    29.166212588393964       19.294834785871128       0.0                     # C
18   1    31.596800467129043       19.294834785871128       0.0                     # C
19   1    34.02724801979296        19.294834785871128       0.0                     # C
20   1    36.45783589852804        19.294834785871128       0.0                     # C
21   1    38.88828345119195        19.294834785871128       0.0                     # C
22   1    2.4305878787350816       19.294834785871128       0.0                     # C
23   1    4.861035431398994        19.294834785871128       0.0                     # C
24   1    7.291623310134076        19.294834785871128       0.0                     # C
25   1    9.722070862797988        19.294834785871128       0.0                     # C
26   1    12.152658741533068       19.294834785871128       0.0                     # C
27   1    14.583106294196982       19.294834785871128       0.0                     # C
28   1    21.874729604331055       20.698095497570844       0.0                     # C
29   1    24.30517715699497        20.698095497570844       0.0                     # C
30   1    26.73576503573005        20.698095497570844       0.0                     # C
31   1    29.166212588393964       20.698095497570844       0.0                     # C
32   1    31.596800467129043       20.698095497570844       0.0                     # C
33   1    34.02724801979296        20.698095497570844       0.0                     # C
34   1    36.45783589852804        20.698095497570844       0.0                     # C
35   1    38.88828345119195        20.698095497570844       0.0                     # C
36   1    2.4305878787350816       20.698095497570844       0.0                     # C
37   1    4.861035431398994        20.698095497570844       0.0                     # C
38   1    7.291623310134076        20.698095497570844       0.0                     # C
39   1    9.722070862797988        20.698095497570844       0.0                     # C
40   1    12.152658741533068       20.698095497570844       0.0                     # C
41   1    14.583106294196982       20.698095497570844       0.0                     # C
42   1    17.013694172932063       20.698095497570844       0.0                     # C
43   1    20.659365501927933       21.3997258534207         0.0                     # C
44   1    23.08995338066301        21.3997258534207         0.0                     # C
45   1    25.520400933326925       21.3997258534207         0.0                     # C
46   1    27.950988812062008       21.3997258534207         0.0                     # C
47   1    30.38143636472592        21.3997258534207         0.0                     # C
48   1    32.812024243461          21.3997258534207         0.0                     # C
49   1    35.24247179612492        21.3997258534207         0.0                     # C
50   1    37.67305967486           21.3997258534207         0.0                     # C
51   1    1.215223776331956        21.3997258534207         0.0                     # C
52   1    3.645811655067038        21.3997258534207         0.0                     # C
53   1    6.076259207730949        21.3997258534207         0.0                     # C
54   1    8.506847086466031        21.3997258534207         0.0                     # C
55   1    10.937294639129945       21.3997258534207         0.0                     # C
56   1    13.367882517865025       21.3997258534207         0.0                     # C
57   1    15.798330070528937       21.3997258534207         0.0                     # C
58   1    18.22891794926402        21.3997258534207         0.0                     # C
59   1    20.659365501927933       22.80298656512042        0.0                     # C
60   1    23.08995338066301        22.80298656512042        0.0                     # C
61   1    25.520400933326925       22.80298656512042        0.0                     # C
62   1    27.950988812062008       22.80298656512042        0.0                     # C
63   1    30.38143636472592        22.80298656512042        0.0                     # C
64   1    32.812024243461          22.80298656512042        0.0                     # C
65   1    35.24247179612492        22.80298656512042        0.0                     # C
66   1    37.67305967486           22.80298656512042        0.0                     # C
67   1    1.215223776331956        22.80298656512042        0.0                     # C
68   1    3.645811655067038        22.80298656512042        0.0                     # C
69   1    6.076259207730949        22.80298656512042        0.0                     # C
70   1    8.506847086466031        22.80298656512042        0.0                     # C
71   1    10.937294639129945       22.80298656512042        0.0                     # C
72   1    13.367882517865025       22.80298656512042        0.0                     # C
73   1    15.798330070528937       22.80298656512042        0.0                     # C
74   1    18.22891794926402        22.80298656512042        0.0                     # C
75   1    19.444141725595976       23.504616920970278       0.0                     # C
76   1    21.874729604331055       23.504616920970278       0.0                     # C
77   1    24.30517715699497        23.504616920970278       0.0                     # C
78   1    26.73576503573005        23.504616920970278       0.0                     # C
79   1    29.166212588393964       23.504616920970278       0.0                     # C
80   1    31.596800467129043       23.504616920970278       0.0                     # C
81   1    34.02724801979296        23.504616920970278       0.0                     # C
82   1    36.45783589852804        23.504616920970278       0.0                     # C
83   1    38.88828345119195        23.504616920970278       0.0                     # C
84   1    2.4305878787350816       23.504616920970278       0.0                     # C
85   1    4.861035431398994        23.504616920970278       0.0                     # C
86   1    7.291623310134076        23.504616920970278       0.0                     # C
87   1    9.722070862797988        23.504616920970278       0.0                     # C
88   1    12.152658741533068       23.504616920970278       0.0                     # C
89   1    14.583106294196982       23.504616920970278       0.0                     # C
90   1    17.013694172932063       23.504616920970278       0.0                     # C
91   1    21.874729604331055       24.90787763267           0.0                     # C
92   1    24.30517715699497        24.90787763267           0.0                     # C
93   1    26.73576503573005        24.90787763267           0.0                     # C
94   1    29.166212588393964       24.90787763267           0.0                     # C
95   1    31.596800467129043       24.90787763267           0.0                     # C
96   1    34.02724801979296        24.90787763267           0.0                     # C
97   1    36.45783589852804        24.90787763267           0.0                     # C
98   1    38.88828345119195        24.90787763267           0.0                     # C
99   1    2.4305878787350816       24.90787763267           0.0                     # C
100  1    4.861035431398994        24.90787763267           0.0                     # C
101  1    7.291623310134076        24.90787763267           0.0                     # C
102  1    9.722070862797988        24.90787763267           0.0                     # C
103  1    12.152658741533068       24.90787763267           0.0                     # C
104  1    14.583106294196982       24.90787763267           0.0                     # C
105  1    17.013694172932063       24.90787763267           0.0                     # C
106  1    19.444141725595976       24.90787763267           0.0                     # C
107  1    20.659365501927933       25.609507988519855       0.0                     # C
108  1    23.08995338066301        25.609507988519855       0.0                     # C
109  1    25.520400933326925       25.609507988519855       0.0                     # C
110  1    27.950988812062008       25.609507988519855       0.0                     # C
111  1    30.38143636472592        25.609507988519855       0.0                     # C
112  1    32.812024243461          25.609507988519855       0.0                     # C
113  1    35.24247179612492        25.609507988519855       0.0                     # C
114  1    37.67305967486           25.609507988519855       0.0                     # C
115  1    1.215223776331956        25.609507988519855       0.0                     # C
116  1    3.645811655067038        25.609507988519855       0.0                     # C
117  1    6.076259207730949        25.609507988519855       0.0                     # C
