DATA FILE Produced from netmc results (cf David Morley)
510 atoms
1 atom types
0.00000 39.275259499883774 xlo xhi
0.00000 34.01337237028989 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    23.319709819455625       18.778215996097543       0.0                     # C
2    1    25.774341525511545       18.778215996097543       0.0                     # C
3    1    28.229114953952344       18.778215996097543       0.0                     # C
4    1    30.683746660008264       18.778215996097543       0.0                     # C
5    1    33.13852008844906        18.778215996097543       0.0                     # C
6    1    35.59315179450498        18.778215996097543       0.0                     # C
7    1    38.04792522294578        18.778215996097543       0.0                     # C
8    1    1.2273158530279602       18.778215996097543       0.0                     # C
9    1    3.6820892814687567       18.778215996097543       0.0                     # C
10   1    6.136720987524677        18.778215996097543       0.0                     # C
11   1    8.591494415965474        18.778215996097543       0.0                     # C
12   1    11.046126122021395       18.778215996097543       0.0                     # C
13   1    13.500899550462194       18.778215996097543       0.0                     # C
14   1    15.955531256518112       18.778215996097543       0.0                     # C
15   1    18.410304684958906       18.778215996097543       0.0                     # C
16   1    19.63762053798687        19.486827920478586       0.0                     # C
17   1    22.092393966427665       19.486827920478586       0.0                     # C
18   1    24.547025672483585       19.486827920478586       0.0                     # C
19   1    27.001799100924387       19.486827920478586       0.0                     # C
20   1    29.456430806980304       19.486827920478586       0.0                     # C
21   1    31.911204235421103       19.486827920478586       0.0                     # C
22   1    34.365835941477016       19.486827920478586       0.0                     # C
23   1    36.82060936991781        19.486827920478586       0.0                     # C
24   1    39.27524107597374        19.486827920478586       0.0                     # C
25   1    2.4547734284407965       19.486827920478586       0.0                     # C
26   1    4.909405134496717        19.486827920478586       0.0                     # C
27   1    7.364178562937513        19.486827920478586       0.0                     # C
28   1    9.818810268993435        19.486827920478586       0.0                     # C
29   1    12.27358369743423        19.486827920478586       0.0                     # C
30   1    14.728215403490152       19.486827920478586       0.0                     # C
31   1    17.18298883193095        19.486827920478586       0.0                     # C
32   1    22.092393966427665       20.904051769240663       0.0                     # C
33   1    24.547025672483585       20.904051769240663       0.0                     # C
34   1    27.001799100924387       20.904051769240663       0.0                     # C
35   1    29.456430806980304       20.904051769240663       0.0                     # C
36   1    31.911204235421103       20.904051769240663       0.0                     # C
37   1    34.365835941477016       20.904051769240663       0.0                     # C
38   1    36.82060936991781        20.904051769240663       0.0                     # C
39   1    39.27524107597374        20.904051769240663       0.0                     # C
40   1    2.4547734284407965       20.904051769240663       0.0                     # C
41   1    4.909405134496717        20.904051769240663       0.0                     # C
42   1    7.364178562937513        20.904051769240663       0.0                     # C
43   1    9.818810268993435        20.904051769240663       0.0                     # C
44   1    12.27358369743423        20.904051769240663       0.0                     # C
45   1    14.728215403490152       20.904051769240663       0.0                     # C
46   1    17.18298883193095        20.904051769240663       0.0                     # C
47   1    19.63762053798687        20.904051769240663       0.0                     # C
48   1    20.86493639101483        21.612663693621702       0.0                     # C
49   1    23.319709819455625       21.612663693621702       0.0                     # C
50   1    25.774341525511545       21.612663693621702       0.0                     # C
51   1    28.229114953952344       21.612663693621702       0.0                     # C
52   1    30.683746660008264       21.612663693621702       0.0                     # C
53   1    33.13852008844906        21.612663693621702       0.0                     # C
54   1    35.59315179450498        21.612663693621702       0.0                     # C
55   1    38.04792522294578        21.612663693621702       0.0                     # C
56   1    1.2273158530279602       21.612663693621702       0.0                     # C
57   1    3.6820892814687567       21.612663693621702       0.0                     # C
58   1    6.136720987524677        21.612663693621702       0.0                     # C
59   1    8.591494415965474        21.612663693621702       0.0                     # C
60   1    11.046126122021395       21.612663693621702       0.0                     # C
61   1    13.500899550462194       21.612663693621702       0.0                     # C
62   1    15.955531256518112       21.612663693621702       0.0                     # C
63   1    18.410304684958906       21.612663693621702       0.0                     # C
64   1    20.86493639101483        23.029887542383783       0.0                     # C
65   1    23.319709819455625       23.029887542383783       0.0                     # C
66   1    25.774341525511545       23.029887542383783       0.0                     # C
67   1    28.229114953952344       23.029887542383783       0.0                     # C
68   1    30.683746660008264       23.029887542383783       0.0                     # C
69   1    33.13852008844906        23.029887542383783       0.0                     # C
70   1    35.59315179450498        23.029887542383783       0.0                     # C
71   1    38.04792522294578        23.029887542383783       0.0                     # C
72   1    1.2273158530279602       23.029887542383783       0.0                     # C
73   1    3.6820892814687567       23.029887542383783       0.0                     # C
74   1    6.136720987524677        23.029887542383783       0.0                     # C
75   1    8.591494415965474        23.029887542383783       0.0                     # C
76   1    11.046126122021395       23.029887542383783       0.0                     # C
77   1    13.500899550462194       23.029887542383783       0.0                     # C
78   1    15.955531256518112       23.029887542383783       0.0                     # C
79   1    18.410304684958906       23.029887542383783       0.0                     # C
80   1    19.63762053798687        23.738499466764818       0.0                     # C
81   1    22.092393966427665       23.738499466764818       0.0                     # C
82   1    24.547025672483585       23.738499466764818       0.0                     # C
83   1    27.001799100924387       23.738499466764818       0.0                     # C
84   1    29.456430806980304       23.738499466764818       0.0                     # C
85   1    31.911204235421103       23.738499466764818       0.0                     # C
86   1    34.365835941477016       23.738499466764818       0.0                     # C
87   1    36.82060936991781        23.738499466764818       0.0                     # C
88   1    39.27524107597374        23.738499466764818       0.0                     # C
89   1    2.4547734284407965       23.738499466764818       0.0                     # C
90   1    4.909405134496717        23.738499466764818       0.0                     # C
91   1    7.364178562937513        23.738499466764818       0.0                     # C
92   1    9.818810268993435        23.738499466764818       0.0                     # C
93   1    12.27358369743423        23.738499466764818       0.0                     # C
94   1    14.728215403490152       23.738499466764818       0.0                     # C
95   1    17.18298883193095        23.738499466764818       0.0                     # C
96   1    22.092393966427665       25.1557233155269         0.0                     # C
97   1    24.547025672483585       25.1557233155269         0.0                     # C
98   1    27.001799100924387       25.1557233155269         0.0                     # C
99   1    29.456430806980304       25.1557233155269         0.0                     # C
100  1    31.911204235421103       25.1557233155269         0.0                     # C
101  1    34.365835941477016       25.1557233155269         0.0                     # C
102  1    36.82060936991781        25.1557233155269         0.0                     # C
103  1    39.27524107597374        25.1557233155269         0.0                     # C
104  1    2.4547734284407965       25.1557233155269         0.0                     # C
105  1    4.909405134496717        25.1557233155269         0.0                     # C
106  1    7.364178562937513        25.1557233155269         0.0                     # C
107  1    9.818810268993435        25.1557233155269         0.0                     # C
108  1    12.27358369743423        25.1557233155269         0.0                     # C
109  1    14.728215403490152       25.1557233155269         0.0                     # C
110  1    17.18298883193095        25.1557233155269         0.0                     # C
111  1    19.63762053798687        25.1557233155269         0.0                     # C
112  1    20.86493639101483        25.86433523990794        0.0                     # C
113  1    23.319709819455625       25.86433523990794        0.0                     # C
114  1    25.774341525511545       25.86433523990794        0.0                     # C
115  1    28.229114953952344       25.86433523990794        0.0                     # C
116  1    30.683746660008264       25.86433523990794        0.0                     # C
117  1    33.13852008844906        25.86433523990794        0.0                     # C
118  1    35.59315179450498        25.86433523990794        0.0                     # C
119  1    38.04792522294578        25.86433523990794        0.0                     # C
120  1    1.2273158530279602       25.86433523990794        0.0                     # C
121  1    3.6820892814687567       25.86433523990794        0.0                     # C
122  1    6.136720987524677        25.86433523990794        0.0                     # C
123  1    8.591494415965474        25.86433523990794        0.0                     # C
124  1    11.046126122021395       25.86433523990794        0.0                     # C
125  1    13.500899550462194       25.86433523990794        0.0                     # C
126  1    15.955531256518112       25.86433523990794        0.0                     # C
127  1    18.410304684958906       25.86433523990794        0.0                     # C
128  1    20.86493639101483        27.28155908867002        0.0                     # C
129  1    23.319709819455625       27.28155908867002        0.0                     # C
130  1    25.774341525511545       27.28155908867002        0.0                     # C
131  1    28.229114953952344       27.28155908867002        0.0                     # C
132  1    30.683746660008264       27.28155908867002        0.0                     # C
133  1    33.13852008844906        27.28155908867002        0.0                     # C
134  1    35.59315179450498        27.28155908867002        0.0                     # C
135  1    38.04792522294578        27.28155908867002        0.0                     # C
136  1    1.2273158530279602       27.28155908867002        0.0                     # C
137  1    3.6820892814687567       27.28155908867002        0.0                     # C
138  1    6.136720987524677        27.28155908867002        0.0                     # C
139  1    8.591494415965474        27.28155908867002        0.0                     # C
140  1    11.046126122021395       27.28155908867002        0.0                     # C
141  1    13.500899550462194       27.28155908867002        0.0                     # C
142  1    15.955531256518112       27.28155908867002        0.0                     # C
143  1    18.410304684958906       27.28155908867002        0.0                     # C
144  1    19.63762053798687        27.990171013051057       0.0                     # C
145  1    22.092393966427665       27.990171013051057       0.0                     # C
146  1    24.547025672483585       27.990171013051057       0.0                     # C
147  1    27.001799100924387       27.990171013051057       0.0                     # C
148  1    29.456430806980304       27.990171013051057       0.0                     # C
149  1    31.911204235421103       27.990171013051057       0.0                     # C
150  1    34.365835941477016       27.990171013051057       0.0                     # C
151  1    36.82060936991781        27.990171013051057       0.0                     # C
152  1    39.27524107597374        27.990171013051057       0.0                     # C
153  1    2.4547734284407965       27.990171013051057       0.0                     # C
154  1    4.909405134496717        27.990171013051057       0.0                     # C
155  1    7.364178562937513        27.990171013051057       0.0                     # C
156  1    9.818810268993435        27.990171013051057       0.0                     # C
157  1    12.27358369743423        27.990171013051057       0.0                     # C
158  1    14.728215403490152       27.990171013051057       0.0                     # C
159  1    17.18298883193095        27.990171013051057       0.0                     # C
160  1    22.092393966427665       29.407394861813135       0.0                     # C
161  1    24.547025672483585       29.407394861813135       0.0                     # C
162  1    27.001799100924387       29.407394861813135       0.0                     # C
163  1    29.456430806980304       29.407394861813135       0.0                     # C
164  1    31.911204235421103       29.407394861813135       0.0                     # C
165  1    34.365835941477016       29.407394861813135       0.0                     # C
166  1    36.82060936991781        29.407394861813135       0.0                     # C
167  1    39.27524107597374        29.407394861813135       0.0                     # C
168  1    2.4547734284407965       29.407394861813135       0.0                     # C
169  1    4.909405134496717        29.407394861813135       0.0                     # C
170  1    7.364178562937513        29.407394861813135       0.0                     # C
171  1    9.818810268993435        29.407394861813135       0.0                     # C
172  1    12.27358369743423        29.407394861813135       0.0                     # C
173  1    14.728215403490152       29.407394861813135       0.0                     # C
174  1    17.18298883193095        29.407394861813135       0.0                     # C
175  1    19.63762053798687        29.407394861813135       0.0                     # C
176  1    20.86493639101483        30.116006786194177       0.0                     # C
177  1    23.319709819455625       30.116006786194177       0.0                     # C
178  1    25.774341525511545       30.116006786194177       0.0                     # C
179  1    28.229114953952344       30.116006786194177       0.0                     # C
180  1    30.683746660008264       30.116006786194177       0.0                     # C
181  1    33.13852008844906        30.116006786194177       0.0                     # C
182  1    35.59315179450498        30.116006786194177       0.0                     # C
183  1    38.04792522294578        30.116006786194177       0.0                     # C
184  1    1.2273158530279602       30.116006786194177       0.0                     # C
185  1    3.6820892814687567       30.116006786194177       0.0                     # C
186  1    6.136720987524677        30.116006786194177       0.0                     # C
187  1    8.591494415965474        30.116006786194177       0.0                     # C
188  1    11.046126122021395       30.116006786194177       0.0                     # C
189  1    13.500899550462194       30.116006786194177       0.0                     # C
190  1    15.955531256518112       30.116006786194177       0.0                     # C
191  1    18.410304684958906       30.116006786194177       0.0                     # C
192  1    20.86493639101483        31.533230634956254       0.0                     # C
193  1    23.319709819455625       31.533230634956254       0.0                     # C
194  1    25.774341525511545       31.533230634956254       0.0                     # C
195  1    28.229114953952344       31.533230634956254       0.0                     # C
196  1    30.683746660008264       31.533230634956254       0.0                     # C
197  1    33.13852008844906        31.533230634956254       0.0                     # C
198  1    35.59315179450498        31.533230634956254       0.0                     # C
199  1    38.04792522294578        31.533230634956254       0.0                     # C
200  1    1.2273158530279602       31.533230634956254       0.0                     # C
201  1    3.6820892814687567       31.533230634956254       0.0                     # C
202  1    6.136720987524677        31.533230634956254       0.0                     # C
203  1    8.591494415965474        31.533230634956254       0.0                     # C
204  1    11.046126122021395       31.533230634956254       0.0                     # C
205  1    13.500899550462194       31.533230634956254       0.0                     # C
206  1    15.955531256518112       31.533230634956254       0.0                     # C
207  1    18.410304684958906       31.533230634956254       0.0                     # C
208  1    19.63762053798687        32.24184255933729        0.0                     # C
209  1    22.092393966427665       32.24184255933729        0.0                     # C
210  1    24.547025672483585       32.24184255933729        0.0                     # C
211  1    27.001799100924387       32.24184255933729        0.0                     # C
212  1    29.456430806980304       32.24184255933729        0.0                     # C
213  1    31.911204235421103       32.24184255933729        0.0                     # C
214  1    34.365835941477016       32.24184255933729        0.0                     # C
215  1    36.82060936991781        32.24184255933729        0.0                     # C
216  1    39.27524107597374        32.24184255933729        0.0                     # C
217  1    2.4547734284407965       32.24184255933729        0.0                     # C
218  1    4.909405134496717        32.24184255933729        0.0                     # C
219  1    7.364178562937513        32.24184255933729        0.0                     # C
220  1    9.818810268993435        32.24184255933729        0.0                     # C
221  1    12.27358369743423        32.24184255933729        0.0                     # C
222  1    14.728215403490152       32.24184255933729        0.0                     # C
223  1    17.18298883193095        32.24184255933729        0.0                     # C
224  1    22.092393966427665       33.65906640809937        0.0                     # C
225  1    24.547025672483585       33.65906640809937        0.0                     # C
226  1    27.001799100924387       33.65906640809937        0.0                     # C
227  1    29.456430806980304       33.65906640809937        0.0                     # C
228  1    31.911204235421103       33.65906640809937        0.0                     # C
229  1    34.365835941477016       33.65906640809937        0.0                     # C
230  1    36.82060936991781        33.65906640809937        0.0                     # C
231  1    39.27524107597374        33.65906640809937        0.0                     # C
232  1    2.4547734284407965       33.65906640809937        0.0                     # C
233  1    4.909405134496717        33.65906640809937        0.0                     # C
234  1    7.364178562937513        33.65906640809937        0.0                     # C
235  1    9.818810268993435        33.65906640809937        0.0                     # C
236  1    12.27358369743423        33.65906640809937        0.0                     # C
237  1    14.728215403490152       33.65906640809937        0.0                     # C
238  1    17.18298883193095        33.65906640809937        0.0                     # C
239  1    19.63762053798687        33.65906640809937        0.0                     # C
240  1    20.86493639101483        0.3543059621905197       0.0                     # C
241  1    23.319709819455625       0.3543059621905197       0.0                     # C
242  1    25.774341525511545       0.3543059621905197       0.0                     # C
243  1    28.229114953952344       0.3543059621905197       0.0                     # C
244  1    30.683746660008264       0.3543059621905197       0.0                     # C
245  1    33.13852008844906        0.3543059621905197       0.0                     # C
246  1    35.59315179450498        0.3543059621905197       0.0                     # C
247  1    38.04792522294578        0.3543059621905197       0.0                     # C
248  1    1.2273158530279602       0.3543059621905197       0.0                     # C
249  1    3.6820892814687567       0.3543059621905197       0.0                     # C
250  1    6.136720987524677        0.3543059621905197       0.0                     # C
251  1    8.591494415965474        0.3543059621905197       0.0                     # C
252  1    11.046126122021395       0.3543059621905197       0.0                     # C
253  1    13.500899550462194       0.3543059621905197       0.0                     # C
254  1    15.955531256518112       0.3543059621905197       0.0                     # C
255  1    18.410304684958906       0.3543059621905197       0.0                     # C
256  1    20.86493639101483        1.7715298109525983       0.0                     # C
257  1    23.319709819455625       1.7715298109525983       0.0                     # C
258  1    25.774341525511545       1.7715298109525983       0.0                     # C
259  1    28.229114953952344       1.7715298109525983       0.0                     # C
260  1    30.683746660008264       1.7715298109525983       0.0                     # C
261  1    33.13852008844906        1.7715298109525983       0.0                     # C
262  1    35.59315179450498        1.7715298109525983       0.0                     # C
263  1    38.04792522294578        1.7715298109525983       0.0                     # C
264  1    1.2273158530279602       1.7715298109525983       0.0                     # C
265  1    3.6820892814687567       1.7715298109525983       0.0                     # C
266  1    6.136720987524677        1.7715298109525983       0.0                     # C
267  1    8.591494415965474        1.7715298109525983       0.0                     # C
268  1    11.046126122021395       1.7715298109525983       0.0                     # C
269  1    13.500899550462194       1.7715298109525983       0.0                     # C
270  1    15.955531256518112       1.7715298109525983       0.0                     # C
271  1    18.410304684958906       1.7715298109525983       0.0                     # C
272  1    19.63762053798687        2.4801417353336377       0.0                     # C
273  1    22.092393966427665       2.4801417353336377       0.0                     # C
274  1    24.547025672483585       2.4801417353336377       0.0                     # C
275  1    27.001799100924387       2.4801417353336377       0.0                     # C
276  1    29.456430806980304       2.4801417353336377       0.0                     # C
277  1    31.911204235421103       2.4801417353336377       0.0                     # C
278  1    34.365835941477016       2.4801417353336377       0.0                     # C
279  1    36.82060936991781        2.4801417353336377       0.0                     # C
