DATA FILE Produced from netmc results (cf David Morley)
1716 atoms
5720 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 118.75100618855458 xlo xhi
0.00000 102.84138655447383 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    64.3232879025685         58.562456232408714       5.0                      # Si
2    2    2    64.3232879025685         58.562456232408714       11.081138669036534       # Si
3    3    2    74.21948599429093        58.562456232408714       5.0                      # Si
4    4    2    74.21948599429093        58.562456232408714       11.081138669036534       # Si
5    5    2    84.11511274497698        58.562456232408714       5.0                      # Si
6    6    2    84.11511274497698        58.562456232408714       11.081138669036534       # Si
7    7    2    94.01131083669944        58.562456232408714       5.0                      # Si
8    8    2    94.01131083669944        58.562456232408714       11.081138669036534       # Si
9    9    2    103.90693758738547       58.562456232408714       5.0                      # Si
10   10   2    103.90693758738547       58.562456232408714       11.081138669036534       # Si
11   11   2    113.80313567910794       58.562456232408714       5.0                      # Si
12   12   2    113.80313567910794       58.562456232408714       11.081138669036534       # Si
13   13   2    4.94781337534302         58.562456232408714       5.0                      # Si
14   14   2    4.94781337534302         58.562456232408714       11.081138669036534       # Si
15   15   2    14.84401146706547        58.562456232408714       5.0                      # Si
16   16   2    14.84401146706547        58.562456232408714       11.081138669036534       # Si
17   17   2    24.73963821775151        58.562456232408714       5.0                      # Si
18   18   2    24.73963821775151        58.562456232408714       11.081138669036534       # Si
19   19   2    34.63583630947396        58.562456232408714       5.0                      # Si
20   20   2    34.63583630947396        58.562456232408714       11.081138669036534       # Si
21   21   2    44.53146306016           58.562456232408714       5.0                      # Si
22   22   2    44.53146306016           58.562456232408714       11.081138669036534       # Si
23   23   2    59.37547452722548        61.41916141447743        5.0                      # Si
24   24   2    59.37547452722548        61.41916141447743        11.081138669036534       # Si
25   25   2    69.27167261894792        61.41916141447743        5.0                      # Si
26   26   2    69.27167261894792        61.41916141447743        11.081138669036534       # Si
27   27   2    79.16729936963397        61.41916141447743        5.0                      # Si
28   28   2    79.16729936963397        61.41916141447743        11.081138669036534       # Si
29   29   2    89.0634974613564         61.41916141447743        5.0                      # Si
30   30   2    89.0634974613564         61.41916141447743        11.081138669036534       # Si
31   31   2    98.95912421204245        61.41916141447743        5.0                      # Si
32   32   2    98.95912421204245        61.41916141447743        11.081138669036534       # Si
33   33   2    108.85532230376492       61.41916141447743        5.0                      # Si
34   34   2    108.85532230376492       61.41916141447743        11.081138669036534       # Si
35   35   2    118.75094905445096       61.41916141447743        5.0                      # Si
36   36   2    118.75094905445096       61.41916141447743        11.081138669036534       # Si
37   37   2    9.896198091722452        61.41916141447743        5.0                      # Si
38   38   2    9.896198091722452        61.41916141447743        11.081138669036534       # Si
39   39   2    19.79182484240849        61.41916141447743        5.0                      # Si
40   40   2    19.79182484240849        61.41916141447743        11.081138669036534       # Si
41   41   2    29.68802293413094        61.41916141447743        5.0                      # Si
42   42   2    29.68802293413094        61.41916141447743        11.081138669036534       # Si
43   43   2    39.58364968481698        61.41916141447743        5.0                      # Si
44   44   2    39.58364968481698        61.41916141447743        11.081138669036534       # Si
