DATA FILE Produced from netmc results (cf David Morley)
3155 atoms
7572 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 249.45025520628474 xlo xhi
0.00000 216.03025797375915 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    158.3047573482171        114.93917571680772       5.0                      # Si
2    2    2    167.899270420944         114.93917571680772       5.0                      # Si
3    3    2    177.49322956993248       114.93917571680772       5.0                      # Si
4    4    2    187.08774264265932       114.93917571680772       5.0                      # Si
5    5    2    196.68170179164778       114.93917571680772       5.0                      # Si
6    6    2    206.2762148643747        114.93917571680772       5.0                      # Si
7    7    2    215.87017401336317       114.93917571680772       5.0                      # Si
8    8    2    225.46468708609007       114.93917571680772       5.0                      # Si
9    9    2    235.05864623507856       114.93917571680772       5.0                      # Si
10   10   2    244.6531593078054        114.93917571680772       5.0                      # Si
11   11   2    4.796979574494241        114.93917571680772       5.0                      # Si
12   12   2    14.391492647221117       114.93917571680772       5.0                      # Si
13   13   2    23.9854517962096         114.93917571680772       5.0                      # Si
14   14   2    33.57996486893647        114.93917571680772       5.0                      # Si
15   15   2    43.17392401792495        114.93917571680772       5.0                      # Si
16   16   2    52.76843709065184        114.93917571680772       5.0                      # Si
17   17   2    62.36239623964032        114.93917571680772       5.0                      # Si
18   18   2    71.95690931236719        114.93917571680772       5.0                      # Si
19   19   2    81.55086846135568        114.93917571680772       5.0                      # Si
20   20   2    91.14538153408255        114.93917571680772       5.0                      # Si
21   21   2    153.50777777372286       117.708794408779         5.0                      # Si
22   22   2    163.10229084644973       117.708794408779         5.0                      # Si
23   23   2    172.69624999543822       117.708794408779         5.0                      # Si
24   24   2    182.2907630681651        117.708794408779         5.0                      # Si
25   25   2    191.88472221715355       117.708794408779         5.0                      # Si
26   26   2    201.47923528988045       117.708794408779         5.0                      # Si
27   27   2    211.07319443886894       117.708794408779         5.0                      # Si
28   28   2    220.66770751159584       117.708794408779         5.0                      # Si
29   29   2    230.26166666058432       117.708794408779         5.0                      # Si
