DATA FILE Produced from netmc results (cf David Morley)
7572 atoms
25240 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 249.45025520628474 xlo xhi
0.00000 216.03025797375915 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    158.3047573482171        114.93917571680772       5.0                      # Si
2    2    2    158.3047573482171        114.93917571680772       11.081138669036534       # Si
3    3    2    167.899270420944         114.93917571680772       5.0                      # Si
4    4    2    167.899270420944         114.93917571680772       11.081138669036534       # Si
5    5    2    177.49322956993248       114.93917571680772       5.0                      # Si
6    6    2    177.49322956993248       114.93917571680772       11.081138669036534       # Si
7    7    2    187.08774264265932       114.93917571680772       5.0                      # Si
8    8    2    187.08774264265932       114.93917571680772       11.081138669036534       # Si
9    9    2    196.68170179164778       114.93917571680772       5.0                      # Si
10   10   2    196.68170179164778       114.93917571680772       11.081138669036534       # Si
11   11   2    206.2762148643747        114.93917571680772       5.0                      # Si
12   12   2    206.2762148643747        114.93917571680772       11.081138669036534       # Si
13   13   2    215.87017401336317       114.93917571680772       5.0                      # Si
14   14   2    215.87017401336317       114.93917571680772       11.081138669036534       # Si
15   15   2    225.46468708609007       114.93917571680772       5.0                      # Si
16   16   2    225.46468708609007       114.93917571680772       11.081138669036534       # Si
17   17   2    235.05864623507856       114.93917571680772       5.0                      # Si
18   18   2    235.05864623507856       114.93917571680772       11.081138669036534       # Si
19   19   2    244.6531593078054        114.93917571680772       5.0                      # Si
20   20   2    244.6531593078054        114.93917571680772       11.081138669036534       # Si
21   21   2    4.796979574494241        114.93917571680772       5.0                      # Si
22   22   2    4.796979574494241        114.93917571680772       11.081138669036534       # Si
23   23   2    14.391492647221117       114.93917571680772       5.0                      # Si
24   24   2    14.391492647221117       114.93917571680772       11.081138669036534       # Si
25   25   2    23.9854517962096         114.93917571680772       5.0                      # Si
26   26   2    23.9854517962096         114.93917571680772       11.081138669036534       # Si
27   27   2    33.57996486893647        114.93917571680772       5.0                      # Si
28   28   2    33.57996486893647        114.93917571680772       11.081138669036534       # Si
29   29   2    43.17392401792495        114.93917571680772       5.0                      # Si
30   30   2    43.17392401792495        114.93917571680772       11.081138669036534       # Si
31   31   2    52.76843709065184        114.93917571680772       5.0                      # Si
32   32   2    52.76843709065184        114.93917571680772       11.081138669036534       # Si
33   33   2    62.36239623964032        114.93917571680772       5.0                      # Si
34   34   2    62.36239623964032        114.93917571680772       11.081138669036534       # Si
35   35   2    71.95690931236719        114.93917571680772       5.0                      # Si
36   36   2    71.95690931236719        114.93917571680772       11.081138669036534       # Si
37   37   2    81.55086846135568        114.93917571680772       5.0                      # Si
38   38   2    81.55086846135568        114.93917571680772       11.081138669036534       # Si
39   39   2    91.14538153408255        114.93917571680772       5.0                      # Si
40   40   2    91.14538153408255        114.93917571680772       11.081138669036534       # Si
41   41   2    153.50777777372286       117.708794408779         5.0                      # Si
42   42   2    153.50777777372286       117.708794408779         11.081138669036534       # Si
43   43   2    163.10229084644973       117.708794408779         5.0                      # Si
44   44   2    163.10229084644973       117.708794408779         11.081138669036534       # Si
45   45   2    172.69624999543822       117.708794408779         5.0                      # Si
46   46   2    172.69624999543822       117.708794408779         11.081138669036534       # Si
47   47   2    182.2907630681651        117.708794408779         5.0                      # Si
48   48   2    182.2907630681651        117.708794408779         11.081138669036534       # Si
49   49   2    191.88472221715355       117.708794408779         5.0                      # Si
50   50   2    191.88472221715355       117.708794408779         11.081138669036534       # Si
51   51   2    201.47923528988045       117.708794408779         5.0                      # Si
52   52   2    201.47923528988045       117.708794408779         11.081138669036534       # Si
53   53   2    211.07319443886894       117.708794408779         5.0                      # Si
54   54   2    211.07319443886894       117.708794408779         11.081138669036534       # Si
55   55   2    220.66770751159584       117.708794408779         5.0                      # Si
56   56   2    220.66770751159584       117.708794408779         11.081138669036534       # Si
57   57   2    230.26166666058432       117.708794408779         5.0                      # Si
58   58   2    230.26166666058432       117.708794408779         11.081138669036534       # Si
59   59   2    239.85617973331117       117.708794408779         5.0                      # Si
60   60   2    239.85617973331117       117.708794408779         11.081138669036534       # Si
61   61   2    249.45013888229965       117.708794408779         5.0                      # Si
62   62   2    249.45013888229965       117.708794408779         11.081138669036534       # Si
63   63   2    9.594513072726876        117.708794408779         5.0                      # Si
64   64   2    9.594513072726876        117.708794408779         11.081138669036534       # Si
65   65   2    19.188472221715358       117.708794408779         5.0                      # Si
66   66   2    19.188472221715358       117.708794408779         11.081138669036534       # Si
67   67   2    28.782985294442234       117.708794408779         5.0                      # Si
68   68   2    28.782985294442234       117.708794408779         11.081138669036534       # Si
69   69   2    38.376944443430716       117.708794408779         5.0                      # Si
70   70   2    38.376944443430716       117.708794408779         11.081138669036534       # Si
71   71   2    47.97145751615759        117.708794408779         5.0                      # Si
72   72   2    47.97145751615759        117.708794408779         11.081138669036534       # Si
73   73   2    57.56541666514608        117.708794408779         5.0                      # Si
74   74   2    57.56541666514608        117.708794408779         11.081138669036534       # Si
75   75   2    67.15992973787294        117.708794408779         5.0                      # Si
76   76   2    67.15992973787294        117.708794408779         11.081138669036534       # Si
77   77   2    76.75388888686143        117.708794408779         5.0                      # Si
78   78   2    76.75388888686143        117.708794408779         11.081138669036534       # Si
79   79   2    86.3484019595883         117.708794408779         5.0                      # Si
80   80   2    86.3484019595883         117.708794408779         11.081138669036534       # Si
81   81   2    95.94236110857678        117.708794408779         5.0                      # Si
82   82   2    95.94236110857678        117.708794408779         11.081138669036534       # Si
83   83   2    153.50777777372286       123.24803179272155       5.0                      # Si
84   84   2    153.50777777372286       123.24803179272155       11.081138669036534       # Si
85   85   2    163.10229084644973       123.24803179272155       5.0                      # Si
86   86   2    163.10229084644973       123.24803179272155       11.081138669036534       # Si
87   87   2    172.69624999543822       123.24803179272155       5.0                      # Si
88   88   2    172.69624999543822       123.24803179272155       11.081138669036534       # Si
89   89   2    182.2907630681651        123.24803179272155       5.0                      # Si
90   90   2    182.2907630681651        123.24803179272155       11.081138669036534       # Si
91   91   2    191.88472221715355       123.24803179272155       5.0                      # Si
92   92   2    191.88472221715355       123.24803179272155       11.081138669036534       # Si
93   93   2    201.47923528988045       123.24803179272155       5.0                      # Si
94   94   2    201.47923528988045       123.24803179272155       11.081138669036534       # Si
95   95   2    211.07319443886894       123.24803179272155       5.0                      # Si
96   96   2    211.07319443886894       123.24803179272155       11.081138669036534       # Si
97   97   2    220.66770751159584       123.24803179272155       5.0                      # Si
98   98   2    220.66770751159584       123.24803179272155       11.081138669036534       # Si
99   99   2    230.26166666058432       123.24803179272155       5.0                      # Si
100  100  2    230.26166666058432       123.24803179272155       11.081138669036534       # Si
101  101  2    239.85617973331117       123.24803179272155       5.0                      # Si
102  102  2    239.85617973331117       123.24803179272155       11.081138669036534       # Si
103  103  2    249.45013888229965       123.24803179272155       5.0                      # Si
104  104  2    249.45013888229965       123.24803179272155       11.081138669036534       # Si
105  105  2    9.594513072726876        123.24803179272155       5.0                      # Si
106  106  2    9.594513072726876        123.24803179272155       11.081138669036534       # Si
107  107  2    19.188472221715358       123.24803179272155       5.0                      # Si
108  108  2    19.188472221715358       123.24803179272155       11.081138669036534       # Si
109  109  2    28.782985294442234       123.24803179272155       5.0                      # Si
110  110  2    28.782985294442234       123.24803179272155       11.081138669036534       # Si
111  111  2    38.376944443430716       123.24803179272155       5.0                      # Si
112  112  2    38.376944443430716       123.24803179272155       11.081138669036534       # Si
113  113  2    47.97145751615759        123.24803179272155       5.0                      # Si
114  114  2    47.97145751615759        123.24803179272155       11.081138669036534       # Si
115  115  2    57.56541666514608        123.24803179272155       5.0                      # Si
116  116  2    57.56541666514608        123.24803179272155       11.081138669036534       # Si
117  117  2    67.15992973787294        123.24803179272155       5.0                      # Si
118  118  2    67.15992973787294        123.24803179272155       11.081138669036534       # Si
119  119  2    76.75388888686143        123.24803179272155       5.0                      # Si
120  120  2    76.75388888686143        123.24803179272155       11.081138669036534       # Si
121  121  2    86.3484019595883         123.24803179272155       5.0                      # Si
122  122  2    86.3484019595883         123.24803179272155       11.081138669036534       # Si
123  123  2    95.94236110857678        123.24803179272155       5.0                      # Si
124  124  2    95.94236110857678        123.24803179272155       11.081138669036534       # Si
125  125  2    158.3047573482171        126.01765048469282       5.0                      # Si
126  126  2    158.3047573482171        126.01765048469282       11.081138669036534       # Si
127  127  2    167.899270420944         126.01765048469282       5.0                      # Si
128  128  2    167.899270420944         126.01765048469282       11.081138669036534       # Si
129  129  2    177.49322956993248       126.01765048469282       5.0                      # Si
130  130  2    177.49322956993248       126.01765048469282       11.081138669036534       # Si
131  131  2    187.08774264265932       126.01765048469282       5.0                      # Si
132  132  2    187.08774264265932       126.01765048469282       11.081138669036534       # Si
133  133  2    196.68170179164778       126.01765048469282       5.0                      # Si
134  134  2    196.68170179164778       126.01765048469282       11.081138669036534       # Si
135  135  2    206.2762148643747        126.01765048469282       5.0                      # Si
136  136  2    206.2762148643747        126.01765048469282       11.081138669036534       # Si
137  137  2    215.87017401336317       126.01765048469282       5.0                      # Si
138  138  2    215.87017401336317       126.01765048469282       11.081138669036534       # Si
