DATA FILE Produced from netmc results (cf David Morley)
486 atoms
729 bonds
1458 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 27.0000000768686 xlo xhi
0.00000 23.382685902179844 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    16.031266882392426       12.909191175161789       0.0                     # Si
2    2    1    17.718717381666405       12.909191175161789       0.0                     # Si
3    3    1    19.40626530879831        12.909191175161789       0.0                     # Si
4    4    1    21.09371580807229        12.909191175161789       0.0                     # Si
5    5    1    22.781263735204192       12.909191175161789       0.0                     # Si
6    6    1    24.46871423447817        12.909191175161789       0.0                     # Si
7    7    1    26.15626216161008        12.909191175161789       0.0                     # Si
8    8    1    0.8437252496369894       12.909191175161789       0.0                     # Si
9    9    1    2.531273176768894        12.909191175161789       0.0                     # Si
10   10   1    4.218723676042872        12.909191175161789       0.0                     # Si
11   11   1    5.906271603174777        12.909191175161789       0.0                     # Si
12   12   1    7.593722102448756        12.909191175161789       0.0                     # Si
13   13   1    9.28127002958066         12.909191175161789       0.0                     # Si
14   14   1    10.96872052885464        12.909191175161789       0.0                     # Si
15   15   1    16.874992132029416       13.396330464790536       0.0                     # Si
16   16   1    18.56254005916132        13.396330464790536       0.0                     # Si
17   17   1    20.2499905584353         13.396330464790536       0.0                     # Si
18   18   1    21.937538485567202       13.396330464790536       0.0                     # Si
19   19   1    23.62498898484118        13.396330464790536       0.0                     # Si
20   20   1    25.312536911973087       13.396330464790536       0.0                     # Si
21   21   1    26.999987411247066       13.396330464790536       0.0                     # Si
22   22   1    1.6875479271319045       13.396330464790536       0.0                     # Si
23   23   1    3.374998426405883        13.396330464790536       0.0                     # Si
24   24   1    5.062546353537788        13.396330464790536       0.0                     # Si
25   25   1    6.749996852811766        13.396330464790536       0.0                     # Si
26   26   1    8.43754477994367         13.396330464790536       0.0                     # Si
27   27   1    10.12499527921765        13.396330464790536       0.0                     # Si
28   28   1    15.187541632755437       14.37060904404803        0.0                     # Si
29   29   1    16.874992132029416       14.37060904404803        0.0                     # Si
30   30   1    18.56254005916132        14.37060904404803        0.0                     # Si
31   31   1    20.2499905584353         14.37060904404803        0.0                     # Si
32   32   1    21.937538485567202       14.37060904404803        0.0                     # Si
33   33   1    23.62498898484118        14.37060904404803        0.0                     # Si
34   34   1    25.312536911973087       14.37060904404803        0.0                     # Si
35   35   1    26.999987411247066       14.37060904404803        0.0                     # Si
36   36   1    1.6875479271319045       14.37060904404803        0.0                     # Si
37   37   1    3.374998426405883        14.37060904404803        0.0                     # Si
38   38   1    5.062546353537788        14.37060904404803        0.0                     # Si
39   39   1    6.749996852811766        14.37060904404803        0.0                     # Si
40   40   1    8.43754477994367         14.37060904404803        0.0                     # Si
41   41   1    10.12499527921765        14.37060904404803        0.0                     # Si
42   42   1    11.812543206349554       14.37060904404803        0.0                     # Si
43   43   1    14.343718955260522       14.857748333676776       0.0                     # Si
44   44   1    16.031266882392426       14.857748333676776       0.0                     # Si
45   45   1    17.718717381666405       14.857748333676776       0.0                     # Si
46   46   1    19.40626530879831        14.857748333676776       0.0                     # Si
47   47   1    21.09371580807229        14.857748333676776       0.0                     # Si
48   48   1    22.781263735204192       14.857748333676776       0.0                     # Si
49   49   1    24.46871423447817        14.857748333676776       0.0                     # Si
50   50   1    26.15626216161008        14.857748333676776       0.0                     # Si
51   51   1    0.8437252496369894       14.857748333676776       0.0                     # Si
52   52   1    2.531273176768894        14.857748333676776       0.0                     # Si
53   53   1    4.218723676042872        14.857748333676776       0.0                     # Si
54   54   1    5.906271603174777        14.857748333676776       0.0                     # Si
55   55   1    7.593722102448756        14.857748333676776       0.0                     # Si
56   56   1    9.28127002958066         14.857748333676776       0.0                     # Si
57   57   1    10.96872052885464        14.857748333676776       0.0                     # Si
58   58   1    12.656268455986543       14.857748333676776       0.0                     # Si
59   59   1    14.343718955260522       15.83202691293427        0.0                     # Si
60   60   1    16.031266882392426       15.83202691293427        0.0                     # Si
61   61   1    17.718717381666405       15.83202691293427        0.0                     # Si
62   62   1    19.40626530879831        15.83202691293427        0.0                     # Si
63   63   1    21.09371580807229        15.83202691293427        0.0                     # Si
64   64   1    22.781263735204192       15.83202691293427        0.0                     # Si
65   65   1    24.46871423447817        15.83202691293427        0.0                     # Si
66   66   1    26.15626216161008        15.83202691293427        0.0                     # Si
67   67   1    0.8437252496369894       15.83202691293427        0.0                     # Si
68   68   1    2.531273176768894        15.83202691293427        0.0                     # Si
69   69   1    4.218723676042872        15.83202691293427        0.0                     # Si
70   70   1    5.906271603174777        15.83202691293427        0.0                     # Si
71   71   1    7.593722102448756        15.83202691293427        0.0                     # Si
72   72   1    9.28127002958066         15.83202691293427        0.0                     # Si
73   73   1    10.96872052885464        15.83202691293427        0.0                     # Si
74   74   1    12.656268455986543       15.83202691293427        0.0                     # Si
75   75   1    13.499993705623533       16.319166202563018       0.0                     # Si
76   76   1    15.187541632755437       16.319166202563018       0.0                     # Si
77   77   1    16.874992132029416       16.319166202563018       0.0                     # Si
78   78   1    18.56254005916132        16.319166202563018       0.0                     # Si
79   79   1    20.2499905584353         16.319166202563018       0.0                     # Si
80   80   1    21.937538485567202       16.319166202563018       0.0                     # Si
81   81   1    23.62498898484118        16.319166202563018       0.0                     # Si
82   82   1    25.312536911973087       16.319166202563018       0.0                     # Si
83   83   1    26.999987411247066       16.319166202563018       0.0                     # Si
84   84   1    1.6875479271319045       16.319166202563018       0.0                     # Si
85   85   1    3.374998426405883        16.319166202563018       0.0                     # Si
86   86   1    5.062546353537788        16.319166202563018       0.0                     # Si
87   87   1    6.749996852811766        16.319166202563018       0.0                     # Si
88   88   1    8.43754477994367         16.319166202563018       0.0                     # Si
89   89   1    10.12499527921765        16.319166202563018       0.0                     # Si
90   90   1    11.812543206349554       16.319166202563018       0.0                     # Si
91   91   1    15.187541632755437       17.29344478182051        0.0                     # Si
92   92   1    16.874992132029416       17.29344478182051        0.0                     # Si
93   93   1    18.56254005916132        17.29344478182051        0.0                     # Si
94   94   1    20.2499905584353         17.29344478182051        0.0                     # Si
95   95   1    21.937538485567202       17.29344478182051        0.0                     # Si
96   96   1    23.62498898484118        17.29344478182051        0.0                     # Si
97   97   1    25.312536911973087       17.29344478182051        0.0                     # Si
98   98   1    26.999987411247066       17.29344478182051        0.0                     # Si
99   99   1    1.6875479271319045       17.29344478182051        0.0                     # Si
100  100  1    3.374998426405883        17.29344478182051        0.0                     # Si
101  101  1    5.062546353537788        17.29344478182051        0.0                     # Si
102  102  1    6.749996852811766        17.29344478182051        0.0                     # Si
103  103  1    8.43754477994367         17.29344478182051        0.0                     # Si
104  104  1    10.12499527921765        17.29344478182051        0.0                     # Si
105  105  1    11.812543206349554       17.29344478182051        0.0                     # Si
106  106  1    13.499993705623533       17.29344478182051        0.0                     # Si
107  107  1    14.343718955260522       17.780584071449255       0.0                     # Si
108  108  1    16.031266882392426       17.780584071449255       0.0                     # Si
109  109  1    17.718717381666405       17.780584071449255       0.0                     # Si
110  110  1    19.40626530879831        17.780584071449255       0.0                     # Si
111  111  1    21.09371580807229        17.780584071449255       0.0                     # Si
112  112  1    22.781263735204192       17.780584071449255       0.0                     # Si
113  113  1    24.46871423447817        17.780584071449255       0.0                     # Si
114  114  1    26.15626216161008        17.780584071449255       0.0                     # Si
115  115  1    0.8437252496369894       17.780584071449255       0.0                     # Si
116  116  1    2.531273176768894        17.780584071449255       0.0                     # Si
117  117  1    4.218723676042872        17.780584071449255       0.0                     # Si
118  118  1    5.906271603174777        17.780584071449255       0.0                     # Si
119  119  1    7.593722102448756        17.780584071449255       0.0                     # Si
120  120  1    9.28127002958066         17.780584071449255       0.0                     # Si
121  121  1    10.96872052885464        17.780584071449255       0.0                     # Si
122  122  1    12.656268455986543       17.780584071449255       0.0                     # Si
123  123  1    14.343718955260522       18.754862650706748       0.0                     # Si
124  124  1    16.031266882392426       18.754862650706748       0.0                     # Si
125  125  1    17.718717381666405       18.754862650706748       0.0                     # Si
126  126  1    19.40626530879831        18.754862650706748       0.0                     # Si
127  127  1    21.09371580807229        18.754862650706748       0.0                     # Si
128  128  1    22.781263735204192       18.754862650706748       0.0                     # Si
129  129  1    24.46871423447817        18.754862650706748       0.0                     # Si
130  130  1    26.15626216161008        18.754862650706748       0.0                     # Si
131  131  1    0.8437252496369894       18.754862650706748       0.0                     # Si
132  132  1    2.531273176768894        18.754862650706748       0.0                     # Si
133  133  1    4.218723676042872        18.754862650706748       0.0                     # Si
134  134  1    5.906271603174777        18.754862650706748       0.0                     # Si
135  135  1    7.593722102448756        18.754862650706748       0.0                     # Si
136  136  1    9.28127002958066         18.754862650706748       0.0                     # Si
137  137  1    10.96872052885464        18.754862650706748       0.0                     # Si
138  138  1    12.656268455986543       18.754862650706748       0.0                     # Si
139  139  1    13.499993705623533       19.2420019403355         0.0                     # Si
140  140  1    15.187541632755437       19.2420019403355         0.0                     # Si
141  141  1    16.874992132029416       19.2420019403355         0.0                     # Si
142  142  1    18.56254005916132        19.2420019403355         0.0                     # Si
143  143  1    20.2499905584353         19.2420019403355         0.0                     # Si
144  144  1    21.937538485567202       19.2420019403355         0.0                     # Si
145  145  1    23.62498898484118        19.2420019403355         0.0                     # Si
146  146  1    25.312536911973087       19.2420019403355         0.0                     # Si
147  147  1    26.999987411247066       19.2420019403355         0.0                     # Si
148  148  1    1.6875479271319045       19.2420019403355         0.0                     # Si
149  149  1    3.374998426405883        19.2420019403355         0.0                     # Si
150  150  1    5.062546353537788        19.2420019403355         0.0                     # Si
151  151  1    6.749996852811766        19.2420019403355         0.0                     # Si
152  152  1    8.43754477994367         19.2420019403355         0.0                     # Si
153  153  1    10.12499527921765        19.2420019403355         0.0                     # Si
154  154  1    11.812543206349554       19.2420019403355         0.0                     # Si
155  155  1    15.187541632755437       20.216280519592992       0.0                     # Si
156  156  1    16.874992132029416       20.216280519592992       0.0                     # Si
157  157  1    18.56254005916132        20.216280519592992       0.0                     # Si
158  158  1    20.2499905584353         20.216280519592992       0.0                     # Si
159  159  1    21.937538485567202       20.216280519592992       0.0                     # Si
160  160  1    23.62498898484118        20.216280519592992       0.0                     # Si
161  161  1    25.312536911973087       20.216280519592992       0.0                     # Si
162  162  1    26.999987411247066       20.216280519592992       0.0                     # Si
163  163  1    1.6875479271319045       20.216280519592992       0.0                     # Si
164  164  1    3.374998426405883        20.216280519592992       0.0                     # Si
165  165  1    5.062546353537788        20.216280519592992       0.0                     # Si
166  166  1    6.749996852811766        20.216280519592992       0.0                     # Si
167  167  1    8.43754477994367         20.216280519592992       0.0                     # Si
168  168  1    10.12499527921765        20.216280519592992       0.0                     # Si
169  169  1    11.812543206349554       20.216280519592992       0.0                     # Si
170  170  1    13.499993705623533       20.216280519592992       0.0                     # Si
171  171  1    14.343718955260522       20.703419809221735       0.0                     # Si
172  172  1    16.031266882392426       20.703419809221735       0.0                     # Si
173  173  1    17.718717381666405       20.703419809221735       0.0                     # Si
174  174  1    19.40626530879831        20.703419809221735       0.0                     # Si
175  175  1    21.09371580807229        20.703419809221735       0.0                     # Si
176  176  1    22.781263735204192       20.703419809221735       0.0                     # Si
177  177  1    24.46871423447817        20.703419809221735       0.0                     # Si
178  178  1    26.15626216161008        20.703419809221735       0.0                     # Si
179  179  1    0.8437252496369894       20.703419809221735       0.0                     # Si
180  180  1    2.531273176768894        20.703419809221735       0.0                     # Si
181  181  1    4.218723676042872        20.703419809221735       0.0                     # Si
182  182  1    5.906271603174777        20.703419809221735       0.0                     # Si
183  183  1    7.593722102448756        20.703419809221735       0.0                     # Si
184  184  1    9.28127002958066         20.703419809221735       0.0                     # Si
