DATA FILE Produced from netmc results (cf David Morley)
1215 atoms
2916 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 154.8005184883277 xlo xhi
0.00000 134.06118114822425 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    91.91290438347733        74.01294375891548        5.0                      # Si
2    2    2    101.58765295634085       74.01294375891548        5.0                      # Si
3    3    2    111.26296011745916       74.01294375891548        5.0                      # Si
4    4    2    120.93770869032268       74.01294375891548        5.0                      # Si
5    5    2    130.61301585144096       74.01294375891548        5.0                      # Si
6    6    2    140.28776442430447       74.01294375891548        5.0                      # Si
7    7    2    149.96307158542282       74.01294375891548        5.0                      # Si
8    8    2    4.837374286431759        74.01294375891548        5.0                      # Si
9    9    2    14.51268144755006        74.01294375891548        5.0                      # Si
10   10   2    24.187430020413576       74.01294375891548        5.0                      # Si
11   11   2    33.86273718153188        74.01294375891548        5.0                      # Si
12   12   2    43.5374857543954         74.01294375891548        5.0                      # Si
13   13   2    53.2127929155137         74.01294375891548        5.0                      # Si
14   14   2    62.88754148837722        74.01294375891548        5.0                      # Si
15   15   2    96.7502786699091         76.80588503283681        5.0                      # Si
16   16   2    106.4255858310274        76.80588503283681        5.0                      # Si
17   17   2    116.10033440389091       76.80588503283681        5.0                      # Si
18   18   2    125.77564156500921       76.80588503283681        5.0                      # Si
19   19   2    135.45039013787272       76.80588503283681        5.0                      # Si
20   20   2    145.12569729899104       76.80588503283681        5.0                      # Si
21   21   2    154.80044587185455       76.80588503283681        5.0                      # Si
22   22   2    9.675307161118301        76.80588503283681        5.0                      # Si
23   23   2    19.35005573398182        76.80588503283681        5.0                      # Si
24   24   2    29.02536289510012        76.80588503283681        5.0                      # Si
25   25   2    38.70011146796364        76.80588503283681        5.0                      # Si
26   26   2    48.375418629081935       76.80588503283681        5.0                      # Si
27   27   2    58.050167201945456       76.80588503283681        5.0                      # Si
28   28   2    87.07553009704557        82.3917675806795         5.0                      # Si
29   29   2    96.7502786699091         82.3917675806795         5.0                      # Si
30   30   2    106.4255858310274        82.3917675806795         5.0                      # Si
31   31   2    116.10033440389091       82.3917675806795         5.0                      # Si
32   32   2    125.77564156500921       82.3917675806795         5.0                      # Si
33   33   2    135.45039013787272       82.3917675806795         5.0                      # Si
34   34   2    145.12569729899104       82.3917675806795         5.0                      # Si
35   35   2    154.80044587185455       82.3917675806795         5.0                      # Si
36   36   2    9.675307161118301        82.3917675806795         5.0                      # Si
37   37   2    19.35005573398182        82.3917675806795         5.0                      # Si
38   38   2    29.02536289510012        82.3917675806795         5.0                      # Si
39   39   2    38.70011146796364        82.3917675806795         5.0                      # Si
40   40   2    48.375418629081935       82.3917675806795         5.0                      # Si
41   41   2    58.050167201945456       82.3917675806795         5.0                      # Si
