DATA FILE Produced from netmc results (cf David Morley)
228 atoms
342 bonds
684 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 22.07799851 xlo xhi
0.00000 19.19576269 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    17.47843363              10.93092042              0.0                     # Si
2    2    1    19.31821284              10.93092042              0.0                     # Si
3    3    1    21.15809828              10.93092042              0.0                     # Si
4    4    1    0.91988961               10.93092042              0.0                     # Si
5    5    1    2.75977504               10.93092042              0.0                     # Si
6    6    1    4.59955425               10.93092042              0.0                     # Si
7    7    1    6.43943969               10.93092042              0.0                     # Si
8    8    1    18.39832324              11.46413605              0.0                     # Si
9    9    1    20.23820867              11.46413605              0.0                     # Si
10   10   1    22.07798789              11.46413605              0.0                     # Si
11   11   1    1.83988544               11.46413605              0.0                     # Si
12   12   1    3.67966465               11.46413605              0.0                     # Si
13   13   1    5.51955008               11.46413605              0.0                     # Si
14   14   1    16.55854403              12.53056731              0.0                     # Si
15   15   1    18.39832324              12.53056731              0.0                     # Si
16   16   1    20.23820867              12.53056731              0.0                     # Si
17   17   1    22.07798789              12.53056731              0.0                     # Si
18   18   1    1.83988544               12.53056731              0.0                     # Si
19   19   1    3.67966465               12.53056731              0.0                     # Si
20   20   1    5.51955008               12.53056731              0.0                     # Si
21   21   1    7.3593293                12.53056731              0.0                     # Si
22   22   1    15.6385482               13.06378294              0.0                     # Si
23   23   1    17.47843363              13.06378294              0.0                     # Si
24   24   1    19.31821284              13.06378294              0.0                     # Si
25   25   1    21.15809828              13.06378294              0.0                     # Si
26   26   1    0.91988961               13.06378294              0.0                     # Si
27   27   1    2.75977504               13.06378294              0.0                     # Si
28   28   1    4.59955425               13.06378294              0.0                     # Si
29   29   1    6.43943969               13.06378294              0.0                     # Si
30   30   1    8.2792189                13.06378294              0.0                     # Si
31   31   1    13.79876898              14.1302142               0.0                     # Si
32   32   1    15.6385482               14.1302142               0.0                     # Si
33   33   1    17.47843363              14.1302142               0.0                     # Si
34   34   1    19.31821284              14.1302142               0.0                     # Si
35   35   1    21.15809828              14.1302142               0.0                     # Si
36   36   1    0.91988961               14.1302142               0.0                     # Si
37   37   1    2.75977504               14.1302142               0.0                     # Si
38   38   1    4.59955425               14.1302142               0.0                     # Si
39   39   1    6.43943969               14.1302142               0.0                     # Si
40   40   1    8.2792189                14.1302142               0.0                     # Si
41   41   1    10.11910434              14.1302142               0.0                     # Si
42   42   1    11.03899394              14.66342984              0.0                     # Si
43   43   1    12.87887938              14.66342984              0.0                     # Si
44   44   1    14.71865859              14.66342984              0.0                     # Si
45   45   1    16.55854403              14.66342984              0.0                     # Si
46   46   1    18.39832324              14.66342984              0.0                     # Si
47   47   1    20.23820867              14.66342984              0.0                     # Si
48   48   1    22.07798789              14.66342984              0.0                     # Si
49   49   1    1.83988544               14.66342984              0.0                     # Si
50   50   1    3.67966465               14.66342984              0.0                     # Si
51   51   1    5.51955008               14.66342984              0.0                     # Si
52   52   1    7.3593293                14.66342984              0.0                     # Si
53   53   1    9.19921473               14.66342984              0.0                     # Si
54   54   1    12.87887938              15.7298611               0.0                     # Si
55   55   1    14.71865859              15.7298611               0.0                     # Si
56   56   1    16.55854403              15.7298611               0.0                     # Si
57   57   1    18.39832324              15.7298611               0.0                     # Si
58   58   1    20.23820867              15.7298611               0.0                     # Si
59   59   1    22.07798789              15.7298611               0.0                     # Si
60   60   1    1.83988544               15.7298611               0.0                     # Si
61   61   1    3.67966465               15.7298611               0.0                     # Si
62   62   1    5.51955008               15.7298611               0.0                     # Si
63   63   1    7.3593293                15.7298611               0.0                     # Si
64   64   1    9.19921473               15.7298611               0.0                     # Si
65   65   1    11.03899394              15.7298611               0.0                     # Si
66   66   1    11.95888355              16.26307673              0.0                     # Si
67   67   1    13.79876898              16.26307673              0.0                     # Si
68   68   1    15.6385482               16.26307673              0.0                     # Si
69   69   1    17.47843363              16.26307673              0.0                     # Si
70   70   1    19.31821284              16.26307673              0.0                     # Si
71   71   1    21.15809828              16.26307673              0.0                     # Si
72   72   1    0.91988961               16.26307673              0.0                     # Si
73   73   1    2.75977504               16.26307673              0.0                     # Si
74   74   1    4.59955425               16.26307673              0.0                     # Si
75   75   1    6.43943969               16.26307673              0.0                     # Si
76   76   1    8.2792189                16.26307673              0.0                     # Si
77   77   1    10.11910434              16.26307673              0.0                     # Si
78   78   1    11.95888355              17.32950799              0.0                     # Si
79   79   1    13.79876898              17.32950799              0.0                     # Si
80   80   1    15.6385482               17.32950799              0.0                     # Si
81   81   1    17.47843363              17.32950799              0.0                     # Si
82   82   1    19.31821284              17.32950799              0.0                     # Si
83   83   1    21.15809828              17.32950799              0.0                     # Si
84   84   1    0.91988961               17.32950799              0.0                     # Si
85   85   1    2.75977504               17.32950799              0.0                     # Si
86   86   1    4.59955425               17.32950799              0.0                     # Si
87   87   1    6.43943969               17.32950799              0.0                     # Si
88   88   1    8.2792189                17.32950799              0.0                     # Si
89   89   1    10.11910434              17.32950799              0.0                     # Si
90   90   1    11.03899394              17.86272362              0.0                     # Si
91   91   1    12.87887938              17.86272362              0.0                     # Si
92   92   1    14.71865859              17.86272362              0.0                     # Si
93   93   1    16.55854403              17.86272362              0.0                     # Si
94   94   1    18.39832324              17.86272362              0.0                     # Si
95   95   1    20.23820867              17.86272362              0.0                     # Si
96   96   1    22.07798789              17.86272362              0.0                     # Si
97   97   1    1.83988544               17.86272362              0.0                     # Si
98   98   1    3.67966465               17.86272362              0.0                     # Si
99   99   1    5.51955008               17.86272362              0.0                     # Si
100  100  1    7.3593293                17.86272362              0.0                     # Si
101  101  1    9.19921473               17.86272362              0.0                     # Si
102  102  1    12.87887938              18.92915488              0.0                     # Si
103  103  1    14.71865859              18.92915488              0.0                     # Si
104  104  1    16.55854403              18.92915488              0.0                     # Si
105  105  1    18.39832324              18.92915488              0.0                     # Si
106  106  1    20.23820867              18.92915488              0.0                     # Si
107  107  1    22.07798789              18.92915488              0.0                     # Si
108  108  1    1.83988544               18.92915488              0.0                     # Si
109  109  1    3.67966465               18.92915488              0.0                     # Si
110  110  1    5.51955008               18.92915488              0.0                     # Si
111  111  1    7.3593293                18.92915488              0.0                     # Si
112  112  1    9.19921473               18.92915488              0.0                     # Si
113  113  1    11.03899394              18.92915488              0.0                     # Si
114  114  1    11.95888355              0.26660782               0.0                     # Si
115  115  1    13.79876898              0.26660782               0.0                     # Si
116  116  1    15.6385482               0.26660782               0.0                     # Si
117  117  1    17.47843363              0.26660782               0.0                     # Si
118  118  1    19.31821284              0.26660782               0.0                     # Si
119  119  1    21.15809828              0.26660782               0.0                     # Si
120  120  1    0.91988961               0.26660782               0.0                     # Si
121  121  1    2.75977504               0.26660782               0.0                     # Si
122  122  1    4.59955425               0.26660782               0.0                     # Si
