DATA FILE Produced from netmc results (cf David Morley)
570 atoms
1368 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 126.58094840008985 xlo xhi
0.00000 110.0560743974459 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    100.21002150314148       62.67082013900853        5.0                      # Si
2    2    2    110.75812427355731       62.67082013900853        5.0                      # Si
3    3    2    121.3068360980114        62.67082013900853        5.0                      # Si
4    4    2    5.274051413874689        62.67082013900853        5.0                      # Si
5    5    2    15.822763180995247       62.67082013900853        5.0                      # Si
6    6    2    26.370865951411098       62.67082013900853        5.0                      # Si
7    7    2    36.919577775865186       62.67082013900853        5.0                      # Si
8    8    2    105.48407291701615       65.72793331512277        5.0                      # Si
9    9    2    116.0327846841367        65.72793331512277        5.0                      # Si
10   10   2    126.58088751188608       65.72793331512277        5.0                      # Si
11   11   2    10.548711824454083       65.72793331512277        5.0                      # Si
12   12   2    21.096814594869933       65.72793331512277        5.0                      # Si
13   13   2    31.645526361990495       65.72793331512277        5.0                      # Si
14   14   2    94.9359701466003         71.84215966735124        5.0                      # Si
15   15   2    105.48407291701615       71.84215966735124        5.0                      # Si
16   16   2    116.0327846841367        71.84215966735124        5.0                      # Si
17   17   2    126.58088751188608       71.84215966735124        5.0                      # Si
18   18   2    10.548711824454083       71.84215966735124        5.0                      # Si
19   19   2    21.096814594869933       71.84215966735124        5.0                      # Si
20   20   2    31.645526361990495       71.84215966735124        5.0                      # Si
21   21   2    42.193629189739866       71.84215966735124        5.0                      # Si
22   22   2    89.66130973602091        74.89927284346547        5.0                      # Si
23   23   2    100.21002150314148       74.89927284346547        5.0                      # Si
24   24   2    110.75812427355731       74.89927284346547        5.0                      # Si
25   25   2    121.3068360980114        74.89927284346547        5.0                      # Si
26   26   2    5.274051413874689        74.89927284346547        5.0                      # Si
27   27   2    15.822763180995247       74.89927284346547        5.0                      # Si
28   28   2    26.370865951411098       74.89927284346547        5.0                      # Si
29   29   2    36.919577775865186       74.89927284346547        5.0                      # Si
30   30   2    47.46768054628104        74.89927284346547        5.0                      # Si
31   31   2    79.11320690827152        81.01349919569392        5.0                      # Si
32   32   2    89.66130973602091        81.01349919569392        5.0                      # Si
33   33   2    100.21002150314148       81.01349919569392        5.0                      # Si
34   34   2    110.75812427355731       81.01349919569392        5.0                      # Si
35   35   2    121.3068360980114        81.01349919569392        5.0                      # Si
36   36   2    5.274051413874689        81.01349919569392        5.0                      # Si
37   37   2    15.822763180995247       81.01349919569392        5.0                      # Si
38   38   2    26.370865951411098       81.01349919569392        5.0                      # Si
39   39   2    36.919577775865186       81.01349919569392        5.0                      # Si
40   40   2    47.46768054628104        81.01349919569392        5.0                      # Si
41   41   2    58.01639237073512        81.01349919569392        5.0                      # Si
42   42   2    63.290443727276276       84.07061242914169        5.0                      # Si
43   43   2    73.83915555173037        84.07061242914169        5.0                      # Si
44   44   2    84.38725832214622        84.07061242914169        5.0                      # Si
45   45   2    94.9359701466003         84.07061242914169        5.0                      # Si
46   46   2    105.48407291701615       84.07061242914169        5.0                      # Si
47   47   2    116.0327846841367        84.07061242914169        5.0                      # Si
48   48   2    126.58088751188608       84.07061242914169        5.0                      # Si
49   49   2    10.548711824454083       84.07061242914169        5.0                      # Si
50   50   2    21.096814594869933       84.07061242914169        5.0                      # Si
51   51   2    31.645526361990495       84.07061242914169        5.0                      # Si
52   52   2    42.193629189739866       84.07061242914169        5.0                      # Si
53   53   2    52.742340956860424       84.07061242914169        5.0                      # Si
54   54   2    73.83915555173037        90.18483878137016        5.0                      # Si
55   55   2    84.38725832214622        90.18483878137016        5.0                      # Si
56   56   2    94.9359701466003         90.18483878137016        5.0                      # Si
57   57   2    105.48407291701615       90.18483878137016        5.0                      # Si
58   58   2    116.0327846841367        90.18483878137016        5.0                      # Si
59   59   2    126.58088751188608       90.18483878137016        5.0                      # Si
60   60   2    10.548711824454083       90.18483878137016        5.0                      # Si
61   61   2    21.096814594869933       90.18483878137016        5.0                      # Si
62   62   2    31.645526361990495       90.18483878137016        5.0                      # Si
63   63   2    42.193629189739866       90.18483878137016        5.0                      # Si
64   64   2    52.742340956860424       90.18483878137016        5.0                      # Si
65   65   2    63.290443727276276       90.18483878137016        5.0                      # Si
66   66   2    68.56449514115097        93.2419519574844         5.0                      # Si
67   67   2    79.11320690827152        93.2419519574844         5.0                      # Si
68   68   2    89.66130973602091        93.2419519574844         5.0                      # Si
69   69   2    100.21002150314148       93.2419519574844         5.0                      # Si
70   70   2    110.75812427355731       93.2419519574844         5.0                      # Si
71   71   2    121.3068360980114        93.2419519574844         5.0                      # Si
72   72   2    5.274051413874689        93.2419519574844         5.0                      # Si
73   73   2    15.822763180995247       93.2419519574844         5.0                      # Si
74   74   2    26.370865951411098       93.2419519574844         5.0                      # Si
75   75   2    36.919577775865186       93.2419519574844         5.0                      # Si
76   76   2    47.46768054628104        93.2419519574844         5.0                      # Si
77   77   2    58.01639237073512        93.2419519574844         5.0                      # Si
78   78   2    68.56449514115097        99.35617830971286        5.0                      # Si
79   79   2    79.11320690827152        99.35617830971286        5.0                      # Si
80   80   2    89.66130973602091        99.35617830971286        5.0                      # Si
81   81   2    100.21002150314148       99.35617830971286        5.0                      # Si
82   82   2    110.75812427355731       99.35617830971286        5.0                      # Si
83   83   2    121.3068360980114        99.35617830971286        5.0                      # Si
84   84   2    5.274051413874689        99.35617830971286        5.0                      # Si
85   85   2    15.822763180995247       99.35617830971286        5.0                      # Si
86   86   2    26.370865951411098       99.35617830971286        5.0                      # Si
87   87   2    36.919577775865186       99.35617830971286        5.0                      # Si
88   88   2    47.46768054628104        99.35617830971286        5.0                      # Si
89   89   2    58.01639237073512        99.35617830971286        5.0                      # Si
90   90   2    63.290443727276276       102.41329148582709       5.0                      # Si
91   91   2    73.83915555173037        102.41329148582709       5.0                      # Si
92   92   2    84.38725832214622        102.41329148582709       5.0                      # Si
93   93   2    94.9359701466003         102.41329148582709       5.0                      # Si
94   94   2    105.48407291701615       102.41329148582709       5.0                      # Si
95   95   2    116.0327846841367        102.41329148582709       5.0                      # Si
96   96   2    126.58088751188608       102.41329148582709       5.0                      # Si
97   97   2    10.548711824454083       102.41329148582709       5.0                      # Si
98   98   2    21.096814594869933       102.41329148582709       5.0                      # Si
99   99   2    31.645526361990495       102.41329148582709       5.0                      # Si
100  100  2    42.193629189739866       102.41329148582709       5.0                      # Si
101  101  2    52.742340956860424       102.41329148582709       5.0                      # Si
102  102  2    73.83915555173037        108.52751783805554       5.0                      # Si
103  103  2    84.38725832214622        108.52751783805554       5.0                      # Si
104  104  2    94.9359701466003         108.52751783805554       5.0                      # Si
105  105  2    105.48407291701615       108.52751783805554       5.0                      # Si
106  106  2    116.0327846841367        108.52751783805554       5.0                      # Si
107  107  2    126.58088751188608       108.52751783805554       5.0                      # Si
108  108  2    10.548711824454083       108.52751783805554       5.0                      # Si
109  109  2    21.096814594869933       108.52751783805554       5.0                      # Si
110  110  2    31.645526361990495       108.52751783805554       5.0                      # Si
111  111  2    42.193629189739866       108.52751783805554       5.0                      # Si
112  112  2    52.742340956860424       108.52751783805554       5.0                      # Si
113  113  2    63.290443727276276       108.52751783805554       5.0                      # Si
114  114  2    68.56449514115097        1.528556616723879        5.0                      # Si
115  115  2    79.11320690827152        1.528556616723879        5.0                      # Si
116  116  2    89.66130973602091        1.528556616723879        5.0                      # Si
117  117  2    100.21002150314148       1.528556616723879        5.0                      # Si
118  118  2    110.75812427355731       1.528556616723879        5.0                      # Si
119  119  2    121.3068360980114        1.528556616723879        5.0                      # Si
120  120  2    5.274051413874689        1.528556616723879        5.0                      # Si
121  121  2    15.822763180995247       1.528556616723879        5.0                      # Si
122  122  2    26.370865951411098       1.528556616723879        5.0                      # Si
123  123  2    36.919577775865186       1.528556616723879        5.0                      # Si
124  124  2    47.46768054628104        1.528556616723879        5.0                      # Si
125  125  2    58.01639237073512        1.528556616723879        5.0                      # Si
126  126  2    68.56449514115097        7.642782968952345        5.0                      # Si
127  127  2    79.11320690827152        7.642782968952345        5.0                      # Si
128  128  2    89.66130973602091        7.642782968952345        5.0                      # Si
129  129  2    100.21002150314148       7.642782968952345        5.0                      # Si
130  130  2    110.75812427355731       7.642782968952345        5.0                      # Si
131  131  2    121.3068360980114        7.642782968952345        5.0                      # Si
132  132  2    5.274051413874689        7.642782968952345        5.0                      # Si
133  133  2    15.822763180995247       7.642782968952345        5.0                      # Si
134  134  2    26.370865951411098       7.642782968952345        5.0                      # Si
135  135  2    36.919577775865186       7.642782968952345        5.0                      # Si
136  136  2    47.46768054628104        7.642782968952345        5.0                      # Si
137  137  2    58.01639237073512        7.642782968952345        5.0                      # Si
138  138  2    63.290443727276276       10.699896145066578       5.0                      # Si
139  139  2    73.83915555173037        10.699896145066578       5.0                      # Si
140  140  2    84.38725832214622        10.699896145066578       5.0                      # Si
141  141  2    94.9359701466003         10.699896145066578       5.0                      # Si
142  142  2    105.48407291701615       10.699896145066578       5.0                      # Si
143  143  2    116.0327846841367        10.699896145066578       5.0                      # Si
144  144  2    126.58088751188608       10.699896145066578       5.0                      # Si
145  145  2    10.548711824454083       10.699896145066578       5.0                      # Si
146  146  2    21.096814594869933       10.699896145066578       5.0                      # Si
147  147  2    31.645526361990495       10.699896145066578       5.0                      # Si
148  148  2    42.193629189739866       10.699896145066578       5.0                      # Si
149  149  2    52.742340956860424       10.699896145066578       5.0                      # Si
150  150  2    73.83915555173037        16.814122497295045       5.0                      # Si
151  151  2    84.38725832214622        16.814122497295045       5.0                      # Si
152  152  2    94.9359701466003         16.814122497295045       5.0                      # Si
153  153  2    105.48407291701615       16.814122497295045       5.0                      # Si
154  154  2    116.0327846841367        16.814122497295045       5.0                      # Si
155  155  2    126.58088751188608       16.814122497295045       5.0                      # Si
156  156  2    10.548711824454083       16.814122497295045       5.0                      # Si
157  157  2    21.096814594869933       16.814122497295045       5.0                      # Si
158  158  2    31.645526361990495       16.814122497295045       5.0                      # Si
159  159  2    42.193629189739866       16.814122497295045       5.0                      # Si
160  160  2    52.742340956860424       16.814122497295045       5.0                      # Si
161  161  2    63.290443727276276       16.814122497295045       5.0                      # Si
162  162  2    79.11320690827152        19.871235673409277       5.0                      # Si
163  163  2    89.66130973602091        19.871235673409277       5.0                      # Si
164  164  2    100.21002150314148       19.871235673409277       5.0                      # Si
165  165  2    110.75812427355731       19.871235673409277       5.0                      # Si
166  166  2    121.3068360980114        19.871235673409277       5.0                      # Si
167  167  2    5.274051413874689        19.871235673409277       5.0                      # Si
168  168  2    15.822763180995247       19.871235673409277       5.0                      # Si
169  169  2    26.370865951411098       19.871235673409277       5.0                      # Si
170  170  2    36.919577775865186       19.871235673409277       5.0                      # Si
171  171  2    47.46768054628104        19.871235673409277       5.0                      # Si
172  172  2    58.01639237073512        19.871235673409277       5.0                      # Si
173  173  2    89.66130973602091        25.985462025637744       5.0                      # Si
174  174  2    100.21002150314148       25.985462025637744       5.0                      # Si
175  175  2    110.75812427355731       25.985462025637744       5.0                      # Si
176  176  2    121.3068360980114        25.985462025637744       5.0                      # Si
177  177  2    5.274051413874689        25.985462025637744       5.0                      # Si
178  178  2    15.822763180995247       25.985462025637744       5.0                      # Si
179  179  2    26.370865951411098       25.985462025637744       5.0                      # Si
180  180  2    36.919577775865186       25.985462025637744       5.0                      # Si
181  181  2    47.46768054628104        25.985462025637744       5.0                      # Si
182  182  2    94.9359701466003         29.042575201751976       5.0                      # Si
