DATA FILE Produced from netmc results (cf David Morley)
1368 atoms
4560 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 126.58094840008985 xlo xhi
0.00000 110.0560743974459 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    100.21002150314148       62.67082013900853        8.040569334518267        # O
2    2    1    110.75812427355731       62.67082013900853        8.040569334518267        # O
3    3    1    121.3068360980114        62.67082013900853        8.040569334518267        # O
4    4    1    5.274051413874689        62.67082013900853        8.040569334518267        # O
5    5    1    15.822763180995247       62.67082013900853        8.040569334518267        # O
6    6    1    26.370865951411098       62.67082013900853        8.040569334518267        # O
7    7    1    36.919577775865186       62.67082013900853        8.040569334518267        # O
8    8    1    105.48407291701615       65.72793331512277        8.040569334518267        # O
9    9    1    116.0327846841367        65.72793331512277        8.040569334518267        # O
10   10   1    126.58088751188608       65.72793331512277        8.040569334518267        # O
11   11   1    10.548711824454083       65.72793331512277        8.040569334518267        # O
12   12   1    21.096814594869933       65.72793331512277        8.040569334518267        # O
13   13   1    31.645526361990495       65.72793331512277        8.040569334518267        # O
14   14   1    94.9359701466003         71.84215966735124        8.040569334518267        # O
15   15   1    105.48407291701615       71.84215966735124        8.040569334518267        # O
16   16   1    116.0327846841367        71.84215966735124        8.040569334518267        # O
17   17   1    126.58088751188608       71.84215966735124        8.040569334518267        # O
18   18   1    10.548711824454083       71.84215966735124        8.040569334518267        # O
19   19   1    21.096814594869933       71.84215966735124        8.040569334518267        # O
20   20   1    31.645526361990495       71.84215966735124        8.040569334518267        # O
21   21   1    42.193629189739866       71.84215966735124        8.040569334518267        # O
22   22   1    89.66130973602091        74.89927284346547        8.040569334518267        # O
23   23   1    100.21002150314148       74.89927284346547        8.040569334518267        # O
24   24   1    110.75812427355731       74.89927284346547        8.040569334518267        # O
25   25   1    121.3068360980114        74.89927284346547        8.040569334518267        # O
26   26   1    5.274051413874689        74.89927284346547        8.040569334518267        # O
27   27   1    15.822763180995247       74.89927284346547        8.040569334518267        # O
28   28   1    26.370865951411098       74.89927284346547        8.040569334518267        # O
29   29   1    36.919577775865186       74.89927284346547        8.040569334518267        # O
30   30   1    47.46768054628104        74.89927284346547        8.040569334518267        # O
31   31   1    79.11320690827152        81.01349919569392        8.040569334518267        # O
32   32   1    89.66130973602091        81.01349919569392        8.040569334518267        # O
33   33   1    100.21002150314148       81.01349919569392        8.040569334518267        # O
34   34   1    110.75812427355731       81.01349919569392        8.040569334518267        # O
35   35   1    121.3068360980114        81.01349919569392        8.040569334518267        # O
36   36   1    5.274051413874689        81.01349919569392        8.040569334518267        # O
37   37   1    15.822763180995247       81.01349919569392        8.040569334518267        # O
38   38   1    26.370865951411098       81.01349919569392        8.040569334518267        # O
39   39   1    36.919577775865186       81.01349919569392        8.040569334518267        # O
40   40   1    47.46768054628104        81.01349919569392        8.040569334518267        # O
41   41   1    58.01639237073512        81.01349919569392        8.040569334518267        # O
42   42   1    63.290443727276276       84.07061242914169        8.040569334518267        # O
43   43   1    73.83915555173037        84.07061242914169        8.040569334518267        # O
44   44   1    84.38725832214622        84.07061242914169        8.040569334518267        # O
45   45   1    94.9359701466003         84.07061242914169        8.040569334518267        # O
46   46   1    105.48407291701615       84.07061242914169        8.040569334518267        # O
47   47   1    116.0327846841367        84.07061242914169        8.040569334518267        # O
48   48   1    126.58088751188608       84.07061242914169        8.040569334518267        # O
49   49   1    10.548711824454083       84.07061242914169        8.040569334518267        # O
50   50   1    21.096814594869933       84.07061242914169        8.040569334518267        # O
51   51   1    31.645526361990495       84.07061242914169        8.040569334518267        # O
52   52   1    42.193629189739866       84.07061242914169        8.040569334518267        # O
53   53   1    52.742340956860424       84.07061242914169        8.040569334518267        # O
54   54   1    73.83915555173037        90.18483878137016        8.040569334518267        # O
55   55   1    84.38725832214622        90.18483878137016        8.040569334518267        # O
56   56   1    94.9359701466003         90.18483878137016        8.040569334518267        # O
57   57   1    105.48407291701615       90.18483878137016        8.040569334518267        # O
58   58   1    116.0327846841367        90.18483878137016        8.040569334518267        # O
59   59   1    126.58088751188608       90.18483878137016        8.040569334518267        # O
60   60   1    10.548711824454083       90.18483878137016        8.040569334518267        # O
61   61   1    21.096814594869933       90.18483878137016        8.040569334518267        # O
62   62   1    31.645526361990495       90.18483878137016        8.040569334518267        # O
63   63   1    42.193629189739866       90.18483878137016        8.040569334518267        # O
64   64   1    52.742340956860424       90.18483878137016        8.040569334518267        # O
65   65   1    63.290443727276276       90.18483878137016        8.040569334518267        # O
66   66   1    68.56449514115097        93.2419519574844         8.040569334518267        # O
67   67   1    79.11320690827152        93.2419519574844         8.040569334518267        # O
68   68   1    89.66130973602091        93.2419519574844         8.040569334518267        # O
69   69   1    100.21002150314148       93.2419519574844         8.040569334518267        # O
