DATA FILE Produced from netmc results (cf David Morley)
504 atoms
1 atom types
0.00000 39.04354503218014 xlo xhi
0.00000 33.81270175540546 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    20.741838346824228       18.667429094130103       0.0                     # C
2    1    23.182129209763303       18.667429094130103       0.0                     # C
3    1    25.622279186445063       18.667429094130103       0.0                     # C
4    1    28.06257004938414        18.667429094130103       0.0                     # C
5    1    30.502720026065905       18.667429094130103       0.0                     # C
6    1    32.943010889004974       18.667429094130103       0.0                     # C
7    1    35.38316086568673        18.667429094130103       0.0                     # C
8    1    37.82345172862581        18.667429094130103       0.0                     # C
9    1    1.2200749883408806       18.667429094130103       0.0                     # C
10   1    3.660365851279956        18.667429094130103       0.0                     # C
11   1    6.100515827961717        18.667429094130103       0.0                     # C
12   1    8.540806690900792        18.667429094130103       0.0                     # C
13   1    10.980956667582554       18.667429094130103       0.0                     # C
14   1    13.421247530521631       18.667429094130103       0.0                     # C
15   1    15.86139750720339        18.667429094130103       0.0                     # C
16   1    18.301688370142465       18.667429094130103       0.0                     # C
17   1    19.521763358483348       19.37186038070105        0.0                     # C
18   1    21.96205422142242        19.37186038070105        0.0                     # C
19   1    24.402204198104183       19.37186038070105        0.0                     # C
20   1    26.842495061043262       19.37186038070105        0.0                     # C
21   1    29.282645037725025       19.37186038070105        0.0                     # C
22   1    31.722935900664098       19.37186038070105        0.0                     # C
23   1    34.16308587734586        19.37186038070105        0.0                     # C
24   1    36.60337674028493        19.37186038070105        0.0                     # C
25   1    39.043526716966696       19.37186038070105        0.0                     # C
26   1    2.4402908629390754       19.37186038070105        0.0                     # C
27   1    4.880440839620837        19.37186038070105        0.0                     # C
28   1    7.320731702559912        19.37186038070105        0.0                     # C
29   1    9.760881679241674        19.37186038070105        0.0                     # C
30   1    12.201172542180748       19.37186038070105        0.0                     # C
31   1    14.641322518862513       19.37186038070105        0.0                     # C
32   1    17.081613381801585       19.37186038070105        0.0                     # C
33   1    21.96205422142242        20.780722953842943       0.0                     # C
34   1    24.402204198104183       20.780722953842943       0.0                     # C
35   1    26.842495061043262       20.780722953842943       0.0                     # C
36   1    29.282645037725025       20.780722953842943       0.0                     # C
37   1    31.722935900664098       20.780722953842943       0.0                     # C
38   1    34.16308587734586        20.780722953842943       0.0                     # C
39   1    36.60337674028493        20.780722953842943       0.0                     # C
40   1    39.043526716966696       20.780722953842943       0.0                     # C
41   1    2.4402908629390754       20.780722953842943       0.0                     # C
42   1    4.880440839620837        20.780722953842943       0.0                     # C
43   1    7.320731702559912        20.780722953842943       0.0                     # C
44   1    9.760881679241674        20.780722953842943       0.0                     # C
