DATA FILE Produced from netmc results (cf David Morley)
504 atoms
756 bonds
1512 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 27.495454248014187 xlo xhi
0.00000 23.811761799581316 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    14.6069284132565         13.146076826852186       0.0                     # Si
2    2    1    16.325443105467116       13.146076826852186       0.0                     # Si
3    3    1    18.043858582003566       13.146076826852186       0.0                     # Si
4    4    1    19.762373274214184       13.146076826852186       0.0                     # Si
5    5    1    21.480788750750637       13.146076826852186       0.0                     # Si
6    6    1    23.199303442961252       13.146076826852186       0.0                     # Si
7    7    1    24.917718919497702       13.146076826852186       0.0                     # Si
8    8    1    26.63623361170832        13.146076826852186       0.0                     # Si
9    9    1    0.8592077382682258       13.146076826852186       0.0                     # Si
10   10   1    2.5777224304788424       13.146076826852186       0.0                     # Si
11   11   1    4.296137907015294        13.146076826852186       0.0                     # Si
12   12   1    6.014652599225911        13.146076826852186       0.0                     # Si
13   13   1    7.733068075762362        13.146076826852186       0.0                     # Si
14   14   1    9.45158276797298         13.146076826852186       0.0                     # Si
15   15   1    11.169998244509431       13.146076826852186       0.0                     # Si
16   16   1    12.888512936720046       13.146076826852186       0.0                     # Si
17   17   1    13.747720674988274       13.642155197676797       0.0                     # Si
18   18   1    15.46623536719889        13.642155197676797       0.0                     # Si
19   19   1    17.18465084373534        13.642155197676797       0.0                     # Si
20   20   1    18.90316553594596        13.642155197676797       0.0                     # Si
21   21   1    20.621581012482412       13.642155197676797       0.0                     # Si
22   22   1    22.340095704693027       13.642155197676797       0.0                     # Si
23   23   1    24.058511181229477       13.642155197676797       0.0                     # Si
24   24   1    25.777025873440092       13.642155197676797       0.0                     # Si
25   25   1    27.49544134997655        13.642155197676797       0.0                     # Si
26   26   1    1.7185146922106165       13.642155197676797       0.0                     # Si
27   27   1    3.4369301687470686       13.642155197676797       0.0                     # Si
28   28   1    5.155444860957685        13.642155197676797       0.0                     # Si
29   29   1    6.873860337494137        13.642155197676797       0.0                     # Si
30   30   1    8.592375029704753        13.642155197676797       0.0                     # Si
31   31   1    10.310790506241206       13.642155197676797       0.0                     # Si
32   32   1    12.029305198451821       13.642155197676797       0.0                     # Si
33   33   1    15.46623536719889        14.634311939326018       0.0                     # Si
34   34   1    17.18465084373534        14.634311939326018       0.0                     # Si
35   35   1    18.90316553594596        14.634311939326018       0.0                     # Si
36   36   1    20.621581012482412       14.634311939326018       0.0                     # Si
37   37   1    22.340095704693027       14.634311939326018       0.0                     # Si
38   38   1    24.058511181229477       14.634311939326018       0.0                     # Si
39   39   1    25.777025873440092       14.634311939326018       0.0                     # Si
40   40   1    27.49544134997655        14.634311939326018       0.0                     # Si
41   41   1    1.7185146922106165       14.634311939326018       0.0                     # Si
42   42   1    3.4369301687470686       14.634311939326018       0.0                     # Si
43   43   1    5.155444860957685        14.634311939326018       0.0                     # Si
44   44   1    6.873860337494137        14.634311939326018       0.0                     # Si
45   45   1    8.592375029704753        14.634311939326018       0.0                     # Si
46   46   1    10.310790506241206       14.634311939326018       0.0                     # Si
47   47   1    12.029305198451821       14.634311939326018       0.0                     # Si
48   48   1    13.747720674988274       14.634311939326018       0.0                     # Si
49   49   1    14.6069284132565         15.130390310150629       0.0                     # Si
50   50   1    16.325443105467116       15.130390310150629       0.0                     # Si
51   51   1    18.043858582003566       15.130390310150629       0.0                     # Si
52   52   1    19.762373274214184       15.130390310150629       0.0                     # Si
53   53   1    21.480788750750637       15.130390310150629       0.0                     # Si
54   54   1    23.199303442961252       15.130390310150629       0.0                     # Si
55   55   1    24.917718919497702       15.130390310150629       0.0                     # Si
56   56   1    26.63623361170832        15.130390310150629       0.0                     # Si
57   57   1    0.8592077382682258       15.130390310150629       0.0                     # Si
58   58   1    2.5777224304788424       15.130390310150629       0.0                     # Si
59   59   1    4.296137907015294        15.130390310150629       0.0                     # Si
60   60   1    6.014652599225911        15.130390310150629       0.0                     # Si
61   61   1    7.733068075762362        15.130390310150629       0.0                     # Si
62   62   1    9.45158276797298         15.130390310150629       0.0                     # Si
63   63   1    11.169998244509431       15.130390310150629       0.0                     # Si
64   64   1    12.888512936720046       15.130390310150629       0.0                     # Si
65   65   1    14.6069284132565         16.12254705179985        0.0                     # Si
66   66   1    16.325443105467116       16.12254705179985        0.0                     # Si
67   67   1    18.043858582003566       16.12254705179985        0.0                     # Si
68   68   1    19.762373274214184       16.12254705179985        0.0                     # Si
69   69   1    21.480788750750637       16.12254705179985        0.0                     # Si
70   70   1    23.199303442961252       16.12254705179985        0.0                     # Si
71   71   1    24.917718919497702       16.12254705179985        0.0                     # Si
72   72   1    26.63623361170832        16.12254705179985        0.0                     # Si
73   73   1    0.8592077382682258       16.12254705179985        0.0                     # Si
74   74   1    2.5777224304788424       16.12254705179985        0.0                     # Si
75   75   1    4.296137907015294        16.12254705179985        0.0                     # Si
76   76   1    6.014652599225911        16.12254705179985        0.0                     # Si
77   77   1    7.733068075762362        16.12254705179985        0.0                     # Si
78   78   1    9.45158276797298         16.12254705179985        0.0                     # Si
79   79   1    11.169998244509431       16.12254705179985        0.0                     # Si
80   80   1    12.888512936720046       16.12254705179985        0.0                     # Si
81   81   1    13.747720674988274       16.61862542262446        0.0                     # Si
82   82   1    15.46623536719889        16.61862542262446        0.0                     # Si
83   83   1    17.18465084373534        16.61862542262446        0.0                     # Si
84   84   1    18.90316553594596        16.61862542262446        0.0                     # Si
85   85   1    20.621581012482412       16.61862542262446        0.0                     # Si
86   86   1    22.340095704693027       16.61862542262446        0.0                     # Si
87   87   1    24.058511181229477       16.61862542262446        0.0                     # Si
88   88   1    25.777025873440092       16.61862542262446        0.0                     # Si
