DATA FILE Produced from netmc results (cf David Morley)
2964 atoms
9880 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.86680377418944 xlo xhi
0.00000 138.45955634844063 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    104.91239655320618       76.4412133983127         8.040569334518267        # O
2    2    1    114.9043555291259        76.4412133983127         8.040569334518267        # O
3    3    1    124.89573761511502       76.4412133983127         8.040569334518267        # O
4    4    1    134.88769659103474       76.4412133983127         8.040569334518267        # O
5    5    1    144.87907873435742       76.4412133983127         8.040569334518267        # O
6    6    1    154.8710377102771        76.4412133983127         8.040569334518267        # O
7    7    1    4.995691071661328        76.4412133983127         8.040569334518267        # O
8    8    1    14.98765004758105        76.4412133983127         8.040569334518267        # O
9    9    1    24.979032133570183       76.4412133983127         8.040569334518267        # O
10   10   1    34.9709911094899         76.4412133983127         8.040569334518267        # O
11   11   1    44.96237325281256        76.4412133983127         8.040569334518267        # O
12   12   1    54.95433222873229        76.4412133983127         8.040569334518267        # O
13   13   1    99.91670548154484        79.32578752234976        8.040569334518267        # O
14   14   1    109.90866445746458       79.32578752234976        8.040569334518267        # O
15   15   1    119.9000465434537        79.32578752234976        8.040569334518267        # O
16   16   1    129.89200557670694       79.32578752234976        8.040569334518267        # O
17   17   1    139.88338766269607       79.32578752234976        8.040569334518267        # O
18   18   1    149.8753466386158        79.32578752234976        8.040569334518267        # O
19   19   1    159.86672878193846       79.32578752234976        8.040569334518267        # O
20   20   1    9.991958975919722        79.32578752234976        8.040569334518267        # O
21   21   1    19.98334111924238        79.32578752234976        8.040569334518267        # O
22   22   1    29.9753000951621         79.32578752234976        8.040569334518267        # O
23   23   1    39.96668218115123        79.32578752234976        8.040569334518267        # O
24   24   1    49.95864115707096        79.32578752234976        8.040569334518267        # O
25   25   1    59.95002330039361        79.32578752234976        8.040569334518267        # O
26   26   1    99.91670548154484        85.09493565575686        8.040569334518267        # O
27   27   1    109.90866445746458       85.09493565575686        8.040569334518267        # O
28   28   1    119.9000465434537        85.09493565575686        8.040569334518267        # O
29   29   1    129.89200557670694       85.09493565575686        8.040569334518267        # O
30   30   1    139.88338766269607       85.09493565575686        8.040569334518267        # O
31   31   1    149.8753466386158        85.09493565575686        8.040569334518267        # O
32   32   1    159.86672878193846       85.09493565575686        8.040569334518267        # O
33   33   1    9.991958975919722        85.09493565575686        8.040569334518267        # O
34   34   1    19.98334111924238        85.09493565575686        8.040569334518267        # O
35   35   1    29.9753000951621         85.09493565575686        8.040569334518267        # O
36   36   1    39.96668218115123        85.09493565575686        8.040569334518267        # O
37   37   1    49.95864115707096        85.09493565575686        8.040569334518267        # O
