DATA FILE Produced from netmc results (cf David Morley)
1235 atoms
2964 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.86680377418944 xlo xhi
0.00000 138.45955634844063 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    104.91239655320618       76.4412133983127         5.0                      # Si
2    2    2    114.9043555291259        76.4412133983127         5.0                      # Si
3    3    2    124.89573761511502       76.4412133983127         5.0                      # Si
4    4    2    134.88769659103474       76.4412133983127         5.0                      # Si
5    5    2    144.87907873435742       76.4412133983127         5.0                      # Si
6    6    2    154.8710377102771        76.4412133983127         5.0                      # Si
7    7    2    4.995691071661328        76.4412133983127         5.0                      # Si
8    8    2    14.98765004758105        76.4412133983127         5.0                      # Si
9    9    2    24.979032133570183       76.4412133983127         5.0                      # Si
10   10   2    34.9709911094899         76.4412133983127         5.0                      # Si
11   11   2    44.96237325281256        76.4412133983127         5.0                      # Si
12   12   2    54.95433222873229        76.4412133983127         5.0                      # Si
13   13   2    99.91670548154484        79.32578752234976        5.0                      # Si
14   14   2    109.90866445746458       79.32578752234976        5.0                      # Si
15   15   2    119.9000465434537        79.32578752234976        5.0                      # Si
16   16   2    129.89200557670694       79.32578752234976        5.0                      # Si
17   17   2    139.88338766269607       79.32578752234976        5.0                      # Si
18   18   2    149.8753466386158        79.32578752234976        5.0                      # Si
19   19   2    159.86672878193846       79.32578752234976        5.0                      # Si
20   20   2    9.991958975919722        79.32578752234976        5.0                      # Si
21   21   2    19.98334111924238        79.32578752234976        5.0                      # Si
22   22   2    29.9753000951621         79.32578752234976        5.0                      # Si
23   23   2    39.96668218115123        79.32578752234976        5.0                      # Si
24   24   2    49.95864115707096        79.32578752234976        5.0                      # Si
25   25   2    59.95002330039361        79.32578752234976        5.0                      # Si
26   26   2    99.91670548154484        85.09493565575686        5.0                      # Si
27   27   2    109.90866445746458       85.09493565575686        5.0                      # Si
