DATA FILE Produced from netmc results (cf David Morley)
1008 atoms
3360 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 91.01415103783484 xlo xhi
0.00000 78.82056573017375 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    72.05294437817467        44.883933263015614       5.0                      # Si
2    2    2    72.05294437817467        44.883933263015614       11.081138669036534       # Si
3    3    2    79.63723436954473        44.883933263015614       5.0                      # Si
4    4    2    79.63723436954473        44.883933263015614       11.081138669036534       # Si
5    5    2    87.22196225294662        44.883933263015614       5.0                      # Si
6    6    2    87.22196225294662        44.883933263015614       11.081138669036534       # Si
7    7    2    3.7921449956850264       44.883933263015614       5.0                      # Si
8    8    2    3.7921449956850264       44.883933263015614       11.081138669036534       # Si
9    9    2    11.376872879086914       44.883933263015614       5.0                      # Si
10   10   2    11.376872879086914       44.883933263015614       11.081138669036534       # Si
11   11   2    18.961162870456967       44.883933263015614       5.0                      # Si
12   12   2    18.961162870456967       44.883933263015614       11.081138669036534       # Si
13   13   2    75.84508937385971        47.07339342218711        5.0                      # Si
14   14   2    75.84508937385971        47.07339342218711        11.081138669036534       # Si
15   15   2    83.4298172572616         47.07339342218711        5.0                      # Si
16   16   2    83.4298172572616         47.07339342218711        11.081138669036534       # Si
17   17   2    91.01410724863165        47.07339342218711        5.0                      # Si
18   18   2    91.01410724863165        47.07339342218711        11.081138669036534       # Si
19   19   2    7.584727883401887        47.07339342218711        5.0                      # Si
20   20   2    7.584727883401887        47.07339342218711        11.081138669036534       # Si
21   21   2    15.16901787477194        47.07339342218711        5.0                      # Si
22   22   2    15.16901787477194        47.07339342218711        11.081138669036534       # Si
23   23   2    68.26079938248964        51.452313740530094       5.0                      # Si
24   24   2    68.26079938248964        51.452313740530094       11.081138669036534       # Si
25   25   2    75.84508937385971        51.452313740530094       5.0                      # Si
26   26   2    75.84508937385971        51.452313740530094       11.081138669036534       # Si
27   27   2    83.4298172572616         51.452313740530094       5.0                      # Si
28   28   2    83.4298172572616         51.452313740530094       11.081138669036534       # Si
29   29   2    91.01410724863165        51.452313740530094       5.0                      # Si
30   30   2    91.01410724863165        51.452313740530094       11.081138669036534       # Si
31   31   2    7.584727883401887        51.452313740530094       5.0                      # Si
32   32   2    7.584727883401887        51.452313740530094       11.081138669036534       # Si
33   33   2    15.16901787477194        51.452313740530094       5.0                      # Si
34   34   2    15.16901787477194        51.452313740530094       11.081138669036534       # Si
35   35   2    22.753745758173828       51.452313740530094       5.0                      # Si
36   36   2    22.753745758173828       51.452313740530094       11.081138669036534       # Si
37   37   2    72.05294437817467        53.64177389970158        5.0                      # Si
38   38   2    72.05294437817467        53.64177389970158        11.081138669036534       # Si
39   39   2    79.63723436954473        53.64177389970158        5.0                      # Si
40   40   2    79.63723436954473        53.64177389970158        11.081138669036534       # Si
41   41   2    87.22196225294662        53.64177389970158        5.0                      # Si
42   42   2    87.22196225294662        53.64177389970158        11.081138669036534       # Si
43   43   2    3.7921449956850264       53.64177389970158        5.0                      # Si
44   44   2    3.7921449956850264       53.64177389970158        11.081138669036534       # Si
45   45   2    11.376872879086914       53.64177389970158        5.0                      # Si
46   46   2    11.376872879086914       53.64177389970158        11.081138669036534       # Si
47   47   2    18.961162870456967       53.64177389970158        5.0                      # Si
48   48   2    18.961162870456967       53.64177389970158        11.081138669036534       # Si
49   49   2    64.46821649477279        58.02069421804457        5.0                      # Si
50   50   2    64.46821649477279        58.02069421804457        11.081138669036534       # Si
51   51   2    72.05294437817467        58.02069421804457        5.0                      # Si
52   52   2    72.05294437817467        58.02069421804457        11.081138669036534       # Si
53   53   2    79.63723436954473        58.02069421804457        5.0                      # Si
54   54   2    79.63723436954473        58.02069421804457        11.081138669036534       # Si
55   55   2    87.22196225294662        58.02069421804457        5.0                      # Si
56   56   2    87.22196225294662        58.02069421804457        11.081138669036534       # Si
57   57   2    3.7921449956850264       58.02069421804457        5.0                      # Si
58   58   2    3.7921449956850264       58.02069421804457        11.081138669036534       # Si
59   59   2    11.376872879086914       58.02069421804457        5.0                      # Si
60   60   2    11.376872879086914       58.02069421804457        11.081138669036534       # Si
61   61   2    18.961162870456967       58.02069421804457        5.0                      # Si
62   62   2    18.961162870456967       58.02069421804457        11.081138669036534       # Si
63   63   2    26.545890753858853       58.02069421804457        5.0                      # Si
64   64   2    26.545890753858853       58.02069421804457        11.081138669036534       # Si
65   65   2    45.50705362431582        60.210154377216064       5.0                      # Si
