DATA FILE Produced from netmc results (cf David Morley)
420 atoms
1008 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 91.01415103783484 xlo xhi
0.00000 78.82056573017375 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    72.05294437817467        44.883933263015614       5.0                      # Si
2    2    2    79.63723436954473        44.883933263015614       5.0                      # Si
3    3    2    87.22196225294662        44.883933263015614       5.0                      # Si
4    4    2    3.7921449956850264       44.883933263015614       5.0                      # Si
5    5    2    11.376872879086914       44.883933263015614       5.0                      # Si
6    6    2    18.961162870456967       44.883933263015614       5.0                      # Si
7    7    2    75.84508937385971        47.07339342218711        5.0                      # Si
8    8    2    83.4298172572616         47.07339342218711        5.0                      # Si
9    9    2    91.01410724863165        47.07339342218711        5.0                      # Si
10   10   2    7.584727883401887        47.07339342218711        5.0                      # Si
11   11   2    15.16901787477194        47.07339342218711        5.0                      # Si
12   12   2    68.26079938248964        51.452313740530094       5.0                      # Si
13   13   2    75.84508937385971        51.452313740530094       5.0                      # Si
14   14   2    83.4298172572616         51.452313740530094       5.0                      # Si
15   15   2    91.01410724863165        51.452313740530094       5.0                      # Si
16   16   2    7.584727883401887        51.452313740530094       5.0                      # Si
17   17   2    15.16901787477194        51.452313740530094       5.0                      # Si
18   18   2    22.753745758173828       51.452313740530094       5.0                      # Si
19   19   2    72.05294437817467        53.64177389970158        5.0                      # Si
20   20   2    79.63723436954473        53.64177389970158        5.0                      # Si
21   21   2    87.22196225294662        53.64177389970158        5.0                      # Si
22   22   2    3.7921449956850264       53.64177389970158        5.0                      # Si
23   23   2    11.376872879086914       53.64177389970158        5.0                      # Si
24   24   2    18.961162870456967       53.64177389970158        5.0                      # Si
25   25   2    64.46821649477279        58.02069421804457        5.0                      # Si
26   26   2    72.05294437817467        58.02069421804457        5.0                      # Si
27   27   2    79.63723436954473        58.02069421804457        5.0                      # Si
28   28   2    87.22196225294662        58.02069421804457        5.0                      # Si
29   29   2    3.7921449956850264       58.02069421804457        5.0                      # Si
30   30   2    11.376872879086914       58.02069421804457        5.0                      # Si
31   31   2    18.961162870456967       58.02069421804457        5.0                      # Si
32   32   2    26.545890753858853       58.02069421804457        5.0                      # Si
33   33   2    45.50705362431582        60.210154377216064       5.0                      # Si
34   34   2    53.091781507717705       60.210154377216064       5.0                      # Si
35   35   2    60.67607149908776        60.210154377216064       5.0                      # Si
36   36   2    68.26079938248964        60.210154377216064       5.0                      # Si
37   37   2    75.84508937385971        60.210154377216064       5.0                      # Si
38   38   2    83.4298172572616         60.210154377216064       5.0                      # Si
39   39   2    91.01410724863165        60.210154377216064       5.0                      # Si
40   40   2    7.584727883401887        60.210154377216064       5.0                      # Si
41   41   2    15.16901787477194        60.210154377216064       5.0                      # Si
42   42   2    22.753745758173828       60.210154377216064       5.0                      # Si
43   43   2    30.33803574954388        60.210154377216064       5.0                      # Si
44   44   2    37.92276363294577        60.210154377216064       5.0                      # Si
45   45   2    53.091781507717705       64.58907469555905        5.0                      # Si
46   46   2    60.67607149908776        64.58907469555905        5.0                      # Si
47   47   2    68.26079938248964        64.58907469555905        5.0                      # Si
48   48   2    75.84508937385971        64.58907469555905        5.0                      # Si
49   49   2    83.4298172572616         64.58907469555905        5.0                      # Si
50   50   2    91.01410724863165        64.58907469555905        5.0                      # Si
51   51   2    7.584727883401887        64.58907469555905        5.0                      # Si
52   52   2    15.16901787477194        64.58907469555905        5.0                      # Si
53   53   2    22.753745758173828       64.58907469555905        5.0                      # Si
54   54   2    30.33803574954388        64.58907469555905        5.0                      # Si
55   55   2    37.92276363294577        64.58907469555905        5.0                      # Si
56   56   2    45.50705362431582        64.58907469555905        5.0                      # Si
57   57   2    49.29919862000085        66.77853485473055        5.0                      # Si
58   58   2    56.883926503402726       66.77853485473055        5.0                      # Si
59   59   2    64.46821649477279        66.77853485473055        5.0                      # Si
60   60   2    72.05294437817467        66.77853485473055        5.0                      # Si
61   61   2    79.63723436954473        66.77853485473055        5.0                      # Si
62   62   2    87.22196225294662        66.77853485473055        5.0                      # Si
63   63   2    3.7921449956850264       66.77853485473055        5.0                      # Si
64   64   2    11.376872879086914       66.77853485473055        5.0                      # Si
65   65   2    18.961162870456967       66.77853485473055        5.0                      # Si
66   66   2    26.545890753858853       66.77853485473055        5.0                      # Si
67   67   2    34.130180745228905       66.77853485473055        5.0                      # Si
68   68   2    41.7149086286308         66.77853485473055        5.0                      # Si
69   69   2    49.29919862000085        71.15745517307353        5.0                      # Si
70   70   2    56.883926503402726       71.15745517307353        5.0                      # Si
71   71   2    64.46821649477279        71.15745517307353        5.0                      # Si
72   72   2    72.05294437817467        71.15745517307353        5.0                      # Si
73   73   2    79.63723436954473        71.15745517307353        5.0                      # Si
74   74   2    87.22196225294662        71.15745517307353        5.0                      # Si
75   75   2    3.7921449956850264       71.15745517307353        5.0                      # Si
76   76   2    11.376872879086914       71.15745517307353        5.0                      # Si
