DATA FILE Produced from netmc results (cf David Morley)
1270 atoms
3048 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 158.26545566690103 xlo xhi
0.00000 137.06190475884293 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    84.07834110923288        75.66959325227786        5.0                      # Si
2    2    2    93.97021299393255        75.66959325227786        5.0                      # Si
3    3    2    103.86151378736236       75.66959325227786        5.0                      # Si
4    4    2    113.75338567206205       75.66959325227786        5.0                      # Si
5    5    2    123.64468646549186       75.66959325227786        5.0                      # Si
6    6    2    133.53655835019154       75.66959325227786        5.0                      # Si
7    7    2    143.42785914362136       75.66959325227786        5.0                      # Si
8    8    2    153.31973102832103       75.66959325227786        5.0                      # Si
9    9    2    4.945650396714916        75.66959325227786        5.0                      # Si
10   10   2    14.837522281414575       75.66959325227786        5.0                      # Si
11   11   2    24.72882307484441        75.66959325227786        5.0                      # Si
12   12   2    34.62069495954407        75.66959325227786        5.0                      # Si
13   13   2    44.5119957529739         75.66959325227786        5.0                      # Si
14   14   2    54.403867637673564       75.66959325227786        5.0                      # Si
15   15   2    64.29516843110339        75.66959325227786        5.0                      # Si
16   16   2    74.18704031580305        75.66959325227786        5.0                      # Si
17   17   2    89.02456259721762        78.52504960142043        5.0                      # Si
18   18   2    98.91586339064746        78.52504960142043        5.0                      # Si
19   19   2    108.80773527534713       78.52504960142043        5.0                      # Si
20   20   2    118.69903606877696       78.52504960142043        5.0                      # Si
21   21   2    128.5909079534766        78.52504960142043        5.0                      # Si
22   22   2    138.48220874690645       78.52504960142043        5.0                      # Si
23   23   2    148.3740806316061        78.52504960142043        5.0                      # Si
24   24   2    158.26538142503594       78.52504960142043        5.0                      # Si
25   25   2    9.89187188469966         78.52504960142043        5.0                      # Si
26   26   2    19.783172678129493       78.52504960142043        5.0                      # Si
27   27   2    29.67504456282915        78.52504960142043        5.0                      # Si
28   28   2    39.566345356258985       78.52504960142043        5.0                      # Si
29   29   2    49.45821724095864        78.52504960142043        5.0                      # Si
30   30   2    59.34951803438848        78.52504960142043        5.0                      # Si
31   31   2    69.24138991908814        78.52504960142043        5.0                      # Si
32   32   2    89.02456259721762        84.23596229970555        5.0                      # Si
33   33   2    98.91586339064746        84.23596229970555        5.0                      # Si
34   34   2    108.80773527534713       84.23596229970555        5.0                      # Si
35   35   2    118.69903606877696       84.23596229970555        5.0                      # Si
36   36   2    128.5909079534766        84.23596229970555        5.0                      # Si
37   37   2    138.48220874690645       84.23596229970555        5.0                      # Si
38   38   2    148.3740806316061        84.23596229970555        5.0                      # Si
39   39   2    158.26538142503594       84.23596229970555        5.0                      # Si
40   40   2    9.89187188469966         84.23596229970555        5.0                      # Si
41   41   2    19.783172678129493       84.23596229970555        5.0                      # Si
42   42   2    29.67504456282915        84.23596229970555        5.0                      # Si
43   43   2    39.566345356258985       84.23596229970555        5.0                      # Si
44   44   2    49.45821724095864        84.23596229970555        5.0                      # Si
45   45   2    59.34951803438848        84.23596229970555        5.0                      # Si
46   46   2    69.24138991908814        84.23596229970555        5.0                      # Si
47   47   2    93.97021299393255        87.09141864884812        5.0                      # Si
48   48   2    103.86151378736236       87.09141864884812        5.0                      # Si
49   49   2    113.75338567206205       87.09141864884812        5.0                      # Si
50   50   2    123.64468646549186       87.09141864884812        5.0                      # Si
51   51   2    133.53655835019154       87.09141864884812        5.0                      # Si
52   52   2    143.42785914362136       87.09141864884812        5.0                      # Si
53   53   2    153.31973102832103       87.09141864884812        5.0                      # Si
54   54   2    4.945650396714916        87.09141864884812        5.0                      # Si
55   55   2    14.837522281414575       87.09141864884812        5.0                      # Si
56   56   2    24.72882307484441        87.09141864884812        5.0                      # Si
57   57   2    34.62069495954407        87.09141864884812        5.0                      # Si
58   58   2    44.5119957529739         87.09141864884812        5.0                      # Si
59   59   2    54.403867637673564       87.09141864884812        5.0                      # Si
60   60   2    64.29516843110339        87.09141864884812        5.0                      # Si
61   61   2    84.07834110923288        92.80233134713325        5.0                      # Si
62   62   2    93.97021299393255        92.80233134713325        5.0                      # Si
63   63   2    103.86151378736236       92.80233134713325        5.0                      # Si
64   64   2    113.75338567206205       92.80233134713325        5.0                      # Si
65   65   2    123.64468646549186       92.80233134713325        5.0                      # Si
66   66   2    133.53655835019154       92.80233134713325        5.0                      # Si
67   67   2    143.42785914362136       92.80233134713325        5.0                      # Si
68   68   2    153.31973102832103       92.80233134713325        5.0                      # Si
69   69   2    4.945650396714916        92.80233134713325        5.0                      # Si
70   70   2    14.837522281414575       92.80233134713325        5.0                      # Si
71   71   2    24.72882307484441        92.80233134713325        5.0                      # Si
72   72   2    34.62069495954407        92.80233134713325        5.0                      # Si
73   73   2    44.5119957529739         92.80233134713325        5.0                      # Si
74   74   2    54.403867637673564       92.80233134713325        5.0                      # Si
75   75   2    64.29516843110339        92.80233134713325        5.0                      # Si
76   76   2    74.18704031580305        92.80233134713325        5.0                      # Si
77   77   2    79.13269071251797        95.65778769627579        5.0                      # Si
78   78   2    89.02456259721762        95.65778769627579        5.0                      # Si
79   79   2    98.91586339064746        95.65778769627579        5.0                      # Si
80   80   2    108.80773527534713       95.65778769627579        5.0                      # Si
81   81   2    118.69903606877696       95.65778769627579        5.0                      # Si
82   82   2    128.5909079534766        95.65778769627579        5.0                      # Si
83   83   2    138.48220874690645       95.65778769627579        5.0                      # Si
84   84   2    148.3740806316061        95.65778769627579        5.0                      # Si
85   85   2    158.26538142503594       95.65778769627579        5.0                      # Si
86   86   2    9.89187188469966         95.65778769627579        5.0                      # Si
87   87   2    19.783172678129493       95.65778769627579        5.0                      # Si
88   88   2    29.67504456282915        95.65778769627579        5.0                      # Si
89   89   2    39.566345356258985       95.65778769627579        5.0                      # Si
90   90   2    49.45821724095864        95.65778769627579        5.0                      # Si
91   91   2    59.34951803438848        95.65778769627579        5.0                      # Si
92   92   2    69.24138991908814        95.65778769627579        5.0                      # Si
93   93   2    89.02456259721762        101.36870039456093       5.0                      # Si
94   94   2    98.91586339064746        101.36870039456093       5.0                      # Si
95   95   2    108.80773527534713       101.36870039456093       5.0                      # Si
96   96   2    118.69903606877696       101.36870039456093       5.0                      # Si
97   97   2    128.5909079534766        101.36870039456093       5.0                      # Si
98   98   2    138.48220874690645       101.36870039456093       5.0                      # Si
99   99   2    148.3740806316061        101.36870039456093       5.0                      # Si
100  100  2    158.26538142503594       101.36870039456093       5.0                      # Si
101  101  2    9.89187188469966         101.36870039456093       5.0                      # Si
102  102  2    19.783172678129493       101.36870039456093       5.0                      # Si
103  103  2    29.67504456282915        101.36870039456093       5.0                      # Si
104  104  2    39.566345356258985       101.36870039456093       5.0                      # Si
105  105  2    49.45821724095864        101.36870039456093       5.0                      # Si
106  106  2    59.34951803438848        101.36870039456093       5.0                      # Si
107  107  2    69.24138991908814        101.36870039456093       5.0                      # Si
108  108  2    79.13269071251797        101.36870039456093       5.0                      # Si
109  109  2    84.07834110923288        104.22415674370347       5.0                      # Si
110  110  2    93.97021299393255        104.22415674370347       5.0                      # Si
111  111  2    103.86151378736236       104.22415674370347       5.0                      # Si
112  112  2    113.75338567206205       104.22415674370347       5.0                      # Si
