DATA FILE Produced from netmc results (cf David Morley)
508 atoms
762 bonds
1524 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 27.604347562273688 xlo xhi
0.00000 23.90606617576384 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    14.664777861086066       13.198140701202954       0.0                     # Si
2    2    1    16.390098578712756       13.198140701202954       0.0                     # Si
3    3    1    18.115319687730377       13.198140701202954       0.0                     # Si
4    4    1    19.84064040535707        13.198140701202954       0.0                     # Si
5    5    1    21.565861514374692       13.198140701202954       0.0                     # Si
6    6    1    23.291182232001383       13.198140701202954       0.0                     # Si
7    7    1    25.016403341019007       13.198140701202954       0.0                     # Si
8    8    1    26.741724058645698       13.198140701202954       0.0                     # Si
9    9    1    0.862610554508812        13.198140701202954       0.0                     # Si
10   10   1    2.5879312721355014       13.198140701202954       0.0                     # Si
11   11   1    4.313152381153126        13.198140701202954       0.0                     # Si
12   12   1    6.038473098779815        13.198140701202954       0.0                     # Si
13   13   1    7.763694207797439        13.198140701202954       0.0                     # Si
14   14   1    9.48901492542413         13.198140701202954       0.0                     # Si
15   15   1    11.214236034441752       13.198140701202954       0.0                     # Si
16   16   1    12.939556752068441       13.198140701202954       0.0                     # Si
17   17   1    15.527488024203944       13.696183746531368       0.0                     # Si
18   18   1    17.25270913322157        13.696183746531368       0.0                     # Si
19   19   1    18.97802985084826        13.696183746531368       0.0                     # Si
20   20   1    20.703250959865883       13.696183746531368       0.0                     # Si
21   21   1    22.42857167749257        13.696183746531368       0.0                     # Si
22   22   1    24.153792786510195       13.696183746531368       0.0                     # Si
23   23   1    25.879113504136882       13.696183746531368       0.0                     # Si
24   24   1    27.60433461315451        13.696183746531368       0.0                     # Si
25   25   1    1.7253207176266896       13.696183746531368       0.0                     # Si
26   26   1    3.4505418266443137       13.696183746531368       0.0                     # Si
27   27   1    5.175862544271003        13.696183746531368       0.0                     # Si
28   28   1    6.9010836532886275       13.696183746531368       0.0                     # Si
29   29   1    8.626404370915315        13.696183746531368       0.0                     # Si
