DATA FILE Produced from netmc results (cf David Morley)
476 atoms
714 bonds
1428 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 28.11700481 xlo xhi
0.00000 24.3530503 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    20.20911309              13.44491319              0.0                     # Si
2    2    1    21.96637434              13.44491319              0.0                     # Si
3    3    1    23.72373704              13.44491319              0.0                     # Si
4    4    1    25.48099829              13.44491319              0.0                     # Si
5    5    1    27.23836099              13.44491319              0.0                     # Si
6    6    1    0.87863062               13.44491319              0.0                     # Si
7    7    1    2.63599333               13.44491319              0.0                     # Si
8    8    1    4.39325458               13.44491319              0.0                     # Si
9    9    1    6.15061728               13.44491319              0.0                     # Si
10   10   1    7.90787853               13.44491319              0.0                     # Si
11   11   1    9.66524123               13.44491319              0.0                     # Si
12   12   1    19.33048247              13.9522684               0.0                     # Si
13   13   1    21.08774371              13.9522684               0.0                     # Si
14   14   1    22.84510642              13.9522684               0.0                     # Si
15   15   1    24.60236766              13.9522684               0.0                     # Si
16   16   1    26.35973037              13.9522684               0.0                     # Si
17   17   1    28.11699162              13.9522684               0.0                     # Si
18   18   1    1.75736271               13.9522684               0.0                     # Si
19   19   1    3.51462395               13.9522684               0.0                     # Si
20   20   1    5.27198666               13.9522684               0.0                     # Si
21   21   1    7.0292479                13.9522684               0.0                     # Si
22   22   1    8.78661061               13.9522684               0.0                     # Si
23   23   1    10.54387186              13.9522684               0.0                     # Si
24   24   1    19.33048247              14.96697883              0.0                     # Si
25   25   1    21.08774371              14.96697883              0.0                     # Si
26   26   1    22.84510642              14.96697883              0.0                     # Si
27   27   1    24.60236766              14.96697883              0.0                     # Si
28   28   1    26.35973037              14.96697883              0.0                     # Si
29   29   1    28.11699162              14.96697883              0.0                     # Si
30   30   1    1.75736271               14.96697883              0.0                     # Si
31   31   1    3.51462395               14.96697883              0.0                     # Si
32   32   1    5.27198666               14.96697883              0.0                     # Si
33   33   1    7.0292479                14.96697883              0.0                     # Si
34   34   1    8.78661061               14.96697883              0.0                     # Si
35   35   1    10.54387186              14.96697883              0.0                     # Si
36   36   1    20.20911309              15.47433404              0.0                     # Si
37   37   1    21.96637434              15.47433404              0.0                     # Si
38   38   1    23.72373704              15.47433404              0.0                     # Si
39   39   1    25.48099829              15.47433404              0.0                     # Si
40   40   1    27.23836099              15.47433404              0.0                     # Si
41   41   1    0.87863062               15.47433404              0.0                     # Si
42   42   1    2.63599333               15.47433404              0.0                     # Si
43   43   1    4.39325458               15.47433404              0.0                     # Si
44   44   1    6.15061728               15.47433404              0.0                     # Si
45   45   1    7.90787853               15.47433404              0.0                     # Si
46   46   1    9.66524123               15.47433404              0.0                     # Si
47   47   1    18.45175038              16.48904447              0.0                     # Si
48   48   1    20.20911309              16.48904447              0.0                     # Si
49   49   1    21.96637434              16.48904447              0.0                     # Si
50   50   1    23.72373704              16.48904447              0.0                     # Si
51   51   1    25.48099829              16.48904447              0.0                     # Si
52   52   1    27.23836099              16.48904447              0.0                     # Si
53   53   1    0.87863062               16.48904447              0.0                     # Si
54   54   1    2.63599333               16.48904447              0.0                     # Si
55   55   1    4.39325458               16.48904447              0.0                     # Si
56   56   1    6.15061728               16.48904447              0.0                     # Si
57   57   1    7.90787853               16.48904447              0.0                     # Si
58   58   1    9.66524123               16.48904447              0.0                     # Si
59   59   1    11.42250248              16.48904447              0.0                     # Si
60   60   1    19.33048247              16.99639969              0.0                     # Si
61   61   1    21.08774371              16.99639969              0.0                     # Si
62   62   1    22.84510642              16.99639969              0.0                     # Si
63   63   1    24.60236766              16.99639969              0.0                     # Si
64   64   1    26.35973037              16.99639969              0.0                     # Si
65   65   1    28.11699162              16.99639969              0.0                     # Si
66   66   1    1.75736271               16.99639969              0.0                     # Si
67   67   1    3.51462395               16.99639969              0.0                     # Si
68   68   1    5.27198666               16.99639969              0.0                     # Si
69   69   1    7.0292479                16.99639969              0.0                     # Si
70   70   1    8.78661061               16.99639969              0.0                     # Si
71   71   1    10.54387186              16.99639969              0.0                     # Si
72   72   1    17.57311976              18.01111012              0.0                     # Si
73   73   1    19.33048247              18.01111012              0.0                     # Si
74   74   1    21.08774371              18.01111012              0.0                     # Si
75   75   1    22.84510642              18.01111012              0.0                     # Si
76   76   1    24.60236766              18.01111012              0.0                     # Si
77   77   1    26.35973037              18.01111012              0.0                     # Si
78   78   1    28.11699162              18.01111012              0.0                     # Si
79   79   1    1.75736271               18.01111012              0.0                     # Si
80   80   1    3.51462395               18.01111012              0.0                     # Si
81   81   1    5.27198666               18.01111012              0.0                     # Si
82   82   1    7.0292479                18.01111012              0.0                     # Si
83   83   1    8.78661061               18.01111012              0.0                     # Si
84   84   1    10.54387186              18.01111012              0.0                     # Si
85   85   1    12.30123456              18.01111012              0.0                     # Si
86   86   1    14.93712643              18.51846533              0.0                     # Si
87   87   1    16.69448914              18.51846533              0.0                     # Si
88   88   1    18.45175038              18.51846533              0.0                     # Si
89   89   1    20.20911309              18.51846533              0.0                     # Si
90   90   1    21.96637434              18.51846533              0.0                     # Si
91   91   1    23.72373704              18.51846533              0.0                     # Si
92   92   1    25.48099829              18.51846533              0.0                     # Si
93   93   1    27.23836099              18.51846533              0.0                     # Si
94   94   1    0.87863062               18.51846533              0.0                     # Si
95   95   1    2.63599333               18.51846533              0.0                     # Si
96   96   1    4.39325458               18.51846533              0.0                     # Si
97   97   1    6.15061728               18.51846533              0.0                     # Si
98   98   1    7.90787853               18.51846533              0.0                     # Si
99   99   1    9.66524123               18.51846533              0.0                     # Si
100  100  1    11.42250248              18.51846533              0.0                     # Si
101  101  1    13.17986518              18.51846533              0.0                     # Si
102  102  1    14.93712643              19.53317576              0.0                     # Si
103  103  1    16.69448914              19.53317576              0.0                     # Si
104  104  1    18.45175038              19.53317576              0.0                     # Si
105  105  1    20.20911309              19.53317576              0.0                     # Si
106  106  1    21.96637434              19.53317576              0.0                     # Si
107  107  1    23.72373704              19.53317576              0.0                     # Si
108  108  1    25.48099829              19.53317576              0.0                     # Si
109  109  1    27.23836099              19.53317576              0.0                     # Si
110  110  1    0.87863062               19.53317576              0.0                     # Si
111  111  1    2.63599333               19.53317576              0.0                     # Si
112  112  1    4.39325458               19.53317576              0.0                     # Si
113  113  1    6.15061728               19.53317576              0.0                     # Si
114  114  1    7.90787853               19.53317576              0.0                     # Si
115  115  1    9.66524123               19.53317576              0.0                     # Si
116  116  1    11.42250248              19.53317576              0.0                     # Si
117  117  1    13.17986518              19.53317576              0.0                     # Si
118  118  1    14.05849581              20.04053098              0.0                     # Si
119  119  1    15.81585851              20.04053098              0.0                     # Si
120  120  1    17.57311976              20.04053098              0.0                     # Si
121  121  1    19.33048247              20.04053098              0.0                     # Si
122  122  1    21.08774371              20.04053098              0.0                     # Si
123  123  1    22.84510642              20.04053098              0.0                     # Si
124  124  1    24.60236766              20.04053098              0.0                     # Si
125  125  1    26.35973037              20.04053098              0.0                     # Si
126  126  1    28.11699162              20.04053098              0.0                     # Si
127  127  1    1.75736271               20.04053098              0.0                     # Si
