DATA FILE Produced from netmc results (cf David Morley)
508 atoms
1 atom types
0.00000 39.198173538428634 xlo xhi
0.00000 33.946613969584654 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    20.82398456274221        18.741359795708192       0.0                     # C
2    1    23.273939981772113       18.741359795708192       0.0                     # C
3    1    25.723753956577134       18.741359795708192       0.0                     # C
4    1    28.17370937560704        18.741359795708192       0.0                     # C
5    1    30.62352335041206        18.741359795708192       0.0                     # C
6    1    33.07347876944196        18.741359795708192       0.0                     # C
7    1    35.52329274424699        18.741359795708192       0.0                     # C
8    1    37.97324816327689        18.741359795708192       0.0                     # C
9    1    1.224906987402513        18.741359795708192       0.0                     # C
10   1    3.674862406432412        18.741359795708192       0.0                     # C
11   1    6.124676381237438        18.741359795708192       0.0                     # C
12   1    8.574631800267337        18.741359795708192       0.0                     # C
13   1    11.024445775072362       18.741359795708192       0.0                     # C
14   1    13.474401194102263       18.741359795708192       0.0                     # C
15   1    15.924215168907287       18.741359795708192       0.0                     # C
16   1    18.374170587937186       18.741359795708192       0.0                     # C
17   1    22.0490329943696         19.44858092007454        0.0                     # C
18   1    24.498846969174625       19.44858092007454        0.0                     # C
19   1    26.948802388204527       19.44858092007454        0.0                     # C
20   1    29.398616363009552       19.44858092007454        0.0                     # C
21   1    31.84857178203945        19.44858092007454        0.0                     # C
22   1    34.298385756844475       19.44858092007454        0.0                     # C
23   1    36.74834117587437        19.44858092007454        0.0                     # C
24   1    39.198155150679405       19.44858092007454        0.0                     # C
25   1    2.449955419029899        19.44858092007454        0.0                     # C
26   1    4.899769393834926        19.44858092007454        0.0                     # C
27   1    7.349724812864824        19.44858092007454        0.0                     # C
28   1    9.799538787669851        19.44858092007454        0.0                     # C
29   1    12.249494206699747       19.44858092007454        0.0                     # C
30   1    14.699308181504776       19.44858092007454        0.0                     # C
31   1    17.149263600534674       19.44858092007454        0.0                     # C
32   1    22.0490329943696         20.863023168807235       0.0                     # C
33   1    24.498846969174625       20.863023168807235       0.0                     # C
34   1    26.948802388204527       20.863023168807235       0.0                     # C
35   1    29.398616363009552       20.863023168807235       0.0                     # C
36   1    31.84857178203945        20.863023168807235       0.0                     # C
37   1    34.298385756844475       20.863023168807235       0.0                     # C
38   1    36.74834117587437        20.863023168807235       0.0                     # C
39   1    39.198155150679405       20.863023168807235       0.0                     # C
40   1    2.449955419029899        20.863023168807235       0.0                     # C
41   1    4.899769393834926        20.863023168807235       0.0                     # C
42   1    7.349724812864824        20.863023168807235       0.0                     # C
43   1    9.799538787669851        20.863023168807235       0.0                     # C
44   1    12.249494206699747       20.863023168807235       0.0                     # C
45   1    14.699308181504776       20.863023168807235       0.0                     # C
46   1    17.149263600534674       20.863023168807235       0.0                     # C
47   1    23.273939981772113       21.57024429317358        0.0                     # C
48   1    25.723753956577134       21.57024429317358        0.0                     # C
49   1    28.17370937560704        21.57024429317358        0.0                     # C
50   1    30.62352335041206        21.57024429317358        0.0                     # C
51   1    33.07347876944196        21.57024429317358        0.0                     # C
52   1    35.52329274424699        21.57024429317358        0.0                     # C
53   1    37.97324816327689        21.57024429317358        0.0                     # C
54   1    1.224906987402513        21.57024429317358        0.0                     # C
55   1    3.674862406432412        21.57024429317358        0.0                     # C
56   1    6.124676381237438        21.57024429317358        0.0                     # C
57   1    8.574631800267337        21.57024429317358        0.0                     # C
58   1    11.024445775072362       21.57024429317358        0.0                     # C
59   1    13.474401194102263       21.57024429317358        0.0                     # C
60   1    15.924215168907287       21.57024429317358        0.0                     # C
61   1    20.82398456274221        22.984686541906278       0.0                     # C
62   1    23.273939981772113       22.984686541906278       0.0                     # C
63   1    25.723753956577134       22.984686541906278       0.0                     # C
64   1    28.17370937560704        22.984686541906278       0.0                     # C
65   1    30.62352335041206        22.984686541906278       0.0                     # C
66   1    33.07347876944196        22.984686541906278       0.0                     # C
67   1    35.52329274424699        22.984686541906278       0.0                     # C
68   1    37.97324816327689        22.984686541906278       0.0                     # C
69   1    1.224906987402513        22.984686541906278       0.0                     # C
70   1    3.674862406432412        22.984686541906278       0.0                     # C
71   1    6.124676381237438        22.984686541906278       0.0                     # C
72   1    8.574631800267337        22.984686541906278       0.0                     # C
73   1    11.024445775072362       22.984686541906278       0.0                     # C
74   1    13.474401194102263       22.984686541906278       0.0                     # C
75   1    15.924215168907287       22.984686541906278       0.0                     # C
76   1    18.374170587937186       22.984686541906278       0.0                     # C
77   1    19.599077575339702       23.691907666272623       0.0                     # C
78   1    22.0490329943696         23.691907666272623       0.0                     # C
79   1    24.498846969174625       23.691907666272623       0.0                     # C
80   1    26.948802388204527       23.691907666272623       0.0                     # C
81   1    29.398616363009552       23.691907666272623       0.0                     # C
82   1    31.84857178203945        23.691907666272623       0.0                     # C
83   1    34.298385756844475       23.691907666272623       0.0                     # C
84   1    36.74834117587437        23.691907666272623       0.0                     # C
85   1    39.198155150679405       23.691907666272623       0.0                     # C
86   1    2.449955419029899        23.691907666272623       0.0                     # C
87   1    4.899769393834926        23.691907666272623       0.0                     # C
88   1    7.349724812864824        23.691907666272623       0.0                     # C
89   1    9.799538787669851        23.691907666272623       0.0                     # C
90   1    12.249494206699747       23.691907666272623       0.0                     # C
91   1    14.699308181504776       23.691907666272623       0.0                     # C
92   1    17.149263600534674       23.691907666272623       0.0                     # C
93   1    22.0490329943696         25.106349915005318       0.0                     # C
94   1    24.498846969174625       25.106349915005318       0.0                     # C
95   1    26.948802388204527       25.106349915005318       0.0                     # C
96   1    29.398616363009552       25.106349915005318       0.0                     # C
97   1    31.84857178203945        25.106349915005318       0.0                     # C
98   1    34.298385756844475       25.106349915005318       0.0                     # C
99   1    36.74834117587437        25.106349915005318       0.0                     # C
100  1    39.198155150679405       25.106349915005318       0.0                     # C
101  1    2.449955419029899        25.106349915005318       0.0                     # C
102  1    4.899769393834926        25.106349915005318       0.0                     # C
103  1    7.349724812864824        25.106349915005318       0.0                     # C
104  1    9.799538787669851        25.106349915005318       0.0                     # C
105  1    12.249494206699747       25.106349915005318       0.0                     # C
106  1    14.699308181504776       25.106349915005318       0.0                     # C
107  1    17.149263600534674       25.106349915005318       0.0                     # C
108  1    19.599077575339702       25.106349915005318       0.0                     # C
109  1    20.82398456274221        25.813571039371663       0.0                     # C
110  1    23.273939981772113       25.813571039371663       0.0                     # C
111  1    25.723753956577134       25.813571039371663       0.0                     # C
112  1    28.17370937560704        25.813571039371663       0.0                     # C
113  1    30.62352335041206        25.813571039371663       0.0                     # C
114  1    33.07347876944196        25.813571039371663       0.0                     # C
115  1    35.52329274424699        25.813571039371663       0.0                     # C
116  1    37.97324816327689        25.813571039371663       0.0                     # C
117  1    1.224906987402513        25.813571039371663       0.0                     # C
118  1    3.674862406432412        25.813571039371663       0.0                     # C
119  1    6.124676381237438        25.813571039371663       0.0                     # C
120  1    8.574631800267337        25.813571039371663       0.0                     # C
121  1    11.024445775072362       25.813571039371663       0.0                     # C
122  1    13.474401194102263       25.813571039371663       0.0                     # C
123  1    15.924215168907287       25.813571039371663       0.0                     # C
124  1    18.374170587937186       25.813571039371663       0.0                     # C
125  1    20.82398456274221        27.22801328810436        0.0                     # C
126  1    23.273939981772113       27.22801328810436        0.0                     # C
127  1    25.723753956577134       27.22801328810436        0.0                     # C
128  1    28.17370937560704        27.22801328810436        0.0                     # C
129  1    30.62352335041206        27.22801328810436        0.0                     # C
130  1    33.07347876944196        27.22801328810436        0.0                     # C
131  1    35.52329274424699        27.22801328810436        0.0                     # C
132  1    37.97324816327689        27.22801328810436        0.0                     # C
133  1    1.224906987402513        27.22801328810436        0.0                     # C
134  1    3.674862406432412        27.22801328810436        0.0                     # C
135  1    6.124676381237438        27.22801328810436        0.0                     # C
136  1    8.574631800267337        27.22801328810436        0.0                     # C
137  1    11.024445775072362       27.22801328810436        0.0                     # C
138  1    13.474401194102263       27.22801328810436        0.0                     # C
139  1    15.924215168907287       27.22801328810436        0.0                     # C
140  1    18.374170587937186       27.22801328810436        0.0                     # C
141  1    19.599077575339702       27.935234412470702       0.0                     # C
142  1    22.0490329943696         27.935234412470702       0.0                     # C
143  1    24.498846969174625       27.935234412470702       0.0                     # C
144  1    26.948802388204527       27.935234412470702       0.0                     # C
145  1    29.398616363009552       27.935234412470702       0.0                     # C
146  1    31.84857178203945        27.935234412470702       0.0                     # C
147  1    34.298385756844475       27.935234412470702       0.0                     # C
148  1    36.74834117587437        27.935234412470702       0.0                     # C
149  1    39.198155150679405       27.935234412470702       0.0                     # C
150  1    2.449955419029899        27.935234412470702       0.0                     # C
151  1    4.899769393834926        27.935234412470702       0.0                     # C
152  1    7.349724812864824        27.935234412470702       0.0                     # C
153  1    9.799538787669851        27.935234412470702       0.0                     # C
154  1    12.249494206699747       27.935234412470702       0.0                     # C
155  1    14.699308181504776       27.935234412470702       0.0                     # C
156  1    17.149263600534674       27.935234412470702       0.0                     # C
157  1    22.0490329943696         29.3496766612034         0.0                     # C
158  1    24.498846969174625       29.3496766612034         0.0                     # C
159  1    26.948802388204527       29.3496766612034         0.0                     # C
160  1    29.398616363009552       29.3496766612034         0.0                     # C
161  1    31.84857178203945        29.3496766612034         0.0                     # C
162  1    34.298385756844475       29.3496766612034         0.0                     # C
163  1    36.74834117587437        29.3496766612034         0.0                     # C
164  1    39.198155150679405       29.3496766612034         0.0                     # C
165  1    2.449955419029899        29.3496766612034         0.0                     # C
166  1    4.899769393834926        29.3496766612034         0.0                     # C
167  1    7.349724812864824        29.3496766612034         0.0                     # C
168  1    9.799538787669851        29.3496766612034         0.0                     # C
169  1    12.249494206699747       29.3496766612034         0.0                     # C
170  1    14.699308181504776       29.3496766612034         0.0                     # C
171  1    17.149263600534674       29.3496766612034         0.0                     # C
172  1    19.599077575339702       29.3496766612034         0.0                     # C
173  1    20.82398456274221        30.056897785569745       0.0                     # C
174  1    23.273939981772113       30.056897785569745       0.0                     # C
