DATA FILE Produced from netmc results (cf David Morley)
286 atoms
429 bonds
858 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 20.69511884 xlo xhi
0.00000 18.09086936 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    11.20982575              10.30174505              0.0                     # Si
2    2    1    12.93446794              10.30174505              0.0                     # Si
3    3    1    14.65901056              10.30174505              0.0                     # Si
4    4    1    16.38365275              10.30174505              0.0                     # Si
5    5    1    18.10819538              10.30174505              0.0                     # Si
6    6    1    19.83283757              10.30174505              0.0                     # Si
7    7    1    0.86227131               10.30174505              0.0                     # Si
8    8    1    2.5869135                10.30174505              0.0                     # Si
9    9    1    4.31145612               10.30174505              0.0                     # Si
10   10   1    6.03609832               10.30174505              0.0                     # Si
11   11   1    7.76064094               10.30174505              0.0                     # Si
12   12   1    10.34755444              10.8042692               0.0                     # Si
13   13   1    12.07219663              10.8042692               0.0                     # Si
14   14   1    13.79673925              10.8042692               0.0                     # Si
15   15   1    15.52138144              10.8042692               0.0                     # Si
16   16   1    17.24592407              10.8042692               0.0                     # Si
17   17   1    18.97056626              10.8042692               0.0                     # Si
18   18   1    20.69510888              10.8042692               0.0                     # Si
19   19   1    1.72464219               10.8042692               0.0                     # Si
20   20   1    3.44918481               10.8042692               0.0                     # Si
21   21   1    5.173827                 10.8042692               0.0                     # Si
22   22   1    6.89836963               10.8042692               0.0                     # Si
23   23   1    8.62301182               10.8042692               0.0                     # Si
24   24   1    12.07219663              11.8093175               0.0                     # Si
25   25   1    13.79673925              11.8093175               0.0                     # Si
26   26   1    15.52138144              11.8093175               0.0                     # Si
27   27   1    17.24592407              11.8093175               0.0                     # Si
28   28   1    18.97056626              11.8093175               0.0                     # Si
29   29   1    20.69510888              11.8093175               0.0                     # Si
30   30   1    1.72464219               11.8093175               0.0                     # Si
31   31   1    3.44918481               11.8093175               0.0                     # Si
32   32   1    5.173827                 11.8093175               0.0                     # Si
33   33   1    6.89836963               11.8093175               0.0                     # Si
34   34   1    8.62301182               11.8093175               0.0                     # Si
35   35   1    10.34755444              11.8093175               0.0                     # Si
36   36   1    11.20982575              12.31184165              0.0                     # Si
37   37   1    12.93446794              12.31184165              0.0                     # Si
38   38   1    14.65901056              12.31184165              0.0                     # Si
39   39   1    16.38365275              12.31184165              0.0                     # Si
40   40   1    18.10819538              12.31184165              0.0                     # Si
41   41   1    19.83283757              12.31184165              0.0                     # Si
42   42   1    0.86227131               12.31184165              0.0                     # Si
43   43   1    2.5869135                12.31184165              0.0                     # Si
44   44   1    4.31145612               12.31184165              0.0                     # Si
45   45   1    6.03609832               12.31184165              0.0                     # Si
46   46   1    7.76064094               12.31184165              0.0                     # Si
47   47   1    9.48528313               12.31184165              0.0                     # Si
48   48   1    11.20982575              13.31688995              0.0                     # Si
49   49   1    12.93446794              13.31688995              0.0                     # Si
50   50   1    14.65901056              13.31688995              0.0                     # Si
51   51   1    16.38365275              13.31688995              0.0                     # Si
52   52   1    18.10819538              13.31688995              0.0                     # Si
53   53   1    19.83283757              13.31688995              0.0                     # Si
54   54   1    0.86227131               13.31688995              0.0                     # Si
55   55   1    2.5869135                13.31688995              0.0                     # Si
56   56   1    4.31145612               13.31688995              0.0                     # Si
57   57   1    6.03609832               13.31688995              0.0                     # Si
58   58   1    7.76064094               13.31688995              0.0                     # Si
59   59   1    9.48528313               13.31688995              0.0                     # Si
60   60   1    10.34755444              13.8194141               0.0                     # Si
61   61   1    12.07219663              13.8194141               0.0                     # Si
62   62   1    13.79673925              13.8194141               0.0                     # Si
63   63   1    15.52138144              13.8194141               0.0                     # Si
64   64   1    17.24592407              13.8194141               0.0                     # Si
65   65   1    18.97056626              13.8194141               0.0                     # Si
66   66   1    20.69510888              13.8194141               0.0                     # Si
67   67   1    1.72464219               13.8194141               0.0                     # Si
68   68   1    3.44918481               13.8194141               0.0                     # Si
69   69   1    5.173827                 13.8194141               0.0                     # Si
70   70   1    6.89836963               13.8194141               0.0                     # Si
71   71   1    8.62301182               13.8194141               0.0                     # Si
72   72   1    12.07219663              14.82446239              0.0                     # Si
73   73   1    13.79673925              14.82446239              0.0                     # Si
74   74   1    15.52138144              14.82446239              0.0                     # Si
75   75   1    17.24592407              14.82446239              0.0                     # Si
76   76   1    18.97056626              14.82446239              0.0                     # Si
77   77   1    20.69510888              14.82446239              0.0                     # Si
78   78   1    1.72464219               14.82446239              0.0                     # Si
79   79   1    3.44918481               14.82446239              0.0                     # Si
80   80   1    5.173827                 14.82446239              0.0                     # Si
81   81   1    6.89836963               14.82446239              0.0                     # Si
82   82   1    8.62301182               14.82446239              0.0                     # Si
83   83   1    10.34755444              14.82446239              0.0                     # Si
84   84   1    11.20982575              15.32698654              0.0                     # Si
85   85   1    12.93446794              15.32698654              0.0                     # Si
86   86   1    14.65901056              15.32698654              0.0                     # Si
87   87   1    16.38365275              15.32698654              0.0                     # Si
88   88   1    18.10819538              15.32698654              0.0                     # Si
89   89   1    19.83283757              15.32698654              0.0                     # Si
90   90   1    0.86227131               15.32698654              0.0                     # Si
