LAMMPS data file via write_data, version 22 Jul 2025, timestep = 92, units = electron

286 atoms
1 atom types
429 bonds
1 bond types
858 angles
1 angle types

0.044589944794383045 20.667725540511682 xlo xhi
-0.04527664646679153 17.982667761118897 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 10.907553727235241 10.233232973414461 0 0 0 0
2 2 1 12.760192915354697 10.21498781331299 0 0 0 0
3 3 1 14.547952738234757 10.216324715320665 0 0 0 0
4 4 1 16.31033612750431 10.217464123562545 0 0 0 0
5 5 1 18.061586986607043 10.218091071147903 0 0 0 0
6 6 1 19.8084353576159 10.218288132941723 0 0 0 0
7 7 1 0.9321481320220028 10.218091073932436 0 0 0 0
8 8 1 2.6833989870909636 10.2174641196993 0 0 0 0
9 9 1 4.445782375208666 10.2163247134506 0 0 0 0
10 10 1 6.2335422254076915 10.214987825747906 0 0 0 0
11 11 1 8.086181337699752 10.233232951269988 0 0 0 0
12 12 1 10.045705105633536 10.84926643399971 0 0 0 0
13 13 1 11.871325269635884 10.721419317521088 0 0 0 0
14 14 1 13.667166453939387 10.715395313229642 0 0 0 0
15 15 1 15.434688533587357 10.716056165139852 0 0 0 0
16 16 1 17.18836203308783 10.716962775682005 0 0 0 0
17 17 1 18.93570301320075 10.717466544767683 0 0 0 0
18 18 1 0.05803212495530019 10.717466544176402 0 1 0 0
19 19 1 1.8053731046996904 10.716962779122529 0 0 0 0
20 20 1 3.559046614753936 10.716056156750914 0 0 0 0
21 21 1 5.326568672923928 10.715395328644219 0 0 0 0
22 22 1 7.122409864944124 10.721419305035546 0 0 0 0
23 23 1 8.948030082711837 10.849266421385177 0 0 0 0
24 24 1 11.955484091175341 11.733008220482374 0 0 0 0
25 25 1 13.69877085102374 11.71430170415499 0 0 0 0
26 26 1 15.447916136225833 11.713155568457776 0 0 0 0
27 27 1 17.19398446516914 11.714327092319758 0 0 0 0
28 28 1 18.937280628188283 11.71515720510875 0 0 0 0
29 29 1 0.056454510277397674 11.715157202032806 0 1 0 0
30 30 1 1.7997506762727957 11.71432709122751 0 0 0 0
31 31 1 3.545819016976302 11.71315557631852 0 0 0 0
32 32 1 5.294964266285929 11.714301697977849 0 0 0 0
33 33 1 7.038251068259288 11.733008209999612 0 0 0 0
34 34 1 8.71789952845919 11.824853735545446 0 0 0 0
35 35 1 10.275835601831453 11.82485368230977 0 0 0 0
36 36 1 11.147698200107031 12.265969781719027 0 0 0 0
37 37 1 12.848934849847245 12.220375219140626 0 0 0 0
38 38 1 14.58489715560461 12.213266756613212 0 0 0 0
39 39 1 16.326826387931202 12.213528726817582 0 0 0 0
40 40 1 18.068112643561175 12.214574857543706 0 0 0 0
41 41 1 19.808435356261064 12.214999053456696 0 0 0 0
42 42 1 0.9256224807792659 12.214574855462779 0 0 0 0
43 43 1 2.6669087310023643 12.213528731223887 0 0 0 0
44 44 1 4.408837968745729 12.21326675320626 0 0 0 0
45 45 1 6.144800276772449 12.220375214213263 0 0 0 0
46 46 1 7.8460369207742975 12.26596979819606 0 0 0 0
47 47 1 9.496867534140616 12.356050081247458 0 0 0 0
48 48 1 11.1851531528383 13.269611614019848 0 0 0 0
49 49 1 12.884278054793215 13.230161405971755 0 0 0 0
50 50 1 14.606311909451517 13.216874155489888 0 0 0 0
51 51 1 16.3381590824343 13.214387701861934 0 0 0 0
52 52 1 18.07297417907856 13.21459716649382 0 0 0 0
53 53 1 19.808435358427538 13.214863645813473 0 0 0 0
54 54 1 0.9207609486881045 13.214597171134464 0 0 0 0
55 55 1 2.6555760320270374 13.214387698484384 0 0 0 0
56 56 1 4.387423232443894 13.216874148810453 0 0 0 0
57 57 1 6.109457068345486 13.230161425214211 0 0 0 0
58 58 1 7.8085819647841825 13.269611583989116 0 0 0 0
59 59 1 9.496867566532513 13.318389370547388 0 0 0 0
60 60 1 10.346045407405605 13.792111803375747 0 0 0 0
61 61 1 12.045651498062176 13.74832325167702 0 0 0 0
62 62 1 13.75560450730125 13.723163573958033 0 0 0 0
63 63 1 15.479186305351364 13.71601406704404 0 0 0 0
64 64 1 17.20937941747791 13.715035869513157 0 0 0 0
65 65 1 18.94190167103824 13.715286828840863 0 0 0 0
66 66 1 0.05183347471195532 13.715286829333511 0 1 0 0
67 67 1 1.7843557300406232 13.715035870646764 0 0 0 0
68 68 1 3.5145488461379397 13.716014064279376 0 0 0 0
69 69 1 5.2381306411592385 13.723163579446036 0 0 0 0
70 70 1 6.948083637207943 13.748323247166212 0 0 0 0
71 71 1 8.647689762276686 13.792111790012013 0 0 0 0
72 72 1 12.060945758816077 14.74919716646768 0 0 0 0
73 73 1 13.771770041596444 14.728606292492275 0 0 0 0
74 74 1 15.491023497553506 14.720106268613659 0 0 0 0
75 75 1 17.2161253791932 14.717821068826527 0 0 0 0
76 76 1 18.94405621051193 14.717515491547777 0 0 0 0
77 77 1 0.049678938328636235 14.71751548654181 0 1 0 0
78 78 1 1.7776097793785703 14.717821067373057 0 0 0 0
79 79 1 3.5027116541645884 14.720106274752558 0 0 0 0
80 80 1 5.221965103485544 14.728606281316862 0 0 0 0
81 81 1 6.932789397320198 14.749197171801056 0 0 0 0
82 82 1 8.640221037975873 14.77641289483668 0 0 0 0
83 83 1 10.35351411543644 14.776412876697488 0 0 0 0
84 84 1 11.210378292423885 15.260158409862976 0 0 0 0
85 85 1 12.921588267684553 15.238081039920779 0 0 0 0
86 86 1 14.636512118417516 15.224740404308147 0 0 0 0
87 87 1 16.357219667722156 15.219925767271588 0 0 0 0
88 88 1 18.081924557473123 15.218829418150953 0 0 0 0
89 89 1 19.808435360988916 15.218721676629134 0 0 0 0
90 90 1 0.9118105830607178 15.21882941601007 0 0 0 0
91 91 1 2.63651546089565 15.219925767686977 0 0 0 0
92 92 1 4.357223021987272 15.224740402263485 0 0 0 0
93 93 1 6.072146873419244 15.238081036259658 0 0 0 0
94 94 1 7.783356840604672 15.260158422687152 0 0 0 0
95 95 1 9.496867555290956 15.272801216579078 0 0 0 0
96 96 1 11.214743638052132 16.252360226103804 0 0 0 0
97 97 1 12.92909550479245 16.238347908147137 0 0 0 0
98 98 1 14.644321358710489 16.228466514797873 0 0 0 0
99 99 1 16.363061811675628 16.224154944385724 0 0 0 0
100 100 1 18.084925449268148 16.22286660317015 0 0 0 0
101 101 1 19.808435363900013 16.22262453336668 0 0 0 0
102 102 1 0.9088096920026046 16.22286660425646 0 0 0 0
103 103 1 2.63067331968072 16.224154938078357 0 0 0 0
104 104 1 4.349413793273375 16.22846651933218 0 0 0 0
105 105 1 6.0646396352654275 16.238347910654912 0 0 0 0
106 106 1 7.778991495729588 16.252360213303195 0 0 0 0
107 107 1 9.496867565316322 16.259775564765253 0 0 0 0
108 108 1 10.356438615864645 16.752352307177215 0 0 0 0
109 109 1 12.073787461313309 16.74326026073739 0 0 0 0
110 110 1 13.78927316760329 16.733092869275097 0 0 0 0
111 111 1 15.506021799835452 16.72720039737426 0 0 0 0
112 112 1 17.225514637272063 16.724958931938453 0 0 0 0
113 113 1 18.947197485710685 16.724391191517476 0 0 0 0
114 114 1 0.04653767079960858 16.72439119227446 0 1 0 0
115 115 1 1.7682205261020452 16.72495892926788 0 0 0 0
116 116 1 3.487713364441436 16.72720039676398 0 0 0 0
117 117 1 5.204461985451521 16.733092874323823 0 0 0 0
118 118 1 6.919947696379823 16.743260253687268 0 0 0 0
119 119 1 8.637296554800606 16.752352300054817 0 0 0 0
120 120 1 12.076015173403947 17.738683022394973 0 0 0 0
121 121 1 13.79251492738905 17.73382828320959 0 0 0 0
122 122 1 15.50916072618976 17.730852406794305 0 0 0 0
123 123 1 17.22765192772718 17.729625709107545 0 0 0 0
124 124 1 18.947940352484988 17.729293155017857 0 0 0 0
125 125 1 0.04579480547293713 17.729293156576496 0 1 0 0
126 126 1 1.7660832381485199 17.729625709897476 0 0 0 0
127 127 1 3.4845744391758964 17.730852404459185 0 0 0 0
128 128 1 5.201220225260499 17.733828278325344 0 0 0 0
129 129 1 6.917719991771269 17.738683030197212 0 0 0 0
130 130 1 8.636563890598332 17.742897526282697 0 0 0 0
131 131 1 10.357171278488241 17.742897517494356 0 0 0 0
132 132 1 11.21714983967992 0.2094595000047875 0 0 0 0
133 133 1 12.935057257033339 0.20699712073220103 0 0 0 0
134 134 1 14.651548837624437 0.2048634109016364 0 0 0 0
135 135 1 16.36888960106637 0.20374486018973373 0 0 0 0
136 136 1 18.088038055676645 0.20335662856610257 0 0 0 0
137 137 1 19.808435368483327 0.20327123445311893 0 0 0 0
138 138 1 0.9056970859712462 0.2033566299722959 0 0 0 0
139 139 1 2.6248455343178825 0.203744860366119 0 0 0 0
