DATA FILE Produced from netmc results (cf David Morley)
1716 atoms
5720 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 118.65241175884866 xlo xhi
0.00000 103.72133143924768 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    64.2698827156841         59.0635359457197         8.040569334518267        # O
2    2    1    74.1578643623052         59.0635359457197         8.040569334518267        # O
3    3    1    84.04527513901587        59.0635359457197         8.040569334518267        # O
4    4    1    93.93325678563696        59.0635359457197         8.040569334518267        # O
5    5    1    103.82066761968115       59.0635359457197         8.040569334518267        # O
6    6    1    113.70864926630223       59.0635359457197         8.040569334518267        # O
7    7    1    4.943705388355327        59.0635359457197         8.040569334518267        # O
8    8    1    14.831687034976426       59.0635359457197         8.040569334518267        # O
9    9    1    24.719097811687078       59.0635359457197         8.040569334518267        # O
10   10   1    34.6070795156417         59.0635359457197         8.040569334518267        # O
11   11   1    44.49449029235236        59.0635359457197         8.040569334518267        # O
12   12   1    59.32617732732878        61.944684047624754       8.040569334518267        # O
13   13   1    69.21415897394988        61.944684047624754       8.040569334518267        # O
14   14   1    79.10156975066053        61.944684047624754       8.040569334518267        # O
15   15   1    88.98955139728164        61.944684047624754       8.040569334518267        # O
16   16   1    98.87696223132582        61.944684047624754       8.040569334518267        # O
17   17   1    108.7649438779469        61.944684047624754       8.040569334518267        # O
18   18   1    118.65235465465756       61.944684047624754       8.040569334518267        # O
19   19   1    9.887981646621098        61.944684047624754       8.040569334518267        # O
20   20   1    19.775392423331752       61.944684047624754       8.040569334518267        # O
21   21   1    29.66337406995285        61.944684047624754       8.040569334518267        # O
22   22   1    39.550784903997034       61.944684047624754       8.040569334518267        # O
23   23   1    49.43876655061813        61.944684047624754       8.040569334518267        # O
24   24   1    69.21415897394988        67.70698025143486        8.040569334518267        # O
25   25   1    79.10156975066053        67.70698025143486        8.040569334518267        # O
26   26   1    88.98955139728164        67.70698025143486        8.040569334518267        # O
27   27   1    98.87696223132582        67.70698025143486        8.040569334518267        # O
28   28   1    108.7649438779469        67.70698025143486        8.040569334518267        # O
29   29   1    118.65235465465756       67.70698025143486        8.040569334518267        # O
30   30   1    9.887981646621098        67.70698025143486        8.040569334518267        # O
31   31   1    19.775392423331752       67.70698025143486        8.040569334518267        # O
32   32   1    29.66337406995285        67.70698025143486        8.040569334518267        # O
33   33   1    39.550784903997034       67.70698025143486        8.040569334518267        # O
34   34   1    49.43876655061813        67.70698025143486        8.040569334518267        # O
35   35   1    59.32617732732878        67.70698025143486        8.040569334518267        # O
36   36   1    64.2698827156841         70.5881283533399         8.040569334518267        # O
37   37   1    74.1578643623052         70.5881283533399         8.040569334518267        # O
38   38   1    84.04527513901587        70.5881283533399         8.040569334518267        # O
39   39   1    93.93325678563696        70.5881283533399         8.040569334518267        # O
40   40   1    103.82066761968115       70.5881283533399         8.040569334518267        # O
41   41   1    113.70864926630223       70.5881283533399         8.040569334518267        # O
42   42   1    4.943705388355327        70.5881283533399         8.040569334518267        # O
43   43   1    14.831687034976426       70.5881283533399         8.040569334518267        # O
44   44   1    24.719097811687078       70.5881283533399         8.040569334518267        # O
45   45   1    34.6070795156417         70.5881283533399         8.040569334518267        # O
46   46   1    44.49449029235236        70.5881283533399         8.040569334518267        # O
47   47   1    54.38247193897345        70.5881283533399         8.040569334518267        # O
48   48   1    64.2698827156841         76.35042455715           8.040569334518267        # O
49   49   1    74.1578643623052         76.35042455715           8.040569334518267        # O
50   50   1    84.04527513901587        76.35042455715           8.040569334518267        # O
51   51   1    93.93325678563696        76.35042455715           8.040569334518267        # O
52   52   1    103.82066761968115       76.35042455715           8.040569334518267        # O
53   53   1    113.70864926630223       76.35042455715           8.040569334518267        # O
54   54   1    4.943705388355327        76.35042455715           8.040569334518267        # O
55   55   1    14.831687034976426       76.35042455715           8.040569334518267        # O
56   56   1    24.719097811687078       76.35042455715           8.040569334518267        # O
57   57   1    34.6070795156417         76.35042455715           8.040569334518267        # O
58   58   1    44.49449029235236        76.35042455715           8.040569334518267        # O
59   59   1    54.38247193897345        76.35042455715           8.040569334518267        # O
60   60   1    59.32617732732878        79.23157265905505        8.040569334518267        # O
61   61   1    69.21415897394988        79.23157265905505        8.040569334518267        # O
62   62   1    79.10156975066053        79.23157265905505        8.040569334518267        # O
63   63   1    88.98955139728164        79.23157265905505        8.040569334518267        # O
64   64   1    98.87696223132582        79.23157265905505        8.040569334518267        # O
65   65   1    108.7649438779469        79.23157265905505        8.040569334518267        # O
66   66   1    118.65235465465756       79.23157265905505        8.040569334518267        # O
67   67   1    9.887981646621098        79.23157265905505        8.040569334518267        # O
68   68   1    19.775392423331752       79.23157265905505        8.040569334518267        # O
69   69   1    29.66337406995285        79.23157265905505        8.040569334518267        # O
70   70   1    39.550784903997034       79.23157265905505        8.040569334518267        # O
71   71   1    49.43876655061813        79.23157265905505        8.040569334518267        # O
72   72   1    69.21415897394988        84.99386880553163        8.040569334518267        # O
73   73   1    79.10156975066053        84.99386880553163        8.040569334518267        # O
74   74   1    88.98955139728164        84.99386880553163        8.040569334518267        # O
75   75   1    98.87696223132582        84.99386880553163        8.040569334518267        # O
76   76   1    108.7649438779469        84.99386880553163        8.040569334518267        # O
77   77   1    118.65235465465756       84.99386880553163        8.040569334518267        # O
78   78   1    9.887981646621098        84.99386880553163        8.040569334518267        # O
79   79   1    19.775392423331752       84.99386880553163        8.040569334518267        # O
80   80   1    29.66337406995285        84.99386880553163        8.040569334518267        # O
81   81   1    39.550784903997034       84.99386880553163        8.040569334518267        # O
82   82   1    49.43876655061813        84.99386880553163        8.040569334518267        # O
83   83   1    59.32617732732878        84.99386880553163        8.040569334518267        # O
84   84   1    64.2698827156841         87.87501690743667        8.040569334518267        # O
85   85   1    74.1578643623052         87.87501690743667        8.040569334518267        # O
86   86   1    84.04527513901587        87.87501690743667        8.040569334518267        # O
87   87   1    93.93325678563696        87.87501690743667        8.040569334518267        # O
88   88   1    103.82066761968115       87.87501690743667        8.040569334518267        # O
89   89   1    113.70864926630223       87.87501690743667        8.040569334518267        # O
90   90   1    4.943705388355327        87.87501690743667        8.040569334518267        # O
91   91   1    14.831687034976426       87.87501690743667        8.040569334518267        # O
92   92   1    24.719097811687078       87.87501690743667        8.040569334518267        # O
93   93   1    34.6070795156417         87.87501690743667        8.040569334518267        # O
94   94   1    44.49449029235236        87.87501690743667        8.040569334518267        # O
95   95   1    54.38247193897345        87.87501690743667        8.040569334518267        # O
96   96   1    64.2698827156841         93.63731311124677        8.040569334518267        # O
97   97   1    74.1578643623052         93.63731311124677        8.040569334518267        # O
98   98   1    84.04527513901587        93.63731311124677        8.040569334518267        # O
99   99   1    93.93325678563696        93.63731311124677        8.040569334518267        # O
100  100  1    103.82066761968115       93.63731311124677        8.040569334518267        # O
101  101  1    113.70864926630223       93.63731311124677        8.040569334518267        # O
102  102  1    4.943705388355327        93.63731311124677        8.040569334518267        # O
103  103  1    14.831687034976426       93.63731311124677        8.040569334518267        # O
104  104  1    24.719097811687078       93.63731311124677        8.040569334518267        # O
105  105  1    34.6070795156417         93.63731311124677        8.040569334518267        # O
106  106  1    44.49449029235236        93.63731311124677        8.040569334518267        # O
107  107  1    54.38247193897345        93.63731311124677        8.040569334518267        # O
108  108  1    59.32617732732878        96.51846121315184        8.040569334518267        # O
109  109  1    69.21415897394988        96.51846121315184        8.040569334518267        # O
110  110  1    79.10156975066053        96.51846121315184        8.040569334518267        # O
111  111  1    88.98955139728164        96.51846121315184        8.040569334518267        # O
112  112  1    98.87696223132582        96.51846121315184        8.040569334518267        # O
113  113  1    108.7649438779469        96.51846121315184        8.040569334518267        # O
114  114  1    118.65235465465756       96.51846121315184        8.040569334518267        # O
115  115  1    9.887981646621098        96.51846121315184        8.040569334518267        # O
116  116  1    19.775392423331752       96.51846121315184        8.040569334518267        # O
117  117  1    29.66337406995285        96.51846121315184        8.040569334518267        # O
118  118  1    39.550784903997034       96.51846121315184        8.040569334518267        # O
119  119  1    49.43876655061813        96.51846121315184        8.040569334518267        # O
120  120  1    69.21415897394988        102.28075741696192       8.040569334518267        # O
121  121  1    79.10156975066053        102.28075741696192       8.040569334518267        # O
122  122  1    88.98955139728164        102.28075741696192       8.040569334518267        # O
123  123  1    98.87696223132582        102.28075741696192       8.040569334518267        # O
124  124  1    108.7649438779469        102.28075741696192       8.040569334518267        # O
125  125  1    118.65235465465756       102.28075741696192       8.040569334518267        # O
126  126  1    9.887981646621098        102.28075741696192       8.040569334518267        # O
127  127  1    19.775392423331752       102.28075741696192       8.040569334518267        # O
128  128  1    29.66337406995285        102.28075741696192       8.040569334518267        # O
129  129  1    39.550784903997034       102.28075741696192       8.040569334518267        # O
130  130  1    49.43876655061813        102.28075741696192       8.040569334518267        # O
131  131  1    59.32617732732878        102.28075741696192       8.040569334518267        # O
132  132  1    64.2698827156841         1.4405740222857621       8.040569334518267        # O
133  133  1    74.1578643623052         1.4405740222857621       8.040569334518267        # O
134  134  1    84.04527513901587        1.4405740222857621       8.040569334518267        # O
135  135  1    93.93325678563696        1.4405740222857621       8.040569334518267        # O
136  136  1    103.82066761968115       1.4405740222857621       8.040569334518267        # O
137  137  1    113.70864926630223       1.4405740222857621       8.040569334518267        # O
138  138  1    4.943705388355327        1.4405740222857621       8.040569334518267        # O
139  139  1    14.831687034976426       1.4405740222857621       8.040569334518267        # O
140  140  1    24.719097811687078       1.4405740222857621       8.040569334518267        # O
141  141  1    34.6070795156417         1.4405740222857621       8.040569334518267        # O
142  142  1    44.49449029235236        1.4405740222857621       8.040569334518267        # O
143  143  1    54.38247193897345        1.4405740222857621       8.040569334518267        # O
144  144  1    64.2698827156841         7.202870226095861        8.040569334518267        # O
145  145  1    74.1578643623052         7.202870226095861        8.040569334518267        # O
146  146  1    84.04527513901587        7.202870226095861        8.040569334518267        # O
147  147  1    93.93325678563696        7.202870226095861        8.040569334518267        # O
148  148  1    103.82066761968115       7.202870226095861        8.040569334518267        # O
149  149  1    113.70864926630223       7.202870226095861        8.040569334518267        # O
150  150  1    4.943705388355327        7.202870226095861        8.040569334518267        # O
151  151  1    14.831687034976426       7.202870226095861        8.040569334518267        # O
152  152  1    24.719097811687078       7.202870226095861        8.040569334518267        # O
153  153  1    34.6070795156417         7.202870226095861        8.040569334518267        # O
154  154  1    44.49449029235236        7.202870226095861        8.040569334518267        # O
155  155  1    54.38247193897345        7.202870226095861        8.040569334518267        # O
156  156  1    59.32617732732878        10.08401832800091        8.040569334518267        # O
157  157  1    69.21415897394988        10.08401832800091        8.040569334518267        # O
158  158  1    79.10156975066053        10.08401832800091        8.040569334518267        # O
159  159  1    88.98955139728164        10.08401832800091        8.040569334518267        # O
160  160  1    98.87696223132582        10.08401832800091        8.040569334518267        # O
161  161  1    108.7649438779469        10.08401832800091        8.040569334518267        # O
162  162  1    118.65235465465756       10.08401832800091        8.040569334518267        # O
163  163  1    9.887981646621098        10.08401832800091        8.040569334518267        # O
164  164  1    19.775392423331752       10.08401832800091        8.040569334518267        # O
165  165  1    29.66337406995285        10.08401832800091        8.040569334518267        # O
166  166  1    39.550784903997034       10.08401832800091        8.040569334518267        # O
167  167  1    49.43876655061813        10.08401832800091        8.040569334518267        # O
168  168  1    69.21415897394988        15.84631453181101        8.040569334518267        # O
169  169  1    79.10156975066053        15.84631453181101        8.040569334518267        # O
170  170  1    88.98955139728164        15.84631453181101        8.040569334518267        # O
171  171  1    98.87696223132582        15.84631453181101        8.040569334518267        # O
172  172  1    108.7649438779469        15.84631453181101        8.040569334518267        # O
173  173  1    118.65235465465756       15.84631453181101        8.040569334518267        # O
174  174  1    9.887981646621098        15.84631453181101        8.040569334518267        # O
175  175  1    19.775392423331752       15.84631453181101        8.040569334518267        # O
176  176  1    29.66337406995285        15.84631453181101        8.040569334518267        # O
177  177  1    39.550784903997034       15.84631453181101        8.040569334518267        # O
178  178  1    49.43876655061813        15.84631453181101        8.040569334518267        # O
179  179  1    59.32617732732878        15.84631453181101        8.040569334518267        # O
180  180  1    64.2698827156841         18.72746263371606        8.040569334518267        # O
181  181  1    74.1578643623052         18.72746263371606        8.040569334518267        # O
182  182  1    84.04527513901587        18.72746263371606        8.040569334518267        # O
183  183  1    93.93325678563696        18.72746263371606        8.040569334518267        # O
184  184  1    103.82066761968115       18.72746263371606        8.040569334518267        # O
185  185  1    113.70864926630223       18.72746263371606        8.040569334518267        # O
186  186  1    4.943705388355327        18.72746263371606        8.040569334518267        # O
187  187  1    14.831687034976426       18.72746263371606        8.040569334518267        # O
188  188  1    24.719097811687078       18.72746263371606        8.040569334518267        # O
189  189  1    34.6070795156417         18.72746263371606        8.040569334518267        # O
190  190  1    44.49449029235236        18.72746263371606        8.040569334518267        # O
191  191  1    54.38247193897345        18.72746263371606        8.040569334518267        # O
192  192  1    64.2698827156841         24.489758837526157       8.040569334518267        # O
193  193  1    74.1578643623052         24.489758837526157       8.040569334518267        # O
194  194  1    84.04527513901587        24.489758837526157       8.040569334518267        # O
195  195  1    93.93325678563696        24.489758837526157       8.040569334518267        # O
196  196  1    103.82066761968115       24.489758837526157       8.040569334518267        # O
197  197  1    113.70864926630223       24.489758837526157       8.040569334518267        # O
198  198  1    4.943705388355327        24.489758837526157       8.040569334518267        # O
199  199  1    14.831687034976426       24.489758837526157       8.040569334518267        # O
200  200  1    24.719097811687078       24.489758837526157       8.040569334518267        # O
201  201  1    34.6070795156417         24.489758837526157       8.040569334518267        # O
202  202  1    44.49449029235236        24.489758837526157       8.040569334518267        # O
203  203  1    54.38247193897345        24.489758837526157       8.040569334518267        # O
204  204  1    59.32617732732878        27.37090688209768        8.040569334518267        # O
205  205  1    69.21415897394988        27.37090688209768        8.040569334518267        # O
206  206  1    79.10156975066053        27.37090688209768        8.040569334518267        # O
207  207  1    88.98955139728164        27.37090688209768        8.040569334518267        # O
208  208  1    98.87696223132582        27.37090688209768        8.040569334518267        # O
209  209  1    108.7649438779469        27.37090688209768        8.040569334518267        # O
210  210  1    118.65235465465756       27.37090688209768        8.040569334518267        # O
211  211  1    9.887981646621098        27.37090688209768        8.040569334518267        # O
212  212  1    19.775392423331752       27.37090688209768        8.040569334518267        # O
213  213  1    29.66337406995285        27.37090688209768        8.040569334518267        # O
214  214  1    39.550784903997034       27.37090688209768        8.040569334518267        # O
215  215  1    49.43876655061813        27.37090688209768        8.040569334518267        # O
216  216  1    69.21415897394988        33.13320308590778        8.040569334518267        # O
217  217  1    79.10156975066053        33.13320308590778        8.040569334518267        # O
218  218  1    88.98955139728164        33.13320308590778        8.040569334518267        # O
219  219  1    98.87696223132582        33.13320308590778        8.040569334518267        # O
220  220  1    108.7649438779469        33.13320308590778        8.040569334518267        # O
221  221  1    118.65235465465756       33.13320308590778        8.040569334518267        # O
222  222  1    9.887981646621098        33.13320308590778        8.040569334518267        # O
223  223  1    19.775392423331752       33.13320308590778        8.040569334518267        # O
224  224  1    29.66337406995285        33.13320308590778        8.040569334518267        # O
225  225  1    39.550784903997034       33.13320308590778        8.040569334518267        # O
226  226  1    49.43876655061813        33.13320308590778        8.040569334518267        # O
227  227  1    59.32617732732878        33.13320308590778        8.040569334518267        # O
