DATA FILE Produced from netmc results (cf David Morley)
1255 atoms
3012 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.30604755492425 xlo xhi
0.00000 137.9631984060208 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    104.5444009203572        76.16718248258798        5.0                      # Si
2    2    2    114.50131168298634       76.16718248258798        5.0                      # Si
3    3    2    124.45764756235826       76.16718248258798        5.0                      # Si
4    4    2    134.4145582676539        76.16718248258798        5.0                      # Si
5    5    2    144.3708941470258        76.16718248258798        5.0                      # Si
6    6    2    154.3278048523214        76.16718248258798        5.0                      # Si
7    7    2    4.978167939685965        76.16718248258798        5.0                      # Si
8    8    2    14.935078644981578       76.16718248258798        5.0                      # Si
9    9    2    24.891414524353507       76.16718248258798        5.0                      # Si
10   10   2    34.84832528698264        76.16718248258798        5.0                      # Si
11   11   2    44.80466116635458        76.16718248258798        5.0                      # Si
12   12   2    54.76157187165018        76.16718248258798        5.0                      # Si
13   13   2    64.71790775102212        76.16718248258798        5.0                      # Si
14   14   2    99.56623303800477        79.0414157600189         5.0                      # Si
15   15   2    109.52314374330037       79.0414157600189         5.0                      # Si
16   16   2    119.4794796226723        79.0414157600189         5.0                      # Si
17   17   2    129.43639032796793       79.0414157600189         5.0                      # Si
18   18   2    139.39272620733985       79.0414157600189         5.0                      # Si
19   19   2    149.34963691263545       79.0414157600189         5.0                      # Si
20   20   2    159.3059727920074        79.0414157600189         5.0                      # Si
21   21   2    9.956910705295613        79.0414157600189         5.0                      # Si
22   22   2    19.91324658466754        79.0414157600189         5.0                      # Si
23   23   2    29.87015734729668        79.0414157600189         5.0                      # Si
24   24   2    39.82649322666861        79.0414157600189         5.0                      # Si
25   25   2    49.78340393196422        79.0414157600189         5.0                      # Si
26   26   2    59.73973981133615        79.0414157600189         5.0                      # Si
27   27   2    69.69665051663176        79.0414157600189         5.0                      # Si
28   28   2    99.56623303800477        84.78988237221425        5.0                      # Si
29   29   2    109.52314374330037       84.78988237221425        5.0                      # Si
30   30   2    119.4794796226723        84.78988237221425        5.0                      # Si
31   31   2    129.43639032796793       84.78988237221425        5.0                      # Si
32   32   2    139.39272620733985       84.78988237221425        5.0                      # Si
33   33   2    149.34963691263545       84.78988237221425        5.0                      # Si
34   34   2    159.3059727920074        84.78988237221425        5.0                      # Si
35   35   2    9.956910705295613        84.78988237221425        5.0                      # Si
36   36   2    19.91324658466754        84.78988237221425        5.0                      # Si
37   37   2    29.87015734729668        84.78988237221425        5.0                      # Si
38   38   2    39.82649322666861        84.78988237221425        5.0                      # Si
39   39   2    49.78340393196422        84.78988237221425        5.0                      # Si
40   40   2    59.73973981133615        84.78988237221425        5.0                      # Si
41   41   2    69.69665051663176        84.78988237221425        5.0                      # Si
42   42   2    84.63115433568966        87.66411564964515        5.0                      # Si
43   43   2    94.58806509831881        87.66411564964515        5.0                      # Si
44   44   2    104.5444009203572        87.66411564964515        5.0                      # Si
45   45   2    114.50131168298634       87.66411564964515        5.0                      # Si
46   46   2    124.45764756235826       87.66411564964515        5.0                      # Si
47   47   2    134.4145582676539        87.66411564964515        5.0                      # Si
48   48   2    144.3708941470258        87.66411564964515        5.0                      # Si
49   49   2    154.3278048523214        87.66411564964515        5.0                      # Si
50   50   2    4.978167939685965        87.66411564964515        5.0                      # Si
51   51   2    14.935078644981578       87.66411564964515        5.0                      # Si
52   52   2    24.891414524353507       87.66411564964515        5.0                      # Si
53   53   2    34.84832528698264        87.66411564964515        5.0                      # Si
54   54   2    44.80466116635458        87.66411564964515        5.0                      # Si
55   55   2    54.76157187165018        87.66411564964515        5.0                      # Si
56   56   2    64.71790775102212        87.66411564964515        5.0                      # Si
57   57   2    74.67481845631772        87.66411564964515        5.0                      # Si
58   58   2    84.63115433568966        93.4125822618405         5.0                      # Si
59   59   2    94.58806509831881        93.4125822618405         5.0                      # Si
60   60   2    104.5444009203572        93.4125822618405         5.0                      # Si
61   61   2    114.50131168298634       93.4125822618405         5.0                      # Si
62   62   2    124.45764756235826       93.4125822618405         5.0                      # Si
63   63   2    134.4145582676539        93.4125822618405         5.0                      # Si
64   64   2    144.3708941470258        93.4125822618405         5.0                      # Si
65   65   2    154.3278048523214        93.4125822618405         5.0                      # Si
66   66   2    4.978167939685965        93.4125822618405         5.0                      # Si
67   67   2    14.935078644981578       93.4125822618405         5.0                      # Si
68   68   2    24.891414524353507       93.4125822618405         5.0                      # Si
69   69   2    34.84832528698264        93.4125822618405         5.0                      # Si
70   70   2    44.80466116635458        93.4125822618405         5.0                      # Si
71   71   2    54.76157187165018        93.4125822618405         5.0                      # Si
72   72   2    64.71790775102212        93.4125822618405         5.0                      # Si
73   73   2    74.67481845631772        93.4125822618405         5.0                      # Si
74   74   2    79.6529863960037         96.28681553927142        5.0                      # Si
75   75   2    89.60989715863283        96.28681553927142        5.0                      # Si
76   76   2    99.56623303800477        96.28681553927142        5.0                      # Si
77   77   2    109.52314374330037       96.28681553927142        5.0                      # Si
78   78   2    119.4794796226723        96.28681553927142        5.0                      # Si
79   79   2    129.43639032796793       96.28681553927142        5.0                      # Si
80   80   2    139.39272620733985       96.28681553927142        5.0                      # Si
81   81   2    149.34963691263545       96.28681553927142        5.0                      # Si
82   82   2    159.3059727920074        96.28681553927142        5.0                      # Si
83   83   2    9.956910705295613        96.28681553927142        5.0                      # Si
84   84   2    19.91324658466754        96.28681553927142        5.0                      # Si
85   85   2    29.87015734729668        96.28681553927142        5.0                      # Si
86   86   2    39.82649322666861        96.28681553927142        5.0                      # Si
87   87   2    49.78340393196422        96.28681553927142        5.0                      # Si
88   88   2    59.73973981133615        96.28681553927142        5.0                      # Si
89   89   2    69.69665051663176        96.28681553927142        5.0                      # Si
90   90   2    89.60989715863283        102.03528215146676       5.0                      # Si
91   91   2    99.56623303800477        102.03528215146676       5.0                      # Si
92   92   2    109.52314374330037       102.03528215146676       5.0                      # Si
93   93   2    119.4794796226723        102.03528215146676       5.0                      # Si
94   94   2    129.43639032796793       102.03528215146676       5.0                      # Si
95   95   2    139.39272620733985       102.03528215146676       5.0                      # Si
96   96   2    149.34963691263545       102.03528215146676       5.0                      # Si
97   97   2    159.3059727920074        102.03528215146676       5.0                      # Si
98   98   2    9.956910705295613        102.03528215146676       5.0                      # Si
99   99   2    19.91324658466754        102.03528215146676       5.0                      # Si
100  100  2    29.87015734729668        102.03528215146676       5.0                      # Si
101  101  2    39.82649322666861        102.03528215146676       5.0                      # Si
102  102  2    49.78340393196422        102.03528215146676       5.0                      # Si
103  103  2    59.73973981133615        102.03528215146676       5.0                      # Si
104  104  2    69.69665051663176        102.03528215146676       5.0                      # Si
105  105  2    79.6529863960037         102.03528215146676       5.0                      # Si
106  106  2    84.63115433568966        104.90951542889768       5.0                      # Si
107  107  2    94.58806509831881        104.90951542889768       5.0                      # Si
108  108  2    104.5444009203572        104.90951542889768       5.0                      # Si
109  109  2    114.50131168298634       104.90951542889768       5.0                      # Si
110  110  2    124.45764756235826       104.90951542889768       5.0                      # Si
111  111  2    134.4145582676539        104.90951542889768       5.0                      # Si
112  112  2    144.3708941470258        104.90951542889768       5.0                      # Si
113  113  2    154.3278048523214        104.90951542889768       5.0                      # Si
114  114  2    4.978167939685965        104.90951542889768       5.0                      # Si
115  115  2    14.935078644981578       104.90951542889768       5.0                      # Si
116  116  2    24.891414524353507       104.90951542889768       5.0                      # Si
117  117  2    34.84832528698264        104.90951542889768       5.0                      # Si
118  118  2    44.80466116635458        104.90951542889768       5.0                      # Si
119  119  2    54.76157187165018        104.90951542889768       5.0                      # Si
120  120  2    64.71790775102212        104.90951542889768       5.0                      # Si
121  121  2    74.67481845631772        104.90951542889768       5.0                      # Si
122  122  2    84.63115433568966        110.65798204109304       5.0                      # Si
123  123  2    94.58806509831881        110.65798204109304       5.0                      # Si
124  124  2    104.5444009203572        110.65798204109304       5.0                      # Si
125  125  2    114.50131168298634       110.65798204109304       5.0                      # Si
126  126  2    124.45764756235826       110.65798204109304       5.0                      # Si
127  127  2    134.4145582676539        110.65798204109304       5.0                      # Si
128  128  2    144.3708941470258        110.65798204109304       5.0                      # Si
129  129  2    154.3278048523214        110.65798204109304       5.0                      # Si
130  130  2    4.978167939685965        110.65798204109304       5.0                      # Si
