LAMMPS data file via write_data, version 23 Jun 2022, timestep = 83183

452 atoms
1 atom types
678 bonds
1 bond types
1356 angles
1 angle types

0 28.70381419 xlo xhi
0 24.80262486 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 32.01

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 19.77082490479908 12.837084213945245 0 0 0 0
2 2 1 22.457183113577273 12.556469482540374 0 0 0 0
3 3 1 23.543374224529792 14.112274068077605 0 0 0 0
4 4 1 26.480999774458876 13.335267093046173 0 0 0 0
5 5 1 27.54896330137217 13.198979191152706 0 0 0 0
6 6 1 0.7125126371230445 13.351707727365735 0 0 0 0
7 7 1 2.581261547145986 13.344452698410628 0 0 0 0
8 8 1 4.444667635815257 13.411986344675691 0 0 0 0
9 9 1 6.19579762388041 13.257888470180319 0 0 0 0
10 10 1 7.964315777224171 13.303473972338711 0 0 0 0
11 11 1 10.616768244542667 13.706506804761824 0 0 0 0
12 12 1 12.369169448474807 13.434606810078185 0 0 0 0
13 13 1 18.851955527030206 13.668694686810696 0 0 0 0
14 14 1 20.62443684493239 13.444258712816131 0 0 0 0
15 15 1 23.354786374200756 13.121087358135194 0 0 0 0
16 16 1 25.275589776216194 14.899286788104474 0 0 0 0
17 17 1 26.129119741581906 14.3318182154451 0 0 0 0
18 18 1 28.452120624800266 13.872064855939062 0 0 0 0
19 19 1 1.6227634272176097 13.87791291185579 0 0 0 0
20 20 1 3.498466400673955 13.869604484433959 0 0 0 0
21 21 1 5.372136673677873 13.915412989241856 0 0 0 0
22 22 1 7.02278539329643 13.60381139929278 0 0 0 0
23 23 1 9.511238273567544 15.305540190417387 0 0 0 0
24 24 1 11.55653397287406 14.035113132521413 0 0 0 0
25 25 1 13.2945459943386 14.206161265240976 0 0 0 0
26 26 1 17.84277814824563 14.372514173224477 0 0 0 0
27 27 1 19.353914376354325 14.567644569981992 0 0 0 0
28 28 1 20.387171983984782 14.490159648986307 0 0 0 0
29 29 1 22.90247050594488 14.856915576943944 0 0 0 0
30 30 1 24.292757832639055 14.798064112919878 0 0 0 0
31 31 1 26.658746205442668 15.220288741239449 0 0 0 0
32 32 1 28.475367628951922 14.998949413025448 0 0 0 0
33 33 1 1.6188231159978423 14.93275570162003 0 0 0 0
34 34 1 3.4120571314666703 14.848985063747861 0 0 0 0
35 35 1 5.616919185458223 15.006511419523925 0 0 0 0
36 36 1 7.211480889726902 14.462523132850016 0 0 0 0
37 37 1 8.137072032564499 14.287090652097335 0 0 0 0
38 38 1 11.319537451455785 14.98172748504561 0 0 0 0
39 39 1 12.977474703841606 15.237413596069985 0 0 0 0
40 40 1 14.411761617644528 14.649283029431524 0 0 0 0
41 41 1 15.561258661426763 15.022495853676062 0 0 0 0
42 42 1 16.771505750504105 14.953026077128674 0 0 0 0
43 43 1 18.511038911909232 15.173391109772496 0 0 0 0
44 44 1 21.062019306878234 15.315097733912861 0 0 0 0
45 45 1 22.05188850485549 15.299965939324004 0 0 0 0
46 46 1 23.621306825454777 15.534996378555366 0 0 0 0
47 47 1 25.81116182137957 15.766386528916863 0 0 0 0
48 48 1 27.595784246524918 15.616737982938046 0 0 0 0
49 49 1 0.7223565112995551 15.52503515995935 0 0 0 0
50 50 1 2.553764519573063 15.338935248143036 0 0 0 0
51 51 1 4.977268680113442 15.849031876298183 0 0 0 0
52 52 1 6.633548353773139 15.221535276669291 0 0 0 0
53 53 1 8.605827689583634 15.051878360479504 0 0 0 0
54 54 1 10.356489941228093 14.730119998226165 0 0 0 0
55 55 1 12.001793905141694 15.69186181897169 0 0 0 0
56 56 1 13.90994493837782 15.576625765817875 0 0 0 0
57 57 1 15.42332950810886 16.066416732314405 0 0 0 0
58 58 1 17.048207566742295 15.99517063314607 0 0 0 0
59 59 1 18.53157522022417 17.13543691000574 0 0 0 0
60 60 1 20.541295867603495 17.17978037646854 0 0 0 0
61 61 1 22.17532166462439 16.301579946307466 0 0 0 0
62 62 1 23.222195362951723 16.473750209037046 0 0 0 0
63 63 1 25.764023422864994 16.81988538347182 0 0 0 0
64 64 1 27.623955988231266 16.694363320946746 0 0 0 0
65 65 1 0.7434723923539016 16.639726282374873 0 0 0 0
66 66 1 2.6417852005354066 17.102799648504377 0 0 0 0
67 67 1 3.9463036134449836 15.703145557095791 0 0 0 0
68 68 1 6.500187489609795 16.96291723231334 0 0 0 0
69 69 1 8.204713407622101 15.984381913075715 0 0 0 0
70 70 1 9.188805258967456 16.25297431800964 0 0 0 0
71 71 1 11.716156396015252 16.74577900552229 0 0 0 0
72 72 1 14.483873313898213 16.40914301835285 0 0 0 0
73 73 1 14.273805441978542 17.462203559536295 0 0 0 0
74 74 1 16.224469782865764 16.648353814895266 0 0 0 0
75 75 1 18.066181465945284 16.150779534444734 0 0 0 0
76 76 1 19.537952174464344 17.32935961122385 0 0 0 0
77 77 1 21.147808102877224 16.358924066398608 0 0 0 0
