DATA FILE Produced from netmc results (cf David Morley)
1336 atoms
1 atom types
0.00000 63.56780317563228 xlo xhi
0.00000 55.051332408943566 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    40.3410517602235         29.290131986809715       0.0                     # C
2    1    42.78603670549353        29.290131986809715       0.0                     # C
3    1    45.230880493500976       29.290131986809715       0.0                     # C
4    1    47.675865438771          29.290131986809715       0.0                     # C
5    1    50.12070922677844        29.290131986809715       0.0                     # C
6    1    52.56569417204847        29.290131986809715       0.0                     # C
7    1    55.01053796005591        29.290131986809715       0.0                     # C
8    1    57.45552290532594        29.290131986809715       0.0                     # C
9    1    59.90036669333338        29.290131986809715       0.0                     # C
10   1    62.34535163860341        29.290131986809715       0.0                     # C
11   1    1.2224218940037213       29.290131986809715       0.0                     # C
12   1    3.667406839273751        29.290131986809715       0.0                     # C
13   1    6.112250627281193        29.290131986809715       0.0                     # C
14   1    8.557235572551223        29.290131986809715       0.0                     # C
15   1    11.002079360558666       29.290131986809715       0.0                     # C
16   1    13.447064305828697       29.290131986809715       0.0                     # C
17   1    15.891908093836138       29.290131986809715       0.0                     # C
18   1    18.336893039106165       29.290131986809715       0.0                     # C
19   1    20.781736827113612       29.290131986809715       0.0                     # C
20   1    23.22672177238364        29.290131986809715       0.0                     # C
21   1    25.67156556039108        29.290131986809715       0.0                     # C
22   1    39.11862986621978        29.99591829974489        0.0                     # C
23   1    41.563614811489806       29.99591829974489        0.0                     # C
24   1    44.008458599497246       29.99591829974489        0.0                     # C
25   1    46.45344354476728        29.99591829974489        0.0                     # C
26   1    48.89828733277472        29.99591829974489        0.0                     # C
27   1    51.34327227804474        29.99591829974489        0.0                     # C
28   1    53.78811606605219        29.99591829974489        0.0                     # C
29   1    56.233101011322226       29.99591829974489        0.0                     # C
30   1    58.677944799329666       29.99591829974489        0.0                     # C
31   1    61.12292974459969        29.99591829974489        0.0                     # C
32   1    63.56777353260713        29.99591829974489        0.0                     # C
33   1    2.4449849452700296       29.99591829974489        0.0                     # C
34   1    4.889828733277472        29.99591829974489        0.0                     # C
35   1    7.334813678547502        29.99591829974489        0.0                     # C
36   1    9.779657466554944        29.99591829974489        0.0                     # C
37   1    12.224642411824972       29.99591829974489        0.0                     # C
38   1    14.669486199832416       29.99591829974489        0.0                     # C
39   1    17.114471145102446       29.99591829974489        0.0                     # C
40   1    19.55931493310989        29.99591829974489        0.0                     # C
41   1    22.004299878379918       29.99591829974489        0.0                     # C
42   1    24.44914366638736        29.99591829974489        0.0                     # C
43   1    26.894128611657393       29.99591829974489        0.0                     # C
44   1    39.11862986621978        31.40749092561524        0.0                     # C
45   1    41.563614811489806       31.40749092561524        0.0                     # C
46   1    44.008458599497246       31.40749092561524        0.0                     # C
47   1    46.45344354476728        31.40749092561524        0.0                     # C
48   1    48.89828733277472        31.40749092561524        0.0                     # C
49   1    51.34327227804474        31.40749092561524        0.0                     # C
50   1    53.78811606605219        31.40749092561524        0.0                     # C
51   1    56.233101011322226       31.40749092561524        0.0                     # C
52   1    58.677944799329666       31.40749092561524        0.0                     # C
53   1    61.12292974459969        31.40749092561524        0.0                     # C
54   1    63.56777353260713        31.40749092561524        0.0                     # C
55   1    2.4449849452700296       31.40749092561524        0.0                     # C
56   1    4.889828733277472        31.40749092561524        0.0                     # C
57   1    7.334813678547502        31.40749092561524        0.0                     # C
58   1    9.779657466554944        31.40749092561524        0.0                     # C
59   1    12.224642411824972       31.40749092561524        0.0                     # C
60   1    14.669486199832416       31.40749092561524        0.0                     # C
61   1    17.114471145102446       31.40749092561524        0.0                     # C
62   1    19.55931493310989        31.40749092561524        0.0                     # C
63   1    22.004299878379918       31.40749092561524        0.0                     # C
64   1    24.44914366638736        31.40749092561524        0.0                     # C
65   1    26.894128611657393       31.40749092561524        0.0                     # C
66   1    33.006379238938585       32.11327723855041        0.0                     # C
67   1    35.451223026946025       32.11327723855041        0.0                     # C
68   1    37.896207972216054       32.11327723855041        0.0                     # C
69   1    40.3410517602235         32.11327723855041        0.0                     # C
70   1    42.78603670549353        32.11327723855041        0.0                     # C
71   1    45.230880493500976       32.11327723855041        0.0                     # C
72   1    47.675865438771          32.11327723855041        0.0                     # C
73   1    50.12070922677844        32.11327723855041        0.0                     # C
74   1    52.56569417204847        32.11327723855041        0.0                     # C
75   1    55.01053796005591        32.11327723855041        0.0                     # C
76   1    57.45552290532594        32.11327723855041        0.0                     # C
77   1    59.90036669333338        32.11327723855041        0.0                     # C
78   1    62.34535163860341        32.11327723855041        0.0                     # C
79   1    1.2224218940037213       32.11327723855041        0.0                     # C
80   1    3.667406839273751        32.11327723855041        0.0                     # C
81   1    6.112250627281193        32.11327723855041        0.0                     # C
82   1    8.557235572551223        32.11327723855041        0.0                     # C
83   1    11.002079360558666       32.11327723855041        0.0                     # C
84   1    13.447064305828697       32.11327723855041        0.0                     # C
85   1    15.891908093836138       32.11327723855041        0.0                     # C
86   1    18.336893039106165       32.11327723855041        0.0                     # C
87   1    20.781736827113612       32.11327723855041        0.0                     # C
88   1    23.22672177238364        32.11327723855041        0.0                     # C
89   1    25.67156556039108        32.11327723855041        0.0                     # C
90   1    28.116550505661113       32.11327723855041        0.0                     # C
91   1    30.561394293668553       32.11327723855041        0.0                     # C
92   1    33.006379238938585       33.52484986442076        0.0                     # C
93   1    35.451223026946025       33.52484986442076        0.0                     # C
94   1    37.896207972216054       33.52484986442076        0.0                     # C
95   1    40.3410517602235         33.52484986442076        0.0                     # C
96   1    42.78603670549353        33.52484986442076        0.0                     # C
97   1    45.230880493500976       33.52484986442076        0.0                     # C
98   1    47.675865438771          33.52484986442076        0.0                     # C
99   1    50.12070922677844        33.52484986442076        0.0                     # C
100  1    52.56569417204847        33.52484986442076        0.0                     # C
101  1    55.01053796005591        33.52484986442076        0.0                     # C
102  1    57.45552290532594        33.52484986442076        0.0                     # C
103  1    59.90036669333338        33.52484986442076        0.0                     # C
104  1    62.34535163860341        33.52484986442076        0.0                     # C
105  1    1.2224218940037213       33.52484986442076        0.0                     # C
106  1    3.667406839273751        33.52484986442076        0.0                     # C
107  1    6.112250627281193        33.52484986442076        0.0                     # C
108  1    8.557235572551223        33.52484986442076        0.0                     # C
109  1    11.002079360558666       33.52484986442076        0.0                     # C
110  1    13.447064305828697       33.52484986442076        0.0                     # C
111  1    15.891908093836138       33.52484986442076        0.0                     # C
112  1    18.336893039106165       33.52484986442076        0.0                     # C
113  1    20.781736827113612       33.52484986442076        0.0                     # C
114  1    23.22672177238364        33.52484986442076        0.0                     # C
115  1    25.67156556039108        33.52484986442076        0.0                     # C
116  1    28.116550505661113       33.52484986442076        0.0                     # C
117  1    30.561394293668553       33.52484986442076        0.0                     # C
118  1    31.78395734493486        34.23063617735593        0.0                     # C
119  1    34.2288011329423         34.23063617735593        0.0                     # C
120  1    36.67378607821233        34.23063617735593        0.0                     # C
121  1    39.11862986621978        34.23063617735593        0.0                     # C
122  1    41.563614811489806       34.23063617735593        0.0                     # C
123  1    44.008458599497246       34.23063617735593        0.0                     # C
124  1    46.45344354476728        34.23063617735593        0.0                     # C
125  1    48.89828733277472        34.23063617735593        0.0                     # C
126  1    51.34327227804474        34.23063617735593        0.0                     # C
127  1    53.78811606605219        34.23063617735593        0.0                     # C
128  1    56.233101011322226       34.23063617735593        0.0                     # C
129  1    58.677944799329666       34.23063617735593        0.0                     # C
130  1    61.12292974459969        34.23063617735593        0.0                     # C
131  1    63.56777353260713        34.23063617735593        0.0                     # C
132  1    2.4449849452700296       34.23063617735593        0.0                     # C
133  1    4.889828733277472        34.23063617735593        0.0                     # C
134  1    7.334813678547502        34.23063617735593        0.0                     # C
135  1    9.779657466554944        34.23063617735593        0.0                     # C
136  1    12.224642411824972       34.23063617735593        0.0                     # C
137  1    14.669486199832416       34.23063617735593        0.0                     # C
138  1    17.114471145102446       34.23063617735593        0.0                     # C
139  1    19.55931493310989        34.23063617735593        0.0                     # C
140  1    22.004299878379918       34.23063617735593        0.0                     # C
141  1    24.44914366638736        34.23063617735593        0.0                     # C
142  1    26.894128611657393       34.23063617735593        0.0                     # C
143  1    29.338972399664833       34.23063617735593        0.0                     # C
144  1    34.2288011329423         35.64220880322628        0.0                     # C
145  1    36.67378607821233        35.64220880322628        0.0                     # C
146  1    39.11862986621978        35.64220880322628        0.0                     # C
147  1    41.563614811489806       35.64220880322628        0.0                     # C
148  1    44.008458599497246       35.64220880322628        0.0                     # C
149  1    46.45344354476728        35.64220880322628        0.0                     # C
150  1    48.89828733277472        35.64220880322628        0.0                     # C
151  1    51.34327227804474        35.64220880322628        0.0                     # C
152  1    53.78811606605219        35.64220880322628        0.0                     # C
153  1    56.233101011322226       35.64220880322628        0.0                     # C
154  1    58.677944799329666       35.64220880322628        0.0                     # C
155  1    61.12292974459969        35.64220880322628        0.0                     # C
156  1    63.56777353260713        35.64220880322628        0.0                     # C
157  1    2.4449849452700296       35.64220880322628        0.0                     # C
158  1    4.889828733277472        35.64220880322628        0.0                     # C
159  1    7.334813678547502        35.64220880322628        0.0                     # C
160  1    9.779657466554944        35.64220880322628        0.0                     # C
161  1    12.224642411824972       35.64220880322628        0.0                     # C
162  1    14.669486199832416       35.64220880322628        0.0                     # C
163  1    17.114471145102446       35.64220880322628        0.0                     # C
164  1    19.55931493310989        35.64220880322628        0.0                     # C
165  1    22.004299878379918       35.64220880322628        0.0                     # C
166  1    24.44914366638736        35.64220880322628        0.0                     # C
167  1    26.894128611657393       35.64220880322628        0.0                     # C
168  1    29.338972399664833       35.64220880322628        0.0                     # C
169  1    31.78395734493486        35.64220880322628        0.0                     # C
170  1    33.006379238938585       36.34799511616146        0.0                     # C
171  1    35.451223026946025       36.34799511616146        0.0                     # C
172  1    37.896207972216054       36.34799511616146        0.0                     # C
173  1    40.3410517602235         36.34799511616146        0.0                     # C
174  1    42.78603670549353        36.34799511616146        0.0                     # C
175  1    45.230880493500976       36.34799511616146        0.0                     # C
176  1    47.675865438771          36.34799511616146        0.0                     # C
177  1    50.12070922677844        36.34799511616146        0.0                     # C
178  1    52.56569417204847        36.34799511616146        0.0                     # C
