DATA FILE Produced from netmc results (cf David Morley)
1336 atoms
2004 bonds
4008 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 44.96374069 xlo xhi
0.00000 39.18545602 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    28.53464333              20.84867211              0.0                     # Si
2    2    1    30.26406708              20.84867211              0.0                     # Si
3    3    1    31.993391                20.84867211              0.0                     # Si
4    4    1    33.72281476              20.84867211              0.0                     # Si
5    5    1    35.45213867              20.84867211              0.0                     # Si
6    6    1    37.18156243              20.84867211              0.0                     # Si
7    7    1    38.91088634              20.84867211              0.0                     # Si
8    8    1    40.6403101               20.84867211              0.0                     # Si
9    9    1    42.36963401              20.84867211              0.0                     # Si
10   10   1    44.09905777              20.84867211              0.0                     # Si
11   11   1    0.86466196               20.84867211              0.0                     # Si
12   12   1    2.59408571               20.84867211              0.0                     # Si
13   13   1    4.32340963               20.84867211              0.0                     # Si
14   14   1    6.05283339               20.84867211              0.0                     # Si
15   15   1    7.7821573                20.84867211              0.0                     # Si
16   16   1    9.51158106               20.84867211              0.0                     # Si
17   17   1    11.24090497              20.84867211              0.0                     # Si
18   18   1    12.97032873              20.84867211              0.0                     # Si
19   19   1    14.69965264              20.84867211              0.0                     # Si
20   20   1    16.4290764               20.84867211              0.0                     # Si
21   21   1    18.15840031              20.84867211              0.0                     # Si
22   22   1    27.66998137              21.35104975              0.0                     # Si
23   23   1    29.39940513              21.35104975              0.0                     # Si
24   24   1    31.12872904              21.35104975              0.0                     # Si
25   25   1    32.8581528               21.35104975              0.0                     # Si
26   26   1    34.58747671              21.35104975              0.0                     # Si
27   27   1    36.31690047              21.35104975              0.0                     # Si
28   28   1    38.04622438              21.35104975              0.0                     # Si
29   29   1    39.77564814              21.35104975              0.0                     # Si
30   30   1    41.50497205              21.35104975              0.0                     # Si
31   31   1    43.23439581              21.35104975              0.0                     # Si
32   32   1    44.96371972              21.35104975              0.0                     # Si
33   33   1    1.72942376               21.35104975              0.0                     # Si
34   34   1    3.45874767               21.35104975              0.0                     # Si
35   35   1    5.18817143               21.35104975              0.0                     # Si
36   36   1    6.91749534               21.35104975              0.0                     # Si
37   37   1    8.6469191                21.35104975              0.0                     # Si
