DATA FILE Produced from netmc results (cf David Morley)
270 atoms
405 bonds
810 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 21.01378386 xlo xhi
0.00000 18.20375475 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    14.88473113              10.36602701              0.0                     # Si
2    2    1    16.63592949              10.36602701              0.0                     # Si
3    3    1    18.38702675              10.36602701              0.0                     # Si
4    4    1    20.13822512              10.36602701              0.0                     # Si
5    5    1    0.87554863               10.36602701              0.0                     # Si
6    6    1    2.62674699               10.36602701              0.0                     # Si
7    7    1    4.37784425               10.36602701              0.0                     # Si
8    8    1    6.12904262               10.36602701              0.0                     # Si
9    9    1    7.88013988               10.36602701              0.0                     # Si
10   10   1    10.50688687              10.87168686              0.0                     # Si
11   11   1    12.25808524              10.87168686              0.0                     # Si
12   12   1    14.0091825               10.87168686              0.0                     # Si
13   13   1    15.76038086              10.87168686              0.0                     # Si
14   14   1    17.51147812              10.87168686              0.0                     # Si
15   15   1    19.26267648              10.87168686              0.0                     # Si
16   16   1    21.01377375              10.87168686              0.0                     # Si
17   17   1    1.75119836               10.87168686              0.0                     # Si
18   18   1    3.50229562               10.87168686              0.0                     # Si
19   19   1    5.25349399               10.87168686              0.0                     # Si
20   20   1    7.00459125               10.87168686              0.0                     # Si
21   21   1    8.75578961               10.87168686              0.0                     # Si
22   22   1    12.25808524              11.88300657              0.0                     # Si
23   23   1    14.0091825               11.88300657              0.0                     # Si
24   24   1    15.76038086              11.88300657              0.0                     # Si
25   25   1    17.51147812              11.88300657              0.0                     # Si
26   26   1    19.26267648              11.88300657              0.0                     # Si
27   27   1    21.01377375              11.88300657              0.0                     # Si
28   28   1    1.75119836               11.88300657              0.0                     # Si
29   29   1    3.50229562               11.88300657              0.0                     # Si
30   30   1    5.25349399               11.88300657              0.0                     # Si
31   31   1    7.00459125               11.88300657              0.0                     # Si
32   32   1    8.75578961               11.88300657              0.0                     # Si
33   33   1    10.50688687              11.88300657              0.0                     # Si
34   34   1    11.3824355               12.38866643              0.0                     # Si
35   35   1    13.13363387              12.38866643              0.0                     # Si
36   36   1    14.88473113              12.38866643              0.0                     # Si
37   37   1    16.63592949              12.38866643              0.0                     # Si
38   38   1    18.38702675              12.38866643              0.0                     # Si
39   39   1    20.13822512              12.38866643              0.0                     # Si
40   40   1    0.87554863               12.38866643              0.0                     # Si
41   41   1    2.62674699               12.38866643              0.0                     # Si
42   42   1    4.37784425               12.38866643              0.0                     # Si
43   43   1    6.12904262               12.38866643              0.0                     # Si
44   44   1    7.88013988               12.38866643              0.0                     # Si
45   45   1    9.63133824               12.38866643              0.0                     # Si
46   46   1    11.3824355               13.39998613              0.0                     # Si
47   47   1    13.13363387              13.39998613              0.0                     # Si
48   48   1    14.88473113              13.39998613              0.0                     # Si
49   49   1    16.63592949              13.39998613              0.0                     # Si
50   50   1    18.38702675              13.39998613              0.0                     # Si
51   51   1    20.13822512              13.39998613              0.0                     # Si
52   52   1    0.87554863               13.39998613              0.0                     # Si
53   53   1    2.62674699               13.39998613              0.0                     # Si
54   54   1    4.37784425               13.39998613              0.0                     # Si
55   55   1    6.12904262               13.39998613              0.0                     # Si
56   56   1    7.88013988               13.39998613              0.0                     # Si
57   57   1    9.63133824               13.39998613              0.0                     # Si
58   58   1    10.50688687              13.90564599              0.0                     # Si
59   59   1    12.25808524              13.90564599              0.0                     # Si
60   60   1    14.0091825               13.90564599              0.0                     # Si
61   61   1    15.76038086              13.90564599              0.0                     # Si
62   62   1    17.51147812              13.90564599              0.0                     # Si
63   63   1    19.26267648              13.90564599              0.0                     # Si
64   64   1    21.01377375              13.90564599              0.0                     # Si
65   65   1    1.75119836               13.90564599              0.0                     # Si
66   66   1    3.50229562               13.90564599              0.0                     # Si
67   67   1    5.25349399               13.90564599              0.0                     # Si
68   68   1    7.00459125               13.90564599              0.0                     # Si
69   69   1    8.75578961               13.90564599              0.0                     # Si
70   70   1    12.25808524              14.9169657               0.0                     # Si
71   71   1    14.0091825               14.9169657               0.0                     # Si
72   72   1    15.76038086              14.9169657               0.0                     # Si
73   73   1    17.51147812              14.9169657               0.0                     # Si
74   74   1    19.26267648              14.9169657               0.0                     # Si
75   75   1    21.01377375              14.9169657               0.0                     # Si
76   76   1    1.75119836               14.9169657               0.0                     # Si
77   77   1    3.50229562               14.9169657               0.0                     # Si
78   78   1    5.25349399               14.9169657               0.0                     # Si
79   79   1    7.00459125               14.9169657               0.0                     # Si
80   80   1    8.75578961               14.9169657               0.0                     # Si
81   81   1    10.50688687              14.9169657               0.0                     # Si
82   82   1    11.3824355               15.42262555              0.0                     # Si
83   83   1    13.13363387              15.42262555              0.0                     # Si
84   84   1    14.88473113              15.42262555              0.0                     # Si
85   85   1    16.63592949              15.42262555              0.0                     # Si
86   86   1    18.38702675              15.42262555              0.0                     # Si
87   87   1    20.13822512              15.42262555              0.0                     # Si
88   88   1    0.87554863               15.42262555              0.0                     # Si
89   89   1    2.62674699               15.42262555              0.0                     # Si
90   90   1    4.37784425               15.42262555              0.0                     # Si
91   91   1    6.12904262               15.42262555              0.0                     # Si
92   92   1    7.88013988               15.42262555              0.0                     # Si
93   93   1    9.63133824               15.42262555              0.0                     # Si
94   94   1    11.3824355               16.43394526              0.0                     # Si
95   95   1    13.13363387              16.43394526              0.0                     # Si
96   96   1    14.88473113              16.43394526              0.0                     # Si
97   97   1    16.63592949              16.43394526              0.0                     # Si
98   98   1    18.38702675              16.43394526              0.0                     # Si
99   99   1    20.13822512              16.43394526              0.0                     # Si
100  100  1    0.87554863               16.43394526              0.0                     # Si
101  101  1    2.62674699               16.43394526              0.0                     # Si
102  102  1    4.37784425               16.43394526              0.0                     # Si
103  103  1    6.12904262               16.43394526              0.0                     # Si
104  104  1    7.88013988               16.43394526              0.0                     # Si
105  105  1    9.63133824               16.43394526              0.0                     # Si
106  106  1    10.50688687              16.93960511              0.0                     # Si
107  107  1    12.25808524              16.93960511              0.0                     # Si
108  108  1    14.0091825               16.93960511              0.0                     # Si
109  109  1    15.76038086              16.93960511              0.0                     # Si
110  110  1    17.51147812              16.93960511              0.0                     # Si
111  111  1    19.26267648              16.93960511              0.0                     # Si
112  112  1    21.01377375              16.93960511              0.0                     # Si
113  113  1    1.75119836               16.93960511              0.0                     # Si
114  114  1    3.50229562               16.93960511              0.0                     # Si
115  115  1    5.25349399               16.93960511              0.0                     # Si
116  116  1    7.00459125               16.93960511              0.0                     # Si
117  117  1    8.75578961               16.93960511              0.0                     # Si
118  118  1    12.25808524              17.95092482              0.0                     # Si
119  119  1    14.0091825               17.95092482              0.0                     # Si
120  120  1    15.76038086              17.95092482              0.0                     # Si
121  121  1    17.51147812              17.95092482              0.0                     # Si
122  122  1    19.26267648              17.95092482              0.0                     # Si
123  123  1    21.01377375              17.95092482              0.0                     # Si
124  124  1    1.75119836               17.95092482              0.0                     # Si
125  125  1    3.50229562               17.95092482              0.0                     # Si
126  126  1    5.25349399               17.95092482              0.0                     # Si
127  127  1    7.00459125               17.95092482              0.0                     # Si
128  128  1    8.75578961               17.95092482              0.0                     # Si
129  129  1    10.50688687              17.95092482              0.0                     # Si
130  130  1    11.3824355               0.25282993               0.0                     # Si
131  131  1    13.13363387              0.25282993               0.0                     # Si
132  132  1    14.88473113              0.25282993               0.0                     # Si
133  133  1    16.63592949              0.25282993               0.0                     # Si
134  134  1    18.38702675              0.25282993               0.0                     # Si
135  135  1    20.13822512              0.25282993               0.0                     # Si
136  136  1    0.87554863               0.25282993               0.0                     # Si
137  137  1    2.62674699               0.25282993               0.0                     # Si
