DATA FILE Produced from netmc results (cf David Morley)
675 atoms
1620 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 120.47943065439136 xlo xhi
0.00000 104.36854317450721 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    85.33941073790484        59.432087083094366       5.0                      # Si
2    2    2    95.37964826872447        59.432087083094366       5.0                      # Si
3    3    2    105.41930615760431       59.432087083094366       5.0                      # Si
4    4    2    115.45954374575747       59.432087083094366       5.0                      # Si
5    5    2    5.019828944439918        59.432087083094366       5.0                      # Si
6    6    2    15.060066475259552       59.432087083094366       5.0                      # Si
7    7    2    25.099724364139384       59.432087083094366       5.0                      # Si
8    8    2    35.139961952292545       59.432087083094366       5.0                      # Si
9    9    2    45.179619841172375       59.432087083094366       5.0                      # Si
10   10   2    60.239686316431936       62.33121325849727        5.0                      # Si
11   11   2    70.27992390458509        62.33121325849727        5.0                      # Si
12   12   2    80.31958179346492        62.33121325849727        5.0                      # Si
13   13   2    90.35981932428456        62.33121325849727        5.0                      # Si
14   14   2    100.39947721316439       62.33121325849727        5.0                      # Si
15   15   2    110.43971474398403       62.33121325849727        5.0                      # Si
16   16   2    120.47937269019738       62.33121325849727        5.0                      # Si
17   17   2    10.040237530819635       62.33121325849727        5.0                      # Si
18   18   2    20.07989541969947        62.33121325849727        5.0                      # Si
19   19   2    30.12013300785263        62.33121325849727        5.0                      # Si
20   20   2    40.15979089673246        62.33121325849727        5.0                      # Si
21   21   2    50.200028427552105       62.33121325849727        5.0                      # Si
22   22   2    70.27992390458509        68.12946566663658        5.0                      # Si
23   23   2    80.31958179346492        68.12946566663658        5.0                      # Si
24   24   2    90.35981932428456        68.12946566663658        5.0                      # Si
25   25   2    100.39947721316439       68.12946566663658        5.0                      # Si
26   26   2    110.43971474398403       68.12946566663658        5.0                      # Si
27   27   2    120.47937269019738       68.12946566663658        5.0                      # Si
28   28   2    10.040237530819635       68.12946566663658        5.0                      # Si
29   29   2    20.07989541969947        68.12946566663658        5.0                      # Si
30   30   2    30.12013300785263        68.12946566663658        5.0                      # Si
31   31   2    40.15979089673246        68.12946566663658        5.0                      # Si
32   32   2    50.200028427552105       68.12946566663658        5.0                      # Si
33   33   2    60.239686316431936       68.12946566663658        5.0                      # Si
34   34   2    65.25951526087185        71.02859189937301        5.0                      # Si
35   35   2    75.29975284902501        71.02859189937301        5.0                      # Si
36   36   2    85.33941073790484        71.02859189937301        5.0                      # Si
37   37   2    95.37964826872447        71.02859189937301        5.0                      # Si
38   38   2    105.41930615760431       71.02859189937301        5.0                      # Si
39   39   2    115.45954374575747       71.02859189937301        5.0                      # Si
40   40   2    5.019828944439918        71.02859189937301        5.0                      # Si
41   41   2    15.060066475259552       71.02859189937301        5.0                      # Si
42   42   2    25.099724364139384       71.02859189937301        5.0                      # Si
43   43   2    35.139961952292545       71.02859189937301        5.0                      # Si
44   44   2    45.179619841172375       71.02859189937301        5.0                      # Si
45   45   2    55.21985737199201        71.02859189937301        5.0                      # Si
46   46   2    65.25951526087185        76.82684425017881        5.0                      # Si
47   47   2    75.29975284902501        76.82684425017881        5.0                      # Si
48   48   2    85.33941073790484        76.82684425017881        5.0                      # Si
49   49   2    95.37964826872447        76.82684425017881        5.0                      # Si
50   50   2    105.41930615760431       76.82684425017881        5.0                      # Si
51   51   2    115.45954374575747       76.82684425017881        5.0                      # Si
52   52   2    5.019828944439918        76.82684425017881        5.0                      # Si
53   53   2    15.060066475259552       76.82684425017881        5.0                      # Si
54   54   2    25.099724364139384       76.82684425017881        5.0                      # Si
55   55   2    35.139961952292545       76.82684425017881        5.0                      # Si
56   56   2    45.179619841172375       76.82684425017881        5.0                      # Si
57   57   2    55.21985737199201        76.82684425017881        5.0                      # Si
58   58   2    60.239686316431936       79.72597048291523        5.0                      # Si
59   59   2    70.27992390458509        79.72597048291523        5.0                      # Si
60   60   2    80.31958179346492        79.72597048291523        5.0                      # Si
61   61   2    90.35981932428456        79.72597048291523        5.0                      # Si
62   62   2    100.39947721316439       79.72597048291523        5.0                      # Si
63   63   2    110.43971474398403       79.72597048291523        5.0                      # Si
64   64   2    120.47937269019738       79.72597048291523        5.0                      # Si
65   65   2    10.040237530819635       79.72597048291523        5.0                      # Si
66   66   2    20.07989541969947        79.72597048291523        5.0                      # Si
67   67   2    30.12013300785263        79.72597048291523        5.0                      # Si
68   68   2    40.15979089673246        79.72597048291523        5.0                      # Si
69   69   2    50.200028427552105       79.72597048291523        5.0                      # Si
70   70   2    70.27992390458509        85.52422289105455        5.0                      # Si
71   71   2    80.31958179346492        85.52422289105455        5.0                      # Si
72   72   2    90.35981932428456        85.52422289105455        5.0                      # Si
73   73   2    100.39947721316439       85.52422289105455        5.0                      # Si
74   74   2    110.43971474398403       85.52422289105455        5.0                      # Si
75   75   2    120.47937269019738       85.52422289105455        5.0                      # Si
76   76   2    10.040237530819635       85.52422289105455        5.0                      # Si
77   77   2    20.07989541969947        85.52422289105455        5.0                      # Si
78   78   2    30.12013300785263        85.52422289105455        5.0                      # Si
79   79   2    40.15979089673246        85.52422289105455        5.0                      # Si
80   80   2    50.200028427552105       85.52422289105455        5.0                      # Si
81   81   2    60.239686316431936       85.52422289105455        5.0                      # Si
82   82   2    65.25951526087185        88.42334906645745        5.0                      # Si
83   83   2    75.29975284902501        88.42334906645745        5.0                      # Si
84   84   2    85.33941073790484        88.42334906645745        5.0                      # Si
85   85   2    95.37964826872447        88.42334906645745        5.0                      # Si
86   86   2    105.41930615760431       88.42334906645745        5.0                      # Si
87   87   2    115.45954374575747       88.42334906645745        5.0                      # Si
88   88   2    5.019828944439918        88.42334906645745        5.0                      # Si
89   89   2    15.060066475259552       88.42334906645745        5.0                      # Si
90   90   2    25.099724364139384       88.42334906645745        5.0                      # Si
91   91   2    35.139961952292545       88.42334906645745        5.0                      # Si
92   92   2    45.179619841172375       88.42334906645745        5.0                      # Si
93   93   2    55.21985737199201        88.42334906645745        5.0                      # Si
94   94   2    65.25951526087185        94.22160147459678        5.0                      # Si
95   95   2    75.29975284902501        94.22160147459678        5.0                      # Si
96   96   2    85.33941073790484        94.22160147459678        5.0                      # Si
97   97   2    95.37964826872447        94.22160147459678        5.0                      # Si
98   98   2    105.41930615760431       94.22160147459678        5.0                      # Si
99   99   2    115.45954374575747       94.22160147459678        5.0                      # Si
100  100  2    5.019828944439918        94.22160147459678        5.0                      # Si
101  101  2    15.060066475259552       94.22160147459678        5.0                      # Si
102  102  2    25.099724364139384       94.22160147459678        5.0                      # Si
103  103  2    35.139961952292545       94.22160147459678        5.0                      # Si
104  104  2    45.179619841172375       94.22160147459678        5.0                      # Si
105  105  2    55.21985737199201        94.22160147459678        5.0                      # Si
106  106  2    60.239686316431936       97.12072764999965        5.0                      # Si
107  107  2    70.27992390458509        97.12072764999965        5.0                      # Si
108  108  2    80.31958179346492        97.12072764999965        5.0                      # Si
109  109  2    90.35981932428456        97.12072764999965        5.0                      # Si
110  110  2    100.39947721316439       97.12072764999965        5.0                      # Si
111  111  2    110.43971474398403       97.12072764999965        5.0                      # Si
112  112  2    120.47937269019738       97.12072764999965        5.0                      # Si
113  113  2    10.040237530819635       97.12072764999965        5.0                      # Si
114  114  2    20.07989541969947        97.12072764999965        5.0                      # Si
115  115  2    30.12013300785263        97.12072764999965        5.0                      # Si
116  116  2    40.15979089673246        97.12072764999965        5.0                      # Si
117  117  2    50.200028427552105       97.12072764999965        5.0                      # Si
118  118  2    70.27992390458509        102.91898005813898       5.0                      # Si
119  119  2    80.31958179346492        102.91898005813898       5.0                      # Si
120  120  2    90.35981932428456        102.91898005813898       5.0                      # Si
121  121  2    100.39947721316439       102.91898005813898       5.0                      # Si
122  122  2    110.43971474398403       102.91898005813898       5.0                      # Si
123  123  2    120.47937269019738       102.91898005813898       5.0                      # Si
124  124  2    10.040237530819635       102.91898005813898       5.0                      # Si
125  125  2    20.07989541969947        102.91898005813898       5.0                      # Si
126  126  2    30.12013300785263        102.91898005813898       5.0                      # Si
127  127  2    40.15979089673246        102.91898005813898       5.0                      # Si
128  128  2    50.200028427552105       102.91898005813898       5.0                      # Si
129  129  2    60.239686316431936       102.91898005813898       5.0                      # Si
130  130  2    65.25951526087185        1.4495631163682114       5.0                      # Si
131  131  2    75.29975284902501        1.4495631163682114       5.0                      # Si
132  132  2    85.33941073790484        1.4495631163682114       5.0                      # Si
133  133  2    95.37964826872447        1.4495631163682114       5.0                      # Si
134  134  2    105.41930615760431       1.4495631163682114       5.0                      # Si
135  135  2    115.45954374575747       1.4495631163682114       5.0                      # Si
136  136  2    5.019828944439918        1.4495631163682114       5.0                      # Si
137  137  2    15.060066475259552       1.4495631163682114       5.0                      # Si
138  138  2    25.099724364139384       1.4495631163682114       5.0                      # Si
139  139  2    35.139961952292545       1.4495631163682114       5.0                      # Si
140  140  2    45.179619841172375       1.4495631163682114       5.0                      # Si
141  141  2    55.21985737199201        1.4495631163682114       5.0                      # Si
142  142  2    65.25951526087185        7.247815524507533        5.0                      # Si
143  143  2    75.29975284902501        7.247815524507533        5.0                      # Si
144  144  2    85.33941073790484        7.247815524507533        5.0                      # Si
145  145  2    95.37964826872447        7.247815524507533        5.0                      # Si
146  146  2    105.41930615760431       7.247815524507533        5.0                      # Si
147  147  2    115.45954374575747       7.247815524507533        5.0                      # Si
148  148  2    5.019828944439918        7.247815524507533        5.0                      # Si
149  149  2    15.060066475259552       7.247815524507533        5.0                      # Si
150  150  2    25.099724364139384       7.247815524507533        5.0                      # Si
151  151  2    35.139961952292545       7.247815524507533        5.0                      # Si
152  152  2    45.179619841172375       7.247815524507533        5.0                      # Si
153  153  2    55.21985737199201        7.247815524507533        5.0                      # Si
154  154  2    60.239686316431936       10.14694169991043        5.0                      # Si
155  155  2    70.27992390458509        10.14694169991043        5.0                      # Si
156  156  2    80.31958179346492        10.14694169991043        5.0                      # Si
157  157  2    90.35981932428456        10.14694169991043        5.0                      # Si
158  158  2    100.39947721316439       10.14694169991043        5.0                      # Si
159  159  2    110.43971474398403       10.14694169991043        5.0                      # Si
160  160  2    120.47937269019738       10.14694169991043        5.0                      # Si
161  161  2    10.040237530819635       10.14694169991043        5.0                      # Si
162  162  2    20.07989541969947        10.14694169991043        5.0                      # Si
163  163  2    30.12013300785263        10.14694169991043        5.0                      # Si
164  164  2    40.15979089673246        10.14694169991043        5.0                      # Si
165  165  2    50.200028427552105       10.14694169991043        5.0                      # Si
166  166  2    70.27992390458509        15.945194108049751       5.0                      # Si
167  167  2    80.31958179346492        15.945194108049751       5.0                      # Si
168  168  2    90.35981932428456        15.945194108049751       5.0                      # Si
169  169  2    100.39947721316439       15.945194108049751       5.0                      # Si
170  170  2    110.43971474398403       15.945194108049751       5.0                      # Si
171  171  2    120.47937269019738       15.945194108049751       5.0                      # Si
172  172  2    10.040237530819635       15.945194108049751       5.0                      # Si
173  173  2    20.07989541969947        15.945194108049751       5.0                      # Si
174  174  2    30.12013300785263        15.945194108049751       5.0                      # Si
175  175  2    40.15979089673246        15.945194108049751       5.0                      # Si
176  176  2    50.200028427552105       15.945194108049751       5.0                      # Si
177  177  2    60.239686316431936       15.945194108049751       5.0                      # Si
178  178  2    65.25951526087185        18.844320283452646       5.0                      # Si
179  179  2    75.29975284902501        18.844320283452646       5.0                      # Si
