DATA FILE Produced from netmc results (cf David Morley)
1290 atoms
1 atom types
0.00000 62.463861556552004 xlo xhi
0.00000 54.09529092259326 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    37.23808862411991        28.78146888830282        0.0                     # C
2    1    39.640474364579696       28.78146888830282        0.0                     # C
3    1    42.04299881091364        28.78146888830282        0.0                     # C
4    1    44.44538455137342        28.78146888830282        0.0                     # C
5    1    46.84790899770736        28.78146888830282        0.0                     # C
6    1    49.250294738167135       28.78146888830282        0.0                     # C
7    1    51.65281918450109        28.78146888830282        0.0                     # C
8    1    54.05520492496087        28.78146888830282        0.0                     # C
9    1    56.45772937129481        28.78146888830282        0.0                     # C
10   1    58.860115111754595       28.78146888830282        0.0                     # C
11   1    61.26263955808854        28.78146888830282        0.0                     # C
12   1    1.2011928702298913       28.78146888830282        0.0                     # C
13   1    3.603717316563834        28.78146888830282        0.0                     # C
14   1    6.006103057023616        28.78146888830282        0.0                     # C
15   1    8.40862750335756         28.78146888830282        0.0                     # C
16   1    10.81101324381734        28.78146888830282        0.0                     # C
17   1    13.213537690151286       28.78146888830282        0.0                     # C
18   1    15.615923430611065       28.78146888830282        0.0                     # C
19   1    18.018447876945007       28.78146888830282        0.0                     # C
20   1    20.420833617404792       28.78146888830282        0.0                     # C
21   1    38.43928149434981        29.4749982591053         0.0                     # C
22   1    40.84180594068374        29.4749982591053         0.0                     # C
23   1    43.244191681143526       29.4749982591053         0.0                     # C
24   1    45.64671612747747        29.4749982591053         0.0                     # C
25   1    48.049101867937246       29.4749982591053         0.0                     # C
26   1    50.45162631427119        29.4749982591053         0.0                     # C
27   1    52.85401205473098        29.4749982591053         0.0                     # C
28   1    55.25653650106492        29.4749982591053         0.0                     # C
29   1    57.6589222415247         29.4749982591053         0.0                     # C
30   1    60.06144668785864        29.4749982591053         0.0                     # C
31   1    62.463832428318426       29.4749982591053         0.0                     # C
32   1    2.402524446333943        29.4749982591053         0.0                     # C
33   1    4.804910186793726        29.4749982591053         0.0                     # C
34   1    7.207434633127668        29.4749982591053         0.0                     # C
35   1    9.609820373587452        29.4749982591053         0.0                     # C
36   1    12.012344819921394       29.4749982591053         0.0                     # C
37   1    14.414730560381175       29.4749982591053         0.0                     # C
38   1    16.81725500671512        29.4749982591053         0.0                     # C
39   1    19.219640747174903       29.4749982591053         0.0                     # C
40   1    38.43928149434981        30.86205700071025        0.0                     # C
41   1    40.84180594068374        30.86205700071025        0.0                     # C
42   1    43.244191681143526       30.86205700071025        0.0                     # C
43   1    45.64671612747747        30.86205700071025        0.0                     # C
44   1    48.049101867937246       30.86205700071025        0.0                     # C
45   1    50.45162631427119        30.86205700071025        0.0                     # C
46   1    52.85401205473098        30.86205700071025        0.0                     # C
47   1    55.25653650106492        30.86205700071025        0.0                     # C
48   1    57.6589222415247         30.86205700071025        0.0                     # C
49   1    60.06144668785864        30.86205700071025        0.0                     # C
50   1    62.463832428318426       30.86205700071025        0.0                     # C
51   1    2.402524446333943        30.86205700071025        0.0                     # C
52   1    4.804910186793726        30.86205700071025        0.0                     # C
53   1    7.207434633127668        30.86205700071025        0.0                     # C
54   1    9.609820373587452        30.86205700071025        0.0                     # C
55   1    12.012344819921394       30.86205700071025        0.0                     # C
56   1    14.414730560381175       30.86205700071025        0.0                     # C
57   1    16.81725500671512        30.86205700071025        0.0                     # C
58   1    19.219640747174903       30.86205700071025        0.0                     # C
59   1    37.23808862411991        31.55558637151273        0.0                     # C
60   1    39.640474364579696       31.55558637151273        0.0                     # C
61   1    42.04299881091364        31.55558637151273        0.0                     # C
62   1    44.44538455137342        31.55558637151273        0.0                     # C
63   1    46.84790899770736        31.55558637151273        0.0                     # C
64   1    49.250294738167135       31.55558637151273        0.0                     # C
65   1    51.65281918450109        31.55558637151273        0.0                     # C
66   1    54.05520492496087        31.55558637151273        0.0                     # C
67   1    56.45772937129481        31.55558637151273        0.0                     # C
68   1    58.860115111754595       31.55558637151273        0.0                     # C
69   1    61.26263955808854        31.55558637151273        0.0                     # C
70   1    1.2011928702298913       31.55558637151273        0.0                     # C
71   1    3.603717316563834        31.55558637151273        0.0                     # C
72   1    6.006103057023616        31.55558637151273        0.0                     # C
73   1    8.40862750335756         31.55558637151273        0.0                     # C
74   1    10.81101324381734        31.55558637151273        0.0                     # C
75   1    13.213537690151286       31.55558637151273        0.0                     # C
76   1    15.615923430611065       31.55558637151273        0.0                     # C
77   1    18.018447876945007       31.55558637151273        0.0                     # C
78   1    20.420833617404792       31.55558637151273        0.0                     # C
79   1    37.23808862411991        32.942645113117685       0.0                     # C
80   1    39.640474364579696       32.942645113117685       0.0                     # C
81   1    42.04299881091364        32.942645113117685       0.0                     # C
82   1    44.44538455137342        32.942645113117685       0.0                     # C
83   1    46.84790899770736        32.942645113117685       0.0                     # C
84   1    49.250294738167135       32.942645113117685       0.0                     # C
