DATA FILE Produced from netmc results (cf David Morley)
3340 atoms
8016 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 256.6595947505626 xlo xhi
0.00000 222.2737291631666 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    162.87990900021296       118.26102256758222       5.0                      # Si
2    2    2    172.75171223825194       118.26102256758222       5.0                      # Si
3    3    2    182.62294554365207       118.26102256758222       5.0                      # Si
4    4    2    192.49474878169107       118.26102256758222       5.0                      # Si
5    5    2    202.36598208709117       118.26102256758222       5.0                      # Si
6    6    2    212.23778532513015       118.26102256758222       5.0                      # Si
7    7    2    222.1090186305303        118.26102256758222       5.0                      # Si
8    8    2    231.98082186856928       118.26102256758222       5.0                      # Si
9    9    2    241.85205517396938       118.26102256758222       5.0                      # Si
10   10   2    251.72385841200838       118.26102256758222       5.0                      # Si
11   11   2    4.935616652700058        118.26102256758222       5.0                      # Si
12   12   2    14.807419890739054       118.26102256758222       5.0                      # Si
13   13   2    24.67865319613917        118.26102256758222       5.0                      # Si
14   14   2    34.550456434178166       118.26102256758222       5.0                      # Si
15   15   2    44.42168973957828        118.26102256758222       5.0                      # Si
16   16   2    54.293492977617284       118.26102256758222       5.0                      # Si
17   17   2    64.1647262830174         118.26102256758222       5.0                      # Si
18   18   2    74.03652952105638        118.26102256758222       5.0                      # Si
19   19   2    83.9077628264565         118.26102256758222       5.0                      # Si
20   20   2    93.7795660644955         118.26102256758222       5.0                      # Si
21   21   2    103.65079936989561       118.26102256758222       5.0                      # Si
22   22   2    157.94429234751289       121.11068576198178       5.0                      # Si
23   23   2    167.8160955855519        121.11068576198178       5.0                      # Si
24   24   2    177.687328890952         121.11068576198178       5.0                      # Si
25   25   2    187.559132128991         121.11068576198178       5.0                      # Si
26   26   2    197.43036543439112       121.11068576198178       5.0                      # Si
27   27   2    207.3021686724301        121.11068576198178       5.0                      # Si
28   28   2    217.1734019778302        121.11068576198178       5.0                      # Si
29   29   2    227.04520521586923       121.11068576198178       5.0                      # Si
30   30   2    236.91643852126933       121.11068576198178       5.0                      # Si
31   31   2    246.78824175930833       121.11068576198178       5.0                      # Si
32   32   2    256.65947506470843       121.11068576198178       5.0                      # Si
33   33   2    9.871803238038996        121.11068576198178       5.0                      # Si
34   34   2    19.74303654343911        121.11068576198178       5.0                      # Si
35   35   2    29.614839781478107       121.11068576198178       5.0                      # Si
36   36   2    39.48607308687822        121.11068576198178       5.0                      # Si
37   37   2    49.35787632491721        121.11068576198178       5.0                      # Si
38   38   2    59.22910963031733        121.11068576198178       5.0                      # Si
39   39   2    69.10091286835633        121.11068576198178       5.0                      # Si
40   40   2    78.97214617375644        121.11068576198178       5.0                      # Si
41   41   2    88.84394941179544        121.11068576198178       5.0                      # Si
42   42   2    98.71518271719556        121.11068576198178       5.0                      # Si
43   43   2    108.58698595523457       121.11068576198178       5.0                      # Si
44   44   2    157.94429234751289       126.81001215078093       5.0                      # Si
45   45   2    167.8160955855519        126.81001215078093       5.0                      # Si
46   46   2    177.687328890952         126.81001215078093       5.0                      # Si
47   47   2    187.559132128991         126.81001215078093       5.0                      # Si
48   48   2    197.43036543439112       126.81001215078093       5.0                      # Si
49   49   2    207.3021686724301        126.81001215078093       5.0                      # Si
50   50   2    217.1734019778302        126.81001215078093       5.0                      # Si
51   51   2    227.04520521586923       126.81001215078093       5.0                      # Si
52   52   2    236.91643852126933       126.81001215078093       5.0                      # Si
53   53   2    246.78824175930833       126.81001215078093       5.0                      # Si
54   54   2    256.65947506470843       126.81001215078093       5.0                      # Si
55   55   2    9.871803238038996        126.81001215078093       5.0                      # Si
56   56   2    19.74303654343911        126.81001215078093       5.0                      # Si
57   57   2    29.614839781478107       126.81001215078093       5.0                      # Si
58   58   2    39.48607308687822        126.81001215078093       5.0                      # Si
59   59   2    49.35787632491721        126.81001215078093       5.0                      # Si
60   60   2    59.22910963031733        126.81001215078093       5.0                      # Si
61   61   2    69.10091286835633        126.81001215078093       5.0                      # Si
62   62   2    78.97214617375644        126.81001215078093       5.0                      # Si
63   63   2    88.84394941179544        126.81001215078093       5.0                      # Si
64   64   2    98.71518271719556        126.81001215078093       5.0                      # Si
65   65   2    108.58698595523457       126.81001215078093       5.0                      # Si
66   66   2    133.26563915137373       129.6596753451805        5.0                      # Si
67   67   2    143.13687245677383       129.6596753451805        5.0                      # Si
68   68   2    153.00867569481284       129.6596753451805        5.0                      # Si
69   69   2    162.87990900021296       129.6596753451805        5.0                      # Si
70   70   2    172.75171223825194       129.6596753451805        5.0                      # Si
71   71   2    182.62294554365207       129.6596753451805        5.0                      # Si
72   72   2    192.49474878169107       129.6596753451805        5.0                      # Si
73   73   2    202.36598208709117       129.6596753451805        5.0                      # Si
74   74   2    212.23778532513015       129.6596753451805        5.0                      # Si
75   75   2    222.1090186305303        129.6596753451805        5.0                      # Si
76   76   2    231.98082186856928       129.6596753451805        5.0                      # Si
77   77   2    241.85205517396938       129.6596753451805        5.0                      # Si
