DATA FILE Produced from netmc results (cf David Morley)
1620 atoms
5400 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 115.3814954851949 xlo xhi
0.00000 99.9233047304476 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    81.72838119797453        56.90077074928266        5.0                      # Si
2    2    2    81.72838119797453        56.90077074928266        11.081138669036534       # Si
3    3    2    91.34377876039721        56.90077074928266        5.0                      # Si
4    4    2    91.34377876039721        56.90077074928266        11.081138669036534       # Si
5    5    2    100.95862119334916       56.90077074928266        5.0                      # Si
6    6    2    100.95862119334916       56.90077074928266        11.081138669036534       # Si
7    7    2    110.57401875577186       56.90077074928266        5.0                      # Si
8    8    2    110.57401875577186       56.90077074928266        11.081138669036534       # Si
9    9    2    4.807421216475978        56.90077074928266        5.0                      # Si
10   10   2    4.807421216475978        56.90077074928266        11.081138669036534       # Si
11   11   2    14.42281877889866        56.90077074928266        5.0                      # Si
12   12   2    14.42281877889866        56.90077074928266        11.081138669036534       # Si
13   13   2    24.03766121185061        56.90077074928266        5.0                      # Si
14   14   2    24.03766121185061        56.90077074928266        11.081138669036534       # Si
15   15   2    33.6530587742733         56.90077074928266        5.0                      # Si
16   16   2    33.6530587742733         56.90077074928266        11.081138669036534       # Si
17   17   2    43.26790120722526        56.90077074928266        5.0                      # Si
18   18   2    43.26790120722526        56.90077074928266        11.081138669036534       # Si
19   19   2    57.690719986123916       59.67641810290619        5.0                      # Si
20   20   2    57.690719986123916       59.67641810290619        11.081138669036534       # Si
21   21   2    67.3061175485466         59.67641810290619        5.0                      # Si
22   22   2    67.3061175485466         59.67641810290619        11.081138669036534       # Si
23   23   2    76.92095998149856        59.67641810290619        5.0                      # Si
24   24   2    76.92095998149856        59.67641810290619        11.081138669036534       # Si
25   25   2    86.53635754392123        59.67641810290619        5.0                      # Si
26   26   2    86.53635754392123        59.67641810290619        11.081138669036534       # Si
27   27   2    96.15119997687319        59.67641810290619        5.0                      # Si
28   28   2    96.15119997687319        59.67641810290619        11.081138669036534       # Si
29   29   2    105.76659753929587       59.67641810290619        5.0                      # Si
30   30   2    105.76659753929587       59.67641810290619        11.081138669036534       # Si
31   31   2    115.38143997224783       59.67641810290619        5.0                      # Si
32   32   2    115.38143997224783       59.67641810290619        11.081138669036534       # Si
33   33   2    9.61539756242268         59.67641810290619        5.0                      # Si
34   34   2    9.61539756242268         59.67641810290619        11.081138669036534       # Si
35   35   2    19.23023999537464        59.67641810290619        5.0                      # Si
36   36   2    19.23023999537464        59.67641810290619        11.081138669036534       # Si
37   37   2    28.84563755779732        59.67641810290619        5.0                      # Si
38   38   2    28.84563755779732        59.67641810290619        11.081138669036534       # Si
39   39   2    38.46047999074928        59.67641810290619        5.0                      # Si
40   40   2    38.46047999074928        59.67641810290619        11.081138669036534       # Si
41   41   2    48.075877553171956       59.67641810290619        5.0                      # Si
42   42   2    48.075877553171956       59.67641810290619        11.081138669036534       # Si
43   43   2    67.3061175485466         65.22771281015328        5.0                      # Si
44   44   2    67.3061175485466         65.22771281015328        11.081138669036534       # Si
45   45   2    76.92095998149856        65.22771281015328        5.0                      # Si
46   46   2    76.92095998149856        65.22771281015328        11.081138669036534       # Si
47   47   2    86.53635754392123        65.22771281015328        5.0                      # Si
48   48   2    86.53635754392123        65.22771281015328        11.081138669036534       # Si
49   49   2    96.15119997687319        65.22771281015328        5.0                      # Si
50   50   2    96.15119997687319        65.22771281015328        11.081138669036534       # Si
51   51   2    105.76659753929587       65.22771281015328        5.0                      # Si
52   52   2    105.76659753929587       65.22771281015328        11.081138669036534       # Si
53   53   2    115.38143997224783       65.22771281015328        5.0                      # Si
54   54   2    115.38143997224783       65.22771281015328        11.081138669036534       # Si
55   55   2    9.61539756242268         65.22771281015328        5.0                      # Si
56   56   2    9.61539756242268         65.22771281015328        11.081138669036534       # Si
57   57   2    19.23023999537464        65.22771281015328        5.0                      # Si
58   58   2    19.23023999537464        65.22771281015328        11.081138669036534       # Si
59   59   2    28.84563755779732        65.22771281015328        5.0                      # Si
60   60   2    28.84563755779732        65.22771281015328        11.081138669036534       # Si
61   61   2    38.46047999074928        65.22771281015328        5.0                      # Si
62   62   2    38.46047999074928        65.22771281015328        11.081138669036534       # Si
63   63   2    48.075877553171956       65.22771281015328        5.0                      # Si
64   64   2    48.075877553171956       65.22771281015328        11.081138669036534       # Si
65   65   2    57.690719986123916       65.22771281015328        5.0                      # Si
66   66   2    57.690719986123916       65.22771281015328        11.081138669036534       # Si
67   67   2    62.498141202599896       68.00336016377683        5.0                      # Si
68   68   2    62.498141202599896       68.00336016377683        11.081138669036534       # Si
69   69   2    72.11353876502257        68.00336016377683        5.0                      # Si
70   70   2    72.11353876502257        68.00336016377683        11.081138669036534       # Si
71   71   2    81.72838119797453        68.00336016377683        5.0                      # Si
72   72   2    81.72838119797453        68.00336016377683        11.081138669036534       # Si
73   73   2    91.34377876039721        68.00336016377683        5.0                      # Si
74   74   2    91.34377876039721        68.00336016377683        11.081138669036534       # Si
75   75   2    100.95862119334916       68.00336016377683        5.0                      # Si
76   76   2    100.95862119334916       68.00336016377683        11.081138669036534       # Si
77   77   2    110.57401875577186       68.00336016377683        5.0                      # Si
78   78   2    110.57401875577186       68.00336016377683        11.081138669036534       # Si
79   79   2    4.807421216475978        68.00336016377683        5.0                      # Si
80   80   2    4.807421216475978        68.00336016377683        11.081138669036534       # Si
81   81   2    14.42281877889866        68.00336016377683        5.0                      # Si
82   82   2    14.42281877889866        68.00336016377683        11.081138669036534       # Si
83   83   2    24.03766121185061        68.00336016377683        5.0                      # Si
84   84   2    24.03766121185061        68.00336016377683        11.081138669036534       # Si
85   85   2    33.6530587742733         68.00336016377683        5.0                      # Si
86   86   2    33.6530587742733         68.00336016377683        11.081138669036534       # Si
87   87   2    43.26790120722526        68.00336016377683        5.0                      # Si
88   88   2    43.26790120722526        68.00336016377683        11.081138669036534       # Si
89   89   2    52.883298769647936       68.00336016377683        5.0                      # Si
90   90   2    52.883298769647936       68.00336016377683        11.081138669036534       # Si
91   91   2    62.498141202599896       73.55465487102393        5.0                      # Si
92   92   2    62.498141202599896       73.55465487102393        11.081138669036534       # Si
