DATA FILE Produced from netmc results (cf David Morley)
860 atoms
2064 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 178.68765045108648 xlo xhi
0.00000 156.19508885327997 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    150.7677955332403        86.23270530202608        5.0                      # Si
2    2    2    161.93544609700356       86.23270530202608        5.0                      # Si
3    3    2    173.10374137625777       86.23270530202608        5.0                      # Si
4    4    2    5.583825253214876        86.23270530202608        5.0                      # Si
5    5    2    16.752120589802583       86.23270530202608        5.0                      # Si
6    6    2    27.91977109623234        86.23270530202608        5.0                      # Si
7    7    2    145.18397028002542       89.48676962924712        5.0                      # Si
8    8    2    156.35162084378868       89.48676962924712        5.0                      # Si
9    9    2    167.5199161230429        89.48676962924712        5.0                      # Si
10   10   2    178.68756662947263       89.48676962924712        5.0                      # Si
11   11   2    11.168295279254183       89.48676962924712        5.0                      # Si
12   12   2    22.33594584301746        89.48676962924712        5.0                      # Si
13   13   2    33.504241122271644       89.48676962924712        5.0                      # Si
14   14   2    145.18397028002542       95.9948983410227         5.0                      # Si
15   15   2    156.35162084378868       95.9948983410227         5.0                      # Si
16   16   2    167.5199161230429        95.9948983410227         5.0                      # Si
17   17   2    178.68756662947263       95.9948983410227         5.0                      # Si
18   18   2    11.168295279254183       95.9948983410227         5.0                      # Si
19   19   2    22.33594584301746        95.9948983410227         5.0                      # Si
20   20   2    33.504241122271644       95.9948983410227         5.0                      # Si
21   21   2    150.7677955332403        99.24896266824373        5.0                      # Si
22   22   2    161.93544609700356       99.24896266824373        5.0                      # Si
23   23   2    173.10374137625777       99.24896266824373        5.0                      # Si
24   24   2    5.583825253214876        99.24896266824373        5.0                      # Si
25   25   2    16.752120589802583       99.24896266824373        5.0                      # Si
26   26   2    27.91977109623234        99.24896266824373        5.0                      # Si
27   27   2    139.59950025398612       105.75709138001932       5.0                      # Si
28   28   2    150.7677955332403        105.75709138001932       5.0                      # Si
29   29   2    161.93544609700356       105.75709138001932       5.0                      # Si
30   30   2    173.10374137625777       105.75709138001932       5.0                      # Si
31   31   2    5.583825253214876        105.75709138001932       5.0                      # Si
32   32   2    16.752120589802583       105.75709138001932       5.0                      # Si
33   33   2    27.91977109623234        105.75709138001932       5.0                      # Si
34   34   2    39.08806637548652        105.75709138001932       5.0                      # Si
35   35   2    145.18397028002542       109.01115576457387       5.0                      # Si
36   36   2    156.35162084378868       109.01115576457387       5.0                      # Si
37   37   2    167.5199161230429        109.01115576457387       5.0                      # Si
38   38   2    178.68756662947263       109.01115576457387       5.0                      # Si
39   39   2    11.168295279254183       109.01115576457387       5.0                      # Si
40   40   2    22.33594584301746        109.01115576457387       5.0                      # Si
41   41   2    33.504241122271644       109.01115576457387       5.0                      # Si
42   42   2    134.01567500077124       115.51928447634945       5.0                      # Si
43   43   2    145.18397028002542       115.51928447634945       5.0                      # Si
44   44   2    156.35162084378868       115.51928447634945       5.0                      # Si
45   45   2    167.5199161230429        115.51928447634945       5.0                      # Si
46   46   2    178.68756662947263       115.51928447634945       5.0                      # Si
47   47   2    11.168295279254183       115.51928447634945       5.0                      # Si
48   48   2    22.33594584301746        115.51928447634945       5.0                      # Si
49   49   2    33.504241122271644       115.51928447634945       5.0                      # Si
50   50   2    44.67189168603492        115.51928447634945       5.0                      # Si
51   51   2    139.59950025398612       118.77334880357049       5.0                      # Si
52   52   2    150.7677955332403        118.77334880357049       5.0                      # Si
53   53   2    161.93544609700356       118.77334880357049       5.0                      # Si
54   54   2    173.10374137625777       118.77334880357049       5.0                      # Si
55   55   2    5.583825253214876        118.77334880357049       5.0                      # Si
56   56   2    16.752120589802583       118.77334880357049       5.0                      # Si
57   57   2    27.91977109623234        118.77334880357049       5.0                      # Si
58   58   2    39.08806637548652        118.77334880357049       5.0                      # Si
59   59   2    128.43184974755636       125.28147751534607       5.0                      # Si
60   60   2    139.59950025398612       125.28147751534607       5.0                      # Si
61   61   2    150.7677955332403        125.28147751534607       5.0                      # Si
62   62   2    161.93544609700356       125.28147751534607       5.0                      # Si
63   63   2    173.10374137625777       125.28147751534607       5.0                      # Si
64   64   2    5.583825253214876        125.28147751534607       5.0                      # Si
65   65   2    16.752120589802583       125.28147751534607       5.0                      # Si
66   66   2    27.91977109623234        125.28147751534607       5.0                      # Si
67   67   2    39.08806637548652        125.28147751534607       5.0                      # Si
68   68   2    50.255716939249794       125.28147751534607       5.0                      # Si
69   69   2    122.84802449434149       128.53554184256708       5.0                      # Si
70   70   2    134.01567500077124       128.53554184256708       5.0                      # Si
71   71   2    145.18397028002542       128.53554184256708       5.0                      # Si
72   72   2    156.35162084378868       128.53554184256708       5.0                      # Si
73   73   2    167.5199161230429        128.53554184256708       5.0                      # Si
74   74   2    178.68756662947263       128.53554184256708       5.0                      # Si
75   75   2    11.168295279254183       128.53554184256708       5.0                      # Si
76   76   2    22.33594584301746        128.53554184256708       5.0                      # Si
77   77   2    33.504241122271644       128.53554184256708       5.0                      # Si
78   78   2    44.67189168603492        128.53554184256708       5.0                      # Si
79   79   2    55.84018696528911        128.53554184256708       5.0                      # Si
80   80   2    111.67972915775378       135.0436705543427        5.0                      # Si
81   81   2    122.84802449434149       135.0436705543427        5.0                      # Si
82   82   2    134.01567500077124       135.0436705543427        5.0                      # Si
83   83   2    145.18397028002542       135.0436705543427        5.0                      # Si
84   84   2    156.35162084378868       135.0436705543427        5.0                      # Si
85   85   2    167.5199161230429        135.0436705543427        5.0                      # Si
86   86   2    178.68756662947263       135.0436705543427        5.0                      # Si
87   87   2    11.168295279254183       135.0436705543427        5.0                      # Si
88   88   2    22.33594584301746        135.0436705543427        5.0                      # Si
89   89   2    33.504241122271644       135.0436705543427        5.0                      # Si
90   90   2    44.67189168603492        135.0436705543427        5.0                      # Si
91   91   2    55.84018696528911        135.0436705543427        5.0                      # Si
92   92   2    67.00783747171886        135.0436705543427        5.0                      # Si
93   93   2    94.92760856795118        138.2977348815637        5.0                      # Si
94   94   2    106.0959039045389        138.2977348815637        5.0                      # Si
95   95   2    117.26355441096867       138.2977348815637        5.0                      # Si
96   96   2    128.43184974755636       138.2977348815637        5.0                      # Si
97   97   2    139.59950025398612       138.2977348815637        5.0                      # Si
98   98   2    150.7677955332403        138.2977348815637        5.0                      # Si
99   99   2    161.93544609700356       138.2977348815637        5.0                      # Si
100  100  2    173.10374137625777       138.2977348815637        5.0                      # Si
101  101  2    5.583825253214876        138.2977348815637        5.0                      # Si
102  102  2    16.752120589802583       138.2977348815637        5.0                      # Si
103  103  2    27.91977109623234        138.2977348815637        5.0                      # Si
104  104  2    39.08806637548652        138.2977348815637        5.0                      # Si
