DATA FILE Produced from netmc results (cf David Morley)
7944 atoms
26480 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 255.50433189526527 xlo xhi
0.00000 221.27324218250183 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    152.3199609801331        117.72871218684392       5.0                      # Si
2    2    2    152.3199609801331        117.72871218684392       11.081138669036534       # Si
3    3    2    162.14676240218674       117.72871218684392       5.0                      # Si
4    4    2    162.14676240218674       117.72871218684392       11.081138669036534       # Si
5    5    2    171.97413119152807       117.72871218684392       5.0                      # Si
6    6    2    171.97413119152807       117.72871218684392       11.081138669036534       # Si
7    7    2    181.80093261358175       117.72871218684392       5.0                      # Si
8    8    2    181.80093261358175       117.72871218684392       11.081138669036534       # Si
9    9    2    191.62830140292306       117.72871218684392       5.0                      # Si
10   10   2    191.62830140292306       117.72871218684392       11.081138669036534       # Si
11   11   2    201.45510282497673       117.72871218684392       5.0                      # Si
12   12   2    201.45510282497673       117.72871218684392       11.081138669036534       # Si
13   13   2    211.282471614318         117.72871218684392       5.0                      # Si
14   14   2    211.282471614318         117.72871218684392       11.081138669036534       # Si
15   15   2    221.1092730363717        117.72871218684392       5.0                      # Si
16   16   2    221.1092730363717        117.72871218684392       11.081138669036534       # Si
17   17   2    230.93664182571302       117.72871218684392       5.0                      # Si
18   18   2    230.93664182571302       117.72871218684392       11.081138669036534       # Si
19   19   2    240.7634432477667        117.72871218684392       5.0                      # Si
20   20   2    240.7634432477667        117.72871218684392       11.081138669036534       # Si
21   21   2    250.590812037108         117.72871218684392       5.0                      # Si
22   22   2    250.590812037108         117.72871218684392       11.081138669036534       # Si
23   23   2    4.913400711026836        117.72871218684392       5.0                      # Si
24   24   2    4.913400711026836        117.72871218684392       11.081138669036534       # Si
25   25   2    14.740769500368154       117.72871218684392       5.0                      # Si
26   26   2    14.740769500368154       117.72871218684392       11.081138669036534       # Si
27   27   2    24.567570922421822       117.72871218684392       5.0                      # Si
28   28   2    24.567570922421822       117.72871218684392       11.081138669036534       # Si
29   29   2    34.39493971176314        117.72871218684392       5.0                      # Si
30   30   2    34.39493971176314        117.72871218684392       11.081138669036534       # Si
31   31   2    44.22174113381681        117.72871218684392       5.0                      # Si
32   32   2    44.22174113381681        117.72871218684392       11.081138669036534       # Si
33   33   2    54.049109923158134       117.72871218684392       5.0                      # Si
34   34   2    54.049109923158134       117.72871218684392       11.081138669036534       # Si
35   35   2    63.875911345211804       117.72871218684392       5.0                      # Si
36   36   2    63.875911345211804       117.72871218684392       11.081138669036534       # Si
37   37   2    73.70328013455311        117.72871218684392       5.0                      # Si
38   38   2    73.70328013455311        117.72871218684392       11.081138669036534       # Si
39   39   2    83.53008155660679        117.72871218684392       5.0                      # Si
40   40   2    83.53008155660679        117.72871218684392       11.081138669036534       # Si
41   41   2    93.35745034594811        117.72871218684392       5.0                      # Si
42   42   2    93.35745034594811        117.72871218684392       11.081138669036534       # Si
43   43   2    103.18425176800176       117.72871218684392       5.0                      # Si
44   44   2    103.18425176800176       117.72871218684392       11.081138669036534       # Si
45   45   2    127.75239005771125       120.56554862508112       5.0                      # Si
46   46   2    127.75239005771125       120.56554862508112       11.081138669036534       # Si
47   47   2    137.57919147976492       120.56554862508112       5.0                      # Si
48   48   2    137.57919147976492       120.56554862508112       11.081138669036534       # Si
49   49   2    147.40656026910622       120.56554862508112       5.0                      # Si
50   50   2    147.40656026910622       120.56554862508112       11.081138669036534       # Si
51   51   2    157.23336169115993       120.56554862508112       5.0                      # Si
52   52   2    157.23336169115993       120.56554862508112       11.081138669036534       # Si
53   53   2    167.06073048050123       120.56554862508112       5.0                      # Si
54   54   2    167.06073048050123       120.56554862508112       11.081138669036534       # Si
55   55   2    176.88753190255488       120.56554862508112       5.0                      # Si
56   56   2    176.88753190255488       120.56554862508112       11.081138669036534       # Si
57   57   2    186.71490069189622       120.56554862508112       5.0                      # Si
58   58   2    186.71490069189622       120.56554862508112       11.081138669036534       # Si
59   59   2    196.5417021139499        120.56554862508112       5.0                      # Si
60   60   2    196.5417021139499        120.56554862508112       11.081138669036534       # Si
61   61   2    206.36907090329123       120.56554862508112       5.0                      # Si
62   62   2    206.36907090329123       120.56554862508112       11.081138669036534       # Si
63   63   2    216.19587232534485       120.56554862508112       5.0                      # Si
64   64   2    216.19587232534485       120.56554862508112       11.081138669036534       # Si
65   65   2    226.0232411146862        120.56554862508112       5.0                      # Si
66   66   2    226.0232411146862        120.56554862508112       11.081138669036534       # Si
67   67   2    235.85004253673986       120.56554862508112       5.0                      # Si
68   68   2    235.85004253673986       120.56554862508112       11.081138669036534       # Si
69   69   2    245.67741132608117       120.56554862508112       5.0                      # Si
70   70   2    245.67741132608117       120.56554862508112       11.081138669036534       # Si
71   71   2    255.50421274813485       120.56554862508112       5.0                      # Si
72   72   2    255.50421274813485       120.56554862508112       11.081138669036534       # Si
73   73   2    9.827368789341318        120.56554862508112       5.0                      # Si
74   74   2    9.827368789341318        120.56554862508112       11.081138669036534       # Si
75   75   2    19.65417021139499        120.56554862508112       5.0                      # Si
76   76   2    19.65417021139499        120.56554862508112       11.081138669036534       # Si
77   77   2    29.48153900073631        120.56554862508112       5.0                      # Si
78   78   2    29.48153900073631        120.56554862508112       11.081138669036534       # Si
79   79   2    39.30834042278998        120.56554862508112       5.0                      # Si
80   80   2    39.30834042278998        120.56554862508112       11.081138669036534       # Si
81   81   2    49.135709212131296       120.56554862508112       5.0                      # Si
82   82   2    49.135709212131296       120.56554862508112       11.081138669036534       # Si
83   83   2    58.962510634184966       120.56554862508112       5.0                      # Si
84   84   2    58.962510634184966       120.56554862508112       11.081138669036534       # Si
85   85   2    68.78987942352629        120.56554862508112       5.0                      # Si
86   86   2    68.78987942352629        120.56554862508112       11.081138669036534       # Si
87   87   2    78.61668084557996        120.56554862508112       5.0                      # Si
88   88   2    78.61668084557996        120.56554862508112       11.081138669036534       # Si
89   89   2    88.44404963492127        120.56554862508112       5.0                      # Si
90   90   2    88.44404963492127        120.56554862508112       11.081138669036534       # Si
91   91   2    98.27085105697495        120.56554862508112       5.0                      # Si
92   92   2    98.27085105697495        120.56554862508112       11.081138669036534       # Si
93   93   2    108.09821984631627       120.56554862508112       5.0                      # Si
94   94   2    108.09821984631627       120.56554862508112       11.081138669036534       # Si
95   95   2    117.92502126836993       120.56554862508112       5.0                      # Si
96   96   2    117.92502126836993       120.56554862508112       11.081138669036534       # Si
97   97   2    137.57919147976492       126.23922150155552       5.0                      # Si
98   98   2    137.57919147976492       126.23922150155552       11.081138669036534       # Si
99   99   2    147.40656026910622       126.23922150155552       5.0                      # Si
100  100  2    147.40656026910622       126.23922150155552       11.081138669036534       # Si
101  101  2    157.23336169115993       126.23922150155552       5.0                      # Si
102  102  2    157.23336169115993       126.23922150155552       11.081138669036534       # Si
103  103  2    167.06073048050123       126.23922150155552       5.0                      # Si
104  104  2    167.06073048050123       126.23922150155552       11.081138669036534       # Si
105  105  2    176.88753190255488       126.23922150155552       5.0                      # Si
106  106  2    176.88753190255488       126.23922150155552       11.081138669036534       # Si
107  107  2    186.71490069189622       126.23922150155552       5.0                      # Si
108  108  2    186.71490069189622       126.23922150155552       11.081138669036534       # Si
109  109  2    196.5417021139499        126.23922150155552       5.0                      # Si
110  110  2    196.5417021139499        126.23922150155552       11.081138669036534       # Si
111  111  2    206.36907090329123       126.23922150155552       5.0                      # Si
112  112  2    206.36907090329123       126.23922150155552       11.081138669036534       # Si
113  113  2    216.19587232534485       126.23922150155552       5.0                      # Si
114  114  2    216.19587232534485       126.23922150155552       11.081138669036534       # Si
115  115  2    226.0232411146862        126.23922150155552       5.0                      # Si
116  116  2    226.0232411146862        126.23922150155552       11.081138669036534       # Si
117  117  2    235.85004253673986       126.23922150155552       5.0                      # Si
118  118  2    235.85004253673986       126.23922150155552       11.081138669036534       # Si
119  119  2    245.67741132608117       126.23922150155552       5.0                      # Si
120  120  2    245.67741132608117       126.23922150155552       11.081138669036534       # Si
121  121  2    255.50421274813485       126.23922150155552       5.0                      # Si
122  122  2    255.50421274813485       126.23922150155552       11.081138669036534       # Si
123  123  2    9.827368789341318        126.23922150155552       5.0                      # Si
124  124  2    9.827368789341318        126.23922150155552       11.081138669036534       # Si
125  125  2    19.65417021139499        126.23922150155552       5.0                      # Si
126  126  2    19.65417021139499        126.23922150155552       11.081138669036534       # Si
127  127  2    29.48153900073631        126.23922150155552       5.0                      # Si
128  128  2    29.48153900073631        126.23922150155552       11.081138669036534       # Si
129  129  2    39.30834042278998        126.23922150155552       5.0                      # Si
130  130  2    39.30834042278998        126.23922150155552       11.081138669036534       # Si
131  131  2    49.135709212131296       126.23922150155552       5.0                      # Si
132  132  2    49.135709212131296       126.23922150155552       11.081138669036534       # Si
133  133  2    58.962510634184966       126.23922150155552       5.0                      # Si
134  134  2    58.962510634184966       126.23922150155552       11.081138669036534       # Si
135  135  2    68.78987942352629        126.23922150155552       5.0                      # Si
136  136  2    68.78987942352629        126.23922150155552       11.081138669036534       # Si
137  137  2    78.61668084557996        126.23922150155552       5.0                      # Si
138  138  2    78.61668084557996        126.23922150155552       11.081138669036534       # Si
139  139  2    88.44404963492127        126.23922150155552       5.0                      # Si
140  140  2    88.44404963492127        126.23922150155552       11.081138669036534       # Si
141  141  2    98.27085105697495        126.23922150155552       5.0                      # Si
142  142  2    98.27085105697495        126.23922150155552       11.081138669036534       # Si
143  143  2    108.09821984631627       126.23922150155552       5.0                      # Si
144  144  2    108.09821984631627       126.23922150155552       11.081138669036534       # Si
145  145  2    117.92502126836993       126.23922150155552       5.0                      # Si
146  146  2    117.92502126836993       126.23922150155552       11.081138669036534       # Si
147  147  2    127.75239005771125       126.23922150155552       5.0                      # Si
148  148  2    127.75239005771125       126.23922150155552       11.081138669036534       # Si
149  149  2    132.6657907687381        129.07605793979272       5.0                      # Si
150  150  2    132.6657907687381        129.07605793979272       11.081138669036534       # Si
151  151  2    142.49259219079175       129.07605793979272       5.0                      # Si
152  152  2    142.49259219079175       129.07605793979272       11.081138669036534       # Si
153  153  2    152.3199609801331        129.07605793979272       5.0                      # Si
154  154  2    152.3199609801331        129.07605793979272       11.081138669036534       # Si
155  155  2    162.14676240218674       129.07605793979272       5.0                      # Si
156  156  2    162.14676240218674       129.07605793979272       11.081138669036534       # Si
157  157  2    171.97413119152807       129.07605793979272       5.0                      # Si
158  158  2    171.97413119152807       129.07605793979272       11.081138669036534       # Si
159  159  2    181.80093261358175       129.07605793979272       5.0                      # Si
160  160  2    181.80093261358175       129.07605793979272       11.081138669036534       # Si
161  161  2    191.62830140292306       129.07605793979272       5.0                      # Si
162  162  2    191.62830140292306       129.07605793979272       11.081138669036534       # Si
163  163  2    201.45510282497673       129.07605793979272       5.0                      # Si
164  164  2    201.45510282497673       129.07605793979272       11.081138669036534       # Si
165  165  2    211.282471614318         129.07605793979272       5.0                      # Si
166  166  2    211.282471614318         129.07605793979272       11.081138669036534       # Si
167  167  2    221.1092730363717        129.07605793979272       5.0                      # Si
168  168  2    221.1092730363717        129.07605793979272       11.081138669036534       # Si
169  169  2    230.93664182571302       129.07605793979272       5.0                      # Si
170  170  2    230.93664182571302       129.07605793979272       11.081138669036534       # Si
171  171  2    240.7634432477667        129.07605793979272       5.0                      # Si
172  172  2    240.7634432477667        129.07605793979272       11.081138669036534       # Si
173  173  2    250.590812037108         129.07605793979272       5.0                      # Si
174  174  2    250.590812037108         129.07605793979272       11.081138669036534       # Si
175  175  2    4.913400711026836        129.07605793979272       5.0                      # Si
176  176  2    4.913400711026836        129.07605793979272       11.081138669036534       # Si
177  177  2    14.740769500368154       129.07605793979272       5.0                      # Si
178  178  2    14.740769500368154       129.07605793979272       11.081138669036534       # Si
179  179  2    24.567570922421822       129.07605793979272       5.0                      # Si
