DATA FILE Produced from netmc results (cf David Morley)
1324 atoms
1 atom types
0.00000 63.28167507715604 xlo xhi
0.00000 54.80353820694427 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    37.72563152651773        29.158292763951117       0.0                     # C
2    1    40.1594707104774         29.158292763951117       0.0                     # C
3    1    42.59345041632992        29.158292763951117       0.0                     # C
4    1    45.027289600289606       29.158292763951117       0.0                     # C
5    1    47.461269306142114       29.158292763951117       0.0                     # C
6    1    49.8951084901018         29.158292763951117       0.0                     # C
7    1    52.329088195954306       29.158292763951117       0.0                     # C
8    1    54.76292737991399        29.158292763951117       0.0                     # C
9    1    57.19690708576651        29.158292763951117       0.0                     # C
10   1    59.63074626972619        29.158292763951117       0.0                     # C
11   1    62.0647259755787         29.158292763951117       0.0                     # C
12   1    1.2169195919798395       29.158292763951117       0.0                     # C
13   1    3.6508992978323564       29.158292763951117       0.0                     # C
14   1    6.0847384817920345       29.158292763951117       0.0                     # C
15   1    8.518718187644552        29.158292763951117       0.0                     # C
16   1    10.95255737160423        29.158292763951117       0.0                     # C
17   1    13.386537077456747       29.158292763951117       0.0                     # C
18   1    15.820376261416428       29.158292763951117       0.0                     # C
19   1    18.254355967268943       29.158292763951117       0.0                     # C
20   1    20.688195151228623       29.158292763951117       0.0                     # C
21   1    23.122174857081138       29.158292763951117       0.0                     # C
22   1    25.556014041040815       29.158292763951117       0.0                     # C
23   1    31.64089304472569        29.860902228142706       0.0                     # C
24   1    34.07473222868536        29.860902228142706       0.0                     # C
25   1    36.508711934537885       29.860902228142706       0.0                     # C
26   1    38.94255111849757        29.860902228142706       0.0                     # C
27   1    41.37653082435008        29.860902228142706       0.0                     # C
28   1    43.81037000830976        29.860902228142706       0.0                     # C
29   1    46.244349714162276       29.860902228142706       0.0                     # C
30   1    48.67818889812196        29.860902228142706       0.0                     # C
31   1    51.112168603974474       29.860902228142706       0.0                     # C
32   1    53.54600778793415        29.860902228142706       0.0                     # C
33   1    55.979987493786666       29.860902228142706       0.0                     # C
34   1    58.41382667774635        29.860902228142706       0.0                     # C
35   1    60.84780638359886        29.860902228142706       0.0                     # C
36   1    63.28164556755854        29.860902228142706       0.0                     # C
37   1    2.4339797058525168       29.860902228142706       0.0                     # C
38   1    4.867818889812196        29.860902228142706       0.0                     # C
39   1    7.301798595664713        29.860902228142706       0.0                     # C
40   1    9.735637779624392        29.860902228142706       0.0                     # C
41   1    12.169617485476907       29.860902228142706       0.0                     # C
42   1    14.603456669436587       29.860902228142706       0.0                     # C
43   1    17.037436375289104       29.860902228142706       0.0                     # C
44   1    19.471275559248785       29.860902228142706       0.0                     # C
45   1    21.9052552651013         29.860902228142706       0.0                     # C
46   1    24.33909444906098        29.860902228142706       0.0                     # C
47   1    26.773074154913495       29.860902228142706       0.0                     # C
48   1    29.206913338873175       29.860902228142706       0.0                     # C
49   1    34.07473222868536        31.266121156525895       0.0                     # C
50   1    36.508711934537885       31.266121156525895       0.0                     # C
51   1    38.94255111849757        31.266121156525895       0.0                     # C
52   1    41.37653082435008        31.266121156525895       0.0                     # C
53   1    43.81037000830976        31.266121156525895       0.0                     # C
54   1    46.244349714162276       31.266121156525895       0.0                     # C
55   1    48.67818889812196        31.266121156525895       0.0                     # C
56   1    51.112168603974474       31.266121156525895       0.0                     # C
57   1    53.54600778793415        31.266121156525895       0.0                     # C
58   1    55.979987493786666       31.266121156525895       0.0                     # C
59   1    58.41382667774635        31.266121156525895       0.0                     # C
60   1    60.84780638359886        31.266121156525895       0.0                     # C
61   1    63.28164556755854        31.266121156525895       0.0                     # C
62   1    2.4339797058525168       31.266121156525895       0.0                     # C
63   1    4.867818889812196        31.266121156525895       0.0                     # C
64   1    7.301798595664713        31.266121156525895       0.0                     # C
65   1    9.735637779624392        31.266121156525895       0.0                     # C
66   1    12.169617485476907       31.266121156525895       0.0                     # C
67   1    14.603456669436587       31.266121156525895       0.0                     # C
68   1    17.037436375289104       31.266121156525895       0.0                     # C
69   1    19.471275559248785       31.266121156525895       0.0                     # C
70   1    21.9052552651013         31.266121156525895       0.0                     # C
71   1    24.33909444906098        31.266121156525895       0.0                     # C
72   1    26.773074154913495       31.266121156525895       0.0                     # C
73   1    29.206913338873175       31.266121156525895       0.0                     # C
74   1    31.64089304472569        31.266121156525895       0.0                     # C
75   1    32.85781263670553        31.968730620717484       0.0                     # C
76   1    35.29165182066521        31.968730620717484       0.0                     # C
77   1    37.72563152651773        31.968730620717484       0.0                     # C
78   1    40.1594707104774         31.968730620717484       0.0                     # C
79   1    42.59345041632992        31.968730620717484       0.0                     # C
80   1    45.027289600289606       31.968730620717484       0.0                     # C
81   1    47.461269306142114       31.968730620717484       0.0                     # C
82   1    49.8951084901018         31.968730620717484       0.0                     # C
83   1    52.329088195954306       31.968730620717484       0.0                     # C
84   1    54.76292737991399        31.968730620717484       0.0                     # C
85   1    57.19690708576651        31.968730620717484       0.0                     # C
86   1    59.63074626972619        31.968730620717484       0.0                     # C
87   1    62.0647259755787         31.968730620717484       0.0                     # C
88   1    1.2169195919798395       31.968730620717484       0.0                     # C
89   1    3.6508992978323564       31.968730620717484       0.0                     # C
90   1    6.0847384817920345       31.968730620717484       0.0                     # C
91   1    8.518718187644552        31.968730620717484       0.0                     # C
92   1    10.95255737160423        31.968730620717484       0.0                     # C
93   1    13.386537077456747       31.968730620717484       0.0                     # C
94   1    15.820376261416428       31.968730620717484       0.0                     # C
95   1    18.254355967268943       31.968730620717484       0.0                     # C
96   1    20.688195151228623       31.968730620717484       0.0                     # C
97   1    23.122174857081138       31.968730620717484       0.0                     # C
98   1    25.556014041040815       31.968730620717484       0.0                     # C
99   1    27.989993746893333       31.968730620717484       0.0                     # C
100  1    30.423832930853013       31.968730620717484       0.0                     # C
101  1    32.85781263670553        33.37394954910067        0.0                     # C
102  1    35.29165182066521        33.37394954910067        0.0                     # C
103  1    37.72563152651773        33.37394954910067        0.0                     # C
104  1    40.1594707104774         33.37394954910067        0.0                     # C
105  1    42.59345041632992        33.37394954910067        0.0                     # C
106  1    45.027289600289606       33.37394954910067        0.0                     # C
107  1    47.461269306142114       33.37394954910067        0.0                     # C
108  1    49.8951084901018         33.37394954910067        0.0                     # C
109  1    52.329088195954306       33.37394954910067        0.0                     # C
110  1    54.76292737991399        33.37394954910067        0.0                     # C
111  1    57.19690708576651        33.37394954910067        0.0                     # C
112  1    59.63074626972619        33.37394954910067        0.0                     # C
113  1    62.0647259755787         33.37394954910067        0.0                     # C
114  1    1.2169195919798395       33.37394954910067        0.0                     # C
115  1    3.6508992978323564       33.37394954910067        0.0                     # C
116  1    6.0847384817920345       33.37394954910067        0.0                     # C
117  1    8.518718187644552        33.37394954910067        0.0                     # C
118  1    10.95255737160423        33.37394954910067        0.0                     # C
119  1    13.386537077456747       33.37394954910067        0.0                     # C
120  1    15.820376261416428       33.37394954910067        0.0                     # C
121  1    18.254355967268943       33.37394954910067        0.0                     # C
122  1    20.688195151228623       33.37394954910067        0.0                     # C
123  1    23.122174857081138       33.37394954910067        0.0                     # C
124  1    25.556014041040815       33.37394954910067        0.0                     # C
125  1    27.989993746893333       33.37394954910067        0.0                     # C
126  1    30.423832930853013       33.37394954910067        0.0                     # C
127  1    31.64089304472569        34.07655901329227        0.0                     # C
128  1    34.07473222868536        34.07655901329227        0.0                     # C
129  1    36.508711934537885       34.07655901329227        0.0                     # C
130  1    38.94255111849757        34.07655901329227        0.0                     # C
131  1    41.37653082435008        34.07655901329227        0.0                     # C
132  1    43.81037000830976        34.07655901329227        0.0                     # C
133  1    46.244349714162276       34.07655901329227        0.0                     # C
134  1    48.67818889812196        34.07655901329227        0.0                     # C
135  1    51.112168603974474       34.07655901329227        0.0                     # C
136  1    53.54600778793415        34.07655901329227        0.0                     # C
137  1    55.979987493786666       34.07655901329227        0.0                     # C
138  1    58.41382667774635        34.07655901329227        0.0                     # C
139  1    60.84780638359886        34.07655901329227        0.0                     # C
140  1    63.28164556755854        34.07655901329227        0.0                     # C
141  1    2.4339797058525168       34.07655901329227        0.0                     # C
142  1    4.867818889812196        34.07655901329227        0.0                     # C
143  1    7.301798595664713        34.07655901329227        0.0                     # C
144  1    9.735637779624392        34.07655901329227        0.0                     # C
145  1    12.169617485476907       34.07655901329227        0.0                     # C
146  1    14.603456669436587       34.07655901329227        0.0                     # C
147  1    17.037436375289104       34.07655901329227        0.0                     # C
148  1    19.471275559248785       34.07655901329227        0.0                     # C
149  1    21.9052552651013         34.07655901329227        0.0                     # C
150  1    24.33909444906098        34.07655901329227        0.0                     # C
151  1    26.773074154913495       34.07655901329227        0.0                     # C
152  1    29.206913338873175       34.07655901329227        0.0                     # C
153  1    34.07473222868536        35.48177794167545        0.0                     # C
154  1    36.508711934537885       35.48177794167545        0.0                     # C
155  1    38.94255111849757        35.48177794167545        0.0                     # C
156  1    41.37653082435008        35.48177794167545        0.0                     # C
157  1    43.81037000830976        35.48177794167545        0.0                     # C
158  1    46.244349714162276       35.48177794167545        0.0                     # C
159  1    48.67818889812196        35.48177794167545        0.0                     # C
160  1    51.112168603974474       35.48177794167545        0.0                     # C
161  1    53.54600778793415        35.48177794167545        0.0                     # C
162  1    55.979987493786666       35.48177794167545        0.0                     # C
163  1    58.41382667774635        35.48177794167545        0.0                     # C
164  1    60.84780638359886        35.48177794167545        0.0                     # C
165  1    63.28164556755854        35.48177794167545        0.0                     # C
166  1    2.4339797058525168       35.48177794167545        0.0                     # C
167  1    4.867818889812196        35.48177794167545        0.0                     # C
168  1    7.301798595664713        35.48177794167545        0.0                     # C
169  1    9.735637779624392        35.48177794167545        0.0                     # C
170  1    12.169617485476907       35.48177794167545        0.0                     # C
171  1    14.603456669436587       35.48177794167545        0.0                     # C
172  1    17.037436375289104       35.48177794167545        0.0                     # C
173  1    19.471275559248785       35.48177794167545        0.0                     # C
174  1    21.9052552651013         35.48177794167545        0.0                     # C
175  1    24.33909444906098        35.48177794167545        0.0                     # C
176  1    26.773074154913495       35.48177794167545        0.0                     # C
177  1    29.206913338873175       35.48177794167545        0.0                     # C
178  1    31.64089304472569        35.48177794167545        0.0                     # C
179  1    32.85781263670553        36.18438740586705        0.0                     # C
180  1    35.29165182066521        36.18438740586705        0.0                     # C
181  1    37.72563152651773        36.18438740586705        0.0                     # C
182  1    40.1594707104774         36.18438740586705        0.0                     # C
183  1    42.59345041632992        36.18438740586705        0.0                     # C
184  1    45.027289600289606       36.18438740586705        0.0                     # C
185  1    47.461269306142114       36.18438740586705        0.0                     # C
186  1    49.8951084901018         36.18438740586705        0.0                     # C
187  1    52.329088195954306       36.18438740586705        0.0                     # C
188  1    54.76292737991399        36.18438740586705        0.0                     # C
189  1    57.19690708576651        36.18438740586705        0.0                     # C
190  1    59.63074626972619        36.18438740586705        0.0                     # C
191  1    62.0647259755787         36.18438740586705        0.0                     # C
192  1    1.2169195919798395       36.18438740586705        0.0                     # C
193  1    3.6508992978323564       36.18438740586705        0.0                     # C
194  1    6.0847384817920345       36.18438740586705        0.0                     # C
195  1    8.518718187644552        36.18438740586705        0.0                     # C
196  1    10.95255737160423        36.18438740586705        0.0                     # C
197  1    13.386537077456747       36.18438740586705        0.0                     # C
198  1    15.820376261416428       36.18438740586705        0.0                     # C
199  1    18.254355967268943       36.18438740586705        0.0                     # C
200  1    20.688195151228623       36.18438740586705        0.0                     # C
201  1    23.122174857081138       36.18438740586705        0.0                     # C
202  1    25.556014041040815       36.18438740586705        0.0                     # C
203  1    27.989993746893333       36.18438740586705        0.0                     # C
204  1    30.423832930853013       36.18438740586705        0.0                     # C
205  1    32.85781263670553        37.589606334250234       0.0                     # C
206  1    35.29165182066521        37.589606334250234       0.0                     # C
207  1    37.72563152651773        37.589606334250234       0.0                     # C
208  1    40.1594707104774         37.589606334250234       0.0                     # C
209  1    42.59345041632992        37.589606334250234       0.0                     # C
210  1    45.027289600289606       37.589606334250234       0.0                     # C
211  1    47.461269306142114       37.589606334250234       0.0                     # C
212  1    49.8951084901018         37.589606334250234       0.0                     # C
213  1    52.329088195954306       37.589606334250234       0.0                     # C
214  1    54.76292737991399        37.589606334250234       0.0                     # C
215  1    57.19690708576651        37.589606334250234       0.0                     # C
216  1    59.63074626972619        37.589606334250234       0.0                     # C
217  1    62.0647259755787         37.589606334250234       0.0                     # C
218  1    1.2169195919798395       37.589606334250234       0.0                     # C
219  1    3.6508992978323564       37.589606334250234       0.0                     # C
220  1    6.0847384817920345       37.589606334250234       0.0                     # C
221  1    8.518718187644552        37.589606334250234       0.0                     # C
222  1    10.95255737160423        37.589606334250234       0.0                     # C
223  1    13.386537077456747       37.589606334250234       0.0                     # C
224  1    15.820376261416428       37.589606334250234       0.0                     # C
225  1    18.254355967268943       37.589606334250234       0.0                     # C
226  1    20.688195151228623       37.589606334250234       0.0                     # C
227  1    23.122174857081138       37.589606334250234       0.0                     # C
228  1    25.556014041040815       37.589606334250234       0.0                     # C
229  1    27.989993746893333       37.589606334250234       0.0                     # C
230  1    30.423832930853013       37.589606334250234       0.0                     # C
231  1    31.64089304472569        38.29221579844182        0.0                     # C
232  1    34.07473222868536        38.29221579844182        0.0                     # C
233  1    36.508711934537885       38.29221579844182        0.0                     # C
234  1    38.94255111849757        38.29221579844182        0.0                     # C
235  1    41.37653082435008        38.29221579844182        0.0                     # C
236  1    43.81037000830976        38.29221579844182        0.0                     # C
237  1    46.244349714162276       38.29221579844182        0.0                     # C
238  1    48.67818889812196        38.29221579844182        0.0                     # C
239  1    51.112168603974474       38.29221579844182        0.0                     # C
240  1    53.54600778793415        38.29221579844182        0.0                     # C
241  1    55.979987493786666       38.29221579844182        0.0                     # C
242  1    58.41382667774635        38.29221579844182        0.0                     # C
243  1    60.84780638359886        38.29221579844182        0.0                     # C
244  1    63.28164556755854        38.29221579844182        0.0                     # C
245  1    2.4339797058525168       38.29221579844182        0.0                     # C
246  1    4.867818889812196        38.29221579844182        0.0                     # C
247  1    7.301798595664713        38.29221579844182        0.0                     # C
248  1    9.735637779624392        38.29221579844182        0.0                     # C
249  1    12.169617485476907       38.29221579844182        0.0                     # C
250  1    14.603456669436587       38.29221579844182        0.0                     # C
251  1    17.037436375289104       38.29221579844182        0.0                     # C
252  1    19.471275559248785       38.29221579844182        0.0                     # C
253  1    21.9052552651013         38.29221579844182        0.0                     # C
254  1    24.33909444906098        38.29221579844182        0.0                     # C
255  1    26.773074154913495       38.29221579844182        0.0                     # C
256  1    29.206913338873175       38.29221579844182        0.0                     # C
257  1    34.07473222868536        39.697434726825016       0.0                     # C
258  1    36.508711934537885       39.697434726825016       0.0                     # C
259  1    38.94255111849757        39.697434726825016       0.0                     # C
260  1    41.37653082435008        39.697434726825016       0.0                     # C
261  1    43.81037000830976        39.697434726825016       0.0                     # C
262  1    46.244349714162276       39.697434726825016       0.0                     # C
263  1    48.67818889812196        39.697434726825016       0.0                     # C
264  1    51.112168603974474       39.697434726825016       0.0                     # C
265  1    53.54600778793415        39.697434726825016       0.0                     # C
266  1    55.979987493786666       39.697434726825016       0.0                     # C
267  1    58.41382667774635        39.697434726825016       0.0                     # C
268  1    60.84780638359886        39.697434726825016       0.0                     # C
269  1    63.28164556755854        39.697434726825016       0.0                     # C
270  1    2.4339797058525168       39.697434726825016       0.0                     # C
271  1    4.867818889812196        39.697434726825016       0.0                     # C
272  1    7.301798595664713        39.697434726825016       0.0                     # C
273  1    9.735637779624392        39.697434726825016       0.0                     # C
274  1    12.169617485476907       39.697434726825016       0.0                     # C
275  1    14.603456669436587       39.697434726825016       0.0                     # C
276  1    17.037436375289104       39.697434726825016       0.0                     # C
277  1    19.471275559248785       39.697434726825016       0.0                     # C
278  1    21.9052552651013         39.697434726825016       0.0                     # C
279  1    24.33909444906098        39.697434726825016       0.0                     # C
280  1    26.773074154913495       39.697434726825016       0.0                     # C
281  1    29.206913338873175       39.697434726825016       0.0                     # C
282  1    31.64089304472569        39.697434726825016       0.0                     # C
283  1    32.85781263670553        40.400044191016605       0.0                     # C
284  1    35.29165182066521        40.400044191016605       0.0                     # C
285  1    37.72563152651773        40.400044191016605       0.0                     # C
286  1    40.1594707104774         40.400044191016605       0.0                     # C
287  1    42.59345041632992        40.400044191016605       0.0                     # C
288  1    45.027289600289606       40.400044191016605       0.0                     # C
289  1    47.461269306142114       40.400044191016605       0.0                     # C
290  1    49.8951084901018         40.400044191016605       0.0                     # C
291  1    52.329088195954306       40.400044191016605       0.0                     # C
292  1    54.76292737991399        40.400044191016605       0.0                     # C
293  1    57.19690708576651        40.400044191016605       0.0                     # C
294  1    59.63074626972619        40.400044191016605       0.0                     # C
295  1    62.0647259755787         40.400044191016605       0.0                     # C
296  1    1.2169195919798395       40.400044191016605       0.0                     # C
297  1    3.6508992978323564       40.400044191016605       0.0                     # C
298  1    6.0847384817920345       40.400044191016605       0.0                     # C
299  1    8.518718187644552        40.400044191016605       0.0                     # C
300  1    10.95255737160423        40.400044191016605       0.0                     # C
301  1    13.386537077456747       40.400044191016605       0.0                     # C
302  1    15.820376261416428       40.400044191016605       0.0                     # C
303  1    18.254355967268943       40.400044191016605       0.0                     # C
304  1    20.688195151228623       40.400044191016605       0.0                     # C
305  1    23.122174857081138       40.400044191016605       0.0                     # C
306  1    25.556014041040815       40.400044191016605       0.0                     # C
307  1    27.989993746893333       40.400044191016605       0.0                     # C
308  1    30.423832930853013       40.400044191016605       0.0                     # C
309  1    32.85781263670553        41.80526311939979        0.0                     # C
310  1    35.29165182066521        41.80526311939979        0.0                     # C
311  1    37.72563152651773        41.80526311939979        0.0                     # C
312  1    40.1594707104774         41.80526311939979        0.0                     # C
