DATA FILE Produced from netmc results (cf David Morley)
2964 atoms
9880 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 156.06939642339552 xlo xhi
0.00000 135.16006167116606 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    102.42035256594421       74.61961738095626        5.0                      # Si
2    2    2    102.42035256594421       74.61961738095626        11.081138669036534       # Si
3    3    2    112.17496685013703       74.61961738095626        5.0                      # Si
4    4    2    112.17496685013703       74.61961738095626        11.081138669036534       # Si
5    5    2    121.92901796740617       74.61961738095626        5.0                      # Si
6    6    2    121.92901796740617       74.61961738095626        11.081138669036534       # Si
7    7    2    131.68363225159894       74.61961738095626        5.0                      # Si
8    8    2    131.68363225159894       74.61961738095626        11.081138669036534       # Si
9    9    2    141.43768336886808       74.61961738095626        5.0                      # Si
10   10   2    141.43768336886808       74.61961738095626        11.081138669036534       # Si
11   11   2    151.19229765306088       74.61961738095626        5.0                      # Si
12   12   2    151.19229765306088       74.61961738095626        11.081138669036534       # Si
13   13   2    4.877025558634575        74.61961738095626        5.0                      # Si
14   14   2    4.877025558634575        74.61961738095626        11.081138669036534       # Si
15   15   2    14.631639842827356       74.61961738095626        5.0                      # Si
16   16   2    14.631639842827356       74.61961738095626        11.081138669036534       # Si
17   17   2    24.385690960096504       74.61961738095626        5.0                      # Si
18   18   2    24.385690960096504       74.61961738095626        11.081138669036534       # Si
19   19   2    34.14030524428929        74.61961738095626        5.0                      # Si
20   20   2    34.14030524428929        74.61961738095626        11.081138669036534       # Si
21   21   2    43.89435636155844        74.61961738095626        5.0                      # Si
22   22   2    43.89435636155844        74.61961738095626        11.081138669036534       # Si
23   23   2    53.64897064575122        74.61961738095626        5.0                      # Si
24   24   2    53.64897064575122        74.61961738095626        11.081138669036534       # Si
25   25   2    97.54332700730966        77.43545199910555        5.0                      # Si
26   26   2    97.54332700730966        77.43545199910555        11.081138669036534       # Si
27   27   2    107.29794129150244       77.43545199910555        5.0                      # Si
28   28   2    107.29794129150244       77.43545199910555        11.081138669036534       # Si
29   29   2    117.05199240877158       77.43545199910555        5.0                      # Si
30   30   2    117.05199240877158       77.43545199910555        11.081138669036534       # Si
31   31   2    126.80660669296435       77.43545199910555        5.0                      # Si
32   32   2    126.80660669296435       77.43545199910555        11.081138669036534       # Si
33   33   2    136.56065781023352       77.43545199910555        5.0                      # Si
34   34   2    136.56065781023352       77.43545199910555        11.081138669036534       # Si
35   35   2    146.3152720944263        77.43545199910555        5.0                      # Si
36   36   2    146.3152720944263        77.43545199910555        11.081138669036534       # Si
37   37   2    156.06932321169543       77.43545199910555        5.0                      # Si
38   38   2    156.06932321169543       77.43545199910555        11.081138669036534       # Si
39   39   2    9.75461428419278         77.43545199910555        5.0                      # Si
40   40   2    9.75461428419278         77.43545199910555        11.081138669036534       # Si
41   41   2    19.50866540146193        77.43545199910555        5.0                      # Si
42   42   2    19.50866540146193        77.43545199910555        11.081138669036534       # Si
43   43   2    29.263279685654712       77.43545199910555        5.0                      # Si
44   44   2    29.263279685654712       77.43545199910555        11.081138669036534       # Si
45   45   2    39.01733080292386        77.43545199910555        5.0                      # Si
